UniqueCount	AmbigCount
0	0
0	0
0	520
0	617
0	543
0	513
12	59
0	42
2	48
4	152
1	152
7	152
2	0
72	546
4	551
1	551
3	0
0	0
2	0
0	2394
0	2078
0	811
0	609
2	2197
0	877
0	774
0	578
2	0
1	797
0	813
170	812
2	599
0	11
0	11
3	11
3615	0
0	183
0	131
0	168
2	177
1	187
0	220
0	0
0	0
0	0
0	0
0	0
0	322
5	272
0	277
67	0
18	0
11	0
14841	0
0	11
0	9
0	8
1	12
0	276
50	276
2	16
0	17
0	18
0	18
0	15
1	577
0	699
1	595
1	1300
0	1353
0	1300
4	1324
0	343
8	343
0	0
1	217
34	217
0	214
562	0
25	0
0	308
0	344
8	359
6	335
0	420
31	448
0	444
0	418
31	460
0	420
0	0
212	0
13	2
0	3
10	3
14	944
145	942
0	943
225	306
0	306
84	0
1	83
0	73
5	93
185	3531
22	3531
1764	0
0	857
1093	857
0	1
0	0
497	1
0	167
1	164
0	160
2	171
14	0
0	0
8	0
740	2672
5	2674
1	2681
8	2678
6	2476
491	2475
2	2476
37	0
239	0
0	449
0	498
0	466
0	417
0	147
0	113
0	141
0	175
115	206
0	206
0	13
19	0
0	8
0	11
0	11
15	10
1	0
0	0
0	1020
5	837
19	925
1	795
4	861
0	765
8	51
21	51
0	17
970	0
0	257
0	224
0	259
0	258
0	291
9	267
2	22
0	22
0	0
0	0
0	0
0	0
1	0
1	0
207	0
27	0
68	0
29	0
0	0
0	0
0	0
5	245
0	283
3	264
105	0
12	12
1	12
3	20
0	20
0	20
0	0
1	23
0	23
1	19
6	19
0	149
0	186
5	187
4	1124
4	1084
0	1227
0	1105
0	0
0	214
0	247
0	213
0	285
0	246
0	248
4	248
7	228
2	408
0	474
14	405
2	415
0	422
0	0
1	326
1	333
6	341
44	341
0	326
0	394
0	426
0	395
0	445
1	425
0	0
0	0
0	0
10	568
0	589
0	526
0	546
0	0
0	0
0	0
0	0
0	115
0	115
4	0
38	0
50	0
495	0
2	759
168	759
12	740
0	14
0	14
0	12
0	0
169	0
7	0
0	125
0	86
0	135
13	161
18	178
0	790
0	829
2	840
1	829
2	837
0	862
0	4008
2	3315
1	2997
22	0
0	212
39	212
0	0
0	9
21	9
4	447
0	452
0	350
0	422
0	387
0	489
4	687
0	675
2	670
3	664
0	749
0	91
0	48
0	52
0	50
0	76
0	81
0	67
0	79
0	65
1	75
0	62
1	67
13	0
0	0
0	0
560	0
0	323
0	326
0	310
5	218
0	339
23	87
1	87
18158	0
1	98
0	98
0	0
209	0
0	5
0	11
0	18
0	19
1	13
0	14
0	9
0	18
0	13
0	22
2974	0
5	5509
18929	5509
0	8
0	5
0	8
0	8
0	124
1	114
1	125
208	4
16	0
0	440
14	441
263	446
0	442
23	447
2	54
0	40
0	55
0	119
8	124
8	120
0	0
0	0
0	0
0	22
7	22
0	1722
0	1722
65	509
2	431
16	183
0	315
0	299
0	305
0	309
0	309
0	299
0	299
0	305
0	299
3	207
0	0
42	0
0	12
9	12
43	1133
380	1133
13	0
1	320
9	352
0	352
3	320
0	233
0	225
0	253
0	226
0	256
1	215
0	305
0	275
0	274
2	264
0	215
0	222
275	0
0	298
0	386
40	426
1	335
0	4446
0	3568
6	4241
32	4446
772	0
17	0
81	0
0	0
0	169
1	149
0	166
0	149
0	161
0	191
0	171
0	119
0	0
28	0
45	53
9	53
381	56
0	56
1	0
0	44
9	50
14	44
0	39
1115	3
0	175
43	173
105	168
1	11
7	11
0	380
0	347
0	363
0	348
0	331
0	365
0	348
0	352
0	364
0	370
0	370
0	362
0	364
1	548
8	519
0	540
2	606
1	95
11	111
2	111
3	95
8	95
0	112
274	0
17	121
2	121
0	0
0	0
238	0
0	7
0	9
3	6
0	0
0	0
234	0
0	0
1	180
0	163
0	139
0	122
1235	0
9	26
0	26
24	24
0	24
0	39
0	48
0	46
0	53
0	40
0	50
0	49
0	57
0	51
0	56
0	56
0	57
2	51
0	67
0	57
0	51
20	0
0	99
0	87
0	80
0	106
1	93
0	0
0	0
1145	0
0	181
0	170
0	155
3	196
0	132
0	2
0	2
0	150
0	97
0	143
0	133
2	130
0	94
988	0
0	0
0	0
0	0
0	0
0	114
0	129
0	131
0	114
0	128
0	146
0	128
0	129
178	0
0	14
0	17
0	10
0	0
2	0
7	0
0	98
0	129
7	120
0	118
0	2845
0	3899
0	3902
0	0
0	1310
0	1268
0	1337
0	1239
0	1257
0	1251
0	1331
0	1405
0	1325
254	0
0	389
0	486
0	373
1	361
152	0
46	662
0	662
1216	0
1	30
1	32
1	32
0	0
0	0
2	0
0	0
0	0
0	0
103	0
2550	9241
0	9241
4	8583
0	0
0	2
0	2
32	0
3	189
0	154
0	169
3	16
4	16
1	54
0	54
0	0
33	0
16	2178
1134	3515
0	3136
0	3493
0	3526
67	0
0	154
0	163
0	143
0	159
0	160
0	179
416	1476
3	1222
0	1476
326	0
0	29557
1	9624
0	27512
9890	35646
0	8644
130	0
0	0
2	0
0	63
5	57
1	59
3	660
169	660
0	110
0	117
0	90
0	132
0	112
34	0
14	35
0	35
20	0
0	3
0	2
0	3
385	0
0	165
32	162
42	164
0	937
1089	1258
3	1258
0	1
0	363
1	337
8	325
74	0
7	0
0	20
10	83
10	92
5	95
0	0
112	55
0	55
4	23
3	23
17	0
1	0
8	457
40	579
31	519
2	519
0	7
0	7
0	0
0	0
6	364
46	421
3	353
31	0
78	0
1	1507
212	1946
2	1838
0	1966
0	1
0	1
0	1
61	2011
0	1733
29	1954
0	1935
0	1954
0	184
0	218
0	207
0	227
0	188
0	198
0	2078
0	2054
0	2138
0	2069
0	2147
0	2099
0	2123
0	2014
2	1957
0	1825
0	2010
0	2150
0	2267
0	2198
0	1981
0	1586
0	1936
0	1916
0	1800
0	0
0	1
434	0
27	1697
111	1697
1	395
53	522
0	458
0	460
1	370
0	401
177	0
1	449
0	461
0	445
0	452
7	467
5	476
0	464
0	450
0	441
1	12524
1788	12524
0	575
0	613
0	596
0	622
0	623
3	570
519	0
0	0
0	87
4	87
9	87
1	0
0	0
0	1968
0	2116
0	1954
0	2065
0	2119
31	1940
0	2182
0	2142
0	2102
0	2156
1	38
1	38
9748	0
4	377
2	328
16	396
0	0
0	0
0	0
0	2
0	2
3	0
2	0
1	136
21	197
2	130
0	2614
0	2703
0	2888
0	2429
0	149
78	149
8	0
0	147
1	145
1	140
0	155
0	245
0	228
2	316
0	0
68	37
0	37
79	0
183	176
106	176
4	0
451	0
0	103
0	119
0	107
0	114
0	108
0	411
89	411
86	0
0	61
0	76
0	68
0	59
0	62
0	74
0	76
0	71
0	66
0	69
0	64
0	60
0	64
0	53
0	61
73	349
0	349
6	256
0	67
26	67
0	0
6	0
48	44
0	43
28	0
0	6617
0	1984
0	4559
0	4548
118	7270
12	6638
0	4237
2	4052
1	53
0	53
143	0
0	2
0	2
0	0
1	2
0	2
1489	0
20	0
1646	0
3283	0
3	0
0	178
0	214
0	226
3	240
0	262
0	240
0	218
0	196
3	162
0	179
31	487
0	487
0	168
0	53
1	192
39	280
0	77
542	0
141	0
16	0
0	0
296	0
0	350
9	359
3	346
0	223
20	0
0	0
6	67
2	43
0	73
15	49
0	76
0	225
0	228
0	200
0	248
0	217
734	0
1	1318
0	1280
3	1293
0	1396
26	1293
0	10
1	10
2	29
1	50
12	56
1	56
0	0
12	159
30	180
1	169
0	0
231	139
3	139
0	113
300	113
80	246
0	246
0	0
80	0
16	0
0	115
4	73
3	73
2	119
2	117
0	123
1	120
0	118
0	117
0	116
0	115
38	0
199	1562
0	1368
0	1373
0	214
57	214
1	214
0	214
0	162
11	805
0	773
0	762
0	788
0	860
1	731
46	0
0	0
46	0
0	0
262	0
0	203
0	166
0	253
0	216
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	5
0	5
69	790
3	790
4	60
0	60
4	2552
3	1827
0	2505
2	2454
0	2731
6	2217
1	2519
1	2512
0	361
165	657
6	576
2	25
123	25
116	0
1	109
7	109
0	113
0	112
0	110
2	32
0	32
0	0
0	0
0	7
1	7
0	579
0	659
0	611
0	610
4	567
0	971
116	1151
0	960
0	0
0	0
1817	0
0	32
0	37
0	37
0	45
0	32
0	46
0	47
3	41
0	34
0	0
4	69
1	69
0	67
4	8
0	8
15	0
309	0
0	0
0	0
0	0
0	68
0	51
0	42
0	51
0	48
10	56
0	70
1	69
0	57
0	57
7	50
0	61
0	67
0	64
0	54
0	0
8	0
2968	0
0	0
0	0
0	0
86	0
1	2299
154	2633
38	1883
11	0
4	0
1	1496
7	1498
0	1538
0	1509
0	1362
35	1544
0	1685
0	359
15	244
0	325
5	232
0	1909
2	1692
2	1712
4	1736
0	0
3	0
0	4402
2	4042
1	3854
4	3591
0	0
0	0
0	3
0	3
0	3
0	3
2	96
0	103
1	103
8	131
0	127
0	0
11	54
2	54
1	54
0	7
27	13
14	13
1	2
3	2
0	0
0	274
0	275
1	275
0	283
0	0
27	362
1	362
0	0
0	0
3	59
0	45
0	59
1	345
64	345
2	92
0	91
5	92
0	110
2	55
0	10
0	41
30	86
0	232
0	206
2	263
2	165
0	232
1	236
0	234
0	245
0	259
0	222
0	239
0	217
0	220
0	237
0	241
0	189
0	240
0	236
0	247
0	200
0	243
0	0
1	875
1	1125
0	1174
0	1164
0	1256
0	1094
0	1246
4	34284
0	35360
0	33530
0	32333
53	34368
0	0
506	0
584	0
1	0
11	0
54	0
0	0
0	176
1	193
0	183
0	172
0	165
0	365
0	377
0	404
101	0
19	0
481	0
0	166
1	135
7	167
0	163
0	138
0	142
440	0
0	0
2	85
0	68
0	81
0	73
0	95
0	72
0	88
0	18
1	13
0	23
2	357
20	367
1	542
10	542
28	542
0	441
18	441
37	0
8	249
0	273
1	246
1	234
0	252
1	243
0	243
14	0
257	0
0	0
0	0
0	1342
0	1416
0	1400
0	1385
0	1411
0	1485
0	1283
0	1399
0	1362
0	1441
0	1404
0	1273
2	1238
0	1420
0	1362
0	1315
0	1354
0	1304
5	1323
0	1403
0	1454
0	1483
0	1557
0	1409
0	1024
0	1014
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	854
80	909
0	921
14	550
0	552
15	552
0	2186
0	2890
0	2830
0	2635
0	2575
0	2470
5	3130
0	2761
0	2789
0	2788
0	3174
0	3114
41	829
22	980
14	798
1	760
1	796
0	349
0	387
8	357
0	400
1	348
4	375
48	5
0	5
0	550
0	545
0	502
0	489
0	523
0	504
0	482
0	510
0	559
0	537
0	536
0	551
0	551
0	535
0	529
0	549
0	529
0	572
0	552
0	556
0	184
4	156
0	158
0	186
0	156
0	0
0	561
0	584
0	558
0	581
0	609
0	587
0	523
0	544
20	62
1	63
0	41
62	489
0	489
39	625
0	625
63	1076
4	1075
0	1077
2	905
0	935
0	924
0	903
0	892
0	5825
1412	5825
973	0
24	0
0	270
0	272
0	245
1	270
0	309
4	278
0	0
0	0
0	0
90	0
0	326
0	308
0	301
0	32
0	32
0	31
0	37
0	16
0	19
0	19
2	43
1	43
0	916
0	809
0	907
0	895
6	1014
0	638
0	638
0	599
0	676
1	0
0	247
8	478
134	478
0	239
233	239
163	0
0	32
0	28
0	31
83	0
1	0
3	0
194	2009
265	2009
0	1993
7	2006
5	1678
3	1649
0	1758
20	1648
3	1690
1	1623
6	1666
64	0
0	814
13	954
4	1063
74	1102
0	158
1	138
0	151
0	237
0	187
1	194
2	184
0	0
5	46
0	46
0	670
188	670
2	97
0	118
0	104
3	79
1	65
0	39
1	113
0	62
1	81
47	856
0	856
0	856
0	856
57	0
411	0
1	353
2	329
0	355
0	361
0	284
0	432
135	0
7	565
0	566
70	566
1	614
1	606
0	634
0	0
0	0
0	471
47	471
2475	0
2	0
1	0
0	71
0	73
0	77
0	79
0	65
0	77
0	72
1	80
375	0
1	599
1	541
0	674
11	599
0	599
0	599
0	599
0	2649
2	2520
0	2542
79	2700
1	2375
0	0
0	0
0	0
0	0
0	0
0	0
674	0
0	0
112	654
0	642
1	657
13	660
1	45
10	45
432	0
198	0
0	0
0	0
49	0
0	348
0	380
6	388
0	351
0	369
0	327
0	423
0	394
1	0
19	184
7	184
8552	0
0	379
0	459
0	395
0	294
0	372
0	362
0	505
0	418
0	381
0	292
14	372
0	295
257	0
0	1472
1332	1472
0	771
29	828
2	809
9	0
248	0
0	151
0	133
1	132
1	1
0	1
0	0
0	0
530	5026
51	5026
0	19
0	19
0	0
3	0
2	0
0	72
0	77
0	74
0	74
0	61
0	85
0	91
0	93
0	86
0	69
0	80
0	73
0	87
0	91
0	87
0	93
0	76
0	78
0	77
0	85
0	78
1	42
0	61
0	81
0	73
0	61
0	55
0	3
0	3
0	16
0	16
0	18
0	13
38	0
26	0
1	214
70	214
54	73
1	61
4	55
5	90
227	90
34	0
11	0
10	37
0	41
0	36
0	39
11	39
3	5
2	5
1	4
0	1
3	4
0	3
0	10
2	18
2	13
4	20
0	10
0	13
277	0
0	504
62	504
2	38
5	38
122	416
1	416
6	73
0	66
0	73
3	0
2	0
64	0
509	0
2	0
0	207
0	187
1	216
2	195
0	185
0	218
7	178
0	202
0	209
1	138
6	170
10	163
6	131
0	681
27	724
136	724
0	470
0	441
0	446
0	414
0	435
0	470
0	438
0	457
0	473
0	450
0	497
0	481
0	474
502	2646
5	2646
3	193
0	248
0	313
0	219
0	221
0	0
0	48
2	61
3	52
12	378
1	485
86	506
0	535
1	374
0	294
0	179
1	233
0	205
1	69
3	69
0	2
41	2
0	0
0	0
0	0
33	480
2	475
3	480
0	221
0	293
0	277
0	237
0	0
0	286
23	286
0	1096
0	981
0	1255
0	252
6	231
0	225
57	0
0	0
0	285
1	284
0	321
0	319
0	0
0	2377
0	2176
0	2381
3	2312
21	2312
0	2613
0	2412
8	2366
299	0
0	76
27	76
0	0
0	1188
0	943
242	1188
15	49
0	49
0	0
0	183
1	185
1	189
0	194
0	205
0	194
0	189
0	190
104	0
0	451
3	302
1	462
0	511
0	415
0	444
190	0
50	0
67	0
3	102
15	102
1	103
24	103
3	0
0	19
7	19
0	0
0	0
0	208
0	210
0	197
0	247
1	223
0	186
0	182
0	170
0	177
0	150
0	167
0	188
0	193
0	209
0	189
0	183
0	190
1	181
0	215
1	158
0	195
0	202
0	175
0	182
0	188
0	176
0	160
0	202
4	177
0	179
0	201
0	187
16	126
0	126
0	0
179	0
236	0
1	0
0	287
0	283
0	271
0	275
0	666
4	651
2	523
1	604
1	579
0	0
131	0
181	0
85	0
1	0
0	0
0	0
0	0
0	0
0	291
0	274
0	250
0	258
1	257
0	830
26	1139
12	852
3	1084
0	0
0	0
10	0
0	201
1	197
0	218
0	226
0	222
1	218
0	205
12	1658
100	1665
0	1668
0	585
0	585
2	592
0	616
0	610
0	633
0	633
0	610
0	635
3	587
0	610
0	610
0	635
0	0
9	698
7	741
2	747
0	924
0	760
0	451
6	636
8	616
0	725
1	616
64	371
1	371
13	577
60	577
2	0
0	0
0	73
0	98
0	79
0	53
0	99
0	54
0	83
0	89
0	73
0	83
0	88
1	0
8	120
100	120
0	2552
36	2575
152	2822
3	295
0	47
138	0
0	21
0	18
0	20
0	20
1	21
4	371
0	323
2	281
1	325
0	270
0	117
0	69
0	90
0	95
0	54
0	109
0	113
0	101
1	93
2	146
0	151
0	130
8	75
0	129
0	135
4	87
0	113
11	105
0	120
0	120
2	11
0	10
0	5
0	3
0	8
3	49
9	49
584	2132
20	2132
31	0
0	56
0	62
0	52
1	64
448	444
4	444
0	29
11	29
746	0
3	615
0	648
11	640
0	604
0	1609
571	1609
0	348
63	348
1	0
5	1246
123	1246
78	0
168	31
3	50
0	50
18	97
1	97
0	528
0	610
0	635
0	648
0	616
0	609
3	609
0	597
0	617
0	590
0	628
0	523
10	568
0	655
0	621
0	613
0	562
0	555
0	98
42	98
868	0
16	0
1	20
2	25
0	25
5	29
0	0
0	0
0	59
0	46
0	55
0	51
0	68
0	59
0	56
0	56
0	56
7	0
0	3611
6	3324
0	3763
0	3470
1	3250
0	3543
35	0
361	0
279	0
0	32
3	32
472	0
2	58
4	73
0	62
28	3296
0	3410
0	2753
2	3144
1	3252
124	0
7	89
21	89
7	0
0	0
0	10
0	10
0	0
0	0
383	0
0	199
0	212
0	215
0	206
0	212
0	202
0	198
1	188
0	211
1	197
1	203
3	185
0	78
116	78
0	0
0	259
2	293
18	355
7	321
1	263
0	304
0	264
3	237
1	1205
100	1205
18	230
6	227
0	208
0	211
58	0
10	0
0	0
0	68
0	96
2	97
0	97
0	106
1	0
32	0
0	172
14	181
1	190
1	188
12	164
0	181
1	190
0	300
0	287
12	328
61	0
0	3
0	2
0	3
0	3
0	2
0	2
0	0
143	0
90	0
5	0
60	383
3	383
0	0
0	0
0	1
0	1
0	1
0	1
0	131
0	125
2	131
1	137
0	125
0	131
0	125
1	86
0	86
0	86
1	97
0	97
14	97
0	84
116	0
0	0
0	0
0	0
218	0
0	0
112	0
63	0
0	197
0	190
0	193
1	197
0	156
0	194
1	155
0	159
0	152
0	209
0	197
0	143
0	134
6	134
8	163
1	154
1	143
0	827
0	883
4	846
0	116
0	88
0	77
0	92
0	90
0	75
0	99
0	94
0	75
0	113
0	98
0	86
0	86
0	92
0	83
0	89
0	83
8	0
212	0
158	0
3140	0
970	1850
0	1850
2	0
0	0
0	2
1	2
0	59
12	59
0	19
1	19
0	12376
609	12374
5	12376
0	12376
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
147	0
0	317
3	300
12	282
57	0
0	0
70	0
0	71
0	91
0	89
0	94
0	102
0	110
0	90
0	82
0	100
0	93
0	114
0	85
0	73
0	79
0	24
0	0
0	0
0	0
0	0
0	0
1	0
12	269
0	261
0	269
0	0
0	0
0	0
0	0
0	0
3	0
695	0
0	0
0	0
579	0
0	74
60	74
0	1
0	1
0	316
5	295
0	301
0	318
0	297
0	337
0	283
0	211
0	304
63	0
0	679
2	667
0	716
0	634
10	612
1	584
0	604
0	658
0	645
0	0
0	0
2	292
1	295
0	298
0	335
5	0
0	0
2	949
0	999
14	1021
0	2056
0	2172
6	2102
5	2172
37	2102
0	210
0	189
0	169
0	190
0	1097
0	1102
9	1046
78	1060
9	1097
31	1142
0	24
0	24
0	24
1	23
0	2
0	2
0	51
0	47
0	45
0	44
0	48
0	44
0	47
0	45
0	0
0	0
0	0
0	489
0	520
0	459
0	489
0	359
0	644
0	700
4	665
8	491
1	0
48	429
0	429
908	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	4
0	6
0	3
0	3
0	2
34	167
0	167
0	0
160	0
119	0
0	286
0	278
0	268
0	290
0	279
0	294
0	284
0	0
11	0
2	0
5	83
1	83
211	0
0	0
0	33
0	37
6	42
0	43
0	33
0	0
1	765
118	765
0	20
4	20
0	20
60	0
50	0
2	45
6	45
0	894
0	861
2	882
4	829
0	3
2	3
0	84
0	76
0	79
3	77
7	0
0	92
0	119
0	109
0	107
0	102
0	102
0	69
6	69
0	211
14	211
56	0
3	424
1	423
0	448
0	423
1	389
190	0
0	0
113	0
155	0
7	0
0	325
0	285
0	299
0	301
0	296
0	328
3	339
0	310
0	314
0	310
0	312
326	0
1	200
3	209
15	215
0	383
0	413
2	394
1	341
0	0
0	0
0	0
0	761
0	766
0	786
0	787
0	686
0	767
0	755
0	735
0	730
4	94
0	86
0	71
1	79
268	0
0	596
0	588
0	590
7	598
0	595
14	476
1	476
331	7968
659	7968
98	393
6	393
0	0
38	212
0	212
33	169
0	169
9	0
101	337
0	337
2114	0
0	0
1056	0
71	0
0	0
0	543
0	548
0	634
0	533
0	624
0	0
70	393
7	393
0	168
0	169
8	169
56	257
7	257
0	557
0	592
2	560
2	561
0	541
0	552
0	518
0	568
0	580
0	507
1	547
9	514
0	591
3	604
0	625
0	592
0	614
0	603
28	55
0	55
0	0
41	0
0	548
0	607
96	626
0	418
30	479
0	455
1	455
0	455
0	452
0	1885
38	1885
0	17
0	16
0	14
0	23
0	19
0	18
0	18
0	14
0	16
0	18
0	17
0	28
0	22
0	21
0	29
0	20
0	17
0	16
0	24
0	22
0	16
0	31
0	22
0	22
4	142
1	147
10	187
293	0
267	12
11	5
0	1
0	7
1	0
2	0
3566	0
7	79
2	79
0	3437
1370	3437
293	792
3	792
1702	0
73	0
0	56
0	59
0	51
0	0
64	76
5	76
0	70
817	0
4	63
14	63
0	115
5	115
7	29
1	29
35	0
0	316
0	304
0	357
0	250
0	328
0	372
11	791
11	670
3	683
4	0
540	57
0	776
8	1000
0	815
0	825
1442	0
1	412
0	434
4	367
1	447
0	513
136	1209
0	1209
0	308
0	285
0	276
0	258
0	269
0	242
0	307
1	294
0	288
0	250
0	271
0	273
0	261
0	275
0	269
0	374
0	382
0	382
3	371
0	370
0	411
3	385
5	400
0	378
0	389
0	1035
7	1035
7	986
0	979
0	985
0	1041
25	1035
0	1025
1	0
5	549
0	580
0	611
0	550
6	598
0	641
2	599
0	612
0	8
0	8
2	8
0	10
0	10
48	0
0	454
0	504
36	487
9	457
0	0
9	111
1	111
1	111
588	0
4043	0
0	55
0	65
0	82
3	54
1	54
0	38
231	1030
1	1030
352	0
0	647
5	629
1	666
0	702
2	642
0	634
0	689
0	33
1	51
27	59
0	1360
13	3516
0	3690
98	3511
2	3659
371	0
0	1004
36	1070
0	983
0	123
0	145
1	130
2	6619
499	6619
82	865
0	865
0	340
0	364
0	355
1	358
0	356
0	2209
225	2209
12	4144
6	4026
0	4447
8	3944
0	4135
24	4148
0	339
0	300
0	269
0	279
0	300
0	318
0	318
0	321
0	307
0	308
6482	68
2918	17
0	7349
0	6156
1262	8554
0	0
0	245
0	181
0	200
0	164
0	205
0	187
0	196
0	176
3	203
0	221
0	216
1	0
0	0
0	349
0	364
0	403
0	0
0	1090
0	1005
0	1087
0	1172
7	973
0	152
12	166
0	133
0	146
0	153
0	133
0	152
0	133
0	153
0	152
0	147
0	133
26	31
5	15
40	41
25	0
109	0
320	0
0	0
0	0
1699	0
95	79
2	79
0	226
0	195
0	174
0	181
0	193
0	188
0	212
0	205
0	189
0	173
0	212
0	191
0	222
0	198
0	214
0	202
3	57
44	60
0	62
1	60
0	61
2	64
0	66
14	169
0	132
1	128
4	115
1	125
0	92
7	74
1	94
10	112
0	97
0	97
60	96
2	55
0	0
3	0
6	79
0	93
0	74
3	71
0	40
63	40
211	0
3	0
9	944
2	813
10	941
27	944
1	935
0	1007
1	806
0	0
0	0
0	138
1	128
0	139
0	143
0	0
0	0
0	0
0	0
0	0
0	143
0	137
3	135
7	130
0	167
0	232
2	260
4	258
0	295
0	469
53	469
1	539
0	643
0	586
0	612
0	669
2	615
253	0
2	0
322	0
17	41
6	41
23	261
0	261
1614	252
4	252
5	0
73	0
55	0
0	0
2	0
2	2840
1964	2840
0	0
24	0
235	0
11	0
1	0
0	0
0	0
1	0
2	45
0	38
0	32
0	43
0	27
0	1
2263	115
20	1681
3	1307
0	1671
0	0
0	687
153	767
0	613
1	703
1	33
4	41
0	30
0	0
201	4835
3	3670
13	4132
0	0
0	10576
0	10253
0	7374
0	11642
0	9187
4	9392
24	718
0	780
0	780
3	196
32	196
0	28
0	21
0	24
0	22
0	22
0	20
0	21
0	20
0	22
0	23
0	23
0	35
0	22
0	25
0	27
0	28
0	34
0	29
0	26
0	25
0	30
0	29
0	27
2	0
2	0
0	0
0	0
0	0
32	0
0	77
48	77
0	0
0	0
495	0
386	0
0	0
0	62
0	69
1	65
0	63
0	65
0	52
0	52
0	73
0	73
0	64
0	64
0	0
34	0
24	0
728	7105
3	7105
20	523
72	509
0	607
6	462
0	501
2	519
4	94
61	94
169	0
2	716
11	742
2	838
0	902
0	840
8	736
0	837
17	523
36	523
0	8329
0	9041
0	8558
0	0
19	1095
18	1171
1	1110
0	1134
0	1083
1	1067
7	1054
56	1027
0	1030
0	1049
0	1026
0	735
0	672
0	560
0	647
0	822
0	2210
0	2022
1	1861
0	6
0	6
0	6
0	5
412	0
5	0
0	0
2	71
0	78
0	78
2	81
1	81
0	81
0	189
3	288
0	214
13	214
22	186
25	0
0	0
2	0
2	0
9	0
17	0
0	203
8	255
19	242
54	241
0	0
1169	0
0	777
72	777
0	324
13	325
2	325
1	322
0	0
161	0
0	501
0	500
0	469
0	532
0	422
0	328
0	336
0	275
15	311
0	414
0	337
0	345
0	148
1	129
0	120
8	128
0	0
52	0
204	0
0	0
1	0
1	39
2	39
0	36
0	36
4	42
58	253
2	253
441	0
466	0
2255	0
3	189
0	199
0	248
0	218
0	229
0	194
1	429
28	428
0	430
4	427
0	392
0	0
0	0
0	4
0	4
0	0
0	553
0	536
0	607
0	4
2	4
54	0
19	157
0	157
0	6
1	4
0	5
10	0
0	527
3	578
2	518
0	612
0	586
0	538
0	604
0	493
0	502
0	637
0	494
2	487
0	566
0	476
0	518
10	38
2	38
1	37
14	37
0	37
2	69
0	72
0	75
0	74
0	81
0	74
0	76
0	77
0	69
0	62
0	82
0	86
0	75
0	73
0	71
0	68
0	76
0	856
0	763
0	776
0	761
1	674
3	0
8	0
0	588
1	619
0	534
0	286
0	459
0	754
1	381
0	451
0	553
0	552
4	5376
4702	5376
0	172
11	183
0	183
0	176
167	0
482	0
484	0
0	77
16	77
0	77
1	0
320	265
1	265
4	21
1	25
1	23
1	23
6	3250
2	3290
0	3284
891	3290
0	0
503	0
90	2746
98	2746
0	606
0	548
0	522
0	487
2	752
0	645
0	611
0	656
0	693
0	648
0	0
0	0
0	87
1	87
0	82
0	103
0	98
1	31
2	31
0	0
0	76
29	82
0	82
0	1525
0	2159
0	2317
72	654
0	806
0	746
0	873
0	813
0	766
3	0
39	0
0	0
191	0
0	1
10	1
128	0
0	85
3	68
0	58
0	70
0	62
0	67
4	0
0	671
0	678
0	729
6	677
0	672
0	673
0	679
0	113
0	113
0	127
0	126
0	115
0	126
0	7
0	10
0	11
7	1
14	0
4	832
0	741
7	782
1	799
0	708
4	738
0	2
2	2
0	47
13	47
0	109
0	115
0	127
0	96
0	108
0	107
0	139
0	127
0	128
0	0
0	364
1	429
0	377
0	13
2	13
0	13
0	13
109	57
0	55
0	57
0	56
1	38
293	0
189	0
7	166
29	166
0	765
272	765
312	0
0	102
2	90
2	79
110	182
4	182
115	0
3	36
8	36
2448	0
4	0
0	1037
2	1159
143	1465
6	87
26	87
2	0
2	9
0	9
0	112
1	130
0	148
0	130
0	135
10	592
0	529
2	536
1766	0
5	63
0	63
0	519
0	507
0	486
0	521
0	513
0	547
0	449
0	501
0	484
0	489
0	521
0	536
3	71
4	71
2	0
11	299
0	274
0	289
1073	0
103	0
0	0
0	862
621	862
3	0
464	0
0	161
4	175
0	188
6	184
14	184
0	132
0	160
0	141
0	141
0	0
0	185
0	215
0	257
0	251
0	215
0	208
0	209
0	211
1	235
0	260
1	233
0	218
0	232
0	221
0	229
0	174
0	202
0	186
0	906
34	902
1	906
0	0
0	1105
9	986
0	869
0	737
1738	0
0	1
0	1
0	1
5	323
0	235
0	323
0	25
4	25
18	294
0	294
0	0
3	0
0	577
2	550
0	717
9	164
5	173
12	198
11	173
51	3424
0	3360
70	3102
0	3682
0	1781
0	0
0	0
28	0
0	2749
0	2755
0	3194
0	1490
0	2859
65	2414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	0
88	896
4	896
24	0
0	507
3	525
0	538
31	66
0	68
7	68
202	859
3	857
0	859
308	0
5	0
0	36
0	36
0	32
0	32
112	0
2	10
0	10
0	0
0	435
0	507
1	531
0	488
0	577
1	527
0	219
0	365
203	0
0	247
0	244
1	251
0	234
0	261
2	238
5	251
0	10
0	8
0	10
1	10
0	0
0	226
0	235
13	261
0	264
4	261
0	255
215	0
0	0
0	0
0	33
9	42
