UniqueCount	AmbigCount
23	482
0	0
53	0
99	1226
0	1122
16	1226
13	61
1	61
240	0
2	0
0	112
0	99
0	120
0	107
1589	0
332	0
291	2
7	350
0	378
0	344
2	619
81	632
3	636
0	624
5	633
51	0
54	0
10	0
1	0
0	0
0	0
0	0
0	0
27	0
300	0
825	0
62	383
0	383
16	0
3	0
540	0
3917	0
3	67
32	67
0	63
66	1027
7	1027
1020	784
0	781
4	726
2	0
0	0
0	0
0	0
0	0
3	10376
2	8320
0	11120
4	10221
0	601
49	602
0	602
2	80
0	70
0	86
1	47
0	69
1	69
0	1903
0	981
0	953
0	1392
0	1227
43	5078
0	4858
1182	0
2514	0
1	46237
0	40449
1	44020
0	44059
0	42291
2029	49554
0	38201
1	3
0	3
0	2
0	0
0	0
3	55
0	50
1	50
1	49
10	735
111	735
1	63
12	63
4	0
0	0
56	0
271	0
0	0
85	603
12	603
0	216
1	201
0	188
2	201
0	0
0	206
0	210
0	288
0	264
0	342
0	239
16	140
1	140
0	0
122	20
0	20
7	239
8	221
28	254
0	227
3	212
0	3
2	3
1	1
212	568
8	570
0	570
2	932
0	943
0	899
0	870
0	908
0	871
0	909
12	933
0	952
0	1026
4	913
2	897
4	2474
274	2474
1	0
40	280
0	254
1	280
0	1301
0	1296
8	1301
0	1434
0	1430
1	1435
20	252
5	252
198	13
0	0
28	1446
21	1446
96	52
4	52
0	0
1	740
0	787
2	874
10	967
4	987
0	1120
7	909
0	171
0	207
6	181
1	179
0	190
5	181
0	185
0	665
0	635
0	554
0	577
0	633
0	606
7	568
0	603
0	576
5	586
0	566
0	549
4	557
0	604
0	636
0	1307
412	0
0	609
12	632
0	632
1	635
7	658
59	339
9	323
2	13
3	13
36	3
5	1
30	373
0	373
0	57
2	46
0	38
0	24
0	18
0	19
0	31
0	56
0	45
0	25
0	42
0	34
1	44
0	42
0	35
0	35
0	35
0	2100
0	2190
5	2079
0	879
6	823
3	800
4	776
176	0
0	176
0	175
0	164
0	201
1	192
5	186
0	187
3	182
3	0
311	0
0	0
0	0
30	0
1	365
0	400
1	359
0	365
0	332
0	367
1998	0
727	0
1779	0
0	1226
5	1110
3	1093
0	1152
0	1085
1	1036
0	1133
0	1111
0	1059
7	141
0	157
1	144
2	127
132	216
1	216
88	105
2	105
0	832
0	740
0	776
0	3020
78	3018
36	3090
4	3044
1	3065
26	3020
4	3044
57	3027
30	3088
0	3340
4	2739
57	0
0	159
0	307
24	336
0	314
0	224
0	253
0	255
0	244
0	220
0	248
0	216
0	218
67	1913
0	3599
0	3617
87	3723
0	3314
0	47
0	40
1	40
0	41
0	110
0	124
0	132
0	157
0	91
0	150
0	165
0	151
1	332
45	332
0	0
0	0
0	0
14	4499
0	4114
1	3808
0	4501
439	0
2066	0
568	0
5	85
0	87
2	95
0	85
0	95
0	99
115	612
3	612
0	143
0	165
4	144
5	138
156	2231
0	2231
332	0
13	0
242	1661
4	1661
29	83
0	83
3295	0
1959	0
7610	106
0	106
57	0
0	0
570	0
370	1388
1	1388
0	565
0	289
2	569
2	591
0	676
2	12
0	12
0	2
0	2
0	2
0	2
391	0
24	0
416	0
0	0
0	1135
2	1045
0	937
0	1069
0	552
1	581
0	610
0	0
11	121
1	121
655	2891
6	2891
0	356
0	408
0	375
0	389
594	0
75	0
2	1194
1	1248
0	1192
0	1285
0	1239
0	1340
0	1247
0	1239
0	1255
0	1255
0	1255
0	40
0	37
0	37
0	27
0	26
0	44
0	32
0	44
1	34
0	44
0	44
0	33
0	38
21	44569
1	24418
7622	44907
3	40738
19	128
1	128
0	0
0	0
0	0
1	0
10	54
1	54
0	0
0	143
0	145
0	164
1	151
5	1596
290	1596
2429	0
22	213
0	213
0	6885
519	6885
0	6408
1270	6408
138	483
48	483
19	0
430	0
0	0
1	507
3	488
3	505
0	427
0	524
9	489
5	507
1	477
2	1096
0	1220
6	1101
0	694
0	1033
0	1101
0	475
0	462
0	486
1	466
0	1592
0	1497
0	1629
0	1724
0	279
0	266
0	255
0	268
0	267
86	0
0	1
2	3313
1846	3314
78	840
1	840
3	840
101	499
2	499
66	91
2	91
44	65
5	65
586	0
24	0
1	2221
0	1352
1	1204
0	2418
0	1146
0	1657
0	1076
5	2649
5	1825
5	3367
0	1516
0	1000
2	1175
0	1641
3	1849
0	1896
0	1546
0	1580
0	1683
1	1793
1	1881
0	555
0	612
0	566
0	549
0	544
0	577
0	577
0	571
0	575
0	538
0	614
0	579
0	573
0	538
1	1368
0	1117
2	1268
0	1450
0	0
125	137
21	137
32	0
686	1482
0	1482
5	0
0	0
0	3847
1	3790
0	3866
0	3877
0	3827
0	3708
0	3896
0	3727
0	3738
1	3871
0	4035
5	3818
0	3771
0	0
39	0
37	0
20	0
74	0
0	172
0	171
0	132
0	163
0	151
0	144
0	163
0	144
0	160
0	173
0	161
0	187
0	110
0	101
3	106
0	105
0	475
43	475
11	471
5160	0
2	0
0	0
7	62
0	62
0	1281
0	1538
5	1512
2	1509
0	1271
0	127
0	961
0	866
0	799
0	864
1	956
0	1038
0	1038
0	261
2	261
48	261
19	0
0	0
1	0
304	0
1507	0
77	0
9	716
0	625
0	808
5	646
6	608
67	1
8	134
14	134
165	0
31	0
0	0
48	0
0	0
0	0
0	673
0	792
0	706
0	655
7	58
0	43
2	45
8	580
34	582
6	582
0	0
91	702
2	708
3	708
16	0
0	0
10	0
0	2862
2	2455
0	939
0	671
11	2656
0	1040
0	917
0	700
3	0
0	1478
0	1522
235	1517
6	1176
0	38
0	38
5	37
617	0
0	240
0	190
0	259
0	239
0	258
0	310
0	0
0	0
0	0
0	0
0	0
0	193
3	173
1	163
107	0
31	0
6	0
4002	0
0	9
0	10
0	7
0	12
0	457
64	457
0	82
4	85
1	88
0	81
0	74
1	1395
0	1743
3	1484
0	1639
0	1704
0	1639
5	1660
1	519
6	519
0	0
3	358
52	358
0	355
667	0
91	0
0	473
0	545
4	559
1	562
0	672
12	766
0	758
0	699
41	800
0	709
0	0
287	0
27	1
0	10
15	10
2	430
69	428
0	428
206	303
0	303
76	0
0	150
0	165
9	187
146	2634
24	2634
1114	0
0	935
1069	935
0	0
0	0
1102	0
0	230
0	223
0	217
2	236
33	0
0	0
5	0
1193	3167
7	3169
4	3202
13	3198
13	5152
1175	5152
4	5152
109	0
300	0
0	719
0	849
0	831
0	701
0	770
0	686
0	842
0	926
50	82
1	82
0	5
31	0
0	20
0	22
0	22
24	22
10	0
0	0
0	2580
3	2241
21	2391
0	2102
11	2172
4	2013
12	75
97	75
0	30
1791	0
0	527
0	478
2	521
0	523
0	572
8	539
10	113
0	113
0	0
0	3
0	2
0	3
8	0
0	1
700	0
157	0
89	0
39	0
0	0
0	0
0	0
11	369
0	421
3	400
368	0
24	33
7	33
1	62
3	62
1	62
0	0
2	58
0	58
0	24
1	24
2	488
0	624
4	622
1	1606
4	1614
0	1738
0	1513
5	0
0	194
0	227
0	188
0	262
0	221
0	233
2	233
2	213
3	1112
0	1363
8	1211
5	1240
1	1225
11	0
0	194
0	202
13	205
17	205
1	197
0	732
0	820
3	811
0	874
0	818
0	0
0	0
0	0
7	591
0	639
0	570
5	591
0	0
0	0
0	0
0	2
0	216
0	216
10	0
49	0
33	0
185	0
0	728
231	728
12	698
0	24
0	32
0	31
0	1
132	0
1	0
0	142
0	95
0	142
15	169
11	193
0	1032
0	1081
0	1094
2	1077
2	1110
0	1131
0	4233
3	3680
1	3183
29	0
0	290
76	290
0	0
2	17
16	17
0	357
0	363
0	286
0	320
0	317
0	394
2	1049
0	1027
3	997
2	1013
0	1128
0	207
0	112
0	118
0	128
0	171
0	178
0	148
0	188
0	157
1	171
0	146
1	136
16	0
0	2
0	2
301	0
0	232
0	258
0	242
4	163
0	248
10	55
0	55
23397	0
4	211
0	211
11	0
428	0
0	6
0	8
0	12
0	12
0	11
0	8
0	17
0	19
0	19
2	21
3425	0
36	398
1110	398
0	43
1	39
0	49
0	52
0	230
0	206
0	239
231	7
28	0
0	649
14	645
400	639
4	655
26	649
5	42
3	31
0	48
0	240
9	254
7	241
0	0
0	0
0	0
0	26
8	26
0	1968
0	1968
63	591
11	516
15	194
0	448
0	417
0	423
0	443
0	447
0	425
0	429
0	435
0	437
2	303
0	0
79	0
1	13
3	13
59	2595
678	2595
4	0
5	407
12	449
0	449
5	400
1	317
0	353
0	351
0	359
0	360
1	340
0	390
0	389
0	383
14	327
0	332
0	344
105	0
2	628
0	789
61	870
0	710
0	916
0	695
0	880
8	916
1036	0
147	0
154	0
0	0
0	270
0	260
0	264
0	238
0	277
0	302
0	292
0	213
0	0
66	0
21	34
4	34
588	112
0	112
8	0
0	77
10	88
9	77
0	65
2550	0
1	403
65	392
186	387
0	49
7	49
0	824
0	762
0	805
0	761
0	743
0	804
0	786
0	769
3	800
0	805
2	794
4	791
0	781
4	716
25	755
0	700
2	825
5	230
14	242
1	242
1	216
6	230
0	260
447	0
14	82
1	82
0	0
0	0
298	0
2	33
0	45
1	34
0	0
0	0
375	0
0	0
2	273
0	246
0	213
0	186
1236	0
5	24
0	24
20	35
2	35
0	35
0	45
0	47
0	52
0	38
0	48
0	50
2	59
0	53
0	57
0	48
0	57
3	50
0	61
0	60
0	51
38	0
0	216
0	214
0	193
0	237
0	216
0	3
0	3
1125	0
0	286
0	277
0	249
3	314
0	217
0	5
0	5
0	320
1	255
0	308
0	253
0	245
0	240
2902	0
0	2
0	2
0	3
0	2
0	126
0	136
0	137
0	127
0	132
0	147
0	132
0	137
124	0
0	26
0	31
5	15
0	0
1	0
9	0
3	155
0	206
21	197
0	197
1	3111
0	4272
0	4273
2	1
0	1181
0	1170
0	1206
0	1105
0	1128
0	1122
0	1200
0	1269
0	1191
271	0
0	256
0	309
1	252
0	231
93	0
71	984
0	984
2041	0
0	73
1	78
0	74
0	0
0	0
2	0
0	0
2	0
1	0
122	0
3884	10042
0	10042
2	9285
0	0
3	1
0	1
80	0
0	278
1	235
1	245
2	22
9	22
8	73
0	73
0	0
45	0
2	1957
1253	2956
6	2534
0	2930
0	2959
85	0
1	209
2	219
0	186
0	201
0	220
0	237
563	1913
2	1594
0	1913
452	0
4	40891
3	14310
1	39010
12886	49941
3	12947
258	0
0	0
5	0
0	72
3	70
1	65
2	1129
271	1129
0	188
0	186
0	157
0	220
0	189
60	0
30	61
1	61
27	0
0	3
1	2
0	1
345	0
0	152
15	146
44	144
0	995
1123	1414
3	1414
0	0
1	643
10	580
14	599
124	0
6	0
4	47
22	103
7	106
5	117
0	0
126	73
0	73
7	65
13	65
22	0
1	0
7	669
54	807
23	717
3	716
0	18
0	20
0	0
0	0
1	429
27	526
3	440
70	0
1003	0
2	1724
203	2243
4	2094
0	2259
0	16
0	19
0	19
88	2927
3	2535
53	2787
2	2772
1	2787
0	315
0	355
0	343
0	387
0	344
0	311
0	27
0	27
0	30
0	24
0	33
0	32
0	33
0	32
0	26
0	24
0	26
0	33
0	34
0	28
0	26
0	23
0	26
0	31
0	30
0	0
0	1
323	0
22	1425
93	1425
2	735
61	983
0	895
0	889
1	783
0	754
398	0
0	672
1	668
0	661
0	681
2	693
6	680
1	684
0	676
0	650
1	11472
1653	11472
0	1249
0	1340
1	1316
0	1346
0	1364
4	1274
539	0
0	0
0	124
12	124
2	124
0	0
0	0
0	1671
0	1737
0	1545
0	1718
0	1755
15	1632
0	1801
0	1706
0	1795
0	1832
1	50
3	50
7589	0
1	834
1	767
28	889
0	0
0	0
0	0
0	0
0	0
5	0
8	0
5	258
27	394
13	271
0	3359
0	3502
0	3708
0	3153
2	192
80	192
24	0
1	267
0	274
0	275
0	299
0	329
2	267
6	395
0	0
92	22
0	22
100	0
446	464
58	464
9	0
292	0
0	259
1	300
0	283
0	275
0	284
0	710
163	710
195	0
0	143
0	151
0	134
0	132
0	131
0	150
0	161
0	158
0	146
0	147
0	135
0	120
0	142
1	111
0	137
71	354
7	354
3	248
0	116
23	116
0	0
4	0
95	83
0	83
186	0
0	4754
0	1315
0	3208
0	3190
113	5478
6	4768
0	3000
0	3095
6	86
1	86
153	0
0	3
0	5
0	5
1	5
0	7
2829	0
13	0
2418	0
2871	1
2	0
0	421
0	467
0	528
4	519
0	574
0	519
0	299
0	286
8	255
1	243
72	779
0	779
0	219
0	66
0	232
54	345
1	98
829	0
132	0
4	0
0	0
290	0
0	570
21	591
2	564
0	352
72	0
0	0
8	109
7	73
0	113
8	80
5	120
0	305
0	309
0	291
0	331
1	309
945	0
1	1655
1	1641
10	1647
0	1761
37	1647
0	16
1	16
4	62
2	119
30	118
4	118
0	0
6	225
24	245
0	229
0	0
322	334
1	334
2	248
417	248
80	294
0	294
1	0
138	0
17	0
2	169
2	142
7	142
18	187
6	169
4	180
3	177
0	174
0	174
0	170
0	171
46	0
163	1736
0	1477
0	1495
4	323
87	323
5	323
0	323
0	255
8	1732
0	1729
1	1645
1	1764
0	1865
1	1607
26	0
0	0
135	0
0	0
412	0
0	145
0	200
1	177
0	232
2	216
0	2
0	2
0	0
0	0
0	0
0	0
0	0
476	0
0	15
0	15
114	1104
3	1104
3	43
0	43
1	2205
1	1493
0	2153
0	2096
0	2296
6	1921
0	2104
2	2113
0	533
192	915
3	818
4	84
248	84
120	0
3	246
28	244
2	247
1	245
0	246
7	41
0	41
0	0
0	0
11	70
10	70
1	2172
0	2462
0	2357
3	2334
2	2156
0	1070
107	1294
3	1110
0	0
0	0
2121	0
0	63
0	65
0	68
0	66
0	60
0	77
0	72
4	73
0	72
0	0
1	96
6	96
0	93
3	27
0	27
8	0
371	0
0	0
0	0
0	0
0	167
0	143
0	131
0	140
0	140
16	154
0	172
2	167
0	150
0	147
11	145
0	181
0	190
0	163
0	125
0	0
4	0
2239	0
0	0
0	0
0	0
141	0
3	3127
212	3646
63	2598
16	0
9	0
0	1410
2	1482
0	1481
0	1485
0	1331
14	1530
0	1635
0	376
11	261
0	332
5	238
0	1365
1	1202
1	1239
9	1255
0	0
2	0
1	3739
0	3436
2	3361
0	3080
0	0
0	0
0	6
2	6
0	5
0	5
10	154
0	179
0	180
12	219
0	211
0	0
28	167
0	167
0	167
0	21
9	35
27	35
0	5
1	5
0	0
1	663
1	670
13	672
0	684
0	0
36	777
3	777
0	0
0	0
10	158
0	130
0	158
6	478
43	478
0	163
1	147
4	166
0	190
0	52
0	24
0	56
15	84
1	342
0	298
0	375
0	223
0	325
1	332
0	340
1	340
0	350
0	318
0	246
0	227
0	237
0	244
0	253
0	204
0	259
0	250
0	258
0	212
0	255
0	0
5	740
1	977
0	1039
0	1019
0	1095
3	923
0	1075
3	41744
0	42852
0	40543
0	39562
73	41827
5	0
596	0
926	0
4	0
10	0
76	0
3	0
0	222
1	236
0	227
0	207
1	213
0	373
0	379
0	401
190	0
41	0
803	0
0	94
3	87
4	90
0	90
0	84
0	83
628	0
1	0
0	112
0	83
0	99
0	103
0	149
0	128
0	126
0	8
1	6
0	11
1	651
23	685
4	896
15	896
26	897
1	1125
56	1125
237	0
6	381
0	414
3	376
0	370
0	373
1	353
0	352
56	0
30	0
0	0
0	0
0	1253
0	1280
0	1268
0	1245
0	1309
0	1336
0	1189
0	1245
0	1266
0	1318
0	1324
1	1149
1	1098
0	1309
1	1216
0	1210
0	1232
0	1182
0	1196
0	1263
0	1327
0	1376
0	1403
0	1304
0	954
0	933
0	11
0	11
0	10
0	12
0	11
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	1115
95	1210
2	1219
38	936
0	936
27	936
0	2629
0	3468
0	3438
0	3134
0	3103
0	2941
0	3713
0	3334
0	3357
2	3309
0	3780
0	3750
45	946
13	1091
15	890
0	858
3	880
0	607
0	662
8	600
0	673
1	594
5	624
187	27
0	27
0	987
0	997
0	944
0	911
0	924
0	950
0	902
0	916
0	1004
0	957
0	958
1	998
3	994
2	966
0	932
0	973
2	959
0	1038
0	996
0	996
1	499
5	404
0	368
2	463
0	404
2	0
0	817
1	775
0	797
0	755
0	807
0	853
0	782
0	738
27	115
0	120
0	91
96	805
1	805
40	755
0	755
97	1530
12	1529
0	1531
0	1896
0	1964
0	1926
0	1920
0	1882
0	6255
1386	6255
1419	0
20	0
0	290
0	290
0	265
0	297
0	330
6	303
0	0
0	0
0	0
144	0
0	600
0	571
0	564
0	75
1	74
0	78
0	84
0	44
4	57
1	55
4	52
6	52
0	1031
0	972
1	1041
0	1004
2	1100
0	1083
1	1083
0	1019
3	1149
1	0
0	644
21	1204
226	1200
5	245
289	245
193	0
0	51
1	46
0	48
93	0
3	0
2	0
113	1617
359	1615
0	1610
2	1617
4	3001
2	2915
0	3135
20	2894
7	3009
1	2902
10	2971
177	0
0	629
10	688
0	752
59	798
0	93
5	74
0	85
0	439
0	326
4	359
3	353
0	0
19	171
0	171
1	1728
501	1728
2	77
0	91
1	78
5	75
3	62
0	30
1	86
1	61
2	65
44	738
0	737
1	737
0	738
131	0
440	0
1	322
3	334
0	348
0	329
0	278
0	399
278	0
16	1056
5	1058
109	1058
3	2116
5	2126
0	2222
0	0
0	0
1	538
51	538
763	0
12	0
5	0
0	65
0	65
1	71
1	74
0	61
0	71
0	68
0	71
749	0
0	641
0	585
2	726
33	641
0	641
1	641
1	641
0	4296
0	4146
0	4111
165	4439
1	3833
0	0
0	0
0	0
0	0
0	0
0	0
947	0
0	0
147	915
6	905
1	916
5	916
4	117
33	117
734	1
377	0
0	0
0	0
98	0
0	363
2	384
1	398
0	350
0	384
0	331
0	433
0	403
3	0
20	284
3	284
18201	0
1	433
0	486
0	424
0	353
0	409
0	403
0	545
0	468
0	450
0	353
9	412
0	373
307	0
0	1779
1664	1779
0	933
42	990
0	955
0	0
431	0
0	174
0	158
2	148
199	286
0	286
0	0
0	0
48	464
4	464
0	2
0	2
0	0
0	0
6	0
0	121
0	125
0	128
0	130
0	113
1	142
0	151
0	149
0	141
0	119
0	133
0	124
0	136
0	153
0	141
0	151
0	128
0	136
0	127
0	143
0	134
1	74
0	108
0	130
0	125
0	111
0	99
0	16
4	16
1	29
0	29
0	32
0	16
82	0
29	0
0	299
127	299
8	21
0	13
1	16
8	234
346	234
81	0
19	0
11	51
0	54
0	51
0	20
6	20
4	6
2	6
0	8
0	2
0	8
0	8
0	27
1	34
6	31
3	40
0	19
3	30
414	0
1	863
70	863
2	269
13	269
131	491
1	491
22	180
0	172
3	180
7	0
9	0
86	0
758	0
1	0
0	439
0	461
0	482
0	472
0	426
0	517
11	452
0	449
0	468
15	279
7	325
9	308
8	260
0	645
7	694
119	694
0	686
0	636
0	645
0	598
0	632
0	676
0	628
0	653
0	683
0	642
0	714
0	684
2	678
316	1806
2	1805
1	285
0	359
0	435
0	332
0	335
0	0
3	49
0	55
1	46
8	801
0	852
85	882
1	956
3	795
0	465
0	289
0	397
0	312
1	75
3	75
0	3
23	3
0	0
0	2
0	0
50	987
3	975
6	987
0	370
0	487
0	441
0	416
0	0
2	397
32	397
0	3414
0	3127
0	3927
0	597
5	547
0	536
129	0
0	0
0	1107
2	1106
0	1221
0	1215
1	10
0	1911
0	1766
0	1935
2	1961
12	1961
0	2155
0	2010
6	1973
501	0
0	130
55	130
2	0
0	1715
0	1322
319	1715
23	213
1	213
0	0
0	448
0	434
11	452
3	482
0	495
0	468
4	454
2	465
77	0
0	533
2	396
0	526
0	593
0	514
1	539
293	0
23	0
161	0
5	356
33	356
4	271
36	271
13	0
1	117
27	117
0	0
0	0
0	251
1	249
0	244
0	289
4	268
0	318
0	309
0	274
0	304
0	232
0	286
0	331
0	316
0	355
0	321
0	313
0	301
2	287
0	395
1	265
1	359
0	353
0	298
0	298
0	338
0	329
0	256
0	335
7	304
2	330
0	373
0	350
14	147
0	147
0	0
293	0
282	0
0	0
0	362
0	366
0	356
0	352
0	740
18	716
4	590
7	673
3	605
0	0
133	0
308	0
104	0
0	0
0	0
0	0
0	0
0	0
0	506
0	467
0	434
0	455
1	461
0	557
9	744
17	573
3	718
1	0
0	0
6	0
0	313
4	301
0	332
0	348
0	346
1	335
0	315
10	2440
139	2459
3	2459
0	917
0	908
1	926
4	961
0	944
0	979
0	971
0	946
0	989
0	919
0	952
0	954
0	981
0	0
26	1008
14	1042
1	1051
0	1275
0	1091
0	867
11	1168
8	1131
0	1360
1	1110
66	378
4	378
20	724
48	724
21	0
1	0
0	96
0	93
0	92
0	71
0	118
0	72
0	86
0	105
0	75
0	111
0	82
2	0
3	174
99	174
0	771
9	771
37	861
0	90
1	30
222	0
0	22
1	21
0	22
0	23
0	23
4	648
0	527
4	511
3	557
0	438
0	245
0	135
1	189
0	197
1	97
0	221
1	235
0	196
3	199
0	308
0	315
0	278
7	149
2	278
0	285
8	185
0	232
7	158
5	193
0	193
0	25
0	30
0	24
1	19
0	21
29	151
36	151
760	3072
17	3072
50	0
1	68
1	77
2	75
6	90
708	624
15	624
0	18
7	18
1266	0
3	639
0	676
3	659
1	619
1	1587
517	1587
8	423
110	423
1	0
1	1473
162	1473
38	0
154	37
0	72
1	72
23	128
1	128
0	600
0	717
0	699
0	756
0	714
0	706
0	718
0	660
0	724
0	687
0	691
0	592
7	677
0	764
0	722
0	714
0	638
0	630
3	155
80	155
1311	0
18	0
5	20
1	25
0	24
4	29
0	0
0	0
0	33
0	30
0	31
1	27
0	34
0	30
0	27
0	33
0	33
2	0
0	2082
5	1929
1	2183
0	1945
1	1829
9	2067
47	0
410	0
594	0
4	104
2	104
559	0
0	81
0	100
0	92
26	3236
0	3350
1	2779
0	3072
0	3191
210	0
5	63
14	63
23	0
0	0
2	28
0	28
0	1
0	0
481	0
0	299
1	310
0	314
0	301
0	314
0	299
0	295
0	299
0	307
0	290
0	297
0	267
0	119
262	119
0	0
0	705
2	697
45	1025
1	790
0	584
0	786
0	529
2	447
5	2253
224	2253
7	163
1	151
0	138
1	150
85	0
28	0
2	0
0	135
0	190
5	189
3	189
1	208
0	0
11	0
0	246
9	265
0	241
2	253
16	231
0	253
1	253
0	425
0	424
20	475
222	0
0	21
0	18
0	20
0	22
0	20
0	20
0	0
168	0
168	0
26	0
74	443
1	443
0	0
0	1
0	1
0	1
0	0
0	0
0	388
0	365
0	379
3	402
0	364
0	388
0	365
1	121
0	121
0	121
1	124
0	124
12	109
0	113
331	0
0	0
2	0
0	0
426	0
0	0
267	0
88	0
0	263
0	257
0	248
2	265
0	200
0	252
0	223
0	232
0	207
0	294
0	263
0	186
0	215
4	217
6	244
1	229
0	230
0	1096
0	1145
0	1099
0	7
0	8
0	7
0	4
0	5
0	6
0	7
0	4
0	4
0	8
0	8
0	5
0	6
0	6
0	6
0	7
0	7
2	0
130	0
27	0
3462	0
679	1403
0	1403
7	0
0	0
0	12
1	12
1	69
15	69
1	90
11	90
0	7356
460	7351
6	7356
0	7356
1	43
0	32
0	33
0	42
1	35
0	41
0	36
0	37
191	0
0	519
8	494
14	466
205	0
0	0
165	0
0	157
0	216
0	216
0	213
0	244
0	273
0	217
0	196
0	253
0	223
4	284
0	187
0	160
0	189
0	70
0	0
0	0
0	0
0	0
0	0
0	0
13	344
0	330
0	344
1	2
0	2
3	0
0	0
0	0
2	0
1122	0
0	0
0	0
1320	0
0	190
112	190
0	0
0	0
0	379
2	356
0	353
0	389
0	368
0	405
0	342
0	272
0	363
135	0
1	888
6	880
0	941
0	850
8	1024
0	946
0	1002
0	1084
3	1060
0	0
0	0
1	373
3	380
2	367
0	423
5	0
0	0
0	1325
0	1372
29	1411
0	3725
0	3916
1	3753
3	3916
22	3753
0	457
0	418
0	394
0	433
1	1227
1	1287
9	1187
114	1198
12	1226
14	1317
0	23
0	30
0	30
0	23
8	12
0	12
0	101
0	98
0	96
0	98
0	98
0	95
0	100
0	98
0	0
0	0
3	0
0	1712
0	1845
0	1585
0	1709
1	1202
0	2169
0	2377
10	2239
11	1704
1	0
48	261
2	261
954	0
11	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	24
0	23
0	22
0	11
0	11
0	11
51	283
0	283
0	0
148	0
122	0
0	414
1	405
0	376
0	419
0	390
1	435
1	406
0	0
15	0
4	0
8	125
5	125
477	0
0	1
0	55
0	56
7	54
0	61
0	53
1	0
1	186
21	186
0	3
0	3
0	3
191	0
110	0
3	49
11	49
0	1695
0	1656
1	1653
2	1599
0	52
4	52
0	608
3	552
0	576
9	554
9	0
0	280
0	327
0	300
0	296
1	307
0	307
0	67
12	67
0	127
10	127
157	0
0	911
2	911
0	980
0	899
0	806
356	0
0	0
567	0
377	0
6	0
0	302
0	281
0	285
0	298
0	289
0	316
0	303
0	305
0	312
0	305
0	296
351	0
2	287
8	300
31	316
0	337
0	366
2	351
4	308
0	1
0	1
0	1
0	1243
0	1262
0	1285
0	1294
1	1177
0	1271
0	1240
0	1232
0	1213
20	261
0	228
0	194
3	227
432	0
1	949
0	946
0	957
10	959
3	949
21	854
5	854
8	382
38	382
152	572
13	572
0	0
85	419
0	419
35	296
1	296
0	0
181	324
0	324
1654	0
0	0
1292	0
65	0
0	1
0	848
1	834
0	980
0	812
0	944
0	0
116	680
14	680
0	211
0	221
14	221
41	358
8	358
0	742
0	785
0	748
0	753
0	776
0	779
0	714
0	786
0	778
0	711
0	776
8	723
0	782
3	807
0	847
0	795
0	843
0	799
36	150
5	150
0	0
25	0
0	1141
1	1265
162	1298
3	461
36	516
0	481
1	481
1	481
0	479
0	1879
61	1879
0	108
0	93
0	71
0	122
0	109
0	117
0	100
0	64
0	93
3	109
5	111
0	132
0	118
0	122
0	141
0	116
1	101
0	99
0	127
0	124
1	103
0	155
0	131
3	78
6	187
0	207
14	249
438	0
651	22
19	14
0	1
0	8
35	0
10	0
2284	0
6	104
16	104
0	3926
1478	3926
458	1171
12	1171
2492	0
33	0
0	98
0	104
0	75
0	0
36	69
4	69
0	65
580	0
6	100
23	100
0	174
22	174
8	35
1	35
30	0
0	606
0	545
3	650
0	441
0	603
0	684
15	620
8	547
1	542
3	0
866	88
3	467
1	550
0	481
0	489
1541	0
3	475
1	540
3	449
1	557
0	623
204	1619
3	1619
0	350
0	347
0	336
0	309
1	318
0	286
0	353
4	332
0	330
0	313
0	326
0	316
0	311
0	332
0	312
0	435
0	421
0	438
7	426
0	429
0	460
5	427
5	450
0	442
0	453
0	1475
1	1466
3	1397
0	1386
0	1395
0	1484
18	1466
0	1456
0	0
15	757
0	780
0	819
0	759
1	805
0	840
9	806
0	774
0	16
0	16
6	16
0	21
1	21
28	0
1	521
0	578
20	544
12	533
0	0
10	150
2	150
0	150
1089	0
4906	0
1	107
0	111
3	152
4	111
4	111
0	66
256	1358
0	1358
514	0
0	987
3	933
2	992
0	1059
3	983
0	937
0	1009
0	44
1	69
17	85
0	516
1	1230
0	1318
6	1228
1	1297
505	0
0	1117
71	1214
2	1129
0	170
0	197
1	186
3	3327
213	3327
134	1022
0	1022
1	526
0	561
0	555
3	528
2	528
0	660
46	660
21	2960
14	2928
0	3203
11	2859
0	2997
10	2970
0	726
0	645
0	582
0	610
0	646
0	694
0	685
0	678
1	665
0	663
7352	43
3685	21
0	5848
0	5202
931	6994
0	0
0	181
0	139
0	157
0	128
0	160
0	155
0	144
0	141
3	139
0	154
0	162
0	0
0	0
0	509
2	558
0	610
0	0
0	841
0	765
0	783
0	859
13	763
0	316
16	334
1	284
1	299
0	319
0	285
0	319
0	284
0	321
0	320
1	297
0	286
64	142
11	119
206	211
111	0
285	0
454	0
0	0
0	0
2074	0
92	82
2	82
0	226
0	199
0	165
0	182
0	196
0	223
0	213
0	188
0	194
0	184
0	228
3	215
0	217
0	211
0	218
0	221
6	106
31	111
0	110
0	100
3	112
2	109
0	124
22	227
0	176
1	172
1	167
3	164
2	123
11	145
0	206
19	238
0	174
0	121
75	117
2	63
0	0
12	0
0	104
0	113
1	90
2	82
1	74
133	74
225	0
3	0
