UniqueCount	AmbigCount
0	2354
0	2448
2	0
0	406
0	418
1	396
0	191
1	176
0	170
0	208
0	198
0	191
0	178
0	190
0	183
0	185
29	834
19	950
0	785
93	1388
56	1274
2	1388
0	1380
0	495
0	503
0	405
0	475
0	568
0	447
0	498
0	386
0	216
0	203
3	269
1	211
0	0
0	0
0	129
0	138
0	169
0	178
2	152
8	151
628	0
0	14
3	14
0	656
0	678
0	620
0	664
0	627
1	639
0	715
1	662
962	3357
0	2525
0	2477
0	5
0	5
0	361
46	361
1843	0
0	1680
0	1569
4	1474
0	1
1	1
0	1
0	1
143	0
48	0
469	1318
24	1320
0	2
69	0
0	0
0	692
0	733
0	672
0	737
0	717
0	756
0	740
2	666
0	761
1	738
188	0
0	0
0	0
15	0
3	495
0	505
2	521
0	497
0	514
4	224
0	234
0	227
0	0
2	355
82	355
101	2438
1	2438
0	0
0	0
0	0
0	105
14	105
0	0
0	144
1	143
2	133
0	151
0	137
1002	0
2890	0
0	2641
1	2905
1917	7558
0	7456
0	5969
0	6235
933	7197
3	0
0	0
11	0
2993	0
1	19
0	32
0	27
0	25
0	22
0	36
3	31
0	29
0	26
0	40
0	34
0	30
0	41
0	39
0	43
73	97
4	97
1	277
7	225
1	306
0	440
104	621
11	538
0	524
182	442
1	442
3	0
228	0
15	0
2	2
1	2
0	434
0	434
0	467
0	496
2	504
0	432
0	433
0	442
0	434
0	470
0	478
0	468
0	468
0	116
2	106
1	147
184	0
11	315
0	369
0	369
842	1639
0	1639
0	217
0	170
15	215
1	167
1	167
0	164
0	168
0	198
0	156
2	6
0	6
3	462
328	462
0	1383
5	1284
9	1453
802	0
29	3831
825	3832
0	1990
548	1990
5	24
2	24
0	23
0	211
0	240
1	271
0	0
530	0
0	523
0	268
0	564
8	523
1	516
0	516
708	0
1437	0
0	415
0	569
10	713
2	534
0	271
0	0
55	127
12	132
0	132
17	185
3	177
1	145
633	0
0	823
0	728
0	607
13	676
5	707
0	702
1	731
143	0
1	740
463	740
0	122
4	131
1	151
0	117
2	169
35	251
2	161
0	121
0	160
0	93
0	267
0	230
0	242
0	252
0	254
0	213
0	213
8	137
30	245
3	213
0	215
0	0
2428	0
0	604
5	558
1	591
0	640
1	574
0	217
0	194
0	209
0	202
0	225
0	212
0	197
0	207
0	162
0	185
0	204
0	199
0	204
0	214
0	199
0	227
1	189
0	28
1782	0
0	1
0	1
0	1
11	5661
0	5749
33	5710
169	5692
19	5655
0	5042
0	0
6	450
96	450
6124	0
4699	5546
1	5546
0	516
0	497
0	514
0	493
7	520
0	522
1	522
0	514
0	0
6	734
0	749
0	732
1	710
0	0
0	0
0	1479
0	1390
1	1360
4	1304
5	1378
0	608
0	597
0	587
0	548
0	484
0	0
0	566
0	520
0	451
0	498
0	469
0	519
0	491
0	520
0	449
0	451
0	539
0	569
0	532
0	492
0	427
0	474
0	611
0	569
0	521
0	510
0	540
0	0
368	0
190	0
0	43
1	43
2	0
0	0
1	0
0	51
0	59
0	56
2	48
0	55
0	55
0	59
0	44
0	50
0	42
0	0
1	0
1	233
0	283
0	285
0	64
0	255
0	1831
0	1830
1	1767
8	1770
0	1873
0	1839
5	388
29	390
753	391
17	99
4	93
0	99
5	490
0	444
62	490
0	136
1	145
17	135
8	0
0	0
0	0
1	462
2	479
0	432
15	679
0	193
0	146
0	188
0	200
0	173
1	195
4	206
2	227
0	210
0	505
0	414
0	462
0	554
17	488
137	328
0	328
4	697
35	697
272	651
0	651
4413	0
11	53
21	53
0	9
0	9
722	0
0	984
3	943
3	919
0	908
123	0
0	286
3	269
8	285
0	290
0	280
1	276
0	0
5590	0
1	17
0	17
0	6640
0	6605
6	2600
0	6697
0	6662
0	7580
5	6624
0	7545
1	6624
0	1619
0	1499
47	1618
0	0
127	0
0	0
0	0
0	0
0	0
60	0
0	0
1	4
0	4
20	0
0	2643
0	2557
0	2524
0	2643
0	2643
46	2650
0	2652
0	910
0	931
0	979
0	1019
0	971
0	64
0	57
0	50
0	0
0	0
0	0
0	0
0	2
1	2
11	0
45	0
172	0
2717	0
257	785
0	785
1	218
64	218
0	1078
2	1056
0	939
0	1189
0	1222
0	1045
0	292
0	310
0	273
0	306
0	314
0	318
0	329
0	314
286	0
0	14
0	12
0	14
0	17
0	15
1	12
0	13
104	1991
36	1991
6	404
0	404
5	39
5	240
0	238
18	279
0	256
1	1153
0	1113
0	1067
2	1143
0	1082
2	1080
0	1102
0	1148
0	1211
0	1173
2	1144
1	923
0	1081
0	1124
0	1168
0	1000
0	0
0	0
335	0
4511	0
0	1
0	1
9	671
6	671
23	669
1	659
2	0
0	608
0	496
0	506
2	530
1	528
1	478
0	603
0	491
38	249
0	249
2	173
0	0
4397	0
9	483
3	490
0	525
0	399
0	919
0	1240
0	1349
17	1249
0	0
0	1
0	1
0	0
0	0
1	52
0	59
0	53
1	9
0	9
0	1071
0	1071
0	1316
8	1260
7	327
5	268
0	297
0	870
4	829
0	831
0	796
0	818
6	731
0	795
6	724
0	744
0	779
0	748
0	743
775	0
0	916
0	780
0	832
0	0
1	1034
59	1458
66	1315
807	0
0	0
1	193
0	225
3	208
1	205
20	317
0	868
363	868
0	1553
0	1474
0	1536
4	1521
0	1605
0	1396
0	1465
8	1466
2	1445
22	1513
0	1281
1014	0
0	30
0	36
3	34
0	28
0	0
13	116
2	116
7	0
945	0
0	1751
0	1555
2	1540
4	1392
0	505
0	526
0	469
0	565
0	568
0	503
0	485
0	586
0	541
838	0
0	535
0	466
0	519
1	549
0	503
2	570
0	579
0	588
0	570
0	494
2	160
1	170
3	163
0	189
0	0
0	390
0	655
25	556
29	591
11	554
1794	828
0	828
621	5
0	365
1	443
0	552
0	464
1385	0
1	216
2	263
7	237
0	101
2	110
0	121
4	106
95	367
8	367
0	163
0	140
0	154
0	47
7	47
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	110
30	104
59	110
0	119
18	119
0	0
199	0
0	0
4	78
46	78
0	155
6	209
39	278
0	116
19	119
1	119
0	92
3	100
2	99
1	91
21	194
8	194
0	2
0	297
44	297
528	0
0	730
0	661
0	823
0	905
0	648
3	750
5	582
87	738
0	0
499	0
0	280
0	237
0	239
0	200
15	237
163	573
34	573
218	0
0	183
16	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	1074
1	1278
31	1278
0	1588
0	1477
0	1416
0	1519
3	1520
10	1542
0	1527
5	994
66	991
3	994
0	0
0	0
2	439
8	474
0	409
0	414
1	6
2	6
0	197
1	181
8	247
1	223
1	0
0	556
11	1488
0	1564
0	1473
0	1370
157	0
74	0
54	0
42	0
0	6
1	6
0	0
2	0
278	0
0	884
821	884
0	0
0	0
0	30
0	8
5	40
1	33
0	37
0	9
0	40
0	0
0	0
0	730
0	712
0	651
5	687
0	700
3	666
0	616
0	614
0	602
0	578
2	671
0	663
0	655
1	580
0	576
0	797
0	720
0	684
0	761
0	686
0	630
0	517
4	527
1	554
256	0
1	3184
1	3163
0	3103
2	3142
0	3050
0	3027
0	3328
0	2439
0	3141
0	3003
0	3130
0	3061
7	3170
12	3366
15	2765
0	1465
5	1876
0	1811
0	0
0	0
0	0
5	0
13	747
5	705
7	649
12	656
9	197
14	179
3	134
0	204
0	158
0	53
0	76
0	35
0	54
0	81
0	104
0	80
2	83
0	128
0	149
7	134
0	61
0	61
1	877
1	786
0	805
3	165
0	156
0	173
0	804
0	799
0	781
0	795
0	836
12	808
0	822
0	813
0	818
1	0
0	1434
0	1582
4	1485
27	1499
0	1438
0	1627
0	1487
5	1459
0	1511
0	1578
0	1574
0	2123
0	2045
0	2092
0	2000
0	2128
0	2220
0	2163
0	2071
1	2064
3	2097
0	1
284	0
17	0
0	0
0	0
0	0
0	96
0	95
0	95
0	97
0	96
0	59
0	20
1	2
1	3
0	1679
0	1833
2	1751
0	1527
0	1613
5	0
0	122
14	115
0	106
0	893
0	768
1	810
11	803
337	12
1	214
33	214
0	121
0	118
0	133
0	140
0	137
0	110
0	117
0	114
0	108
0	122
0	136
0	122
0	115
0	146
0	127
0	123
0	127
0	125
0	124
0	134
0	113
0	96
0	116
0	123
0	136
0	130
0	97
0	126
1	119
4	0
7	134
47	134
26	134
2194	0
0	0
0	0
0	0
0	466
14	386
2	400
4	57
2	57
1	296
28	300
0	300
1	255
2	385
1	482
0	0
0	0
0	0
0	0
0	0
10	0
0	2495
14	2208
0	1989
0	133
1	113
0	153
0	128
0	0
0	0
0	0
5	1793
0	1793
0	731
0	669
0	556
0	658
0	539
1	781
0	788
0	843
0	770
0	824
0	614
0	649
0	828
0	791
0	861
0	785
0	772
0	698
0	2577
0	2823
0	3721
0	2893
0	2491
0	4465
12	3801
2	0
232	0
0	405
35	405
0	80
0	64
0	66
0	84
0	93
0	113
0	95
105	0
0	1154
0	1170
0	1153
0	0
903	3907
0	3907
28	145
1	145
615	0
2	840
4	802
1	787
14	0
32	0
18	0
0	0
9	0
18	197
5	197
0	1557
0	1329
0	1505
0	1705
0	1477
0	0
0	0
4	26
0	2159
0	1934
1	1970
47	2779
1	2433
0	2461
0	484
0	577
1	478
1	480
0	0
0	0
0	0
0	0
5	0
827	0
300	0
94	190
0	190
0	448
101	448
52	0
0	159
1	152
0	124
0	151
2	188
178	0
5	0
25	0
1	0
16	84
2	84
0	84
0	479
0	522
0	491
66	156
20	156
164	0
0	103
4	96
0	138
0	100
0	134
59	47
0	0
1	0
638	0
0	363
0	354
0	362
8	370
7	356
473	0
1	1847
0	1852
0	1813
0	1944
0	1578
2	1831
1	1818
56	0
0	0
0	21
0	20
0	19
0	19
0	20
0	22
0	21
2	400
0	401
1	354
0	431
7	394
3	386
0	408
0	648
0	589
11	552
0	479
4	446
89	534
0	656
43	424
0	425
0	425
97	0
76	256
3	256
176	1376
1	1292
0	673
0	126
9	141
6	121
0	424
0	368
0	407
0	385
0	407
1208	0
50	257
0	257
46	347
8	347
11	0
0	651
6	629
0	715
24	642
0	1513
0	1498
0	1471
0	1540
9	1477
0	0
0	0
588	0
0	0
0	543
105	543
88	0
0	157
0	150
0	121
0	146
0	140
0	160
3	153
0	132
1	0
172	0
5	298
1	315
1	311
50	0
2427	0
0	171
0	195
4	245
1	167
0	221
262	145
56	145
1	17
4	17
0	15
0	16
0	17
0	0
0	36
0	35
0	47
0	38
0	44
0	24
0	30
0	25
0	30
0	24
0	27
0	27
661	0
0	1
3	1
0	0
0	0
1	614
0	626
0	565
0	676
0	603
0	603
0	489
86	489
0	892
0	987
0	839
4	878
0	894
0	852
0	855
0	940
0	932
0	990
0	953
0	961
0	1008
1	430
0	453
0	402
1	429
0	1592
0	1494
0	1634
0	1559
2	1593
0	1669
1	1643
0	1727
0	1684
0	1629
232	1463
6	1463
0	0
1	0
141	0
683	0
22	0
999	0
7	0
2	93
0	93
0	0
0	0
1	0
37	0
0	0
0	0
0	0
0	0
0	133
0	152
0	136
0	120
0	138
0	150
1	108
0	141
0	141
0	124
0	130
0	123
304	0
549	0
30	6041
31	6383
0	6590
14	5985
0	0
0	0
0	0
0	0
3	719
4	796
0	605
0	680
0	625
0	665
0	678
0	698
0	741
1	669
0	678
0	0
0	0
0	6
0	6
0	6
1	4
0	4
0	0
95	0
0	54
6	54
0	82
0	91
0	77
0	84
0	75
0	0
1	0
0	128
1	128
24	128
1	14
3	17
1	14
0	17
0	277
0	323
2	301
1	288
0	274
0	228
0	274
0	1282
0	1282
38	68
11	68
0	0
1	0
108	0
46	0
1	18
0	18
0	14
0	14
1	11
1	18
6	3818
380	3804
1	3811
10	3799
0	3806
27	0
0	0
1	8
0	8
0	8
23	352
1	352
0	1
0	501
2	475
0	475
0	475
6	464
0	111
0	121
0	116
0	126
0	1
0	1
1	95
2	95
1	40
0	40
0	38
0	38
0	3087
0	2816
0	2778
0	3125
0	71
0	79
0	77
0	89
0	64
1	76
0	82
0	77
0	0
446	606
2	606
0	0
0	42
0	46
1	46
5	43
0	282
0	307
0	275
0	289
0	314
28	0
0	206
0	210
0	199
0	229
0	222
0	217
10	161
0	965
1	954
7	958
3	21
8	22
1	23
0	29
5	30
3	0
0	424
0	428
0	402
0	445
0	424
0	419
0	0
95	0
142	0
715	0
0	0
77	0
2	450
37	450
0	0
1	618
0	623
0	559
1	635
2	551
0	681
15	594
0	588
478	0
0	324
3	292
4	288
2	296
0	297
4	292
0	294
0	303
0	0
2050	0
425	0
5	0
0	546
16	539
0	545
32	546
0	606
0	605
0	524
225	1397
83	1397
2	18
0	18
0	0
0	0
0	0
0	0
154	0
0	0
0	65
0	53
0	71
0	67
2	65
572	0
0	0
0	2
1	2
655	0
189	766
250	766
0	125
0	108
0	132
0	137
0	122
0	119
0	119
0	114
0	114
0	108
0	103
0	120
0	111
0	113
0	108
0	132
0	108
0	123
13	0
1	586
178	586
55	0
334	0
0	909
0	937
0	1013
0	895
0	1013
5	938
0	946
0	820
0	896
0	999
0	790
4	856
0	820
0	797
0	873
2	77
11	83
2	90
0	2737
520	2737
1872	0
258	398
246	412
104	412
0	1091
0	1146
2	1116
6	1104
0	1122
0	1117
3	1143
0	111
0	96
0	98
0	113
0	100
0	99
0	107
0	114
7	113
0	114
0	125
2	116
0	116
1	176
1	168
0	182
0	132
0	155
0	205
0	187
6	164
777	0
0	0
0	148
72	148
0	0
139	0
0	2813
22	2865
4	2816
109	2834
0	2910
0	0
0	0
0	120
0	111
1	125
172	0
0	74
5	74
1	0
11	158
0	158
0	158
0	0
0	0
478	0
0	3
0	3
0	3
1	2
0	2
0	0
46	0
2882	0
4	0
0	0
0	0
0	0
0	218
0	215
1	213
0	231
252	0
2	44
10	44
0	0
12	0
3	4
0	4
0	0
0	684
0	831
0	694
0	908
0	440
0	594
0	446
8	718
6	846
0	600
0	540
0	583
0	721
6	2
7	236
3	225
5	251
1201	0
465	0
0	289
8	246
0	253
5	253
38	73
2	73
0	2338
10	2216
20	2431
0	0
86	0
0	220
0	235
0	167
122	0
0	107
3	107
0	379
0	335
0	343
0	350
1	290
0	381
0	292
0	300
0	296
0	407
0	353
31	0
4	187
4	254
4	178
0	0
165	0
0	0
0	1
0	1
2	142
7	48
5	174
0	111
0	77
11	812
165	812
22	16
147	0
4022	1
123	1
2125	0
1	1258
0	1405
0	1282
0	1420
0	1508
0	1383
0	1295
0	1508
0	1335
0	1423
25	2255
0	2255
2	2249
0	0
0	0
0	0
1	0
0	1
0	1
0	0
2	162
5	3952
820	4114
0	467
0	429
17	317
0	480
3	322
1	416
0	19
0	19
0	19
0	18
1	7
0	7
0	43
2	43
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	821
0	928
0	901
0	1017
0	909
2	883
6	859
2	974
0	1044
0	8
9	8
0	8
0	0
3	0
0	2310
0	2274
0	1781
204	2632
0	18
0	17
0	16
0	16
0	18
2	17
2	107
0	102
0	107
11	117
87	0
0	31
1	25
0	20
0	31
60	0
195	504
17	504
0	887
0	886
0	920
2	863
0	914
0	834
0	806
3	760
0	799
1	855
4	858
0	894
2	846
0	869
0	0
0	0
49	590
2	774
69	601
1	0
0	889
0	726
0	963
8	1674
0	967
5	1635
0	928
11	798
2	42
0	36
3	63
0	70
5	70
0	0
230	0
0	0
942	6718
78	6718
0	0
0	60
22	60
0	1
10	1653
0	1886
132	1826
1	1514
0	5
1	5
0	2
0	2
2	2
7	488
1	333
3	384
2	367
294	2076
0	2
3	2
1	0
326	2076
62	373
2	396
6	256
0	269
0	227
0	234
0	223
0	211
0	222
0	257
0	177
0	188
0	223
733	1
3	39
0	40
0	45
1	41
0	217
0	230
4	203
0	220
0	220
0	240
0	225
51	0
1	123
13	123
37	0
221	0
0	0
0	0
0	0
0	62
6	57
3	54
0	127
0	138
1	138
17	183
5	142
1	344
0	404
0	362
91	0
7	0
1095	0
15	155
143	155
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	14597
0	14542
0	15131
6	17622
5	0
12	0
1	28420
0	28610
0	29219
1	29744
0	24365
0	33464
4	158
0	146
7	169
0	157
0	0
0	0
0	2235
376	2235
0	0
0	93
1	106
1	104
0	121
0	112
0	0
0	0
0	0
0	0
0	1
0	1
0	0
10	198
1	167
28	224
3	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	120
4	120
127	0
0	309
0	289
0	340
0	314
0	360
2	353
3	350
3	325
4	0
76	0
447	0
144	411
8	411
143	0
0	0
0	0
0	609
0	593
0	615
0	620
0	641
0	603
0	566
0	536
0	619
0	598
0	581
0	563
0	565
3	0
0	5
8	5
0	0
9	0
0	6
0	9
0	7
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
4	47
14	47
139	1762
11	1762
0	0
0	0
0	0
0	1988
0	1350
2	2282
0	2474
0	2299
0	2197
0	5058
0	5174
0	5067
2	5067
0	5031
0	4953
0	4825
0	5321
0	0
0	0
0	0
81	992
0	922
0	972
0	902
0	0
0	0
0	0
0	10395
0	9685
0	9851
0	9782
0	10326
27	632
2	632
14	617
40	0
4	0
37	0
894	334
0	334
16	0
22	103
1	80
2	94
2	71
1	247
3	274
9	254
5	249
11	249
0	220
0	236
10	214
1	130
16	130
4	130
33	0
0	0
0	0
21	0
215	57
4	57
0	0
1	0
0	420
0	417
0	441
0	469
0	445
0	408
0	436
0	321
0	448
21	305
0	314
0	210
0	0
0	0
0	0
2	50
1	36
3	39
116	1655
7	1655
0	541
0	567
0	586
0	612
0	567
0	267
0	293
0	372
0	358
1	284
0	279
0	0
0	929
0	872
0	979
0	985
0	1066
0	1009
29	0
48	312
0	185
2	229
0	102
0	0
0	0
0	0
8	714
0	722
0	772
3	721
1684	0
0	0
0	0
0	700
0	701
13	701
2	701
0	666
0	762
42	762
0	649
270	649
0	0
21	1
0	0
2	0
0	789
1	849
1	797
0	821
0	836
0	835
0	883
0	860
0	856
0	0
0	630
0	699
4	639
4	0
0	336
8	336
0	336
37	336
0	0
0	0
165	0
14	0
2	161
0	128
4	178
0	145
0	147
1	157
0	159
0	122
0	142
0	110
0	130
0	126
0	138
34	204
3	185
5	217
3	158
46	0
0	0
1	0
0	525
0	545
0	508
0	0
0	0
0	0
0	0
2	74
10	74
0	1
0	0
0	0
0	0
0	0
0	0
3	0
126	0
58	0
1	1334
0	1393
0	1278
0	1333
0	0
0	1
0	1
2	1531
1	1507
9	1649
0	1546
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	47
8	47
3	15
0	15
10	0
0	0
0	250
22	250
4	0
0	26
6	43
2	37
0	0
0	385
2	377
0	380
0	361
3	343
0	362
0	357
336	440
5	440
2	502
0	508
0	587
2	566
0	682
3	554
4	153
0	171
0	173
0	173
3	62
0	46
0	143
0	95
0	171
0	0
0	124
12	124
333	0
0	0
0	6
1	6
9	1886
0	1863
0	2142
0	1799
1	1819
0	56
0	35
0	44
0	40
0	58
0	33
0	58
0	61
2	50
0	53
0	38
0	45
0	52
1	49
0	0
2	2080
0	2082
0	1966
4	1728
0	2217
58	342
1	342
0	285
0	333
0	415
3	332
4	268
8	335
2	311
0	212
3	182
0	527
8	570
572	0
118	347
5	347
30	0
0	173
1	152
0	176
1	165
12	130
0	123
6	130
1475	0
0	0
0	128
22	128
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	0
0	0
25	1029
14	1029
160	0
0	846
0	1055
0	890
0	1061
0	1034
0	0
0	0
0	0
0	517
0	531
0	593
0	567
0	0
0	0
0	0
115	0
0	209
3	180
2	186
0	170
5	67
4	68
5	68
1	67
0	2283
0	2156
22	2169
7	2230
40	510
0	510
0	102
3	105
1	105
0	100
0	112
621	0
0	96
0	101
0	90
0	83
0	94
1	87
0	92
82	0
1123	993
0	993
0	0
4	192
22	192
1	184
0	0
0	739
235	739
0	516
0	501
0	495
0	532
0	466
0	468
0	500
0	517
0	533
0	508
0	479
3	464
0	527
0	525
0	511
0	502
0	509
0	471
0	483
0	480
0	482
0	459
458	0
1	91
0	61
0	75
361	533
1	630
57	630
0	0
547	1330
1	1332
8	1332
1	0
0	0
0	0
0	0
0	0
0	0
212	0
0	296
1	362
0	354
0	414
0	428
1	372
23	369
0	515
83	511
4	515
2	511
0	0
217	5473
3	5473
0	255
0	406
7	522
154	524
3	450
0	0
0	0
0	0
0	0
5	0
0	65
0	61
0	61
0	57
4	34
4	2
0	2
0	0
0	0
0	0
3	0
3	316
2	334
0	303
2	0
1	0
0	769
1	741
2	736
3	818
4	643
2	0
0	0
0	0
0	0
0	1272
1	1259
1	1272
2	1324
3	1208
0	1060
5	1179
0	1142
8	1350
0	1343
0	1391
0	1183
0	0
0	0
0	0
11	945
0	950
13	999
0	1049
4	993
2	0
368	0
0	0
28	0
0	371
0	297
0	374
0	403
0	377
0	378
0	383
0	342
0	367
0	347
3	32
1	27
0	37
0	32
0	36
0	36
516	0
2	696
1	657
1	603
167	752
0	0
0	0
0	0
3786	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	42
0	1
0	43
0	0
0	0
0	0
0	0
0	0
3	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	0
0	0
0	9
4	9
0	7
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
1	5
0	13
1	12
11	0
0	0
0	0
1	0
0	0
0	0
0	0
5	392
0	431
0	407
0	386
0	391
0	406
0	367
0	0
13	0
92	222
2	27
30	63
9	3
44	6
5	8
0	837
2	716
0	818
0	858
0	790
0	886
1	858
54	11
0	391
10	6
0	51
9	90
108	222
0	0
0	0
6	0
0	0
0	10
6	10
3	0
24	5
0	26
4	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	0
0	0
0	0
0	0
1	1634
1531	1634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
2	134
0	91
0	134
0	123
0	107
0	114
0	85
0	96
0	0
2	3039
12	8230
674	8856
0	3119
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
83	0
0	0
0	0
0	0
180	0
0	0
65	65
0	65
1	0
0	0
0	141
2	115
0	148
0	158
0	141
0	141
11	132
0	132
0	0
0	0
0	0
0	0
0	3
1	3
0	11
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1029	0
1142	0
0	0
0	0
0	0
3	255
8	249
0	297
11	243
9	254
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	217
30	291
0	267
8	311
0	241
4	3748
0	1599
0	4253
0	3268
1	3245
0	0
4	545
2	525
0	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
55	656
0	656
1	19
0	19
0	19
2	19
28	140
0	140
0	0
0	0
723	353
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	414
2	503
3	502
0	515
37	498
13	519
0	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	166
4	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	216
0	216
34	216
0	0
0	0
1257	7245
0	7245
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	696
0	679
22	864
1	703
2	667
15	965
2	1103
98	1102
0	0
0	355
46	355
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	580
0	521
3	575
3	575
0	526
3	576
0	618
0	559
0	0
0	759
48	755
29	833
3	680
1	69
2	69
13	0
0	0
0	0
0	0
0	0
0	0
386	1539
0	1539
0	0
0	0
0	0
0	0
0	0
0	0
0	332
55	332
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
32	0
55	0
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
6	317
18	317
0	1742
0	1476
0	1562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
12	151
0	187
13	189
0	131
1	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	207
0	216
0	0
