UniqueCount	AmbigCount
631	0
507	0
0	0
5	49
1	49
0	1
58	0
0	0
0	0
682	0
0	13
0	15
0	13
0	15
48	212
11	212
47	2363
5	2363
0	1448
6	2049
0	2364
0	606
2	529
91	598
4	0
0	0
700	0
7	0
0	336
0	340
1	347
0	394
0	341
2	348
1	1626
6	1713
0	1841
0	2000
1	1800
0	1788
0	1700
0	2097
0	1974
0	1922
0	1938
0	1885
1	14
309	0
25	1924
251	1924
0	0
0	0
0	119
0	119
1	101
1	124
0	118
3	132
1	127
0	122
1	124
11	121
0	114
0	0
0	0
10	936
2	848
3	791
33	993
0	291
32	291
0	0
6	62
0	62
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
475	0
434	0
0	681
129	683
2	689
11	687
43	314
8	314
6	27
0	27
4	166
6	174
2	182
0	170
3	1416
85	1906
0	1205
0	715
156	0
1	0
0	4
0	3
0	4
0	4
0	5
0	0
0	771
31	771
24	0
2	692
51	692
6	3451
0	3444
0	3380
0	3300
0	3636
8	295
0	295
0	9
0	9
0	9
0	9
0	29
0	36
0	31
2	36
0	0
0	1
0	0
404	0
325	0
104	0
0	0
0	425
0	395
0	414
0	419
0	392
0	419
0	398
0	381
3	425
0	449
0	0
277	0
2	574
42	574
456	1555
1	1555
166	728
0	728
0	0
0	0
0	4025
1	4062
0	3952
2	5247
18	0
0	0
0	0
0	0
0	0
2	0
1326	0
0	1545
5	1545
0	1703
0	1389
0	1513
1	3288
0	3172
0	3192
0	3063
0	3083
4	3329
3	3476
0	3397
0	2430
0	2500
0	3251
0	2496
2710	0
8	42
11	42
0	44
0	41
2	41
3	39
1	30
34	356
0	356
0	1039
4	1076
1	1015
29	1113
0	11
0	10
0	13
0	1017
0	1008
0	1112
15	1046
25	0
0	0
0	0
0	0
100	0
246	0
4573	0
0	0
4	155
14	155
1	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
1	0
38	54
0	54
10	513
161	641
5	531
0	41
6	65
1	60
0	0
485	0
2	30
0	27
0	29
0	28
0	28
0	26
0	0
4	38
31	38
0	42
1	632
314	632
0	0
1719	0
151	0
2203	0
176	0
344	0
1	259
16	276
3	255
1	206
1	228
1	280
0	210
1	220
725	10915
1	10915
4	120
6	120
0	187
1	182
38	193
0	0
0	276
0	271
0	284
0	272
0	297
25	3834
475	3834
18	0
7	0
12	196
10	195
0	195
799	0
0	0
0	1351
0	1351
0	0
64	220
5	220
37	0
141	1066
0	1066
0	288
0	359
0	311
0	330
0	286
0	353
0	298
2	344
0	319
0	328
0	334
0	451
0	382
0	414
0	417
0	436
0	432
0	397
0	438
0	456
0	441
0	403
0	412
0	429
1	35
8	35
0	0
0	75
1	45
0	55
0	76
0	79
36	100
1	47
0	73
0	64
0	64
0	50
0	60
0	60
0	54
0	73
0	69
1	60
0	59
0	610
4	620
3	642
3	496
0	699
0	639
0	547
0	495
452	0
420	0
176	0
110	0
0	0
5	13
0	13
0	1506
0	1302
2	1302
2	1302
0	1292
0	1302
0	769
0	1301
0	1303
0	564
0	566
39	1123
4	1123
7	1154
2	1095
1	0
452	3890
4	3890
0	559
9	563
0	623
0	565
0	542
1	606
0	0
27	1675
341	1675
429	2848
0	2848
0	816
0	743
0	721
0	819
1	736
0	730
16	792
4	754
5	753
1	755
1	710
0	0
0	0
19	0
0	0
365	0
0	66
0	55
1	55
0	69
0	61
0	66
0	63
0	66
0	61
0	60
1	0
0	0
102	0
1	0
0	0
578	0
258	0
0	15134
6	10173
0	12066
0	15244
2	14797
0	11956
1	15139
1	965
365	965
8	26
0	26
2	475
47	611
6	453
0	494
0	386
0	463
0	417
2	2840
17	2908
1	2857
0	2884
0	3131
1	2828
7	2779
0	2904
38	108
32	108
3057	0
0	1
0	1
14	0
827	0
0	0
36	1219
0	1445
0	1355
0	1300
20	1344
315	0
79	1532
3	1532
0	935
1	923
0	965
0	923
0	887
0	1002
1	900
0	914
0	1043
0	974
1	969
6	1000
0	0
0	12163
0	12179
845	12173
8	11999
0	12029
5	12021
23	12005
0	12013
86	493
1	448
3	494
3386	0
10	131
101	136
10	142
11	143
2	149
0	0
147	3114
13	3121
508	3121
72	1342
8	1342
0	0
0	0
257	654
0	654
28	856
103	856
0	1843
2	1779
0	1918
0	1868
0	1991
0	2015
0	2066
0	2016
35	1890
0	2020
9	1938
0	1867
0	1925
2033	0
180	1580
0	1580
0	890
1	1187
0	967
0	1001
0	771
0	1332
0	859
0	1039
1	999
0	1133
0	302
0	302
2	5
0	5
1	5
0	0
0	0
3	1682
0	1502
0	1407
0	1796
22	1710
6	1710
0	1700
0	0
0	0
0	0
2	116
163	116
36	0
0	0
0	0
0	0
0	4
0	4
1	2
0	2
0	0
117	0
5	0
0	0
353	0
0	275
23	304
0	314
0	291
0	279
4	516
0	590
0	518
0	0
0	0
0	0
447	0
28	0
51	0
20	0
343	0
0	0
0	1685
0	1678
0	1953
0	1905
0	1946
3	1883
0	1637
21	1640
0	2036
0	1231
0	1804
3	1626
1	1766
11	1846
7	1765
27	186
0	186
1611	0
579	0
12	0
4	381
0	373
0	126
1	427
9	436
1	396
9	416
0	400
10	25
0	0
0	0
0	151
0	135
0	112
0	174
0	458
44	458
163	217
2	226
25	174
1	165
14	0
0	0
0	320
52	320
4	0
6	0
0	0
0	0
0	0
17	0
21	2
0	1
5	8
0	8
0	8
0	0
1	0
0	1
1822	0
0	0
30	0
0	0
0	1
15	25
15	362
0	344
0	349
0	300
0	327
5	303
5	318
1	0
0	0
412	0
97	380
37	380
0	250
0	282
0	322
1	290
0	290
0	299
0	333
0	241
0	301
2	118
8	118
288	0
0	25
0	23
1	35
0	0
2397	0
2	0
0	617
13	1013
148	1013
641	0
0	3
0	3
4	338
2	375
0	384
0	357
0	3
0	0
0	0
0	0
0	0
0	0
7	0
50	0
0	698
12	778
0	779
1	777
1	206
1	204
0	221
1	202
8531	3
2	376
21	376
0	2123
3	1833
0	1730
2	1715
6	92
14	92
195	1827
8	1827
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3541	2169
0	1053
0	1985
1961	0
36	0
0	0
0	0
304	1397
1	1400
4	1402
13	1320
0	1638
3	1642
0	1737
0	1898
0	1799
6	1623
0	1651
0	0
0	0
15	0
0	0
45	0
0	946
1	1268
3	1268
38	666
3	1527
666	0
0	49
0	49
1	56
5	56
0	58
26	0
0	0
1884	0
2	0
0	0
2	33
0	24
0	28
0	28
0	32
6	33
0	17
0	19
0	18
1	19
0	19
2	16
683	0
1	0
1	106
0	117
1	116
2	116
2	98
1248	5986
1	3806
0	3822
173	3899
1	3820
0	1319
0	1265
0	1
0	1
414	0
34	305
229	305
0	342
36	342
23	104
28	104
1	0
2	361
16	375
5	365
1	355
1918	0
88	0
0	0
3	0
0	4274
4	3215
426	4294
1102	0
0	458
0	465
1	441
1	415
1	418
0	0
0	0
1	565
2	622
34	716
0	621
1	2483
4	2534
1030	2534
77180	0
281	0
1	0
0	0
829	0
1	2927
464	2927
0	0
34	742
0	742
0	91
0	108
0	77
1	109
0	92
0	91
0	92
132	0
26	202
122	202
687	0
0	0
79	865
0	865
170	0
161	0
38	1846
343	1846
9	664
0	663
0	710
0	607
36	343
4	343
0	231
0	234
8	215
40	229
0	217
10	7233
3964	7270
436	7270
0	0
1358	0
419	0
1	184
82	184
3	0
3	237
50	237
16	0
0	0
0	1542
5	1466
2	1464
0	1610
6	1512
1	222
47	222
0	0
0	0
0	0
0	415
2	425
11	418
0	443
17	426
4	398
0	421
0	375
330	2571
1	2571
0	0
13	0
0	1230
10	1319
0	1258
0	1218
1	1299
0	1264
0	1295
0	1276
0	1317
0	1305
0	1309
0	1339
0	1297
0	1327
0	1283
1	1282
1	1265
0	1261
3	1308
0	0
426	0
26	176
2	173
189	176
0	563
0	548
0	621
0	557
0	602
0	612
0	564
0	680
0	591
0	609
0	0
0	0
0	0
379	0
0	0
5	791
518	791
19	95
3	71
0	56
0	1526
10	1526
184	1526
0	2204
773	2204
368	1
550	1
0	3577
1561	3577
0	3616
0	3921
7	3658
3	3656
1	0
5	17
0	17
0	328
0	292
0	329
0	371
5	312
1	304
1	315
1	0
0	1913
724	1913
0	312
40	338
137	338
16	316
0	1211
3	1197
1	1298
0	1351
1229	0
0	0
4	0
43	0
0	0
0	0
4	0
165	0
5	1121
9	1115
24	1121
0	304
0	340
25	340
0	326
0	340
1	6
3	6
12	0
0	0
1	0
1576	0
8	98
81	98
54	0
0	1031
0	992
1	970
0	1076
3	874
0	15
0	52
0	46
0	34
0	38
0	46
0	28
0	32
0	15
7	559
1	613
0	515
0	2
2	0
0	0
5	286
252	286
0	264
18	264
3	1218
12	1218
55	1264
8	1192
0	1218
0	1239
76	942
0	942
0	875
0	763
1	902
0	985
0	840
0	914
0	896
0	950
0	870
0	950
0	915
0	931
0	949
1	854
1	755
3	56
14	56
0	50
0	0
0	2
1	9
0	8
0	655
0	546
0	590
0	593
0	542
0	601
0	565
0	520
0	408
0	524
0	554
0	4
0	4
0	4
0	2
0	4
0	3
2	835
75	849
3	849
0	783
1	682
15	927
0	373
175	373
57	837
63	837
38	57
0	57
4	0
0	2208
6	2118
3	2105
0	686
188	686
32	0
1	0
0	350
0	365
1	398
0	368
0	437
2	404
1	344
769	735
3	735
60	0
0	925
72	925
718	0
1	0
0	335
0	340
0	373
1	338
2	0
2	0
0	433
0	421
0	481
0	469
0	0
1	90
0	65
0	79
0	74
0	87
1	56
0	52
0	355
0	338
0	358
0	345
0	361
0	335
0	359
0	348
0	364
0	355
0	375
56	0
0	0
1	150
3	155
1	151
0	143
0	3010
0	1649
0	2584
41	2791
0	2744
179	3945
0	0
0	0
0	507
0	622
0	327
0	536
0	593
0	0
0	0
0	0
0	0
1	0
0	0
1	0
14	1149
0	1147
0	1130
0	1129
0	1144
1	1143
0	1135
0	1144
0	32
0	1151
0	25
6	1159
0	1162
2	16
82	0
0	1131
0	2387
28	2217
1924	0
67	1052
4	1052
8	589
487	589
0	121
0	95
5	111
1	110
1313	0
0	61
1	72
0	74
2	63
0	55
0	0
1	885
2	1058
0	1234
2	1061
3	1060
418	1255
0	1222
5699	334
16	168
1	168
3	8789
1	8329
0	7778
0	3927
0	8213
0	5320
0	9534
2	2009
101	2009
21	0
0	0
0	0
0	0
0	0
0	0
1	0
0	224
2	200
0	198
13	0
0	0
270	0
0	345
57	352
0	352
2433	0
1	732
0	742
1	593
144	732
5	442
0	88
0	78
1	92
0	79
0	82
0	89
0	75
0	84
0	73
0	99
0	84
0	95
4	95
0	99
2	91
4	1426
26	1693
716	1579
1	198
0	236
10	217
4	210
2	774
0	736
22	761
0	732
1	759
0	766
1	740
0	613
1	724
3	0
0	201
65	201
11	126
16	438
1	438
87	0
0	2205
0	2279
0	2214
0	2222
0	2140
10	2149
2	1738
1	1738
0	1754
39	1768
11	1726
0	1741
2	1216
428	1215
5	1230
0	1238
0	1240
1	1228
387	0
711	0
143	1478
2	1478
9	0
99	0
0	58
0	50
1	42
0	0
0	0
0	0
1129	0
0	2172
1	2653
1	2365
0	1809
1	1792
3	1724
0	1921
4	1724
0	0
0	1
0	0
0	0
0	72
3	67
2	62
0	220
0	151
0	197
0	267
11	230
1	226
0	219
0	0
0	0
0	0
0	122
9	123
2	123
0	0
0	0
128	0
0	0
11	318
0	329
0	369
1	317
0	0
0	0
0	31
6	38
0	40
74	948
2	948
0	1
0	1
0	1
0	1
114	0
4	407
31	482
0	484
27	0
2	1
201	1
0	0
0	0
0	0
0	0
187	0
47	193
3	193
81	762
0	560
3	500
0	0
0	109
3	104
1	116
1	86
2	66
0	136
0	77
10	0
715	0
0	0
0	0
25	691
20	650
0	603
0	522
16	463
2	446
2514	0
3224	1
0	0
0	4
0	3
0	4
1	1148
3821	1148
46	0
1	447
95	447
0	708
10	632
0	595
0	0
5	50
0	50
53	493
6	493
1420	0
0	0
9	180
1	180
1	180
3	178
34	573
6	573
9	1
0	0
4	16
0	16
0	0
0	0
68	177
6	177
0	705
0	653
0	672
0	682
0	664
0	691
0	726
0	696
0	644
0	780
0	752
0	774
0	766
0	793
0	704
0	674
0	726
0	664
0	697
0	696
0	644
0	619
0	722
5	674
0	759
0	721
0	727
0	762
0	809
0	730
0	729
0	678
10	623
0	679
0	692
0	715
0	663
2	690
0	683
0	689
0	684
0	803
0	669
135	1824
35	1824
0	0
0	327
0	292
0	303
3	0
0	2127
0	2279
7	2173
0	2246
0	2398
4	832
1	803
0	871
2	821
0	805
1	753
1	812
390	0
0	0
12	154
0	154
15	207
225	207
1	1679
2	1733
1	1687
6	1760
0	1977
0	24
5	24
5	30
0	30
0	1
481	118
0	118
10	45
2	45
3	159
0	157
1	144
47	176
1	163
0	35
0	36
0	34
0	32
1	33
1084	0
337	1911
8	1911
125	1108
2	1108
1460	0
1220	0
0	134
0	115
0	172
1	127
1	159
0	190
0	168
0	171
0	191
0	170
1	187
0	262
0	211
0	228
0	190
0	266
0	226
0	188
0	209
0	264
229	0
46	0
1	17
0	17
1	192
0	237
0	197
2	218
0	210
0	201
1	3141
82	3145
5	3145
3	3145
0	868
0	1027
110	1352
0	1123
47	0
0	0
729	0
0	94
0	84
0	70
0	80
11	94
0	128
0	128
0	156
3	139
2	140
6	130
0	470
4	452
0	448
86	259
2	259
3	634
40	600
1	602
0	602
0	51
1	49
0	56
0	50
0	0
0	0
42	563
0	563
1	563
180	0
0	117
0	127
6	167
0	67
0	63
0	62
0	65
0	70
0	86
0	84
0	68
321	41
0	0
0	588
0	571
6	604
0	622
2	590
0	614
0	590
1	528
547	0
4	1947
2	2109
5	1560
857	2786
0	456
0	388
0	380
0	419
1	438
0	448
0	487
2	0
59	0
1476	0
35	38
2	38
634	0
46	7014
157	7040
9	7040
0	812
121	812
438	0
0	3
1	3
0	161
5	150
0	187
0	167
2	170
0	0
0	2
0	2
1	268
0	258
0	268
2	267
0	253
0	269
0	306
3	272
0	0
570	0
1	30
3	30
1687	0
96	0
0	1020
0	1183
0	1301
0	1183
0	28
7	28
0	0
7	0
6	0
0	0
0	0
0	0
26	0
4502	0
0	64
0	64
1	77
6	58
0	155
3	168
0	142
2	148
0	165
0	139
0	0
7	0
21	0
4	2641
11	2706
116	2706
8	2706
11	228
0	228
0	390
0	362
0	355
13	0
3	0
0	288
0	307
0	214
0	233
0	348
4	302
0	333
0	284
0	254
0	302
0	9
2	9
0	0
1	1018
0	810
0	863
0	907
0	782
0	830
0	853
0	785
0	1138
272	0
2	24
5	24
146	0
3	0
0	409
0	410
0	405
21	408
11	411
15	408
2400	0
0	0
0	0
0	0
5	197
3	195
7	185
0	0
0	0
426	353
0	407
17	407
15	78
2	85
0	84
8	16
0	16
0	44
4	33
7	37
2	33
9759	0
10	0
0	160
2	180
80	235
3	128
1	0
100	0
136	0
278	1238
37	1238
4	150
0	167
0	213
9	183
23	229
8	235
0	183
23	131
1	5740
167	5998
0	5274
1	5532
0	93
0	161
0	155
0	154
0	148
0	104
0	0
10	116
0	161
0	209
0	235
1	101
29	101
3	115
0	152
39	146
0	150
0	138
1	3
0	3
12	2943
3	2958
2	3319
34	2823
39	2610
130	2806
0	201
0	148
0	210
5	201
0	263
2	647
11	748
9	700
1	701
1	693
0	647
20	236
2	236
7	0
243	4289
5	4289
0	448
10	371
0	491
0	413
1	303
2	312
0	364
1	312
1	289
6	189
3	114
0	193
24	230
0	73
0	1
0	1
1148	0
1006	0
1743	0
1	0
395	1217
13	1217
841	104
1	0
714	0
0	1575
0	1598
0	1514
0	1589
0	1471
0	1660
0	1542
0	1484
1	1300
6	1469
943	0
571	0
1083	0
9	5183
0	5231
0	5052
3	4989
0	5437
0	5557
42	5063
0	5252
0	5131
28	4921
0	448
1	520
2	559
1	583
1	0
0	1
0	1
30	392
5	392
10	941
7	916
2	885
8	680
7	954
1	914
7	270
1	270
16	270
0	256
0	706
9	810
18	961
109	850
290	964
1	964
0	341
2	287
151	341
3126	0
18	1303
2	1391
5	1865
1	1117
0	1412
0	1183
2	1308
0	5
3	5
0	5
3649	0
0	147
25	642
2	620
0	642
0	664
1	167
1289	0
0	300
0	304
0	358
1	297
9	352
0	355
866	6515
283	6529
0	6529
2	82
0	82
0	86
0	89
0	83
0	87
0	96
0	404
0	361
0	397
0	368
5	0
4	366
0	376
0	415
0	390
0	444
0	405
244	0
44	997
12	997
22	113
10	113
2	0
0	1312
3	1310
0	1305
1	1341
12	1311
0	0
0	2830
193	5436
7	4918
1468	0
0	1123
4	1006
7	1020
9	934
0	1238
1	1238
0	0
0	0
20	1208
0	1261
1	1172
0	1115
1	1169
0	1214
199	0
1	1061
292	1061
0	0
2	28
0	28
0	649
0	654
2	607
0	630
1	636
0	618
0	626
0	554
0	682
12	622
3	635
0	568
10	304
33	304
259	0
1	197
0	200
0	226
0	285
0	254
0	238
0	215
0	265
0	235
3	428
9	428
0	898
3	753
0	696
4	778
165	3
1	169
37	169
67	0
467	0
2	0
36	708
13	614
1	594
0	20
0	19
0	20
0	21
0	21
0	21
0	20
0	21
41	431
1	431
10	0
182	467
3	467
269	0
6	56
0	56
133	859
1	859
46	0
0	117
0	116
0	89
0	127
0	120
0	147
0	131
0	137
0	236
0	198
0	217
1	247
2	235
0	247
1450	1164
0	1164
0	1141
5	934
0	998
24	1041
1	997
236	0
97	424
4	424
1	5
0	5
0	123
0	128
0	128
1	125
0	136
100	200
0	200
1	0
0	0
0	0
16	289
73	343
0	305
0	251
2	43
0	38
13	43
5	41
0	418
0	399
26	281
32	384
2	246
0	356
2	346
0	0
0	0
0	1
0	1
2	34
0	34
0	32
0	34
0	0
156	0
0	919
0	997
0	1079
0	1001
1	1017
0	829
0	0
0	0
0	0
0	1191
0	1843
0	1091
2	1943
2	9
0	8
0	8
408	0
211	752
0	752
0	209
3	206
5	188
9	206
450	3784
16	3784
8	471
32	471
31	372
0	340
0	286
0	346
0	380
0	441
0	266
0	279
23	274
1	247
1	255
0	95
0	152
0	93
0	100
29	254
0	146
2	201
355	0
77	620
1	620
235	0
910	0
0	0
0	172
0	201
0	163
0	199
0	197
2	168
0	163
3	177
0	0
1	0
5	0
90	0
0	15
1	12
0	15
0	0
0	0
0	0
0	0
0	323
0	322
0	290
0	279
0	337
0	339
1	325
1	315
0	318
1	277
0	350
11	268
202	268
303	1134
21	1134
30	1454
0	1450
0	1653
7	1372
8	0
411	0
15	0
40	0
0	474
0	547
0	563
0	636
0	93
0	84
0	86
0	99
2	93
0	101
0	0
60	0
0	1283
568	1283
2	0
0	1
0	1
0	0
2	2208
97	2301
1	1997
1	2094
0	592
10	436
0	565
26	29
1	29
1981	0
1781	0
15	0
20	0
1	327
37	327
29	0
0	1
0	1
137	0
0	1
0	8
0	8
0	8
0	8
0	1
0	206
0	171
0	198
0	163
10	187
1	185
87	185
0	1463
0	1548
42	1728
3	1605
0	894
0	809
0	905
0	843
0	768
0	946
2	894
0	872
0	338
24	350
35	328
756	0
21	220
1	212
0	130
1	122
56	72
7	72
0	528
0	588
0	659
0	676
5	674
0	752
3	3
0	3
127	922
0	922
1	0
3	0
3	0
5	0
10	758
197	758
575	0
1	257
1	249
68	258
18	194
10	194
0	5
0	5
2	0
76	0
73	254
0	254
8	255
47	1012
1151	1012
0	0
0	0
1	0
3	0
2	74
4	74
0	58
3	58
4	58
0	35
0	45
0	24
0	3656
0	3511
0	3370
0	3436
11	3291
60	3126
3	3760
0	3797
1884	0
2860	5
76	0
0	742
0	760
5	763
0	814
0	861
1	662
0	810
0	726
2	768
0	777
2	790
49	0
0	1715
114	1715
0	1078
0	1329
98	0
0	948
0	1074
22	970
0	913
3	0
5	302
16	271
0	261
8	269
0	408
0	295
0	286
2	300
11	259
9	293
11	248
0	227
0	242
1	146
2	180
0	207
0	180
6	373
0	320
6	377
0	320
0	316
0	0
79	0
4	394
0	382
26	395
5	379
4	445
2	516
0	510
2	601
13	0
13	2660
669	2660
3	0
12	0
2777	0
0	2964
0	3466
1521	3692
0	2738
3	1781
735	1777
25	1781
4	14
128	0
1	3562
1	3562
987	0
1	0
0	0
9	0
0	1357
0	1363
28	1366
3	1720
74	1386
0	0
1	275
0	309
0	279
3	268
0	281
2	265
3	245
0	251
238	780
0	780
0	236
0	267
0	271
0	298
0	267
0	272
0	240
3	55
21	55
0	0
0	0
3	15
0	305
1	278
0	281
218	776
0	630
0	601
0	424
1	384
61	384
331	0
0	0
0	0
0	0
0	0
0	226
0	220
0	235
1	227
0	225
0	198
0	233
0	256
0	255
0	253
0	264
0	245
0	244
0	4
0	599
0	577
0	558
1	611
0	601
0	600
3	564
0	655
7	532
0	563
0	605
0	597
0	561
2	591
0	6
0	8
0	8
3	0
0	61
0	51
0	51
1	46
0	53
0	133
10	133
115	1027
5	1027
56	2241
0	2302
3	2262
1	2180
0	2243
16	2129
0	2241
0	2215
0	2185
0	2189
0	2130
0	2128
2	4
123	0
0	779
6	798
3	764
0	764
23	783
3	783
0	0
5	0
9	75
7	75
0	0
0	1
53	0
0	0
1	0
0	0
607	0
139	0
0	0
0	2
40	2
0	488
9	512
0	518
7	0
1	0
9	41
1	41
4	41
7	0
1267	0
0	0
0	0
3	8080
1	8131
846	8131
1	194
0	188
0	231
4	203
4	194
0	0
0	49603
1	55103
2	15204
2	20124
5	42051
8	49163
12	43557
0	60571
19	55152
5	429
0	966
169	577
2	598
2	755
2	0
1	2033
0	1954
2	2190
0	2277
0	2360
2	2082
3	2122
3	1948
0	1835
1	66
8	90
2	63
46	91
0	88
3	89
20	0
0	1040
0	1101
0	1093
93	1213
0	1214
0	1181
159	0
0	12
2	12
0	0
183	0
0	0
0	0
0	0
1	0
0	0
4	886
2	596
0	634
23	718
1	739
70	941
2	941
0	869
4	739
0	0
0	0
0	0
10	1395
113	1393
8	1311
33	1395
0	284
0	308
0	308
0	284
15	277
58	279
4	280
0	11338
1	11502
6	11549
0	12324
0	11397
3	10613
1	10580
1	11393
8	11523
2	14
0	14
0	0
0	755
0	734
0	614
0	725
0	910
0	774
6	793
1	3
0	3
18	3419
0	2969
77	3536
0	3867
8	0
70	0
1515	0
294	0
926	0
620	0
2878	0
122	0
0	48
6	48
0	0
2	594
5	675
8	726
0	631
0	32
4	32
0	32
0	0
77	0
6170	0
0	175
41	175
0	0
0	0
0	0
339	0
0	0
18	291
9	236
6	171
0	434
76	434
467	0
3	123
0	133
1	120
2	120
2	46
17	46
8	255
40	255
0	865
300	865
0	68
23	68
1074	8525
2	8525
0	455
0	496
0	514
0	461
2	490
0	520
1	383
0	379
0	359
0	388
0	386
0	487
15	445
0	408
0	424
0	450
0	0
61	144
2	144
1365	0
0	0
0	0
0	0
91	275
1	275
0	0
158	1644
0	1781
68	1658
0	706
0	777
3	790
1	877
0	799
691	0
44	1032
28	1032
330	4267
4	4394
1	3794
274	645
7	544
0	447
7	307
28	307
0	0
0	1063
1	1061
0	1149
71	0
3	36
2	36
0	1
2	1
0	0
0	24
0	23
0	22
2512	0
0	1868
25	1883
0	1949
12	1194
104	1194
31	0
4032	1
0	2
0	2
0	946
0	998
0	910
0	1027
0	1088
0	904
0	1065
0	1128
0	1097
0	967
0	1022
1	997
0	1028
0	1166
5	1080
0	1019
0	1099
0	1140
0	1085
0	1039
0	1036
0	1021
0	1025
0	1092
0	1096
0	1135
0	1158
0	1091
6	132
0	132
496	3741
7	3741
41	3714
68	215
92	215
193	1333
7	1333
3	1453
1	1516
114	1689
2	186
0	178
0	196
0	178
20	0
0	656
83	618
2	608
2	534
0	20
1	18
0	14
0	146
0	112
0	130
0	164
9	158
0	158
4	83
10	85
95	85
23	79
12	81
11	85
0	0
0	671
0	662
0	792
1	787
98	782
0	789
1	789
0	659
0	789
0	785
375	0
0	0
36	0
38	0
189	0
5	2056
0	1889
0	1945
0	2016
0	2143
0	2017
2	2009
181	0
5	65
0	65
2	10791
1	9917
0	15288
290	13214
20	0
3	1819
0	1825
51	1893
80	2063
4	52
1	52
1	250
0	207
0	203
0	160
0	2
8	507
0	506
2	499
15	555
2	0
524	0
0	0
1413	0
20	0
0	0
35	679
0	562
0	521
4	638
2	465
146	648
1	648
9	1013
66	1013
0	963
1	831
2	883
0	996
0	928
0	507
0	639
0	571
0	1095
0	1027
0	850
0	167
0	184
0	180
0	173
1	169
0	181
0	166
0	205
0	198
0	6
0	6
0	6
0	6
0	1241
0	1290
0	1244
2	1227
5	1248
0	1173
0	1222
20	497
32	489
10	499
0	459
0	499
0	399
0	442
0	439
4487	0
327	0
0	0
6	56
7	56
2	0
0	0
1	142
58	142
0	1
0	1
1509	0
34	686
5	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	79
1	85
0	84
0	83
3	0
53	473
5	473
0	842
0	834
0	739
0	937
4901	1
4	5952
661	5952
38	0
0	712
99	712
60	706
0	563
0	709
5	708
9	232
10	201
1	190
7	232
9	200
0	227
0	246
0	246
0	0
99	738
0	757
0	653
0	2
0	2
54	0
6	124
0	119
13	136
8	131
15	0
0	1641
6	1684
5	1606
0	1562
3	1664
0	1220
11	1208
0	1079
0	112
0	97
0	106
0	124
0	92
0	110
2	116
102	33
0	188
28	188
202	5
0	2217
0	2090
0	2174
0	2276
0	2153
0	2218
0	2220
0	2155
0	2153
0	2153
0	2153
0	2153
0	2153
0	1988
1	2213
1	2128
8	2059
0	2213
0	1624
163	1624
6	67
0	67
48	154
1	154
0	0
0	8363
0	8741
0	8762
0	8408
0	8334
0	8749
0	9103
0	8989
0	8635
74	0
0	406
141	406
87	0
99	827
8	827
0	0
0	0
945	0
1	0
0	1002
0	1081
0	1062
0	1078
0	1010
0	994
0	72
0	70
0	47
1	71
0	65
0	38
0	47
0	52
0	72
0	88
0	58
0	75
0	71
0	0
0	0
0	0
0	183
0	183
24	183
0	204
13	176
858	0
29	0
0	0
9	0
0	18
0	16
0	15
0	14
0	14
0	10
0	10
0	9
0	18
0	20
0	16
0	9
0	14
0	20
0	24
0	22
0	11
0	15
0	17
0	19
0	23
0	21
1	49
0	56
0	53
0	48
0	50
73	0
0	6141
0	5616
0	6629
0	7154
1	6429
0	6528
3	6613
382	0
286	0
2276	0
15	93
0	93
4	0
0	6
0	6
0	43
1	42
0	48
0	45
0	47
0	875
61	885
65	885
0	860
6	786
38	0
1	303
121	303
15	2516
952	2516
6	0
1	0
0	0
2	0
5259	0
753	0
159	0
42	0
3731	0
0	0
0	759
0	786
3	682
11	0
61	0
634	0
5	467
0	464
1	418
0	240
41	240
0	35
0	26
1	29
6	38
0	29
6	0
356	0
0	0
2	298
29	298
219	1908
1	1905
7	1908
550	0
375	0
570	0
0	740
0	690
0	730
0	686
0	636
0	677
0	583
0	784
6	725
2	713
0	726
0	0
44	150
84	150
0	0
3	643
0	716
0	716
3	611
16	1090
0	1090
1	1057
0	1127
1180	0
1	370
0	370
0	367
0	404
1	366
0	0
0	0
0	630
72	630
6	981
0	899
4	1078
0	646
7	656
20	690
0	0
6392	0
0	1656
1132	1656
5820	219
5897	219
1	333
1	350
0	376
10	1964
7	1969
26	2037
104	2383
6	79
1	79
6	1107
120	1107
0	1107
0	0
0	259
0	227
0	230
1	270
0	265
0	262
1	191
0	266
0	240
112	0
0	0
4	3711
1	3758
0	3745
21	4153
0	3005
0	1
0	1
172	3240
2	3064
22	3130
37	0
1	0
492	0
5	14
0	14
0	0
0	0
457	0
7	632
1	618
1	653
0	807
32	611
6	583
22	5252
9	5244
0	5524
22	4907
100	184
4	184
0	374
2	374
109	341
4	296
0	367
100	312
5	312
262	0
0	154
0	163
0	190
2	140
0	170
0	219
0	208
0	235
0	179
0	152
3	178
23	168
0	168
0	0
25	153
0	134
0	101
1	120
1	296
26	296
0	0
2	223
99	223
176	0
894	415
0	415
559	0
671	0
216	947
24	947
4	247
69	247
0	0
0	0
0	0
0	375
1	409
0	365
0	416
1	400
0	375
