UniqueCount	AmbigCount
0	177
0	0
0	0
0	0
0	0
1	1061
126	1061
1	66
26	66
0	0
3	24
3	24
1545	0
75	0
105	0
478	0
1	0
996	0
1	0
639	0
5	0
0	0
115	0
1	236
50	236
2	516
0	573
0	603
0	478
0	508
1	517
30	0
7	462
56	462
2	0
732	0
95	0
0	0
0	133
0	152
0	154
0	123
0	145
0	983
1	986
3	998
5	795
26	1189
185	0
3	83
4	83
4	102
1	83
0	0
46	0
14	0
0	321
0	290
0	303
0	299
0	294
0	308
0	328
0	20
0	17
0	21
0	19
0	14
0	19
0	0
0	0
0	0
0	0
0	0
101	95
1	95
0	108
0	105
0	94
0	91
0	92
0	102
6	81
0	98
0	93
0	97
0	104
0	103
0	101
0	95
2	519
0	555
0	450
0	433
0	0
0	2183
5	2188
0	2190
0	2447
0	1926
2	1931
0	1566
0	1798
37	0
4	66
7	66
0	11
0	53
0	40
0	37
1	58
2	71
0	37
0	855
0	783
0	869
0	852
0	821
0	838
0	872
0	35
0	27
0	31
0	34
0	26
0	30
0	32
0	26
0	29
0	28
0	36
2	18
0	29
1	31
0	37
0	37
0	21
0	28
0	27
0	0
0	0
0	0
0	0
4	5
0	5
8	1326
0	1673
0	1410
0	1376
13	0
13	1731
1	1605
0	1571
0	1609
2	26
9	26
0	0
0	0
0	0
0	0
3	0
1	0
14	0
0	101
0	104
0	108
0	114
0	103
0	113
0	106
7	330
0	306
0	330
0	371
0	351
0	321
0	353
0	312
27	0
6	527
0	405
3	394
5	0
29	0
42	257
1	257
4	0
417	0
0	30
0	15
0	27
0	31
0	32
0	26
1	26
0	27
1	32
0	30
0	27
0	32
0	30
0	26
0	25
20	58
0	58
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	354
1	371
4	322
0	403
0	357
0	107
0	111
0	106
0	111
0	134
0	132
0	150
0	148
0	121
0	137
0	112
0	109
0	118
0	132
0	130
0	148
0	146
0	126
0	142
0	111
0	117
0	107
0	120
0	118
2	94
0	116
0	93
0	92
0	315
3	337
0	338
0	278
0	324
0	300
0	282
0	337
1	321
0	383
0	361
37	3609
0	3999
14	3736
0	234
0	187
0	234
1	253
0	290
0	253
0	253
0	249
0	0
0	2
0	2
0	1
0	2
0	9
0	9
0	8
0	3
0	3
0	2
0	0
1359	0
0	334
0	349
3	365
1	409
2041	0
0	72
8	73
0	70
1	0
169	0
0	0
1	0
1952	0
288	948
29	948
0	329
0	332
0	307
0	312
0	324
0	334
0	315
0	349
1	344
0	327
2	340
0	332
0	0
0	0
0	0
70	176
0	176
0	0
53	0
0	0
86	0
0	0
435	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
65	0
27	375
74	375
1	110
28	110
0	0
5	58
1	58
327	0
0	0
1	0
1	0
6278	0
426	0
0	190
4	160
1	162
2	180
111	452
3	452
13	1170
0	1379
14	1186
0	1226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	554
1	563
0	483
7	454
0	608
3	550
2	549
165	0
0	0
0	0
0	274
0	269
0	260
0	283
1293	0
0	187
0	164
3	170
0	152
0	175
0	161
3	178
0	162
0	149
0	176
0	175
0	0
0	0
0	0
0	0
0	0
0	0
371	0
30	0
42	0
12	0
7	22
0	25
1	17
0	0
0	0
0	2
0	1
8	101
28	101
0	94
0	1424
105	1139
287	1105
0	932
402	374
9	373
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	1835
15	1835
0	0
1	0
4	22
3	20
0	26
0	22
75	0
215	0
0	0
0	0
0	621
0	627
0	644
0	628
0	582
0	598
0	623
0	609
0	47
9	47
0	706
5	870
0	919
0	873
3	787
0	576
9	0
0	244
71	244
0	243
26	451
17	357
30	451
1	0
0	0
0	444
425	444
2	346
0	339
0	340
94	346
0	0
0	0
0	85
0	85
1	81
1	68
0	73
0	69
0	101
112	0
0	0
0	0
0	1
0	307
0	291
0	303
0	302
0	326
4	306
0	310
0	286
1	302
2	0
0	2873
0	4660
17	3986
0	3996
12	3770
0	3537
0	0
7	656
610	656
2	545
2	284
0	284
0	282
3	0
38	357
3	357
0	2
0	2
2	0
0	833
0	839
0	864
0	824
0	830
0	855
0	785
2	783
0	577
0	577
9	816
0	52
0	47
0	58
0	52
0	45
0	45
3	46
0	51
0	58
0	53
0	56
0	50
1	52
1	56
2	59
1	56
2	54
0	49
2	53
0	51
0	44
0	56
0	49
0	55
0	50
0	58
0	57
0	60
1	54
0	58
0	61
0	39
0	47
0	48
0	18
0	0
0	0
0	0
0	0
0	8
0	7
0	8
2	8
1	1369
633	1369
0	11
4	11
70	5
0	5
1887	0
508	2172
0	2172
0	49
2	49
0	0
5683	0
83	404
1	404
1	0
1	4
20	4
5	2349
0	2352
0	2323
0	2279
0	2447
0	2417
0	2532
0	0
0	0
0	16
7	20
0	16
1	20
8	315
6	322
5	352
17	319
6	91
0	91
0	0
12	102
0	102
0	483
698	483
0	59
2	45
0	86
7	86
3	86
0	0
0	5060
0	4090
193	5059
0	0
0	0
0	86
8	86
346	0
16	44
0	44
0	15
0	15
2	15
0	0
0	41
1	49
1	42
0	37
0	4115
0	3732
0	3666
416	4119
0	4181
0	2969
0	2903
0	3255
2	1728
1	1972
0	1625
0	2184
30	1994
0	2054
1	0
0	258
0	238
75	254
0	85
0	88
0	93
1	88
2	85
7	0
1	0
0	0
330	0
0	0
5	38
4	38
143	1029
2	998
2	1029
0	998
0	0
0	140
0	125
6	107
1	126
18	182
0	0
168	0
6	0
0	0
0	1569
2	1296
179	1569
1	1572
4	1562
1	1559
0	6
0	6
0	6
68	0
1	0
0	0
0	0
1	0
0	765
194	765
0	0
0	0
0	304
0	325
0	324
0	315
0	316
0	345
0	342
0	330
0	321
0	313
0	312
0	304
0	322
3	38
3	37
18	32
0	0
0	0
1	97
3	123
4	123
0	50
3	57
0	42
1	52
1	59
0	45
9	174
45	174
416	0
61	783
0	783
22	783
42	0
0	116
1	104
0	110
0	118
0	125
0	133
0	6
0	6
0	0
0	0
0	0
1	0
0	215
2	223
0	228
0	288
0	295
0	315
0	291
0	252
0	143
0	155
2	138
1	143
0	192
0	196
0	175
1	166
0	184
0	189
0	188
0	205
0	201
0	176
0	188
1	0
1	0
3	15
11	15
0	0
0	0
1	0
0	188
0	227
0	211
0	195
0	194
0	162
0	178
0	209
4	226
0	226
0	173
1	206
0	179
4	223
0	194
1	225
0	194
1	0
0	0
0	0
0	40
1	42
0	36
0	46
0	41
0	45
0	0
0	0
1	0
0	0
1	0
0	0
0	0
33	0
4	193
0	204
0	207
0	202
0	205
0	210
0	213
37	182
0	0
334	0
1	414
0	454
105	528
0	0
1960	0
0	0
0	0
0	0
0	0
2115	0
198	0
0	0
0	0
4	14
0	14
357	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1642	0
170	0
0	0
0	174
0	165
0	172
0	153
0	184
63	0
0	5
1	5
0	600
0	683
0	624
0	92
1	92
9	103
6	92
0	84
0	94
0	84
16	177
0	177
0	0
0	0
0	0
0	0
0	0
0	0
13	341
11	341
0	0
3	0
504	0
50	573
17	573
1	1570
224	1570
2	0
0	0
0	0
0	0
0	183
0	204
4	180
0	254
0	190
1	220
1	784
0	681
0	673
1	596
0	0
28	0
502	0
5	0
0	3
0	3
0	0
6	2167
0	2100
3	2166
1	2167
0	2203
0	0
0	199
0	198
0	225
0	224
0	214
0	240
0	203
0	0
1	226
8	200
2	265
12	0
0	0
0	0
0	110
0	110
0	112
0	128
0	115
0	108
0	121
1	115
2	0
3	0
262	0
0	0
9	0
291	0
19	298
0	257
0	269
0	248
0	248
2	258
5	251
0	0
0	0
0	0
0	100
1	94
2	88
0	0
97	405
2	405
0	0
0	1030
0	1079
1	1119
0	1145
0	1117
2	0
0	0
0	0
0	111
0	104
0	114
0	105
0	108
0	106
0	116
0	107
0	92
0	109
0	90
3	116
0	107
0	102
0	111
0	119
0	102
0	107
0	110
0	117
0	112
0	106
0	113
0	98
0	116
0	67
0	104
0	78
0	142
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	175
0	169
0	172
0	172
0	178
1	1698
147	1698
2	0
31	5379
920	5379
0	11
2	20
0	21
0	18
0	3
0	3
0	3
36	421
23	421
0	0
183	1410
0	1410
0	0
1533	2385
3	2385
0	1000
518	1000
21	150
2	150
0	4
0	4
0	0
143	0
0	0
0	104
0	136
0	145
10	140
1	140
0	19
0	49
0	51
0	50
0	48
0	47
0	63
0	59
0	60
0	68
0	75
0	40
0	35
0	34
0	34
0	42
0	51
0	48
0	64
0	61
0	68
0	34
0	69
0	36
0	61
0	58
0	67
0	40
0	40
0	51
0	40
0	27
0	48
0	34
0	30
0	54
0	53
0	50
0	60
0	44
0	56
0	40
0	31
0	38
0	0
0	130
0	93
0	68
0	105
0	94
0	102
0	69
175	665
1	665
0	483
0	481
0	521
0	513
0	482
0	474
2	23
9	23
0	0
281	80
0	80
13	160
175	1357
5	1357
99	1699
224	1699
14	1521
85	0
0	0
0	0
0	0
0	83
0	93
2	78
0	0
0	0
0	473
0	423
0	425
3	377
0	404
6	415
0	375
96	0
5	2201
0	2451
1	2453
1	2436
4	2388
0	2492
0	2513
0	2506
0	2457
2	2409
21	0
0	181
2	203
5	186
0	89
3	261
1	246
2	245
0	277
0	269
0	670
11	716
0	749
0	742
0	3
0	3
0	1
1	1
178	0
1149	0
11	0
25	0
426	786
2	772
3	786
0	1003
7	914
6	842
0	770
3	853
0	881
0	735
0	365
0	362
0	360
1	359
0	285
0	344
0	349
0	339
0	346
0	336
3	328
0	311
0	1941
0	1742
0	2171
0	1972
5	1868
0	1978
28	116
0	116
0	0
0	44
0	44
0	44
0	0
0	662
0	478
0	574
0	388
0	484
0	510
0	600
0	752
0	570
1	658
0	659
4	121
1	104
17	121
50	1012
57	1012
38	0
5	318
0	300
0	249
0	275
0	417
0	365
33	50
0	50
1689	0
0	0
0	5
0	5
0	0
0	103
0	108
0	116
2	110
0	101
0	0
0	0
0	0
0	107
0	52
0	51
0	91
0	63
0	62
0	65
0	35
0	39
0	116
0	102
0	105
0	88
0	43
0	45
0	50
0	34
0	77
0	41
15	0
0	0
0	0
2	495
0	494
1	482
0	569
19	74
7	74
13034	1
0	0
46	343
5	343
328	0
0	0
0	0
0	0
0	1185
0	1033
0	2043
0	2195
0	9
0	8
0	12
0	12
0	9
7	0
0	326
2	298
0	305
0	290
0	311
0	300
0	285
125	0
0	541
0	536
0	514
0	573
5	513
1	549
2	550
0	371
0	396
0	303
1	371
10	366
2	271
4	267
0	201
0	195
0	193
0	205
0	282
0	272
1	257
0	270
1	269
0	200
0	235
0	183
0	210
1	268
2	175
0	201
3	0
0	18
11	18
1	0
185	0
3259	0
0	307
1	264
0	290
0	267
0	267
19	310
0	330
2	247
6	0
0	62
0	65
0	55
25	1741
6	1524
17	1706
5	1774
0	0
0	0
0	0
0	0
0	0
0	575
0	418
0	438
0	489
0	517
0	521
0	468
0	504
2	521
0	30
0	25
0	35
0	32
0	32
1	32
3	30
0	0
2	1983
0	1974
0	2117
14	1879
0	1994
3	2004
5	2069
0	520
15	749
23	920
0	167
0	150
0	159
0	153
0	146
4	143
0	150
0	147
2	141
0	154
2	140
1	151
1	150
191	0
68	0
0	0
0	0
0	0
1	56
2	62
1	81
0	1
1	1
0	0
0	0
0	0
0	326
2	329
0	348
0	312
0	387
8	347
0	343
1	350
234	0
1	0
0	0
4	372
33	372
0	127
0	129
0	164
0	173
0	175
0	118
0	129
0	190
0	144
0	175
0	4
0	4
0	0
0	3358
6680	3355
18	1257
2	612
44	629
4	629
0	0
4	0
0	8
3	8
26	0
0	77
29	77
0	394
0	365
0	463
1	397
6	404
6	325
2	381
13	335
7	402
4	502
0	510
20	568
13	504
0	512
0	0
0	136
1	156
8	176
39	970
1	971
2	968
45	458
0	394
10	407
0	455
0	510
0	462
0	443
0	457
0	464
0	459
0	466
0	435
0	567
0	540
0	560
0	469
0	395
0	293
0	341
64	337
0	307
0	259
0	0
0	0
0	0
0	0
0	0
448	0
0	169
0	181
1	170
9	245
62	246
0	244
6	1206
0	1380
343	1549
0	1383
0	228
0	234
170	234
0	603
0	371
2	577
0	557
0	0
1	1
0	11
1	11
0	28
4	28
2	52
0	52
0	0
222	1167
0	1167
134	659
0	659
6	8
186	0
0	781
28	777
44	772
9	780
0	1491
0	1456
1	1455
0	1486
0	1525
0	62
10	68
1	68
3	329
0	382
0	370
0	444
0	446
1	357
0	388
0	436
0	176
0	141
0	124
0	177
0	160
0	161
1	145
0	147
0	1
0	2
0	2
0	2
0	1
0	248
2	257
0	280
0	287
5	234
0	171
1	177
1	150
0	156
0	174
30	177
0	0
0	0
3	130
0	147
3	130
0	76
0	130
0	0
128	0
0	0
0	0
0	1971
0	1904
0	1856
0	1909
0	1957
0	4266
0	3278
1	3545
0	3725
0	4987
0	4336
0	2242
0	2262
0	2269
0	2366
0	2276
1	2231
0	2185
7	368
16	368
3	663
0	733
0	760
0	643
0	850
0	0
1	0
0	0
0	83
0	62
1	97
0	93
0	117
2	97
378	0
9	720
0	720
10	631
0	707
16	703
0	745
0	817
0	787
1	722
0	707
86	630
1	630
0	1
0	1
0	1
0	0
0	0
2008	0
291	668
50	1072
0	1067
6	0
0	873
27	873
80	1186
0	1034
23	804
0	308
0	279
0	350
0	308
0	321
0	0
3	0
218	0
2	566
15	570
24	566
0	570
95	1007
11	1007
0	377
7	498
9	477
0	420
0	0
0	0
0	0
1	123
61	123
72	0
0	0
0	395
0	412
0	401
0	393
0	382
0	384
0	370
0	1
0	1
0	1147
0	1198
0	1169
0	1118
0	1160
0	1165
8	0
0	378
13	344
0	315
260	0
0	691
32	691
1	16
0	16
0	16
1	0
0	1041
0	712
0	948
7	985
17	1091
1	6
0	6
0	2
0	2
1	2
238	0
0	0
1	0
404	0
854	0
8	0
41	0
1	0
0	0
1	0
43	108
4	108
0	79
0	93
0	56
0	83
0	66
0	76
0	39
0	56
0	49
0	563
0	529
0	557
0	553
0	575
0	336
0	528
0	546
0	581
0	535
0	318
19	120
0	104
13	95
0	0
0	0
0	0
2	0
0	1023
47	1023
0	0
0	0
0	0
237	13
15	13
0	342
0	342
0	0
104	0
16	0
4	0
0	643
0	554
2	526
0	554
4	462
2	454
0	489
0	259
40	259
0	29
0	27
4	40
0	33
1	38
1	173
0	134
0	123
0	133
0	150
0	159
0	170
0	138
3	460
1	475
0	515
0	0
0	0
0	0
739	0
0	0
0	7257
0	6079
11	9821
1	8643
0	0
0	0
5	0
0	0
0	0
0	117
26	117
224	0
1694	0
88	0
10	0
5	0
2	0
0	0
0	4117
256	4623
3	4154
133	0
0	0
0	0
119	4980
1	3189
98	4570
1	1689
595	6487
4	3640
2457	3636
10	3640
485	1308
12	1308
5	1306
19	1306
26	0
0	0
0	101
1	102
2	109
0	105
1	93
0	102
1	104
0	117
0	102
0	119
76	176
0	176
93	111
1	111
0	0
0	24
2	25
0	23
9	21
1	59
0	55
0	50
0	729
7	844
2	917
6	849
644	0
202	0
1	820
9	815
0	682
57	1073
23	866
0	0
0	1998
0	2795
832	2795
0	0
4	0
0	987
0	1032
0	1021
0	1062
0	1005
0	976
1	995
0	418
1	353
0	346
0	370
6	374
0	8
0	8
0	7
0	5
0	5
0	7
0	0
0	0
0	0
0	691
12	763
0	735
1	720
316	0
60	143
12	143
0	682
0	667
0	678
0	681
0	706
0	658
0	657
0	52
0	60
1	55
1	30919
0	31671
2	28404
0	34415
0	29034
0	0
0	0
0	0
1	0
72	1
0	1
0	0
1	122
0	140
32	146
1	148
1	144
1	144
2	138
3	157
0	437
0	421
0	413
0	448
0	456
0	481
462	0
12	0
1	0
323	21
0	62
7	68
18	0
196	0
0	254
0	214
0	246
0	222
121	0
0	464
1	424
6	402
0	396
0	413
4	14
0	14
0	0
1	0
0	5104
93	6653
5	4100
434	0
1	43
3	44
0	33
0	0
0	0
30	160
5	160
1	157
0	154
0	167
0	142
1	133
1	131
2	131
1	131
1	133
1	133
11	278
0	293
1	286
0	0
0	0
0	2741
5	2715
0	2774
0	2705
0	2738
0	158
1	209
0	246
1	184
0	201
47	128
0	504
0	498
0	549
1	511
2	552
0	461
0	481
0	462
0	488
0	539
0	550
3	521
0	492
0	543
0	601
0	542
4	33
0	33
0	730
0	733
0	696
0	676
0	767
3	733
46	0
1	0
34	275
5	275
0	0
0	442
2	461
0	475
4	388
0	463
0	328
1	285
0	268
0	695
7	735
17	814
0	697
0	781
1	702
15	0
0	0
0	0
91	0
2	0
2	0
200	84
1	84
8	0
0	577
0	598
0	606
0	638
39	0
29	1019
1	977
0	1026
0	971
3	910
0	160
0	190
5	204
0	0
80	0
0	0
393	0
0	785
1	817
0	861
1	810
0	677
1	743
6	698
2	639
0	769
0	626
0	644
0	718
0	736
0	2854
1	2841
0	3191
10	2896
8	2877
3	2886
22	2976
0	2557
0	31
0	29
0	26
0	30
0	27
0	33
0	34
0	33
0	31
5	31
0	28
0	21
0	27
0	26
0	29
2	60
0	71
1	66
673	0
5	342
115	342
3	0
0	427
0	425
0	439
1	0
0	93
11	93
0	0
15	0
92	0
0	33
2	36
0	36
0	28
0	0
20	0
0	0
7	0
853	0
0	0
0	0
621	0
0	0
0	0
0	0
0	140
1	136
0	142
0	140
0	142
0	0
33	0
1055	0
0	6863
0	6385
4	6750
0	7639
0	6256
12	6861
196	0
0	98
11	99
0	98
0	15
7	2384
22	2090
7	2125
5	2371
0	2631
0	0
0	0
53	0
0	299
1	285
6	281
14	294
325	0
16408	0
226	1533
2	1533
0	1533
0	1533
0	0
38	793
24	798
55	794
0	65
0	64
0	67
0	54
0	71
0	51
0	68
4	62
1136	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	203
1	203
0	0
0	0
0	0
14	123
3	123
0	1
0	1
66	0
1	160
7	178
4	165
3	1965
1	1981
0	2117
0	1336
1	1946
0	722
2	724
2	667
1	0
0	2
0	2
7	251
57	251
42	0
7	0
9	668
0	625
1	683
0	692
0	709
0	557
0	632
0	613
0	682
0	0
1	0
3	1
36	0
1005	0
0	1250
6	1112
52	1231
41	580
2	580
0	1226
0	1211
2	1147
0	1125
0	1290
0	1223
0	1275
0	1182
0	1167
0	1226
2	0
0	2
0	0
0	0
15	72
1	72
6	0
1	1
2	1
7	370
0	440
16	380
0	453
0	9
0	19
0	30
0	26
0	31
0	479
0	408
0	387
0	316
3	355
0	737
25	659
5	530
1	0
0	607
0	589
2	568
7	647
4	537
0	489
0	37
0	33
0	30
4	31
0	29
0	33
1	472
96	636
0	663
17	0
0	0
0	215
1	248
0	248
0	250
0	225
0	237
0	227
0	274
0	260
0	248
0	217
0	431
194	431
12	0
25	54
2	54
0	0
18	0
2885	0
0	0
22	0
0	3
0	2
0	3
1	7
2	7
0	5
0	29
6	29
76	0
0	975
2	1035
0	903
0	0
0	40
1	51
0	62
0	49
0	60
1	38
0	51
0	45
1	507
249	504
7	323
5	407
3	106
3	117
2	60
2406	745
0	745
456	0
296	0
274	0
41	84
8	84
0	5
0	0
0	0
0	3
0	3
0	2
0	3
1	0
10	20620
0	15515
0	13898
0	20353
0	15392
0	18736
0	13775
0	21133
0	20476
74	16833
40	0
0	1730
0	1546
0	1503
0	1508
0	1319
0	0
49	0
79	1490
27	1490
0	0
0	72
0	81
0	77
72	718
5	718
613	0
32	0
120	0
0	100
74	100
0	0
2	0
22	0
24	704
0	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	457
0	413
1	431
0	412
0	427
0	435
0	433
0	427
12	448
0	455
0	422
2	442
207	0
0	90
0	88
0	111
0	103
0	94
0	101
0	102
0	98
0	0
0	0
0	0
0	0
0	0
0	0
108	0
15	0
32	633
0	392
1	463
2	457
9	1257
49	1257
13	2258
404	2258
13	123
1	123
30	21
0	21
0	119
61	119
80	742
217	742
180	0
0	0
1710	0
562	0
1027	0
0	434
0	406
0	409
0	431
4	416
0	416
6	47
0	47
0	0
343	0
338	0
4125	0
0	0
0	85
0	75
13	102
1	102
0	105
7	82
0	0
0	225
26	225
0	148
374	122
0	122
50	302
0	302
10	228
0	181
0	161
0	215
0	227
0	207
0	222
0	239
0	288
0	268
1	226
0	265
3	231
0	245
0	0
0	0
9	1710
321	1710
76	0
0	0
43	1
0	0
124	0
2	466
13	358
3	350
62	139
3	139
2	155
0	147
1	146
0	146
0	173
0	155
0	0
0	0
5	0
0	0
557	0
0	81
2	85
0	49
6	119
1	89
0	0
0	0
0	0
2	218
29	218
20	61
1	61
0	10
0	18
0	14
3	10
0	0
7	0
0	0
0	2443
2	2428
2	2439
8	2362
0	2665
14	0
6	0
444	0
27	0
79	0
0	0
0	0
10	703
2	726
13	771
2	702
0	0
0	295
1	278
0	301
0	302
0	276
0	296
0	162
0	312
0	323
3	250
0	312
1	224
0	238
0	383
23	383
0	44
0	52
1	51
0	53
0	52
0	53
0	44
0	52
0	53
0	52
0	52
9499	0
7	302
0	317
0	316
0	316
8	19
0	19
2	1553
31	1524
0	1663
12	1564
12	420
43	420
134	0
244	0
0	0
11560	0
4	283
0	303
0	274
0	129
0	99
0	121
0	94
0	113
0	99
1	121
0	116
0	514
127	514
0	484
5	463
0	483
0	434
0	422
0	481
0	467
0	418
0	477
0	428
0	487
3	484
0	487
12	417
1	398
0	53
129	1790
0	956
0	1790
1	1
0	1
4	81
0	81
0	0
0	0
1	1
0	1
0	0
0	0
0	0
3	0
0	1293
0	725
0	739
0	1043
0	1041
0	1065
0	792
0	952
3	1059
102	498
8	498
1	384
3	397
0	436
0	218
30	218
0	0
0	0
0	279
0	279
0	277
1	276
0	279
0	279
0	278
1	274
0	281
0	279
0	277
0	278
0	277
17	274
0	281
0	275
24	0
2	1
18	1
13	0
46	189
1	189
2	18
0	18
2	20
21	739
14	739
0	0
2	62
0	65
0	74
4	2
0	6
1	5
0	5
0	5
0	0
0	10121
9658	10121
2039	0
7	425
1	392
0	420
0	435
0	429
0	407
0	376
0	462
42	147
3	147
0	32
0	32
0	332
0	380
1	347
0	307
11	350
1	339
0	380
0	200
1	166
18	200
0	0
439	0
0	22
5	23
0	25
0	25
0	0
0	0
0	0
1	21
0	16
0	13
4	24
17	12
0	3837
0	13380
4	12327
1	12328
2	12346
11	97
4	97
0	3186
0	3252
0	2762
0	2874
1	3196
0	3140
0	1094
9	1489
0	1647
0	0
0	0
0	527
0	506
1	551
0	501
0	554
0	543
0	477
0	493
0	0
0	546
0	551
0	556
0	541
6	477
0	0
9	0
0	0
3	0
166	1972
3	1698
0	1562
0	0
0	1824
0	1861
3	1876
0	2000
0	1876
156	1083
0	1083
0	0
0	0
0	0
0	0
0	0
106	0
3	0
28	105
1	105
0	131
14	140
0	141
0	144
1	139
0	137
1	146
446	0
0	7
36	7
0	279
16	345
0	228
145	0
1305	0
0	2
1	2
0	251
0	264
0	256
0	259
0	217
0	209
0	310
193	310
0	0
0	0
0	0
1	12
1	12
67	0
326	0
21	0
3	351
1	353
0	368
0	348
0	0
254	0
0	0
0	417
0	592
0	563
0	585
0	567
0	558
0	625
0	120
14	120
0	256
0	259
3	257
0	272
0	241
0	263
0	270
81	0
0	0
0	226
19	226
0	0
0	297
0	250
7	241
0	0
0	205
0	277
0	230
0	300
3	258
0	260
0	181
0	237
0	228
0	253
0	584
0	520
0	458
0	552
0	509
0	584
0	485
0	518
0	649
0	574
0	585
0	510
0	491
863	0
1383	1
463	6343
0	6343
13	6343
1001	0
1	0
0	0
0	0
0	0
0	164
5	202
0	256
0	258
0	159
0	113
0	132
0	123
0	134
0	154
0	142
0	124
0	138
0	126
0	157
0	148
0	139
0	120
0	173
0	0
0	0
0	0
0	0
924	0
0	0
0	625
0	699
0	644
0	664
0	722
0	714
1	703
0	708
6	718
0	763
25	721
0	715
0	675
0	677
0	689
0	693
0	0
0	540
5	498
0	453
0	438
4	505
0	0
0	0
0	0
0	0
4	393
0	358
0	364
6	351
1	357
10	380
1089	0
0	100
0	101
0	99
0	89
0	102
0	108
0	118
0	81
0	100
0	80
0	99
0	89
0	79
0	109
2	86
0	109
0	86
0	118
0	105
0	111
0	98
0	112
0	112
0	106
0	87
0	96
0	111
18	21
0	21
1	0
0	27
6	20
1	25
0	25
126	5675
0	1702
4	4529
0	0
0	0
233	0
0	2178
1	2192
0	2285
819	0
197	0
0	0
0	0
0	95
4	94
22	118
0	0
10	109
49	109
6	62
2	71
6	82
1	657
2	643
0	705
0	678
0	647
0	720
0	684
0	269
0	248
0	269
0	248
0	0
0	0
0	0
328	2060
4	2060
0	545
0	533
0	501
0	577
0	737
1	825
1	912
1	908
0	1005
0	900
0	909
700	0
0	70
0	59
0	65
116	1153
3	1153
0	0
0	0
0	0
1	54
0	51
0	54
1	60
1	54
0	57
0	104
0	107
0	111
0	104
0	119
0	116
1	125
0	120
0	126
3	105
0	117
0	111
0	106
2	657
16	712
45	1608
0	1580
6	148
16	148
25	2
6	0
36	0
0	0
5	3
1	3
2	0
1	0
0	507
0	437
0	491
0	475
0	474
0	446
0	428
0	436
0	379
0	420
0	416
0	415
0	369
0	423
0	407
0	462
0	445
0	417
0	388
0	371
0	523
0	506
0	478
0	449
0	432
0	467
0	451
0	464
0	448
0	447
0	390
0	433
0	451
0	417
0	416
0	446
0	0
0	0
1	2225
0	2157
0	2248
0	2262
0	2251
8	2249
0	2163
0	2248
0	2192
1	753
9	726
3	697
8	0
0	0
1	38
0	38
0	0
0	366
0	337
0	340
0	337
0	363
0	373
4	314
0	370
1	210
3	219
0	229
0	218
2	220
4	0
9	0
0	755
0	618
0	659
0	644
0	661
0	703
0	657
0	709
0	677
0	673
0	711
0	694
0	718
0	713
1	0
18	4045
7	4369
0	4053
4	2915
565	0
33	656
99	656
0	129
1	147
0	176
1	121
1	121
191	0
0	0
0	41
6	41
0	0
0	3
0	3
0	3
3	29
0	27
1	27
0	124
0	145
1	156
0	156
0	162
0	152
0	156
0	140
0	152
0	174
0	148
0	179
0	153
0	474
0	517
0	511
0	525
0	511
0	577
0	505
0	510
0	440
0	452
0	184
25	480
37	452
0	463
0	462
0	474
0	442
0	2
1	3
0	2
0	1
1	1
0	5
9	22
0	22
0	22
201	0
1	3074
0	1027
0	3441
0	3187
8	18
1	18
2460	0
0	281
0	220
0	229
0	241
0	258
0	253
0	236
0	247
1	238
0	292
0	271
0	274
9	276
0	285
0	236
0	225
0	203
0	199
0	201
25	398
1	495
8	430
5	0
0	0
0	0
200	0
1	211
0	243
4	207
0	0
0	151
0	153
0	195
5	167
0	171
0	175
0	199
0	184
0	178
0	182
0	170
0	195
2	0
0	0
0	0
1	0
3	257
0	257
1	259
0	252
0	266
0	258
0	256
0	241
0	237
0	271
0	255
0	247
0	245
0	211
3	248
0	282
0	29
0	25
0	30
0	23
0	0
0	0
1	0
128	0
1	259
2	209
0	237
0	269
0	230
26	530
0	530
13	100
0	100
0	271
0	267
1	259
0	252
0	272
0	268
0	250
0	181
3	160
1	167
33	595
14	595
557	0
0	0
0	0
4	225
548	1848
0	1855
0	1289
5	26
0	30
0	21
19	29
0	30
0	20
0	527
0	359
0	430
2	397
0	387
0	278
0	418
0	425
0	497
0	6
26	0
8	781
2	664
0	429
5	382
0	362
18	306
6	386
0	723
62	723
13	0
205	1315
77	1315
1	495
216	495
158	0
413	0
2	0
0	0
0	0
0	0
0	0
61	0
3	1576
0	1596
7	1699
0	1697
0	1870
0	1769
136	585
16	589
3	585
0	288
0	0
1	6
0	6
36	0
0	2548
0	2545
0	1847
0	2552
0	2538
0	2546
1	1876
0	248
0	1784
0	2190
0	1844
0	1990
0	1990
0	2115
0	1908
0	1579
0	2172
0	1282
1	2079
0	1698
0	2001
0	1977
0	2092
0	2191
1	2057
0	0
8	1782
0	1696
0	1778
0	1817
0	1811
0	1809
