UniqueCount	AmbigCount
3	234
0	0
2	1
2	0
0	51
3	57
0	48
0	51
0	0
0	0
32	98
1	98
19	0
79	113
3	113
0	0
0	0
0	120
2	120
29	154
1	155
19	119
0	0
0	0
0	0
1	0
130	79
0	79
5	10465
0	8244
0	2649
0	7424
0	5560
0	12068
0	10650
1	10569
0	0
649	0
0	214
1	214
13	222
0	198
0	0
14	214
7	214
4	586
83	586
246	534
0	534
370	1455
0	1455
0	0
9	266
4	266
8	275
2	269
3	0
45	154
26	156
0	154
0	156
3	0
0	109
3	141
0	171
0	193
0	164
0	0
6	298
41	298
0	0
0	0
0	373
29	374
1	374
0	97
4	97
0	98
1	98
0	0
1	0
40	0
24	244
0	244
0	0
0	0
2	0
2	0
0	0
2	28
3	28
0	27
2273	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
52	0
2	0
0	1174
0	1316
78	1180
5	1021
0	0
0	0
0	0
0	637
0	703
9	611
0	20
0	21
0	26
0	22
0	20
2	11
2	11
3	1617
9	1784
64	1782
0	1960
12	1763
0	0
0	0
1	1537
0	1723
23	1616
0	1519
24	1632
0	132
0	131
2	161
0	162
8	191
0	190
0	191
0	439
0	448
1	436
0	433
1	434
0	471
9	420
2	414
4	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
739	0
0	0
21	0
0	0
0	0
321	0
0	0
0	0
0	0
0	0
0	0
13	1593
0	1593
11	83
1	67
0	90
0	0
97	436
3	436
277	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	62
10	62
0	51
167	419
11	419
3	30
0	23
0	27
22	216
50	216
0	0
7	193
21	193
14	0
0	0
167	0
0	601
0	649
1	627
0	0
0	0
1	0
0	7
0	7
0	6
0	8
0	0
0	0
6	1
351	1
1440	0
2	0
1	0
42	0
0	0
0	0
0	378
0	383
0	2997
0	3059
0	3060
0	3233
0	3237
0	3126
0	3123
0	3234
0	3170
154	0
0	248
0	296
0	229
0	300
0	315
2	279
0	294
5	0
0	0
0	0
0	0
0	3383
1	3405
0	3445
0	3460
0	3469
0	3407
2	3312
1	0
114	0
0	732
33	732
234	0
0	0
0	77
37	138
1	87
0	0
0	0
1	361
2	361
190	3
7	108
8	115
0	110
0	101
0	108
4	119
0	111
1	104
0	1
0	1
1	0
2	0
43	97
1	97
0	1164
10	1164
0	1170
0	1276
0	1302
0	1139
0	1144
0	894
0	895
0	873
14	859
0	0
7	789
0	480
1	719
2	584
0	628
0	680
0	205
0	183
0	230
0	197
1	179
2	198
0	0
4	91
1	99
4	95
0	95
0	94
2	0
0	0
15	95
4	95
11	76
0	76
0	0
0	0
0	0
4091	0
0	190
12	179
2	177
0	145
7	185
4	83
1	83
236	62
0	0
34	0
0	0
620	975
0	975
0	58
0	235
0	265
0	275
1	235
5	246
0	257
2	261
0	245
0	259
1	226
45	645
6	645
30	201
0	201
0	25
2	21
0	25
0	4
0	4
4	0
0	3090
0	3188
0	3103
0	3084
80	3186
0	3195
0	1729
0	1729
3	1729
6	1439
0	0
0	498
0	534
0	478
0	514
0	393
0	449
1	411
0	439
0	441
0	451
0	406
0	494
0	470
0	496
0	478
0	453
0	513
0	493
1	428
0	478
0	441
1301	0
0	1499
633	1499
0	1236
0	154
0	122
0	119
0	189
0	134
0	154
0	10
0	10
594	0
3	897
0	873
0	931
0	957
0	939
1	27
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	608
6	539
4	528
3	529
2	0
0	802
0	727
0	683
0	725
0	698
2	617
0	657
0	775
0	719
0	744
0	252
0	201
0	225
0	259
11	258
0	288
1	246
3	166
14	130
0	130
542	0
0	24
3	22
0	22
0	7
0	4
0	6
0	6
0	2349
2	2027
42	2326
37	0
2	138
2	144
27	165
5	405
626	405
0	0
1129	0
2	392
0	414
0	473
3	0
0	1576
0	1748
0	1819
0	1746
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
16	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	215
0	636
0	773
0	639
40	0
5	37
8	37
0	669
107	751
1	686
0	751
0	0
0	0
7	0
1	946
18	1198
1	1401
2	1219
0	109
1	102
0	106
0	2302
2	2269
380	2301
0	729
10	857
88	857
0	851
5	29
0	29
14	65
0	65
0	0
0	896
328	896
0	0
0	0
0	6697
0	5807
3	5712
0	6065
2	0
0	0
1	268
0	314
0	254
0	0
9	178
0	140
24	153
48	425
9	425
0	0
0	0
0	0
0	0
0	0
66	0
0	0
55	301
34	301
0	0
0	0
0	0
0	393
1	393
0	1053
0	1212
0	1236
2	1149
0	1276
0	1252
0	569
0	544
1	545
24	553
0	626
2	523
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	17
0	17
594	0
9	0
1	181
0	195
1	169
0	184
0	189
0	178
0	162
74	0
0	121
0	122
0	128
0	128
0	152
0	133
0	137
0	157
0	158
0	143
0	127
0	131
0	153
1	144
0	132
0	124
0	121
0	0
0	0
0	0
13	12
0	12
11	0
20	1
1	1
247	0
1	3154
1281	3154
66	9
0	0
0	0
0	0
0	0
0	0
7	879
138	879
2	6
0	6
9	0
0	0
0	1523
0	1502
0	1537
7	1574
0	1529
3	1579
0	1548
0	1591
0	1687
0	1668
0	1572
0	218
0	204
0	207
0	201
1	195
10	224
2	262
1	259
0	278
0	252
0	233
0	266
0	237
0	243
0	253
0	5
0	6
0	5
980	0
1	2
4	2
73	145
0	145
25	0
667	0
0	0
0	677
0	734
2	491
0	676
0	0
0	0
35	0
0	0
155	0
18	0
0	668
0	876
82	853
2	863
0	648
0	856
54	0
0	88
0	30
0	88
1	325
5	239
0	395
1	342
1	290
5	72
8	72
24	0
1	291
14	291
0	0
42	298
0	298
2	296
0	1
0	1
0	1
31	373
0	363
3	373
21	211
4	216
24	208
7	214
280	1726
0	1725
0	1728
10	0
0	17
0	16
0	19
0	24
0	24
0	15
0	352
5	351
10	352
0	358
2	319
0	345
0	0
118	0
494	0
0	2263
0	2213
0	2507
0	0
0	0
1	12
0	12
568	0
0	0
67	603
2	515
0	608
0	282
0	206
0	235
0	231
0	269
0	290
0	278
0	204
0	280
0	279
0	208
0	277
7	476
167	476
8344	0
0	2181
104	2181
0	0
169	0
0	5
2	5
1	0
0	0
542	0
1	10
0	11
0	6
0	20
0	17
4	17
6	224
8	234
0	199
0	209
46	249
27	249
0	0
0	0
1	56
1	56
28	64
1	64
2	461
50	461
1	0
0	35
6	35
0	1
0	1
0	0
0	0
1	10
0	9
3	11
3	0
0	608
0	610
0	706
0	716
1	697
1	702
15	637
0	717
0	746
0	639
9	2
0	3574
0	4537
856	4871
169	162
68	162
0	247
0	219
0	238
0	251
0	262
0	235
0	232
0	243
0	238
0	232
0	209
0	251
0	236
0	206
0	190
0	211
0	228
145	0
8	80
1	88
13	88
0	92
0	71
1941	357
0	337
129	1539
1	1154
55	1277
0	1516
1	1553
0	1574
83	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	36
0	89
0	85
1	549
0	571
0	508
0	461
0	625
8	570
0	562
0	524
0	0
0	938
0	935
0	880
0	871
0	894
2	900
0	938
0	894
0	901
0	958
0	935
0	887
1	874
1	885
1	950
0	961
0	0
0	344
8	267
1	285
72	3
3	0
1	3675
52	3765
0	3420
0	3605
0	3770
0	3566
0	3955
0	0
0	0
78	0
1906	2404
1	2404
0	212
1	233
0	227
0	253
2	226
0	215
3	215
87	21
6	71
1	71
121	0
1	198
12	191
0	211
0	204
8	0
1893	0
0	0
0	0
0	0
1	1
0	1
4	852
22	852
168	688
16	688
0	707
76	707
0	1
1	3
0	2
1	10
0	10
0	754
0	688
0	678
0	733
0	695
0	737
0	730
0	733
0	760
1	698
0	695
3	670
603	0
0	1316
2	1160
1	1119
6	382
2	354
6	343
0	413
3	385
0	422
1	350
13	307
0	1163
0	987
16	990
1	224
0	227
0	238
0	261
0	232
0	232
0	228
0	246
0	209
0	246
0	244
0	0
0	2215
1	3722
384	3722
28	112
0	112
0	1089
0	1051
0	1045
4	973
6	1003
0	1057
0	302
1	356
7	354
31	386
14	0
0	0
1	0
7	0
73	973
140	973
391	0
0	0
0	18
3	19
5	19
85	1016
3	1016
0	0
0	0
229	0
0	521
11	459
2	465
1	410
134	410
0	0
1	156
881	156
7	460
87	588
3	559
8	588
5	563
0	0
0	0
0	0
0	0
14	202
5	209
0	167
355	0
0	0
0	489
0	505
0	536
0	520
0	509
0	454
0	523
0	514
0	533
0	511
0	520
0	478
0	538
0	536
0	544
0	547
0	528
0	535
0	455
114	0
0	0
377	0
2	2
6	2
0	0
5	0
6	0
44	0
0	0
0	0
0	2
3	0
0	917
15	904
0	949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	135
7	135
861	401
10	482
1	482
0	1844
99	1844
0	0
0	0
0	329
1	360
0	437
0	125
0	124
0	117
2	103
0	137
0	119
0	0
1	0
0	224
0	270
0	223
0	346
0	258
0	330
0	228
0	228
0	181
0	264
0	235
0	327
0	342
0	341
0	283
0	361
0	262
0	244
0	359
7	339
0	227
0	212
0	313
0	281
0	338
1	282
0	282
0	358
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
550	0
1	523
1	513
8	433
46	548
1	471
13	671
159	0
0	0
623	0
179	0
10	834
1	881
0	1002
21	840
0	0
0	46
4	46
8	1449
268	1449
0	0
32	602
20	605
37	605
106	0
0	0
0	0
0	0
2	3204
5	2976
3	3059
469	3284
57	3196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	519
0	611
0	619
0	622
0	635
0	601
0	641
0	606
2	509
0	591
0	558
0	597
0	577
0	606
0	542
0	586
0	577
0	541
0	568
0	469
0	604
0	584
0	487
1	463
0	474
0	493
0	530
0	573
0	595
0	621
0	578
0	584
0	0
0	0
0	1
0	2
0	2
0	235
3	206
11	243
0	0
0	0
0	314
0	287
0	337
0	337
0	267
0	277
1	336
0	299
12	418
0	465
0	428
1	428
11	0
107	0
0	78
4	97
0	102
1	41
0	52
0	46
0	47
0	42
489	0
415	189
10	189
0	28
1	21
0	25
0	0
0	5
0	4
0	5
1	5
0	51
5	78
14	43
1	70
0	63
8	89
90	0
13	140
0	140
0	56
0	60
0	55
0	63
0	0
1	0
0	0
0	0
8	2391
0	2678
0	2352
1161	0
0	71
3	73
0	81
0	0
0	0
1	0
248	42
0	270
5	255
0	255
2	408
0	400
0	368
0	320
0	354
0	398
0	407
0	461
0	360
2073	0
0	311
0	274
0	300
0	289
0	263
0	252
0	882
0	795
12	846
1	310
7	286
0	350
7	712
7	698
0	657
4	777
0	18
0	23
0	23
277	953
0	953
4	106
1	106
33	96
717	867
0	867
356	415
0	415
1	17
8	17
0	2092
1	1881
1	1863
16	1868
42	1104
2	1234
0	1238
0	1080
1	1080
0	1239
0	1197
0	1198
3	1183
0	1197
380	0
1	1521
0	1787
0	1787
1	600
0	605
0	598
0	546
0	654
2	578
0	602
0	602
0	553
0	550
115	628
3	628
4	165
2	165
1	132
1	181
0	168
0	223
1	205
0	264
1	223
0	0
6	591
182	591
1	3
0	3
0	0
0	0
0	0
0	88
0	92
0	110
0	110
0	87
4	110
0	87
2	105
0	104
0	104
1	46
0	45
0	47
0	49
0	49
0	46
0	50
0	42
0	0
0	6306
0	6081
0	6474
0	6268
0	6714
0	5913
7	6324
0	6321
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	66
0	74
0	74
0	90
0	34
0	33
0	34
0	32
0	33
2	33
0	0
0	0
0	0
0	0
0	72
0	84
0	77
0	76
0	79
0	82
0	79
0	72
0	0
2	0
0	0
0	0
1	0
0	0
252	1129
1	1129
206	844
0	770
14	844
4	0
4	207
10	211
6	211
0	0
1	2829
571	2829
0	1
0	1
0	3310
7	3574
72	3577
11	3577
0	3580
0	0
0	0
0	234
5	228
3	201
0	224
3998	0
0	0
0	0
0	0
0	0
0	0
12	173
0	173
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
49	0
2	704
0	710
0	750
4	699
0	645
0	701
0	64
0	63
0	73
0	189
14	189
0	0
0	0
0	0
561	0
0	0
95	259
12	259
0	0
0	0
0	753
25	473
100	1094
9	756
0	1250
1154	1250
5	1
11	1
1	186
0	182
0	180
1	190
0	205
1	176
0	183
1	167
21	0
0	495
144	495
0	1153
0	1071
0	1097
0	1304
0	1278
3141	0
0	617
6	549
0	586
1	525
1	46
0	51
1	40
55	648
0	648
0	648
0	0
0	1
0	1
153	0
75	0
0	0
76	102
12	102
0	0
0	2421
3	2363
9	2165
45	2245
6	2233
1	307
11	352
7	341
17	345
0	345
0	762
55	761
3	762
0	764
1	764
0	0
6	6799
0	7110
52	7814
0	1902
19	1934
0	1793
0	2058
2	1893
8	1921
3	1939
3	1901
0	0
25	1146
0	711
2	1121
1	40
0	40
0	0
0	122
1	122
1	123
0	128
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	217
0	249
0	234
0	265
0	259
1	268
0	261
1	276
1453	43
113	0
2	34
1	34
22	218
1	218
87	0
0	1
0	1
8	26
3	26
3	155
5	155
1	151
25	0
492	0
791	0
0	0
0	0
0	0
1	1
0	1
33	0
88	0
0	183
0	184
6	178
0	181
0	181
0	194
0	191
28	0
5	0
0	0
0	352
10	394
0	433
0	438
0	495
0	0
36	0
0	0
0	0
0	10
0	14
0	14
0	14
1	10
0	14
0	14
0	90
30	90
8	79
0	86
15	90
196	0
56	698
0	743
6	582
1358	0
50	0
176	936
0	936
236	0
1212	0
2	0
21	0
0	0
7	38
0	20
0	38
57	0
44	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
57	0
0	0
8	4498
1157	4498
249	0
140	0
0	0
1	42
83	47
95	0
54	0
485	0
0	0
0	11
0	0
0	11
0	0
2	0
0	0
0	0
1363	0
0	6
0	6
3	471
1	588
0	584
0	0
0	0
4	79
5	79
217	0
76	273
1	273
0	0
0	474
0	409
0	493
0	486
0	454
0	461
8	419
6	480
0	457
0	313
0	402
0	397
3	759
58	795
1	795
9	0
272	0
2	0
8	599
20	599
0	597
1	551
0	136
0	139
10	128
0	120
3	137
0	151
0	131
0	128
0	119
0	140
8	313
8	403
0	337
0	0
42	0
0	154
0	164
11	151
0	118
0	94
1	192
0	146
0	124
0	126
5	0
0	537
2	512
1	493
1	503
0	537
0	523
0	552
0	513
0	519
0	480
0	509
116	0
2	18
3	18
0	18
15	295
0	295
0	146
0	136
0	130
0	120
0	123
0	151
0	135
0	112
2	3869
44	4351
0	3831
0	0
388	2168
101	2168
4947	0
1	40
0	33
0	33
0	40
5	5
0	5
0	0
32	0
0	1570
17	1399
15	1399
1	1133
3	1290
0	0
0	0
0	196
0	184
0	155
0	188
0	147
2	206
0	164
0	240
0	761
1	714
4	776
27	776
7	5137
88	5135
25	5137
584	0
0	0
8	51
0	51
3	28
1	28
0	11
54	0
309	0
0	0
0	0
0	0
0	0
0	0
29	591
2	563
3	595
0	582
0	566
5	551
1	591
0	534
0	566
0	554
0	569
0	601
0	589
60	531
142	421
5	531
0	0
0	0
0	1021
2	990
1	1019
0	1021
8	921
0	1047
0	1605
0	1548
0	1535
0	1618
2	1439
3	1552
0	378
0	472
0	499
0	405
39	184
2	184
23	0
90	563
0	632
0	621
0	619
0	614
0	627
2803	0
0	3202
0	2943
0	2967
0	2803
0	2827
0	3226
0	3164
271	2947
0	2548
28	50
0	50
3	61
1	61
38	61
0	0
10	0
13	0
1	0
0	0
0	68
2	37
0	68
0	2017
7	1958
0	1900
0	1775
0	1982
0	2151
0	2099
0	1943
3	1978
3	1138
292	1138
0	1055
4	955
0	1072
0	1014
1	1055
8	1021
2	1039
0	1113
0	1050
0	42
1	42
0	0
0	0
1	0
8	0
0	0
0	13
9	13
0	0
0	0
701	0
0	232
0	259
0	224
0	223
0	269
0	214
1	0
0	2
0	2
0	2
0	631
312	631
16	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
23	243
2	206
5	243
2	225
0	243
0	353
1	307
0	303
0	311
0	466
1	475
0	505
0	467
0	434
0	475
1356	3463
2	3463
0	84
1	100
0	125
0	93
7	162
22	162
58	1751
0	1623
87	1729
5	1765
0	391
0	78
7	84
0	92
0	83
0	1067
0	1046
0	1029
0	1052
1	1099
21	1097
0	14
0	0
0	0
0	0
1	2
0	2
61	822
1	822
0	1228
4	1082
1	979
1	16
0	16
0	311
0	257
0	307
0	253
2	143
0	467
0	469
0	424
0	27
30	46
0	254
0	311
0	257
0	307
0	253
0	492
0	491
0	27
0	2829
0	1977
0	3134
0	2282
24	23
4	23
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
63	0
42	0
0	13
0	13
1	13
0	14
0	13
6	1078
0	1202
26	1010
0	0
4	483
3	483
13	37
1	37
340	0
0	0
1	1924
312	1924
628	0
4	0
1	4156
99	4395
68	4484
0	74
0	117
0	62
1	109
0	53
0	123
1	104
0	83
0	112
1	89
0	129
0	107
1	128
0	433
169	433
9	0
3762	0
158	0
61	320
7	320
42	367
9	308
2	368
24	656
0	785
2	687
0	102
0	104
0	117
0	97
0	110
1	105
0	110
0	112
134	0
0	48
1	78
5	84
1	105
1	96
1	56
5	136
11	0
2	69
0	66
1	73
0	69
0	73
2	73
4	73
1	73
0	73
2	69
0	981
0	1156
0	1094
0	919
0	0
0	0
66	195
2	195
0	195
3	195
0	222
8	305
0	363
1	299
1	308
0	2173
120	2390
0	2242
1	1
0	1
0	1
438	0
1	0
7	398
48	398
0	398
0	1062
136	1062
3	0
158	1169
11	1169
15	1779
31	1773
126	1774
2	286
0	707
0	686
0	663
1	616
0	770
18	703
0	663
0	606
0	631
0	625
1	642
0	698
0	641
2	671
4	682
9	679
4	595
0	594
0	632
4	630
0	218
0	188
5	227
0	223
28	223
0	38
0	39
0	37
0	37
0	199
0	232
0	230
0	239
0	132
0	179
0	162
0	238
0	280
0	247
0	205
0	194
0	209
0	149
2	0
21969	1
0	0
0	0
0	435
4	415
0	419
0	423
0	429
0	415
0	452
0	425
0	429
0	456
0	374
0	392
0	414
0	438
0	396
0	392
0	410
0	0
0	103
0	81
0	115
1	546
3	614
0	438
4	555
0	656
1	3
0	3
0	0
0	1223
10	1170
1	1144
1	1141
1402	0
0	236
0	239
0	211
6	203
0	230
0	224
0	222
0	246
0	241
0	226
0	231
2	1565
120	1700
0	1532
5	0
3	0
0	0
0	4
0	4
3894	0
670	0
3887	0
0	0
0	0
0	1182
0	1322
2	1242
0	1322
0	1414
7	1322
0	1274
0	0
16	1328
597	1328
0	0
1	93
9	106
6	95
0	8
0	9
0	6
0	9
0	8
0	9
0	9
0	0
0	25
0	40
0	14
0	30
0	28
0	35
117	146
7	146
0	0
1	449
4	449
16	483
0	486
0	0
0	335
0	319
0	325
0	281
0	261
0	268
1	282
0	304
0	318
0	343
1	360
0	320
10	297
0	341
0	342
0	284
4	334
0	358
0	301
0	278
0	275
0	291
0	283
0	348
0	293
0	260
75	0
0	0
0	0
285	0
4	0
0	0
2640	0
0	4
0	4
1	221
0	198
0	168
0	191
88	343
3	262
1	343
0	3
1	3
104	0
1	0
0	0
0	0
0	1
1	1
0	0
1	1668
0	1657
0	1701
0	1696
0	1659
0	1708
0	1698
0	1597
0	1558
0	1809
16	1696
0	1662
0	1770
0	7
0	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
9	38
0	38
0	0
0	0
0	0
1019	0
0	492
0	510
137	510
2	0
0	0
0	0
150	0
0	0
0	0
137	0
0	0
1	30
0	30
0	0
0	0
0	125
24	135
6	118
19	985
0	898
1	929
1	26
0	714
0	760
0	800
0	773
5	672
0	754
0	710
38	729
3	725
8	725
13	431
4	431
1	309
95	346
1	241
0	274
0	322
3	294
0	304
0	292
225	0
3	408
4	314
11	380
267	0
4	0
0	130
4	130
132	0
0	37
0	41
0	40
0	38
46	0
1	0
0	1700
73	1700
0	0
0	0
1	0
0	0
0	694
0	667
0	723
4	659
1	689
2	693
1	713
0	717
0	712
3	711
0	696
0	722
0	752
10	655
0	722
2	273
138	273
666	0
33	488
1	488
0	132
4	142
5	122
3	0
4	74
36	74
0	74
0	148
0	208
0	192
0	158
0	147
0	196
0	169
0	178
0	155
1	65
0	159
0	203
0	88
0	69
0	97
8	1153
17	1101
5	1152
6	1237
1	788
0	883
1	960
266	227
0	227
0	528
0	485
0	285
35	342
0	376
0	419
0	394
0	353
0	1509
0	1449
0	1447
0	1485
0	1501
0	1448
0	1507
0	1447
0	1471
0	1533
0	1473
122	1208
1	1208
14	0
0	320
0	289
0	269
0	340
21	0
1	0
0	0
0	0
6	0
0	0
0	0
3	1129
224	1129
3	1119
336	0
0	0
0	169
0	199
0	149
0	179
0	140
552	2330
0	2255
1	2330
0	7797
524	7796
1	7797
0	7797
1	7797
0	920
0	902
0	923
0	888
0	894
0	917
0	827
4	891
0	987
0	908
0	993
0	926
0	409
1	349
0	343
0	176
7	150
0	160
8	150
0	0
0	594
3	509
1	462
1	327
77	336
6	336
0	675
25	675
1	625
0	188
1	177
0	0
0	0
144	0
1	0
0	0
2	0
1	344
5	397
0	301
8	298
0	253
0	0
0	0
0	0
3	144
1	144
0	0
5	499
33	499
0	0
147	0
0	0
0	0
0	0
0	0
2686	3805
0	3805
0	147
127	151
33	217
0	3696
0	2433
0	2587
0	3542
0	946
0	948
0	907
0	909
0	983
0	927
5	962
2	965
0	1022
1	0
0	0
0	0
0	0
0	440
0	417
0	434
0	429
0	468
0	385
2	56
3	56
0	395
3	382
0	420
0	372
2	381
0	392
6	395
0	319
1	14
681	14
2	0
0	2
1	2
4	0
2	0
211	0
0	157
0	174
0	193
0	164
0	173
0	150
0	167
0	144
0	180
0	187
0	160
0	194
0	171
0	170
1	150
21	191
0	191
0	54
0	182
0	176
0	170
0	200
0	206
2	188
0	188
0	199
2	1677
6	1626
7	1763
2	1634
27	1714
4	1999
1274	0
2902	3
25	0
1	226
0	248
0	223
0	238
0	233
0	93
0	82
1	88
0	85
371	0
0	335
69	335
764	0
1	177
2	177
0	0
385	0
0	0
0	386
0	359
0	363
0	336
1	7
1	7
0	1
0	0
3	0
0	310
0	297
6	241
3	348
11	0
8	402
12	402
0	518
1	518
0	10
6	10
0	796
1	570
4	600
1	513
0	526
27	526
29	518
120	0
0	0
0	0
0	0
1125	0
0	534
0	634
0	582
0	765
1	627
8	7
0	7
0	5064
1	5105
1	7226
2	11589
2	22450
1	22101
0	23255
0	22774
0	19549
1	5957
0	9418
0	3271
0	22780
98	0
1	0
1	131
0	151
0	137
0	144
0	130
2	1
0	1
7	1698
12	1865
0	1614
0	2015
0	1473
12	1291
0	1324
9	1294
11	1308
0	1387
0	1367
0	1338
1	135
0	135
0	141
0	140
0	133
3	236
19	236
0	244
0	244
0	250
0	230
0	240
0	220
0	226
0	206
0	264
0	256
142	0
0	1
4	17
0	17
21	281
17	281
58	400
5	400
0	734
0	811
112	2479
0	2407
1	904
0	781
517	781
91	0
146	2210
598	2217
340	2182
0	0
0	690
0	666
0	691
0	707
7	627
0	628
0	653
0	653
16	604
4	656
0	745
0	691
4	684
0	636
0	0
3	11
1	11
5	0
0	41
16	57
7	57
2	57
0	0
0	3106
0	2728
168	3234
3	2238
1	3886
250	0
8	490
14	320
3	350
11	367
0	207
0	183
42	205
6	0
2176	0
0	3588
976	3588
23	23
0	23
13	107
5	107
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	44
21	44
46	218
0	218
278	0
0	232
0	194
4	220
2322	0
1	677
6	664
0	744
3	664
15	0
0	0
0	0
0	0
0	1584
0	1596
0	1482
0	1698
7	1592
6	1602
4	1477
5	1595
55	1464
3	1655
1938	0
0	481
0	444
0	507
0	491
0	486
4	473
0	470
13	467
0	0
6	140
3	140
0	23
0	32
1	28
0	0
4	0
0	530
0	488
0	496
0	454
54	0
1409	0
0	261
0	288
0	235
2	248
0	826
8	794
66	929
0	0
0	278
0	282
10	284
15	283
22	81
53	81
0	0
0	0
0	0
0	0
1256	1
6	889
25	892
43	892
1	86
0	73
0	94
0	80
0	87
0	0
1	0
65	0
23	1008
0	911
53	1041
0	1041
135	1039
0	1028
10	0
5	313
1	310
3	312
0	275
0	306
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	95
0	128
0	110
0	113
5	93
0	0
38	68
0	68
0	0
0	0
0	0
7	790
164	790
3	218
0	212
0	209
0	223
1	209
0	205
0	167
3	218
0	223
0	201
1	235
0	235
0	196
0	219
4	143
0	318
0	313
0	224
1	165
0	0
402	0
54	0
0	0
0	0
0	0
0	0
0	0
1710	170
2	0
4	2817
229	2987
32	2987
0	0
11	217
0	217
0	0
9	4026
0	854
0	3335
0	4272
0	0
0	0
2	46
6	46
0	0
0	216
147	216
14	678
3	633
0	726
0	0
0	0
0	0
137	0
0	0
0	0
0	0
0	208
0	230
0	230
0	0
0	0
5	0
43	0
443	572
1	518
0	1188
0	992
0	1171
2	1060
0	1070
6	1121
0	1109
2	0
1	9
1	9
178	0
216	588
0	588
0	6
0	3
0	6
0	8
0	6
1	0
0	0
0	322
0	358
4	313
0	348
0	317
0	323
0	359
0	349
0	355
0	354
0	343
0	360
0	343
0	353
0	348
0	366
94	958
5	958
4	0
0	0
0	0
0	0
7	654
2	659
0	673
0	694
3	710
16	0
17	1169
20	1139
11	1141
0	1314
0	0
0	468
110	468
0	701
55	701
0	1
0	1
13	0
0	77
46	0
9	33
8	33
10	0
0	648
0	363
0	547
8	470
0	338
2	481
0	483
0	667
29	577
21	525
1	630
14	590
3	0
0	564
0	599
0	614
4	571
0	545
0	601
0	616
1	559
0	618
2	552
0	620
105	14
0	14
0	310
0	322
0	261
0	145
0	152
142	152
0	1186
1	1137
0	1193
0	1143
0	99
0	85
42	530
0	530
0	0
0	0
0	0
0	1541
36	1541
0	0
1	0
1044	0
0	121
0	128
0	165
0	120
0	377
44	1464
0	1259
0	1400
5	0
0	0
0	0
0	0
32	0
0	710
0	821
0	773
0	740
0	827
0	767
1	779
0	767
0	864
0	854
0	817
0	740
0	815
0	766
0	816
3	1667
969	1667
0	1
5	1
573	159
0	26
0	31
0	30
1	9
0	9
0	9
0	25
1	25
0	22
0	22
130	0
25	0
1	495
23	532
0	422
0	0
2	1
0	1
0	38
3	38
0	0
640	0
1	120
0	100
4	142
4	135
13	159
0	137
12	157
0	81
1	97
0	83
0	67
4	120
0	85
0	2025
1735	5508
16	4655
1	4587
0	4668
0	4618
22	4613
10	4582
4	4370
9	4417
0	4672
0	912
0	0
0	0
0	5421
0	2
0	0
11	3528
0	3969
0	3835
5	3570
0	0
3	2569
49	2763
0	2816
1	88
0	0
0	5419
0	2
0	0
0	3660
0	3835
0	3969
0	0
0	0
0	2805
1	2667
2	2657
4	2773
0	2686
1	88
0	0
0	0
0	5421
0	2
0	0
0	0
0	0
0	0
110	0
0	235
0	228
0	266
0	243
1	239
0	202
0	217
0	185
0	249
0	0
0	0
0	71
6	71
0	0
