UniqueCount	AmbigCount
0	269
69	0
2	191
0	213
2	171
0	163
0	1134
0	1134
0	1385
3	1237
6	1237
0	741
0	0
4	11
0	11
20	0
54	0
784	0
11	479
25	479
9	479
6	3394
642	4074
1	2724
0	3209
6	19
57	19
0	104
0	116
6	97
0	0
48	0
0	0
0	0
0	910
17	799
0	733
511	0
2	85
0	89
2	89
5	104
2	204
0	190
0	189
1	188
0	225
0	203
0	3692
0	2954
0	3346
0	3254
1	3177
0	377
18	436
0	375
38	0
543	0
7	1639
691	1639
0	0
103	0
0	0
0	398
0	422
0	402
0	423
0	346
0	347
0	402
0	347
0	447
671	0
2	248
16	265
1	239
29	320
8	320
0	0
0	571
0	638
0	638
113	1670
5	870
0	1702
115	0
1	821
4	818
0	997
10	846
1	0
0	1067
0	1181
268	1181
2	283
10	279
0	282
0	257
0	307
3	283
1	1522
1	1498
0	1509
0	1597
12	1314
0	2492
6	2388
0	2393
0	2348
0	2465
0	2460
0	2367
0	2490
0	2388
0	2311
0	2589
0	2295
0	2392
0	2508
11	0
0	430
0	460
1	437
0	256
2	233
0	226
0	285
1	273
0	258
0	233
0	251
1	250
0	248
24	711
30	803
0	671
117	1190
33	1076
1	1190
0	1177
0	395
0	414
0	335
0	377
0	451
3	360
0	408
0	315
0	71
0	64
0	87
1	75
0	0
0	0
0	200
0	198
0	244
0	242
4	214
6	200
630	0
0	10
6	10
0	889
0	894
0	849
0	864
0	823
3	849
0	935
1	858
1329	4681
0	3603
0	3402
0	6
0	6
0	705
95	705
2025	0
0	2075
2	1925
3	1848
0	1
0	1
0	1
0	1
152	0
54	0
419	1167
24	1168
0	1
72	0
0	0
1	974
0	993
0	942
0	1018
0	972
0	1006
2	985
1	940
0	1046
0	980
276	0
0	0
0	0
13	0
21	588
1	600
1	617
0	581
0	600
3	184
0	201
0	194
0	0
0	444
89	444
198	3220
0	3220
1	0
0	0
0	0
1	165
25	165
0	0
0	160
0	156
4	147
0	172
1	164
1070	0
3908	0
3	3089
1	3461
2111	9718
2	9616
0	8400
1	8996
1181	10108
0	0
1	0
18	0
4133	0
1	47
0	60
0	49
0	53
0	36
0	61
2	66
0	64
0	47
0	71
0	58
0	65
0	72
0	70
0	81
62	131
0	131
1	187
6	162
1	225
0	545
106	704
7	620
2	629
194	499
0	499
17	0
88	0
3	0
0	1
0	1
0	594
0	596
0	639
0	652
0	660
1	594
0	601
0	607
0	595
0	642
0	652
0	638
0	646
1	137
2	147
4	176
265	0
7	193
0	239
0	239
433	992
0	992
1	289
1	252
18	288
3	213
3	214
2	213
2	213
0	254
1	205
3	6
0	6
2	418
276	418
1	1617
1	1517
10	1713
1070	2
41	3680
972	3681
1	2884
816	2884
5	53
1	53
0	53
0	473
0	509
4	562
0	0
451	0
0	723
0	382
1	791
12	723
0	722
1	722
710	0
1841	0
0	398
2	548
6	653
0	508
0	293
0	0
27	95
10	104
0	104
23	242
5	236
1	185
821	0
0	929
0	803
0	700
10	768
5	773
0	826
1	779
221	0
3	1262
811	1262
0	170
13	183
0	206
1	168
2	196
31	302
3	228
0	167
0	225
0	134
0	292
0	250
0	265
1	263
0	277
2	114
1	114
2	62
11	128
0	114
2	115
0	0
1039	0
0	600
3	550
1	585
0	651
3	594
0	218
0	197
0	215
0	213
0	234
0	213
0	210
0	213
0	184
0	205
0	197
0	197
0	215
0	215
0	212
0	236
1	195
0	35
615	0
0	3
0	4
0	2
4	5982
0	6122
6	6127
447	6118
6	5966
0	5391
2	0
1	416
74	416
3325	0
6482	6607
0	6607
0	662
1	636
2	660
0	626
2	671
3	662
2	661
0	659
0	0
5	673
0	694
0	670
0	629
0	0
0	0
0	1443
0	1360
1	1319
2	1301
3	1355
0	604
0	594
1	575
0	514
0	434
0	0
0	313
0	274
0	256
0	264
0	243
0	288
0	273
0	287
0	233
0	247
0	298
0	314
0	293
0	268
0	238
0	249
0	337
0	311
0	287
0	278
0	291
0	0
60	0
215	0
0	54
2	54
1	0
0	0
0	0
0	102
0	126
0	100
1	84
0	98
0	105
0	119
0	105
0	108
0	92
0	0
2	0
0	129
0	154
0	161
0	33
0	143
0	1959
0	1961
0	1896
5	1884
0	2016
1	1966
7	468
23	471
984	472
30	160
2	149
1	160
4	644
0	580
112	644
0	177
0	193
26	170
7	0
0	0
0	0
2	515
0	482
0	489
13	726
0	244
0	159
0	222
0	245
0	208
1	243
2	233
0	269
3	242
0	648
0	545
0	613
0	716
16	650
270	445
0	445
1	737
40	737
631	1299
1	1299
6912	0
22	102
11	102
3	13
0	13
739	0
0	1151
1	1078
2	1074
0	1051
112	0
0	334
9	314
16	334
1	338
0	333
0	329
1	0
7079	0
0	28
0	28
0	7771
0	7741
14	3023
0	7851
0	7821
0	8907
7	7788
0	8877
1	7788
0	1164
0	1095
45	1163
0	0
122	0
0	0
0	0
0	0
0	0
31	0
0	0
3	11
0	11
47	0
0	1283
0	1221
0	1197
1	1283
0	1283
10	1285
0	1288
0	969
0	939
0	984
0	1046
0	1001
0	70
2	61
0	48
0	0
0	0
0	0
0	0
0	7
4	7
22	0
70	0
230	0
3943	0
195	564
1	564
0	214
44	214
0	1360
1	1350
1	1302
0	1572
0	1596
0	1336
0	324
0	352
0	312
0	333
1	338
2	352
0	364
0	335
284	0
0	28
0	30
3	28
0	27
0	29
2	29
0	27
190	2725
58	2725
1	307
0	307
17	88
9	370
0	383
36	455
0	404
1	1281
0	1245
0	1176
0	1274
0	1191
0	1207
0	1215
0	1281
0	1364
0	1306
2	1281
1	982
0	1186
0	1245
0	1305
0	1082
0	0
0	0
329	0
3867	0
0	3
0	3
9	618
16	618
25	616
3	610
5	0
0	665
0	539
4	564
0	597
2	599
0	514
0	670
0	544
49	298
0	298
1	227
0	0
4974	0
15	947
5	959
0	1026
0	817
0	1272
0	1516
0	1701
5	1539
0	0
0	2
0	2
0	0
0	0
0	78
0	89
0	71
0	19
1	19
0	2239
0	2239
0	2664
7	2520
29	622
6	500
0	589
0	1439
7	1392
0	1399
0	1322
0	1344
3	1226
0	1322
17	1186
0	1227
0	1304
1	1229
0	1227
906	0
0	1130
0	974
1	988
0	0
1	1191
65	1693
88	1536
565	0
0	0
0	89
0	113
2	105
1	96
50	293
0	890
421	890
0	2421
0	2284
0	2358
11	2347
0	2521
0	2162
0	2325
4	2290
3	2180
45	2391
0	1944
1349	0
0	27
0	32
1	32
0	27
1	0
23	220
7	220
23	0
994	0
0	1390
0	1244
1	1209
4	1093
0	604
0	649
0	561
0	671
0	684
0	639
0	607
0	716
0	683
982	0
0	670
0	593
0	656
0	701
0	622
1	718
0	723
0	733
0	719
0	619
1	172
4	175
6	174
0	211
0	0
0	271
0	465
5	396
32	419
4	403
1216	663
0	663
862	3
0	419
0	497
0	650
1	547
1764	0
1	328
1	396
6	334
0	114
2	118
0	130
3	116
127	366
3	366
2	256
1	226
0	233
0	67
4	67
0	8
0	1
0	1
0	0
0	0
0	0
0	0
6	0
34	81
18	77
59	81
0	136
18	136
7	0
52	0
0	0
17	110
63	110
0	210
4	324
45	393
0	106
9	108
2	108
2	44
0	48
1	56
0	51
18	143
1	143
0	0
0	439
93	439
812	0
0	1005
0	884
0	1077
0	1207
0	875
1	647
1	498
94	641
2	0
511	0
0	351
0	312
2	305
1	245
5	312
5	32
2	32
104	0
2	248
28	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2	1879
11	2273
56	2273
0	1312
0	1240
0	1157
0	1242
1	1247
11	1245
0	1229
4	1235
100	1234
4	1235
0	0
0	0
6	541
21	592
2	522
2	534
1	7
0	7
0	245
0	246
7	310
0	283
0	0
0	789
10	1733
0	1852
4	1742
1	1645
30	0
6	0
4	0
12	0
0	0
0	0
1	0
1	0
83	0
2	710
695	710
0	0
1	0
1	48
0	15
3	68
2	58
0	74
0	18
0	77
0	0
0	0
0	810
0	786
0	718
1	724
0	761
2	739
0	668
0	680
0	648
0	652
4	750
0	714
0	730
2	641
0	638
0	859
0	770
0	740
0	829
0	749
0	703
0	596
1	602
1	626
336	0
0	4754
1	4725
0	4652
0	4659
0	4563
0	4503
0	4924
0	3740
5	4637
1	4360
1	4608
1	4447
3	4733
20	5784
28	4867
0	2227
7	3486
0	2798
1	0
0	0
0	0
0	0
1	278
1	266
2	253
2	256
15	330
23	307
6	232
0	339
3	270
0	100
0	165
0	69
0	128
0	152
1	217
0	135
8	136
0	161
0	188
1	172
0	78
0	78
7	1321
0	1167
0	1189
0	212
0	211
0	221
0	933
0	943
0	918
0	940
0	980
3	955
0	958
0	965
0	955
0	0
0	1598
2	1703
2	1620
20	1610
0	1606
0	1741
0	1638
1	1596
0	1612
0	1709
0	1701
0	2025
0	1936
0	2021
0	1916
0	2054
0	2137
0	2097
0	2014
3	2008
4	2011
0	0
483	0
10	0
0	0
0	0
0	0
0	178
0	174
0	172
1	180
4	184
1	130
0	24
1	8
0	11
0	3272
0	3529
1	3289
0	2841
0	3079
8	0
0	122
17	121
2	102
0	990
0	875
0	887
9	895
346	15
3	339
65	339
0	165
0	150
0	171
0	185
0	170
0	156
0	170
0	155
0	164
0	155
1	182
0	172
2	155
0	198
0	178
0	183
0	190
0	171
0	180
0	184
0	171
0	145
0	160
0	166
0	181
0	162
0	141
0	166
1	154
11	0
5	167
64	167
19	167
2155	0
0	0
0	0
0	0
0	1442
38	1245
2	1195
10	49
1	49
0	278
21	279
0	279
0	282
0	415
0	522
0	0
0	0
0	0
0	0
0	0
7	0
0	1377
12	1256
0	1073
0	127
0	105
0	134
0	114
0	0
0	0
0	0
6	2192
0	2192
0	863
0	814
0	716
0	749
0	699
0	846
0	864
0	921
0	812
0	950
0	717
0	803
0	916
0	888
0	978
0	928
0	836
0	801
0	2880
0	3152
0	4112
0	3238
0	2810
0	4895
12	4210
0	0
612	0
0	536
44	536
0	91
0	104
0	105
0	122
0	120
2	139
0	121
179	0
0	1453
0	1468
0	1445
0	0
1157	4498
1	4498
13	160
4	160
711	0
3	1193
3	1151
1	1121
16	0
0	0
27	0
0	0
17	0
39	273
9	273
0	687
0	598
1	686
0	763
0	674
0	0
0	0
5	25
0	3049
1	2709
0	2828
81	3983
2	3433
2	3562
0	629
0	741
0	612
8	613
0	0
0	0
0	1
0	1
20	0
1524	0
423	0
198	368
0	368
0	482
137	482
55	0
2	173
0	165
0	155
0	174
0	193
314	0
37	0
53	0
1	0
50	169
1	167
0	169
0	597
0	650
0	611
119	215
13	215
248	0
0	167
1	143
0	210
0	165
0	208
119	99
0	0
0	0
656	0
0	466
0	456
1	461
11	471
2	442
756	0
0	1949
2	1960
0	1917
0	2077
0	1715
8	1935
8	1919
45	0
0	0
0	75
2	77
0	74
1	69
0	74
0	81
1	75
2	369
0	360
1	309
0	406
4	372
2	374
0	382
0	528
1	449
4	436
0	353
1	338
25	419
0	531
59	346
1	349
0	349
143	0
86	344
3	344
207	1433
1	1312
0	716
1	164
12	195
7	170
0	386
0	330
0	363
0	353
0	362
1555	0
65	302
0	302
63	363
2	363
10	1
3	670
2	664
0	742
9	663
0	2001
0	1988
0	1912
0	2077
3	1990
0	0
0	0
1199	0
0	0
0	987
154	987
165	0
0	261
0	250
0	217
0	233
2	221
0	274
2	256
0	226
1	0
178	0
5	368
1	387
4	373
65	0
3125	1
0	261
0	300
8	430
0	259
0	391
139	114
28	114
2	42
9	42
0	20
1	18
0	20
1	0
0	81
0	111
0	117
0	110
0	118
0	77
0	82
0	87
0	91
0	77
0	72
0	80
488	0
0	4
2	4
0	0
0	0
0	285
0	298
0	265
0	318
0	281
0	286
0	1304
173	1304
0	407
0	449
0	424
1	423
0	423
0	392
0	411
0	438
0	450
0	478
0	482
0	470
0	481
1	549
0	596
0	552
0	553
0	1533
0	1458
0	1592
0	1530
0	1534
1	1616
0	1576
0	1698
0	1639
0	1623
394	2342
10	2342
0	0
2	0
213	0
1011	0
46	0
1225	0
2	0
0	99
1	99
0	0
0	0
0	0
105	0
0	0
0	1
0	1
0	1
0	201
0	250
0	219
0	207
0	231
0	242
0	180
0	238
0	232
0	213
0	222
0	202
348	0
784	0
0	424
3	430
0	450
0	417
0	2
0	2
0	2
0	0
1	979
2	1135
0	831
0	981
0	865
0	923
0	983
0	960
0	1019
0	912
0	926
0	0
0	0
1	19
0	19
0	19
1	2
0	2
0	0
77	0
0	34
3	34
0	46
0	49
0	44
0	45
0	30
0	0
0	0
0	139
2	141
27	141
0	3
0	3
0	3
0	3
0	346
0	397
1	375
0	355
0	334
0	278
1	342
0	1328
0	1328
50	58
1	58
1	0
0	0
3	0
26	0
3	3
0	4
0	3
0	3
0	2
1	4
2	2608
302	2601
0	2598
3	2584
0	2594
13	0
0	0
0	5
0	5
0	5
0	8
0	8
0	0
0	770
6	728
1	728
2	727
3	718
1	69
1	75
0	75
0	81
0	1
0	1
0	153
11	153
0	28
0	28
0	27
0	27
0	2249
0	2043
0	2024
0	2268
0	125
4	115
0	117
0	137
0	106
0	107
0	118
0	117
0	0
460	662
5	662
1	0
1	62
0	64
3	64
3	61
0	491
0	520
0	481
1	488
0	530
37	0
0	246
0	269
0	244
0	289
0	287
0	271
5	208
0	1361
0	1336
21	1347
2	22
7	19
3	20
0	31
4	27
3	0
0	556
0	570
0	547
0	596
0	556
0	573
0	0
95	0
149	0
678	0
0	0
162	0
4	438
51	438
0	0
3	692
0	681
0	606
0	706
1	598
0	767
14	681
1	637
436	0
0	72
0	59
0	67
0	67
0	64
0	59
0	68
0	69
0	0
2931	3
544	3
10	0
2	621
15	613
0	625
24	622
0	683
0	682
0	598
118	876
27	876
0	1
0	1
0	0
0	0
0	0
0	0
167	0
0	0
0	340
0	317
1	379
0	344
3	341
485	0
0	0
0	3
2	3
714	0
191	712
231	712
0	155
0	135
0	170
0	168
0	155
0	156
0	148
0	150
0	146
0	140
0	138
0	157
0	142
0	139
0	141
0	166
0	137
0	157
0	0
0	738
224	738
18	0
669	0
0	1014
0	1059
0	1128
0	969
0	1129
0	1039
0	1036
0	895
0	965
0	1083
1	907
3	941
0	895
0	912
0	982
4	77
4	79
2	88
1	3072
716	3072
2360	0
152	245
152	254
62	254
0	1280
0	1344
6	1325
6	1290
0	1327
0	1293
2	1336
0	167
0	151
0	152
0	162
0	151
0	152
0	161
0	167
5	155
0	161
0	177
2	165
1	166
0	308
0	288
0	311
0	219
0	262
0	354
0	319
2	281
1117	0
0	0
0	212
69	212
0	0
198	0
0	1983
12	1975
1	1960
59	1997
0	2064
0	0
0	0
0	226
0	218
2	239
305	0
0	116
10	116
1	0
15	200
0	201
0	201
0	0
1	0
650	0
0	3
0	3
0	3
0	1
0	1
1	0
67	0
2703	0
5	0
0	0
0	0
1	0
0	216
0	217
1	217
0	231
164	0
0	63
16	63
1	0
31	0
2	8
0	8
0	0
0	508
0	573
0	512
0	637
0	352
0	448
0	355
6	518
3	594
0	451
0	416
0	422
0	504
4	0
4	177
1	180
1	194
1335	0
670	0
0	404
7	346
0	330
7	330
34	67
1	67
0	3570
1	3333
57	3785
0	0
17	0
1	299
0	329
0	201
301	1
0	169
8	169
0	424
0	372
0	377
0	380
2	312
0	452
0	368
0	373
0	352
0	476
0	448
23	0
1	207
0	289
0	233
0	0
363	0
0	0
0	1
0	2
4	218
20	77
12	267
0	201
0	146
12	1087
183	1087
27	18
168	0
728	1
15	1
3452	0
0	1203
0	1352
0	1242
0	1326
0	1409
0	1307
0	1207
0	1427
0	1207
0	1323
56	3077
3	3077
0	3069
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	187
3	3335
707	3522
0	526
0	495
23	370
1	535
5	366
0	486
1	42
3	43
1	42
0	40
3	11
0	11
0	9
3	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
0	389
0	426
0	485
1	442
0	415
3	359
0	414
0	447
0	18
11	18
0	18
0	1
2	1
4	9884
0	9660
0	7040
1198	11591
0	0
0	0
0	0
0	0
0	0
4	0
2	136
0	119
0	136
11	142
102	0
0	42
2	38
0	34
0	32
46	0
357	739
5	739
0	1072
0	1073
0	1110
1	1023
0	1094
0	1013
0	972
1	921
0	976
1	1033
0	1031
1	1066
0	1004
0	1038
0	2
0	2
26	583
1	738
54	560
5	0
0	966
0	790
0	1042
8	1885
0	1055
10	1854
0	1024
9	861
1	47
1	44
5	69
0	78
7	78
0	0
348	0
0	0
677	3730
72	3730
0	0
0	99
15	99
0	1
13	2026
0	2297
137	2193
0	1878
0	4
1	4
4	3
0	0
7	0
16	610
2	427
3	471
1	458
470	3072
1	6
3	6
2	0
425	3072
76	406
0	429
2	263
0	346
0	303
0	312
0	295
0	267
0	284
0	317
0	248
0	265
0	299
1094	3
1	44
0	41
0	47
0	42
0	265
0	286
2	250
1	275
1	275
0	301
0	280
41	0
0	46
5	46
75	0
209	0
0	0
0	0
0	0
0	95
3	90
0	85
1	210
0	239
0	239
48	304
6	246
0	570
0	674
1	597
15	0
4	0
321	0
9	164
136	164
0	0
0	0
1	2
0	2
0	25
0	25
1	25
0	20176
0	20132
0	19456
4	22936
9	0
9	0
4	37858
0	37226
0	35205
1	36327
0	29699
0	42732
0	30
0	23
2	35
0	28
0	0
0	0
0	1339
195	1339
0	0
0	115
0	126
2	117
0	146
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	261
2	207
41	298
1	298
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	251
4	251
66	0
0	506
0	440
0	503
0	520
0	569
9	550
0	548
3	535
7	0
39	0
698	0
110	371
29	371
168	0
0	0
0	0
0	764
0	801
0	797
0	806
0	835
0	776
0	768
0	744
0	839
0	810
0	780
0	752
0	739
2	0
0	18
39	18
0	0
5	0
0	22
0	40
0	34
0	30
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	1
1	0
7	0
0	0
7	81
24	81
11	267
3	267
0	0
0	0
0	0
1	3690
0	2340
0	4072
0	4456
0	4086
0	3887
0	3364
2	3402
0	3331
0	3315
0	3316
0	3280
0	3196
0	3508
0	0
0	0
0	0
142	1798
0	1688
0	1761
3	1651
0	0
0	0
0	0
0	17007
1	15643
0	16198
0	16130
0	16939
42	598
4	598
30	582
34	0
2	0
64	0
1481	584
0	584
10	0
5	16
0	12
0	15
0	11
2	273
10	305
8	292
14	290
10	287
0	269
0	268
9	236
0	172
32	172
6	172
25	0
0	0
0	0
11	0
238	76
3	76
0	0
1	0
0	425
0	419
0	430
0	419
0	408
0	415
0	404
1	302
0	414
36	416
0	426
0	274
0	0
3	0
0	0
5	58
1	42
5	49
106	1539
4	1539
0	624
0	632
0	686
0	694
1	659
0	237
0	249
0	297
0	268
1	228
0	220
0	0
0	1173
0	1143
2	1188
0	1179
0	1310
0	1280
34	0
39	426
0	239
7	324
0	137
0	0
0	0
0	0
4	1092
1	1117
0	1192
1	1099
2651	0
0	0
0	0
0	1261
0	1252
21	1251
4	1252
0	1165
0	1338
73	1338
0	907
377	907
0	1
24	2
0	0
1	0
0	711
1	744
1	722
0	698
0	715
0	728
0	776
0	755
0	748
0	0
0	138
0	148
0	138
0	0
0	433
3	433
0	433
61	433
1	0
0	0
320	0
12	0
2	244
4	189
8	263
0	208
0	211
0	228
0	229
0	193
0	210
0	175
0	192
0	188
0	206
42	253
0	223
5	240
4	180
54	0
0	0
0	0
1	876
0	907
0	857
0	0
1	0
0	0
0	0
1	9
3	9
0	0
0	0
0	0
0	0
0	0
0	0
4	0
154	0
62	0
1	2409
0	2560
0	2311
2	2404
5	0
0	0
0	0
1	2459
3	2424
14	2653
0	2480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	79
17	79
4	29
0	29
26	0
0	0
0	402
25	402
3	0
0	65
22	95
0	78
0	0
0	511
3	495
0	502
1	473
4	478
0	470
0	461
275	414
4	414
0	759
0	709
0	817
10	808
0	994
8	813
6	313
0	357
0	362
0	364
4	133
0	104
0	287
0	194
0	357
0	0
0	372
40	372
736	0
0	0
0	4
0	4
5	1698
1	1675
0	1915
0	1660
3	1636
0	175
0	125
0	158
0	151
0	188
0	122
0	191
0	201
6	168
0	181
0	120
0	163
0	178
1	144
0	0
1	2473
1	2481
0	2261
2	2160
0	2721
79	425
1	424
0	332
0	400
0	710
1	562
3	444
9	591
8	517
0	390
1	321
0	687
21	753
65	0
171	442
1	442
29	0
0	374
1	338
0	385
2	346
5	183
0	175
2	183
2430	0
0	0
0	200
48	200
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	0
0	0
64	1336
30	1336
248	0
0	930
0	1078
1	943
0	1083
0	1070
0	0
0	0
0	0
0	483
0	479
0	551
0	517
0	0
0	0
0	0
131	0
0	341
3	306
3	307
0	295
4	78
5	78
5	78
0	78
0	3523
0	3290
12	3344
22	3425
87	645
0	645
0	124
1	127
0	125
0	118
0	140
1061	0
0	125
0	131
0	121
0	114
0	124
0	115
0	124
108	0
1198	1398
5	1398
0	0
0	271
39	271
2	260
0	0
1	663
163	663
0	487
0	461
0	476
0	497
0	458
0	467
0	488
0	493
0	503
0	482
0	483
4	454
0	518
0	509
0	508
0	497
0	499
0	473
0	480
0	458
0	462
0	467
566	0
0	136
0	84
2	125
236	343
2	366
14	367
0	0
707	1663
1	1665
14	1665
0	0
7	2
0	0
0	0
0	0
0	0
270	0
0	225
0	278
0	254
0	302
0	335
0	294
7	290
0	573
84	574
11	573
5	574
2	0
257	7455
5	7455
1	262
0	409
8	536
188	536
2	451
0	0
0	0
0	0
0	0
14	0
0	106
0	97
0	94
0	85
3	49
6	4
0	4
0	0
0	1
0	0
7	0
0	237
1	254
0	229
1	0
0	0
0	366
1	349
0	349
0	406
9	310
5	0
0	0
0	0
0	0
0	981
0	972
1	962
0	1016
4	940
0	822
3	893
0	886
8	1029
0	1024
0	1061
0	917
0	0
0	0
0	0
15	1252
0	1222
23	1317
0	1363
3	1304
0	0
541	0
0	0
37	0
0	608
1	495
1	605
0	670
3	606
0	611
0	614
0	563
0	622
0	566
0	51
2	46
0	60
1	48
1	60
0	58
423	0
10	801
2	775
3	686
223	895
0	0
0	0
0	0
4890	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	14
0	0
0	15
0	0
0	0
1	0
0	0
0	0
7	0
389	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	0
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	20
0	31
2	23
30	0
0	0
0	0
4	0
0	0
0	0
0	0
9	607
0	679
0	633
2	592
0	609
1	626
0	563
0	0
21	0
122	266
1	46
45	76
0	0
45	5
10	4
0	1075
3	985
0	1049
0	1110
0	1021
0	1138
0	1102
67	18
0	479
9	5
0	36
15	82
129	267
1	0
2	0
8	0
2	0
0	10
1	10
3	0
32	13
0	15
3	517
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	0
0	0
0	0
0	0
2	2214
1717	2214
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	163
2	157
0	92
0	170
0	164
0	131
0	138
0	94
0	125
0	0
1	2707
1	7548
818	8355
1	2504
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
121	0
0	0
0	0
0	0
129	0
1	0
52	40
0	40
3	0
0	0
0	155
3	130
0	150
0	175
0	156
1	155
8	135
0	136
0	0
0	0
0	0
0	0
0	9
2	9
0	14
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1354	0
1406	0
0	0
0	0
0	0
0	254
15	244
0	310
13	253
8	257
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
2	284
0	250
3	317
2	233
7	4858
1	1835
0	5651
0	4266
0	4359
0	0
2	773
1	748
0	848
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
68	854
0	854
0	21
0	22
0	24
4	23
43	138
0	138
0	0
0	0
612	418
3	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	407
0	493
1	491
0	500
44	488
13	503
0	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	306
4	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	299
2	301
35	301
0	0
0	0
1512	9191
2	9191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	825
2	837
26	1040
1	818
3	824
6	1283
1	1465
164	1463
0	0
0	423
55	423
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	618
0	558
1	589
0	589
4	556
1	606
0	657
0	597
0	0
0	283
24	299
16	318
1	264
0	88
10	88
2	0
0	0
0	0
0	0
0	0
0	0
541	2164
0	2164
0	0
0	0
0	0
0	0
0	0
0	0
0	376
80	376
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
