UniqueCount	AmbigCount
5	50
0	42
16	0
0	315
0	363
0	294
5	270
222	0
0	0
0	930
0	1034
0	953
0	943
1	847
0	998
0	1021
0	1011
0	978
0	996
0	973
5	0
2	221
5	218
0	238
0	268
0	238
0	203
0	527
3	485
0	477
2	548
0	470
0	442
3	538
0	581
0	499
0	546
0	524
0	0
21	49
3	49
0	3
0	3
0	3
440	0
1	487
0	437
3	423
0	483
0	464
0	469
0	482
0	468
1	443
0	514
0	497
0	476
0	500
0	506
2	383
67	1037
14	1045
3	968
1	1044
0	6
2	6
0	0
0	7
0	7
0	564
8	533
0	612
0	580
0	275
22	275
0	0
9	57
13	57
28	34
0	34
16	0
0	641
171	641
3	452
0	481
0	432
0	432
12	487
13	458
0	452
0	439
0	439
0	0
0	897
0	884
0	828
2	953
33	0
24	257
1	257
14	0
2	826
16	885
0	798
3	857
1	751
21	61
0	6
0	6
30	0
0	0
0	0
0	198
75	192
8	162
0	0
0	8
2	8
33	140
1	123
6	118
621	0
4407	0
369	0
920	0
7	28
0	28
99	0
7	137
0	137
1	0
5	134
2	117
0	150
14	139
0	170
6	144
0	132
0	116
10	117
2	116
0	116
2	207
0	195
0	209
0	206
0	201
0	212
53	283
0	283
1	279
0	0
0	599
1	585
0	585
1	602
0	604
0	618
1	587
1	586
5	586
0	576
0	609
9	90
0	90
0	135
0	175
14	343
0	343
0	173
0	176
19	195
2	192
0	333
1	318
0	337
0	343
1	311
0	369
0	347
0	311
28	160
220	160
4	116
0	119
0	124
0	105
0	123
2	123
0	139
0	106
3	111
26	150
2	150
519	0
0	1
0	1
385	0
0	1
0	1
0	1
0	6
1	7
0	7
0	13
19	13
4	0
0	0
0	0
0	0
1	3013
1	3133
12	3327
0	347
72	610
0	589
215	0
0	0
0	17
1	17
0	0
0	0
0	0
0	0
0	0
0	0
331	0
85	0
0	0
1	28
0	28
0	1
26	0
0	0
0	0
382	0
0	4
0	5
0	4
0	5
21	116
3	116
29	1873
4	1873
0	1118
6	1597
0	1876
0	403
0	346
32	400
2	0
1	0
325	0
4	0
0	286
0	288
5	292
0	333
0	279
7	287
0	974
1	1043
0	1076
0	1075
0	1041
0	1025
0	1024
0	1172
0	1185
0	1134
0	1173
0	1122
0	9
300	0
12	1109
160	1109
0	0
0	0
2	89
0	85
0	71
0	96
1	88
0	99
0	92
0	88
0	96
2	89
1	84
0	0
0	0
2	515
2	494
0	472
10	537
0	163
16	163
0	0
5	15
0	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
219	0
277	0
3	395
76	395
1	397
5	397
34	198
6	198
4	17
0	17
0	127
7	127
0	131
0	125
0	1012
61	1389
0	875
0	498
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	422
10	422
14	0
1	66
5	66
5	3098
0	3091
0	3081
0	2890
0	3250
10	330
2	330
0	3
0	3
0	3
0	3
0	5
0	10
0	7
0	10
0	0
0	0
0	0
273	1
141	0
74	0
1	0
0	278
0	259
0	269
0	271
0	258
0	274
0	261
0	252
0	278
0	288
0	0
194	0
0	414
31	414
296	962
1	962
116	416
0	416
0	0
0	0
0	2048
0	2112
0	2062
0	2661
5	0
0	0
0	0
0	0
0	0
0	0
544	0
0	733
4	751
0	813
0	654
0	717
0	1897
0	1861
0	1868
0	1799
0	1806
1	1922
2	1966
0	1959
0	1465
0	1493
0	1868
0	1492
1867	2
2	34
12	34
0	24
0	21
2	21
1	20
1	19
33	284
0	284
0	590
10	608
0	593
8	620
0	9
0	11
2	12
0	629
0	631
0	697
8	662
37	0
0	0
0	0
0	0
62	0
174	0
2910	0
0	0
4	95
18	95
0	0
0	0
0	0
0	0
0	0
0	3
0	3
4	0
2	0
16	46
0	46
22	967
337	1198
15	972
4	337
89	475
8	431
0	0
369	0
1	12
1	14
0	12
0	14
0	12
0	12
0	0
0	24
13	26
0	27
0	527
287	527
0	0
800	0
44	0
1485	0
85	0
154	0
1	155
4	162
1	148
3	127
1	139
0	174
0	123
1	134
239	3831
0	3831
8	72
2	72
0	123
0	121
17	124
0	0
0	144
0	145
0	148
0	146
0	153
11	1602
141	1602
18	0
23	0
3	121
0	120
0	120
443	0
0	0
0	653
0	653
1	0
40	135
3	135
20	0
75	534
1	534
0	244
0	313
0	282
0	288
0	259
0	311
0	257
1	298
0	274
0	288
0	289
0	323
0	277
0	299
0	301
0	308
0	316
0	292
0	318
0	325
0	310
0	289
0	302
0	314
2	28
2	28
0	0
0	44
0	20
0	28
0	44
0	38
14	54
0	51
0	81
0	74
0	74
0	56
1	61
1	65
0	59
0	75
0	63
0	62
0	68
0	441
1	422
3	477
4	359
0	508
0	447
1	374
1	333
171	0
210	0
119	0
77	0
2	0
11	27
0	27
0	1053
0	918
1	918
0	919
0	915
2	918
0	527
0	910
0	921
0	384
0	395
27	1024
4	1024
8	1040
0	1007
1	0
217	2554
5	2554
0	407
7	385
0	447
0	405
0	386
1	425
0	0
11	761
146	761
242	1832
0	1832
0	509
0	470
0	467
0	509
2	475
0	464
12	503
1	483
4	479
0	483
0	461
0	0
0	0
8	0
0	0
47	0
0	93
0	70
3	70
0	94
0	81
0	90
0	91
0	95
0	87
2	81
1	0
0	0
58	0
0	0
0	0
359	0
79	0
0	6510
3	4570
0	5330
0	6541
0	6390
0	5299
0	6518
0	422
134	422
4	10
0	10
3	329
18	433
5	324
0	278
0	229
0	258
0	249
3	1888
26	1923
0	1888
0	1895
0	2075
1	1831
2	1836
0	1928
37	114
16	114
3802	0
0	0
0	0
7	0
620	0
0	0
36	1116
1	1367
0	1317
2	1257
15	1315
213	0
41	1019
0	1019
0	717
0	695
0	748
1	695
2	668
1	770
2	693
0	697
0	796
0	741
2	734
0	761
0	0
0	7117
0	7133
711	7129
2	7085
0	7107
3	7106
18	7091
0	7091
42	251
1	218
3	252
2030	0
0	46
32	46
7	47
3	50
0	50
0	0
77	1776
6	1779
336	1779
48	1032
4	1032
1	0
0	0
111	363
0	363
12	495
64	495
0	1967
4	1889
0	2043
0	1992
0	2110
0	2127
0	2186
0	2135
26	2054
4	2143
4	2072
0	1984
0	2048
1319	0
83	775
0	775
0	549
0	737
0	628
0	620
0	508
0	840
1	516
0	653
0	644
0	718
0	95
0	95
1	9
0	11
0	10
1	0
0	0
0	905
0	828
1	769
0	958
3	933
3	933
0	931
0	0
0	0
0	0
2	90
117	90
15	0
0	0
1	0
0	0
0	2
0	2
2	1
0	1
0	0
76	0
7	1
0	0
316	0
0	240
11	247
0	250
0	241
0	240
1	276
0	316
0	274
0	0
0	0
0	0
309	0
15	0
39	0
17	0
163	0
0	0
0	894
0	902
0	1078
0	1088
0	1086
4	1067
0	904
7	891
0	1097
0	605
0	992
1	898
0	931
6	981
2	961
16	81
0	81
898	0
243	0
4	0
6	215
0	210
0	79
0	258
4	256
0	228
8	247
0	224
3	6
0	3
0	0
0	73
0	49
0	46
0	76
0	199
22	199
92	190
3	201
15	168
1	157
9	0
0	0
0	238
40	238
2	0
4	0
0	0
0	0
0	0
9	0
26	5
0	2
0	0
0	0
0	0
0	0
0	0
0	3
532	0
0	0
15	0
0	0
0	0
3	6
9	270
1	263
0	264
0	234
0	233
0	215
9	230
0	1
0	1
340	0
80	282
31	282
0	85
0	100
0	126
0	111
0	111
1	115
0	126
0	83
0	111
0	84
7	84
195	0
0	10
0	13
0	18
0	0
1071	0
2	0
0	446
16	677
85	677
245	0
0	16
2	16
1	187
0	207
0	218
0	206
0	6
0	0
0	0
0	0
0	0
0	0
4	0
33	0
1	740
11	846
0	853
1	844
0	142
1	137
0	148
0	141
9213	0
0	301
17	301
0	1321
2	1137
2	1106
0	1092
3	71
9	71
131	1299
2	1299
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2364	1348
0	717
0	1182
1743	0
13	0
0	0
0	0
208	826
2	830
4	828
10	758
0	857
3	873
0	926
0	997
0	928
5	801
1	855
4	0
0	0
8	0
0	0
55	0
0	684
0	977
3	980
22	550
1	1145
325	0
0	47
0	49
1	49
9	43
0	47
47	0
0	0
1270	0
5	0
2	0
5	24
0	16
0	17
0	23
0	24
12	30
0	9
0	11
0	9
0	15
0	16
0	15
375	0
2	0
0	75
0	84
0	83
0	83
1	64
573	2916
0	1873
0	1795
157	2618
0	2544
0	850
0	826
0	1
0	1
177	0
19	131
103	131
0	241
15	241
12	50
13	50
0	0
3	161
2	171
0	169
0	165
1350	0
23	0
0	5
3	5
2	3685
13	2881
362	3700
877	0
0	361
0	371
2	350
1	338
4	333
0	0
0	0
1	366
3	382
20	443
1	382
2	1451
0	1483
578	1483
63188	0
143	0
0	0
0	0
529	0
1	2242
324	2242
0	0
13	400
1	400
0	69
0	96
0	68
0	104
0	80
0	77
0	72
87	0
19	143
107	143
678	0
0	0
41	521
3	521
82	0
130	0
21	870
170	870
4	254
0	243
0	265
0	228
11	185
8	185
0	172
0	173
10	156
30	170
0	157
2	3506
1911	3524
283	3524
0	0
831	0
228	0
0	103
51	103
0	0
1	154
36	154
17	0
0	0
0	935
7	902
4	900
0	972
4	900
1	122
41	122
0	0
0	0
0	0
0	304
2	309
2	310
0	317
10	309
0	297
0	309
0	266
254	1726
2	1726
0	0
8	0
0	1030
7	1094
0	1052
0	1014
1	1081
0	1052
0	1085
0	1068
0	1101
0	1085
0	1096
0	1112
0	1080
0	1096
0	1069
0	1068
0	1055
0	1054
0	1085
0	0
446	0
23	92
2	92
99	92
0	352
0	346
0	386
0	348
0	368
0	370
0	350
0	411
2	361
0	376
0	0
0	0
0	0
260	0
2	0
2	581
373	581
7	64
4	42
2	39
0	352
4	352
44	352
0	1167
514	1167
230	1
369	1
0	1567
496	1567
2	1867
0	2024
3	1927
0	1927
0	0
3	18
1	18
0	225
0	196
0	221
0	252
4	221
0	207
0	217
0	0
0	962
398	962
1	164
18	185
92	185
11	168
0	630
3	640
1	686
0	714
761	0
0	0
5	0
11	0
0	0
0	0
2	0
97	0
6	905
2	902
11	904
1	308
0	333
11	333
0	326
0	333
0	4
0	4
66	0
2	0
3	0
2438	0
39	214
168	214
71	0
0	464
0	435
0	437
0	476
1	396
0	13
0	39
0	38
0	28
0	24
0	38
0	27
0	23
0	13
6	434
0	472
0	408
0	1
0	0
0	0
0	123
94	123
3	96
11	96
2	551
4	551
31	564
1	534
0	551
0	547
53	557
0	557
0	339
0	309
0	361
0	386
0	332
0	368
0	365
0	379
0	343
0	376
0	369
0	372
0	375
0	339
0	294
6	76
16	76
1	68
0	0
0	1
4	1
0	1
0	319
0	273
0	290
0	293
0	272
0	300
0	283
0	264
0	174
0	273
0	291
0	1
0	0
0	1
0	1
0	1
0	1
0	536
55	541
4	542
2	508
1	455
2	619
0	296
106	296
21	387
21	387
28	71
2	71
0	0
0	1154
6	1127
0	1090
0	375
111	375
10	0
0	0
0	183
0	193
1	204
0	186
0	227
2	208
1	181
447	391
2	391
47	0
0	543
60	543
301	0
0	0
2	124
0	128
0	142
0	127
0	0
0	0
0	271
0	259
2	308
0	296
0	0
0	61
0	32
1	46
0	44
0	59
0	39
1	24
0	127
0	124
0	128
0	132
0	135
0	123
0	134
0	133
0	136
0	133
0	137
17	0
0	0
1	106
1	109
3	107
0	105
0	1575
0	879
0	1373
52	1541
0	1521
85	2070
0	0
0	0
0	498
0	576
0	271
0	516
0	558
0	0
0	0
0	0
0	0
0	1
1	1
0	0
4	654
0	655
0	647
0	649
0	653
0	649
0	651
0	651
0	12
0	655
0	9
3	659
0	660
1	4
50	0
0	729
0	1592
8	1510
813	0
10	238
0	238
1	351
253	351
0	89
0	78
1	86
4	86
780	0
0	49
0	52
0	55
1	47
0	44
0	0
0	611
1	709
0	827
0	716
9	711
125	562
0	547
3561	174
9	91
2	91
0	5223
0	4964
0	4634
0	2383
0	4848
0	3133
0	5600
0	900
55	900
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
3	126
0	128
17	0
0	0
139	0
0	187
31	187
1	187
1624	0
0	445
0	450
0	375
108	445
2	270
0	73
0	64
0	71
0	62
0	62
0	70
0	62
0	71
0	63
0	83
0	69
0	82
2	84
0	85
1	73
0	1126
31	1301
424	1142
0	192
0	221
13	206
1	195
0	434
0	410
15	433
1	403
0	428
0	430
0	407
0	330
0	401
2	0
0	256
47	256
5	178
2	243
0	243
110	0
0	986
0	1001
0	979
0	981
0	964
1	966
0	829
1	829
0	833
10	838
10	825
0	829
0	916
256	916
4	929
0	932
0	938
0	923
449	0
325	0
106	982
1	982
42	0
45	0
0	25
1	23
0	18
0	0
0	0
0	0
578	0
0	1177
0	1421
0	1266
0	923
0	914
3	845
0	965
0	872
0	0
0	1
0	0
0	0
0	35
0	32
2	32
0	198
0	133
0	179
0	244
1	211
0	209
0	199
0	0
0	0
0	0
0	92
5	92
1	92
0	0
0	0
41	0
0	0
8	147
0	155
0	177
0	153
0	0
0	0
0	22
2	27
0	29
23	470
2	470
0	3
0	4
0	4
0	3
157	0
0	190
9	214
0	216
3	0
4	0
116	0
2	0
0	0
0	0
0	0
53	0
43	122
2	122
52	478
2	354
6	308
0	0
2	101
0	92
0	105
1	77
6	59
0	130
0	86
0	0
543	0
0	0
0	0
20	491
26	461
0	428
0	422
21	364
4	375
1549	0
1290	1
0	0
0	2
1	2
0	3
0	621
2189	621
22	0
0	250
58	250
0	402
2	368
0	325
0	0
10	45
0	45
37	433
2	433
892	0
0	0
6	69
2	69
0	69
0	68
23	232
2	232
4	2
0	0
2	11
2	11
0	0
0	0
17	64
4	64
0	523
0	459
0	463
0	480
0	461
0	484
0	505
0	483
0	484
0	579
0	556
0	562
0	560
0	583
0	499
0	477
0	512
0	496
0	491
0	519
0	457
0	445
0	512
0	457
0	567
0	533
0	535
0	531
0	593
0	538
0	553
0	500
2	463
1	458
0	509
0	535
0	473
2	511
0	506
0	485
0	504
0	595
0	471
67	605
7	605
0	0
1	181
0	165
0	172
1	0
0	810
0	880
2	853
0	847
0	917
2	542
0	511
0	568
2	532
0	528
3	497
3	525
198	0
0	0
13	134
0	134
3	123
131	123
0	738
0	797
0	807
2	831
0	920
0	46
4	46
0	3
0	3
0	1
289	93
0	93
18	64
0	64
1	96
0	98
3	98
30	102
0	102
0	24
0	27
0	22
0	24
0	24
700	0
120	889
2	889
115	948
0	948
886	0
673	0
0	196
1	177
0	234
0	198
2	200
0	102
0	99
0	100
0	102
0	100
0	110
0	148
0	114
0	115
0	111
0	148
0	115
0	111
0	114
0	148
171	0
43	0
0	3
0	3
2	166
0	197
1	150
1	176
2	178
0	168
0	1709
35	1710
0	1710
4	1710
0	461
0	539
67	690
0	573
36	0
0	0
262	0
0	59
0	57
0	51
0	53
9	59
0	108
1	108
0	124
2	110
2	110
4	109
0	368
0	353
0	343
44	136
0	136
0	247
21	231
0	229
0	229
0	22
0	27
0	28
0	25
0	0
0	0
21	282
0	282
0	282
579	0
0	56
0	69
6	89
0	40
0	39
0	37
0	40
0	43
0	49
0	48
0	42
155	24
0	0
0	390
0	355
0	392
0	405
2	391
0	394
2	384
0	329
212	0
2	1152
1	1264
2	932
522	1694
0	271
0	224
0	218
0	256
1	260
0	265
0	303
0	0
73	0
1129	0
68	43
2	43
511	0
11	2553
48	2559
3	2559
0	539
103	539
285	0
0	2
0	2
1	112
1	97
0	124
1	112
3	108
0	0
0	0
0	0
0	136
0	117
0	123
0	129
0	132
1	116
0	147
1	124
1	0
369	0
5	15
0	15
791	0
155	0
0	562
0	669
0	728
0	669
2	8
2	8
0	0
1	0
0	0
0	0
0	0
0	0
151	0
4538	0
0	52
0	52
0	75
0	51
0	135
2	138
2	126
1	128
0	132
0	121
0	0
4	0
9	0
5	1830
4	1878
68	1879
5	1879
2	95
4	95
0	525
0	482
0	475
0	0
0	0
0	329
0	368
0	246
0	285
0	409
2	369
0	374
0	329
0	301
0	363
0	2
6	2
0	0
2	653
0	549
0	580
0	605
0	523
0	530
2	531
0	529
0	725
345	0
0	9
1	9
89	0
0	0
0	228
0	233
0	224
7	227
13	234
5	227
1904	0
4	0
0	0
0	0
6	132
3	128
4	122
0	0
0	0
401	317
1	355
9	355
4	31
1	34
0	34
6	19
0	19
1	46
3	31
4	38
3	31
1891	0
2	0
0	168
6	197
74	257
8	136
1	0
44	0
72	0
129	645
24	645
5	88
1	119
0	128
11	125
13	138
3	136
0	125
13	81
0	2974
82	3095
0	2756
0	2877
0	64
0	105
0	104
0	101
0	99
0	67
0	0
3	84
0	84
0	121
1	135
0	136
40	136
1	138
0	171
51	167
0	171
0	159
2	2
0	2
0	1809
0	1819
0	2003
6	966
7	913
38	963
0	134
0	108
0	142
9	135
0	169
2	392
2	448
1	418
1	429
0	413
0	394
9	116
1	116
1	0
83	1621
0	1621
0	196
2	160
0	214
0	177
0	164
0	190
0	209
0	182
0	175
2	123
0	76
0	125
19	158
1	56
0	0
0	0
607	0
612	0
1036	0
1	0
250	843
11	843
859	87
0	0
444	0
0	1014
0	1021
1	976
0	1005
0	947
0	1051
0	992
0	939
7	815
1	932
811	0
651	0
469	0
3	4674
0	4709
0	4627
5	4415
0	4925
1	4997
52	4447
0	4668
0	4596
25	4449
0	257
2	421
2	460
0	480
1	0
0	0
0	0
24	231
2	231
7	789
6	759
1	740
9	598
13	797
3	774
0	169
1	169
10	169
0	166
0	450
5	528
12	617
78	535
141	460
0	460
0	277
0	249
71	277
1834	0
21	806
0	793
2	1091
0	662
0	799
0	619
5	765
0	2
0	2
0	2
2006	0
0	69
12	254
0	236
0	255
0	269
0	81
827	0
0	204
0	202
0	237
0	200
3	235
0	239
406	3880
113	3884
0	3884
0	69
0	68
0	75
0	77
0	70
0	73
0	82
1	436
0	403
0	431
0	408
2	0
2	203
0	196
1	216
0	215
0	245
0	224
209	0
22	485
2	485
28	167
3	167
0	0
0	834
2	838
0	837
0	847
10	838
0	0
0	1353
69	2456
3	2214
1212	0
0	541
3	490
5	492
7	443
0	632
1	632
0	0
0	0
8	607
0	635
1	592
0	534
0	592
0	618
126	0
0	812
181	812
0	0
2	37
0	37
0	534
0	546
0	507
1	517
0	516
0	486
0	516
0	437
0	558
6	514
0	519
1	452
3	154
12	154
111	0
2	120
0	122
0	156
0	194
0	179
0	166
0	129
0	178
0	145
4	183
3	183
0	542
0	450
0	423
3	468
71	0
1	121
18	121
44	0
314	0
1	0
14	327
16	265
0	280
0	10
0	12
0	11
0	11
0	11
0	9
0	12
0	10
34	378
0	378
8	0
99	338
5	338
167	0
6	11
0	11
160	939
1	939
44	0
0	29
0	28
0	20
0	33
1	29
0	35
0	33
0	34
0	101
0	82
0	88
0	106
0	101
0	106
1017	831
0	831
0	931
0	760
1	816
16	836
0	810
162	0
94	308
2	308
0	0
0	0
0	61
0	67
1	67
0	66
0	70
61	105
0	105
0	0
0	0
0	0
23	185
50	227
0	206
1	164
1	29
0	27
14	29
1	28
0	332
0	320
20	233
21	302
0	210
1	288
4	285
0	0
0	0
0	0
0	0
3	12
0	12
0	13
0	13
0	0
23	0
0	606
0	672
0	756
0	690
0	718
0	588
0	0
0	0
0	0
0	568
0	808
0	504
0	871
0	1
0	1
0	1
334	0
152	518
0	518
0	314
1	313
13	288
27	313
367	2863
9	2863
3	345
10	345
12	228
1	204
0	174
0	211
0	236
0	274
0	214
0	225
16	220
3	204
0	207
0	60
0	76
0	59
0	62
15	144
0	74
0	127
269	0
40	320
1	320
90	0
481	0
1	0
3	75
0	83
0	86
0	97
0	82
1	88
0	73
1	86
0	0
0	0
12	0
78	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	231
0	215
0	203
0	205
0	237
0	250
1	227
1	228
0	218
4	192
0	248
12	176
146	176
151	521
14	521
13	676
0	676
0	842
3	717
6	0
163	0
7	0
16	0
0	302
0	343
0	339
0	380
0	72
0	66
0	60
0	80
0	76
0	74
0	0
17	0
0	795
259	795
0	0
0	0
0	0
0	0
0	1006
46	1029
1	939
0	962
0	367
2	282
0	359
20	8
3	8
133	0
225	0
4	0
7	0
0	177
36	177
15	0
0	0
0	0
114	0
0	0
0	1
0	1
0	1
0	1
0	0
0	132
0	113
0	133
0	114
11	123
2	107
46	107
0	995
0	1063
30	1163
5	1090
0	517
0	490
0	531
0	491
0	473
0	548
2	517
0	505
0	175
13	182
19	168
465	0
8	102
0	94
0	66
0	58
65	62
5	62
0	403
0	449
0	495
0	499
2	499
0	567
1	2
0	2
56	447
0	447
0	0
0	0
0	0
1	0
6	998
253	998
601	0
0	143
0	143
34	143
22	176
14	176
2	9
2	9
0	0
48	0
33	119
0	120
6	121
20	825
950	825
0	0
0	0
3	0
2	0
0	73
4	73
0	65
7	65
8	65
0	51
0	63
0	27
0	3481
0	3282
0	3173
0	3207
9	3174
41	3028
2	3564
0	3590
724	0
1681	3
66	0
0	385
0	404
4	423
0	446
0	465
0	375
0	446
0	394
1	412
0	413
0	418
19	0
0	1011
85	1011
1	612
0	746
37	0
0	541
0	601
17	524
0	520
2	0
2	193
11	166
0	167
2	172
0	245
0	195
0	192
0	175
8	155
3	175
7	151
0	137
1	150
1	86
0	139
0	152
2	133
6	205
1	177
5	203
0	175
0	179
0	0
102	0
3	244
0	236
9	244
2	234
0	326
2	356
0	356
0	423
2	0
2	1529
341	1529
0	1
7	0
1451	0
0	1810
1	2166
1041	2302
0	1674
1	1071
436	1068
20	1070
0	11
78	0
0	1907
1	1907
559	0
0	0
0	0
3	0
0	771
1	737
22	739
0	948
71	781
0	0
2	384
0	427
0	376
8	383
0	380
0	352
1	332
0	329
124	437
0	437
0	136
0	155
0	156
0	171
0	152
0	155
0	140
0	18
7	18
0	0
0	0
4	8
0	66
2	65
0	55
73	260
0	216
0	204
0	148
1	205
34	205
150	0
0	0
0	0
0	0
0	0
0	352
1	341
1	355
2	338
0	353
2	316
0	366
0	393
0	390
0	382
0	406
0	369
0	366
0	1
0	201
0	193
0	181
2	212
0	205
0	200
3	189
0	225
1	171
0	186
0	201
0	195
0	186
0	204
0	1
0	1
0	1
8	0
0	30
1	24
0	25
0	27
0	27
0	44
2	44
52	587
3	587
26	1310
0	1341
1	1298
0	1256
0	1311
6	1246
0	1320
0	1294
0	1292
0	1287
0	1257
0	1266
4	1
90	0
0	418
0	424
2	389
0	389
8	417
1	417
0	0
1	0
5	47
3	47
0	0
0	0
69	0
1	0
0	0
0	0
535	0
119	0
3	0
0	2
22	2
0	238
6	256
0	257
6	0
3	0
4	21
1	21
1	20
0	0
620	0
0	0
0	0
0	6424
0	6493
827	6493
1	92
1	82
0	100
6	93
2	85
0	0
0	25891
0	30288
1	9458
0	11715
2	24272
6	25380
4	22212
0	32807
10	30306
0	139
0	313
68	181
1	199
0	254
3	0
0	1369
0	1306
1	1496
1	1566
0	1614
0	1404
2	1436
1	1304
0	1227
0	48
3	76
5	48
43	76
3	74
5	75
15	0
1	546
0	572
0	583
44	638
0	642
0	624
140	0
0	8
2	8
0	0
60	0
0	0
0	0
0	0
0	0
0	0
3	608
3	383
0	417
13	475
1	518
29	522
1	522
0	491
0	409
0	0
0	0
0	0
6	833
51	833
5	805
13	833
0	168
0	178
0	169
0	159
7	174
31	176
3	177
1	5244
1	5380
1	5450
0	5682
0	5131
3	4890
2	4877
0	5310
3	5433
0	8
0	8
0	0
0	551
0	537
0	448
0	513
0	661
0	556
2	570
0	2
0	2
10	1675
0	1517
59	1772
0	1927
2	0
8	0
775	0
398	0
585	0
310	0
1239	0
22	0
0	31
5	31
0	0
1	481
7	519
2	572
0	482
0	25
4	24
1	25
0	0
17	0
2793	0
0	287
72	287
0	0
0	0
0	0
228	0
0	0
8	219
14	177
4	152
0	415
71	415
311	0
2	69
0	78
1	73
1	73
3	16
2	16
0	72
18	72
0	1201
440	1201
1	40
8	40
330	3555
3	3555
0	201
0	239
0	248
0	198
3	230
0	245
1	228
0	215
0	208
0	215
0	215
0	268
13	245
0	223
1	241
0	256
0	0
95	182
0	182
481	0
0	0
0	0
0	0
29	85
0	85
1	0
117	1170
0	1264
55	1178
0	301
0	335
1	336
1	361
0	326
356	0
47	1546
31	1546
131	1845
1	1900
2	1640
197	379
1	301
0	284
5	179
10	179
0	0
0	760
3	767
0	814
62	0
4	24
0	24
0	3
1	3
0	0
0	6
0	5
0	5
688	0
0	1103
18	1113
0	1155
7	845
72	845
331	0
2243	0
0	0
0	0
0	772
0	833
0	788
0	862
0	907
0	777
0	886
0	919
0	891
0	831
0	873
0	819
0	850
0	947
3	846
0	865
0	906
0	928
0	906
0	873
0	861
0	840
0	828
0	902
0	918
0	915
0	936
0	879
5	123
1	123
273	2915
8	2915
30	2894
44	151
70	151
77	839
4	839
2	605
0	616
28	704
2	178
0	176
0	185
0	176
12	0
0	244
28	237
1	235
0	204
0	2
0	2
0	2
0	72
0	50
0	59
0	81
5	91
0	91
6	44
2	44
24	44
8	43
12	43
3	44
0	0
0	341
0	353
0	402
0	399
42	398
0	399
1	399
0	350
0	399
0	398
156	0
0	0
9	0
26	0
100	0
5	2090
1	1898
0	1958
0	2028
0	2175
1	2052
2	2050
81	0
7	46
1	46
0	6508
0	6348
0	9353
188	7934
5	0
0	732
0	739
30	786
33	835
3	20
3	20
1	178
0	137
1	136
0	95
0	1
6	301
1	301
0	299
12	329
0	3
357	0
0	0
533	0
7	0
0	0
20	482
0	404
0	366
0	444
2	319
104	574
1	574
8	750
47	750
0	834
1	727
1	764
0	850
0	838
0	449
0	537
0	525
0	922
0	910
0	742
0	145
2	145
0	126
0	132
1	139
0	141
0	140
0	151
0	157
0	1
0	1
0	1
0	1
0	442
0	461
0	449
0	441
0	444
0	424
0	443
18	380
17	380
4	382
0	310
0	363
0	274
0	324
0	327
2590	0
370	0
0	0
6	19
1	19
2	0
0	0
0	123
64	123
0	1
0	1
500	0
32	506
1	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	36
1	40
0	38
0	40
0	0
27	302
6	302
0	315
0	304
0	287
0	332
2033	0
4	5305
707	5305
26	0
0	496
74	496
54	658
0	523
0	660
3	659
12	125
6	123
0	121
4	125
12	127
0	121
0	148
0	148
0	0
75	485
0	496
0	443
0	5
1	5
21	0
1	59
0	56
8	61
0	58
5	0
0	1184
1	1246
1	1208
0	1164
1	1236
0	953
2	939
0	871
0	64
0	57
2	62
0	73
0	50
0	63
1	65
51	22
0	121
7	121
84	2
1	1209
0	1139
0	1166
0	1228
0	1174
0	1211
0	1211
0	1176
0	1176
0	1176
0	1175
0	1174
0	1174
0	1089
0	1211
0	1156
1	1117
0	1209
0	804
62	804
4	39
0	39
44	86
0	86
0	0
0	5860
1	6310
0	6213
0	6071
0	5829
0	6386
0	6528
0	6389
0	6247
99	0
0	225
67	225
7	0
59	537
7	537
0	0
0	0
506	0
0	0
1	1390
0	1497
0	1479
0	1517
0	1431
0	1393
0	109
0	98
0	82
0	114
0	104
0	72
0	69
0	83
0	112
0	134
0	98
0	112
0	118
0	0
0	0
0	0
0	215
0	215
20	215
0	242
16	216
536	0
20	0
1	0
2	0
0	51
0	45
0	36
0	27
0	36
0	25
0	34
0	31
0	48
0	47
0	45
0	35
0	42
0	54
0	56
0	50
0	34
0	53
0	56
0	56
0	58
0	58
2	31
0	34
0	34
1	33
0	32
52	0
0	2888
0	2709
0	3142
0	3321
1	2881
0	3027
1	3093
289	0
47	0
1516	0
3	41
0	41
1	0
0	1
0	1
0	14
0	14
0	17
0	15
0	17
0	446
57	450
35	450
1	428
2	386
58	0
0	161
89	161
13	1427
548	1427
1	0
2	0
0	0
0	0
1603	0
145	0
52	0
13	0
1983	0
0	0
0	317
0	326
0	266
3	0
74	0
337	0
4	376
0	375
3	337
0	308
39	308
5	106
0	71
2	82
14	117
1	82
1	0
142	0
0	0
0	209
10	209
113	1202
0	1202
0	1202
287	0
200	0
313	0
0	737
0	684
0	714
0	689
0	636
0	679
0	601
0	762
5	710
0	704
0	703
0	0
