UniqueCount	AmbigCount
94	1646
47	1666
2	1551
0	1661
0	16
5	16
0	0
0	11
0	11
0	797
1	736
0	871
0	785
0	440
29	440
0	0
7	80
16	80
39	65
0	65
17	0
0	1019
351	1019
0	681
0	686
0	639
0	639
16	696
24	688
0	681
0	660
0	660
0	0
0	1251
0	1199
0	1133
1	1317
24	0
25	385
4	385
15	0
1	693
15	761
0	676
9	742
8	614
1	2
3	2
0	2
25	0
1	0
0	0
0	254
90	250
9	207
1	0
0	11
0	11
101	303
1	265
14	261
1156	0
2471	0
1124	0
735	0
11	30
0	30
226	0
38	387
0	387
3	0
11	209
4	180
0	222
25	194
0	205
13	187
0	158
0	177
15	177
0	151
1	152
0	276
1	249
1	274
0	279
0	264
0	282
77	372
1	372
2	366
0	0
0	1255
0	1211
0	1184
1	1245
0	1216
0	1287
3	1248
0	1248
3	1231
1	1161
0	1248
7	160
2	160
0	249
0	317
47	687
0	687
2	215
0	216
31	274
3	273
0	346
0	333
1	331
0	349
0	317
0	383
0	361
0	324
21	101
197	101
7	269
0	268
0	267
0	219
0	282
2	282
0	317
0	258
1	238
26	185
1	185
1263	0
0	1
0	1
509	0
4	6
0	6
1	6
0	3
1	3
0	4
0	24
26	24
13	0
1	9
0	9
0	0
1	2590
0	2706
17	2888
0	286
75	552
2	525
393	0
0	0
13	134
2	134
0	0
0	0
0	0
0	0
0	0
0	0
525	0
394	0
0	0
8	85
1	85
0	1
30	0
0	1
0	1
601	0
0	20
0	20
0	21
0	19
70	225
9	225
74	3339
9	3339
0	2089
7	2883
0	3345
0	678
0	599
83	666
0	0
8	0
986	0
2	0
0	355
0	361
3	352
0	406
0	343
3	352
2	1475
3	1479
0	1613
0	1751
0	1638
0	1592
0	1554
0	1851
0	1705
0	1684
0	1713
0	1692
0	5
78	0
9	1272
159	1272
0	0
0	0
1	174
0	171
0	164
0	182
3	179
1	194
2	188
0	192
1	182
9	180
5	169
0	0
0	0
14	1108
0	1039
9	981
23	1166
0	331
31	331
0	0
9	47
0	44
4	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
464	0
545	0
2	465
58	466
1	470
9	469
28	247
5	247
7	13
0	13
3	180
13	184
2	188
0	183
1	1552
92	2070
1	1274
0	756
84	0
0	0
0	2
0	3
0	2
0	3
0	2
0	0
0	994
35	994
11	0
0	19
1	19
0	615
0	613
1	607
0	576
0	645
7	159
0	159
0	7
0	7
0	7
1	7
0	12
0	13
0	12
0	13
0	0
0	0
0	0
373	0
239	0
70	0
0	0
0	360
0	332
0	358
0	345
0	332
0	350
0	332
0	319
2	360
0	377
0	0
508	0
3	430
38	430
434	1492
1	1492
187	688
0	688
0	0
0	0
1	4603
3	4574
0	4446
0	5972
7	0
0	0
0	0
0	0
0	0
0	0
789	0
0	1306
11	1320
0	1448
0	1181
0	1290
0	2122
0	2078
0	2087
0	1974
0	1983
0	2146
1	2213
1	2226
0	1505
0	1527
1	2065
0	1522
2507	1
3	44
22	44
0	43
1	41
1	41
1	39
3	32
58	471
1	471
0	955
1	987
1	930
28	1022
0	5
2	4
0	5
0	666
0	659
0	730
20	690
46	0
0	0
0	0
0	0
113	0
310	0
4621	0
0	0
0	121
10	121
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	0
0	0
8	9
0	9
5	95
46	119
4	93
1	61
18	88
3	79
0	0
1113	0
3	8
0	7
0	8
1	7
0	8
0	7
0	0
0	18
16	19
1	21
4	275
134	275
0	0
1310	0
110	0
2086	0
110	0
82	0
0	202
13	209
2	186
9	162
1	165
0	208
0	150
2	161
289	4399
0	4399
10	114
2	114
1	187
2	176
46	191
0	0
1	219
0	214
0	225
0	216
0	231
20	4292
499	4292
23	0
4	0
8	157
0	157
0	157
704	0
0	0
0	1421
0	1421
1	0
42	188
0	188
69	0
110	804
0	804
1	296
0	391
0	355
0	359
0	319
0	383
0	318
1	356
0	321
0	348
0	355
0	448
0	392
0	420
0	422
0	440
0	430
0	400
0	434
0	452
0	444
0	411
0	415
0	428
0	33
2	33
0	0
0	102
2	59
0	76
1	102
1	111
41	137
0	47
1	68
0	60
0	60
0	52
0	53
0	52
0	55
0	66
0	59
0	52
0	58
0	526
4	517
0	569
1	410
0	609
0	531
0	445
2	397
297	0
508	0
272	0
142	0
2	0
3	6
0	6
0	709
0	611
0	611
0	613
0	590
1	612
0	394
0	610
0	614
0	295
0	299
19	1049
10	1049
13	1077
1	1035
0	0
353	3038
3	3038
0	711
17	680
0	793
0	719
1	675
3	761
0	0
19	2145
498	2145
704	4492
0	4492
0	795
1	716
0	743
0	793
0	717
0	712
26	817
6	775
2	770
2	770
2	732
0	0
0	0
66	0
0	0
339	0
1	134
0	97
2	99
0	143
0	111
0	137
0	130
0	136
0	118
0	121
1	0
1	0
93	0
0	0
0	0
321	0
62	0
0	7850
3	5157
0	6266
0	7873
0	7655
0	6243
1	7857
0	574
216	574
4	34
0	34
1	397
41	498
5	344
0	491
0	396
0	457
0	430
5	2486
9	2524
1	2495
0	2504
0	2755
7	2497
1	2399
0	2529
73	105
20	105
3163	0
0	0
0	0
21	0
769	0
0	0
46	1339
1	1603
0	1411
2	1370
29	1406
494	0
45	1336
1	1336
0	2097
1	2069
8	2174
0	2067
1	1945
1	2242
2	2002
0	2055
0	2342
0	2190
14	2125
6	2228
0	0
0	12883
0	12887
775	12880
15	12811
0	12831
5	12832
50	12828
0	12827
80	327
0	283
2	327
3290	0
6	121
119	122
10	126
8	131
3	135
0	0
157	2773
4	2777
430	2777
51	1078
8	1078
0	0
0	0
177	505
1	505
20	812
97	812
0	1014
2	977
0	1066
0	1034
0	1133
0	1146
0	1185
0	1153
5	1102
2	1154
2	1108
0	1027
0	1093
2300	0
111	780
0	780
0	797
1	1072
0	930
0	907
0	754
0	1227
0	747
1	915
3	885
0	1048
0	179
0	179
1	6
0	8
0	8
0	0
0	0
4	1382
1	1235
4	1167
0	1487
17	1445
3	1445
0	1439
0	0
0	0
0	0
4	106
149	106
56	0
0	0
2	0
0	0
1	2
0	2
4	5
0	5
0	0
187	0
3	0
1	0
145	0
0	204
13	221
0	228
0	213
0	209
1	501
0	580
0	496
0	0
0	0
0	0
471	0
27	0
48	0
24	0
202	0
1	0
0	1437
0	1453
0	1700
0	1714
0	1716
5	1672
0	1451
14	1754
0	2210
0	1371
3	1945
0	1771
1	1953
10	1984
3	1911
15	76
0	76
1531	0
567	0
2	0
7	537
0	524
0	193
2	618
10	626
2	550
19	611
0	553
7	12
0	0
0	0
0	124
0	112
0	94
0	142
0	401
34	401
152	254
2	268
16	214
3	200
24	0
0	0
0	254
30	254
4	0
9	0
0	0
0	0
0	0
11	0
3	0
0	0
1	5
1	5
0	4
0	1
0	0
0	0
260	0
0	0
60	0
1	0
0	0
7	12
15	506
0	486
0	488
1	417
0	422
0	385
12	405
0	1
0	1
373	0
108	343
25	344
0	167
0	192
0	213
0	187
0	188
1	193
0	219
0	161
0	194
3	92
10	92
123	0
0	17
3	21
0	26
0	0
1693	0
1	0
0	727
15	1225
169	1225
630	0
0	0
1	0
3	408
1	448
0	468
0	444
0	0
0	0
0	0
0	0
0	0
0	0
10	0
44	0
0	1181
26	1321
0	1327
0	1327
4	221
0	217
0	233
4	214
1270	0
6	654
29	654
0	1671
0	1435
1	1357
2	1383
0	100
21	100
159	1409
2	1409
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2956	1885
0	897
0	1716
1715	0
53	0
0	0
0	0
269	1178
5	1180
5	1179
5	1084
0	1534
2	1550
0	1632
0	1784
0	1686
5	1511
2	1560
0	0
0	0
1	0
0	0
14	0
0	776
1	1065
2	1071
14	523
1	1288
850	0
0	85
0	89
1	100
5	90
0	98
53	0
0	0
1867	0
1	0
1	0
9	90
0	66
0	70
0	84
0	88
13	92
0	23
0	35
0	22
0	37
0	27
0	31
684	0
2	0
0	219
0	241
1	219
0	218
0	194
1117	5219
0	3262
0	3297
73	2836
1	2798
0	938
0	894
0	0
0	0
656	0
56	338
270	338
0	298
38	298
47	105
46	105
0	0
0	416
21	445
5	438
0	431
1866	0
104	0
0	3
2	3
0	820
2	611
92	824
238	0
0	497
0	522
2	497
2	450
0	469
0	0
0	0
1	503
5	566
43	652
2	565
1	1968
3	2014
781	2014
43649	0
216	0
1	0
0	0
885	0
0	2402
380	2402
0	0
25	516
0	516
0	75
1	93
0	73
0	102
0	85
0	84
0	76
77	0
16	143
131	143
352	0
0	0
91	898
0	898
160	0
174	0
42	1769
333	1769
4	592
0	595
0	630
0	550
22	301
5	301
0	258
0	253
13	242
39	252
1	235
9	1419
798	1427
93	1427
2	0
926	0
305	0
1	193
95	193
0	0
1	256
37	256
7	0
0	0
0	1116
5	1063
4	1054
0	1158
8	1094
1	168
42	168
0	0
0	0
0	0
0	429
3	436
3	428
0	455
19	436
2	415
1	436
0	386
239	2145
1	2145
0	0
14	0
0	995
10	1077
0	1028
0	984
0	1055
0	1034
0	1066
0	1045
0	1078
0	1067
0	1084
0	1083
0	1073
0	1072
0	1055
0	1057
0	1035
0	1032
2	1061
0	0
348	0
29	146
4	144
169	146
0	633
0	617
0	695
0	628
0	671
0	683
0	634
0	757
2	675
1	681
0	0
0	0
0	0
505	0
0	0
4	777
554	777
11	56
3	39
5	36
0	981
11	981
95	981
1	2171
805	2171
385	0
614	0
0	3133
1298	3133
0	2460
0	2699
1	2513
1	2510
0	0
2	19
0	19
0	343
1	298
1	345
0	395
5	333
0	310
2	354
0	0
0	1806
675	1806
2	302
30	335
174	335
18	308
0	1539
0	1469
3	1626
0	1688
1139	0
0	0
0	0
34	0
0	0
0	0
1	0
77	0
3	1159
14	1152
31	1158
2	248
0	268
19	269
3	258
0	268
0	5
6	5
2	0
0	0
1	0
379	0
3	26
19	26
31	0
0	1022
0	977
1	939
0	1073
0	860
0	11
0	41
0	35
0	22
0	33
0	34
0	17
0	26
0	10
3	668
3	737
0	646
0	1
2	0
0	0
0	249
246	249
5	257
23	257
3	1123
14	1124
86	1172
3	1089
0	1123
1	1138
76	876
0	876
0	404
0	360
0	417
0	453
0	392
0	432
0	416
0	441
0	403
0	425
0	413
0	428
0	444
0	398
1	350
3	49
12	49
0	44
0	0
0	4
1	6
0	4
0	756
0	610
0	676
0	677
0	619
0	690
0	640
0	578
0	487
0	603
0	647
0	1
0	1
0	4
0	1
0	4
0	1
1	927
67	942
11	942
1	640
2	580
8	789
1	330
149	330
48	818
50	818
43	63
1	63
2	0
0	2218
5	2135
1	2108
0	671
192	671
28	0
0	0
0	301
1	319
0	342
0	319
0	377
1	336
1	300
627	576
6	576
51	0
0	1036
76	1036
929	0
6	0
2	249
0	251
0	284
2	251
0	0
1	0
0	467
0	469
0	516
3	518
0	0
1	97
0	66
0	79
1	78
0	98
2	71
2	50
0	368
0	359
0	377
0	363
0	377
0	350
0	386
0	372
0	386
0	382
0	400
57	0
0	0
2	218
3	219
3	208
0	210
0	1684
0	926
0	1491
7	1541
0	1519
93	2249
0	0
0	0
0	307
0	378
0	216
0	330
0	355
0	0
0	0
0	0
0	0
0	2
0	2
0	2
9	919
0	925
1	920
0	928
1	915
0	926
0	926
0	935
0	23
0	942
4	16
6	916
0	937
6	16
90	0
0	849
0	1724
13	1582
2154	0
24	467
0	467
2	541
566	541
0	66
1	58
0	54
0	63
1119	0
0	106
0	118
0	129
3	114
1	91
0	0
0	843
1	1067
0	1235
0	1064
5	1068
316	973
1	945
6637	329
14	213
1	213
2	8333
1	7933
0	7405
0	3626
0	7811
0	4928
0	9073
2	2731
139	2731
19	0
0	0
0	0
0	0
0	0
0	0
5	0
0	338
0	287
0	297
40	0
0	0
281	0
0	317
64	324
3	324
1704	0
0	546
0	560
2	458
108	546
2	335
0	86
0	78
0	87
0	79
0	79
0	85
0	77
0	84
0	76
0	95
0	83
0	89
3	90
0	96
1	87
0	936
25	1111
470	1032
3	166
0	189
3	168
2	166
2	600
0	587
25	598
0	576
1	591
1	597
2	579
0	457
1	572
3	0
0	152
52	152
3	115
3	420
5	420
45	0
0	975
0	993
0	957
0	957
0	939
2	938
3	829
1	829
1	832
10	843
12	820
1	825
0	908
255	906
7	912
0	921
1	917
1	916
516	0
778	0
141	1479
0	1479
18	0
70	0
0	25
4	24
0	16
0	0
0	0
0	0
531	0
0	1580
0	1934
1	1686
1	2107
0	2107
6	2018
0	2257
3	2036
0	0
0	0
0	0
0	0
0	82
0	73
0	69
0	279
0	191
0	261
0	349
11	311
3	303
1	295
0	0
0	0
0	0
0	142
8	144
2	144
0	0
0	0
155	0
0	0
4	228
1	233
0	262
0	230
0	0
0	0
0	37
2	40
1	42
48	741
6	741
0	0
0	0
0	0
0	0
156	0
0	478
30	564
0	570
28	0
1	2
252	2
0	0
0	0
0	0
0	0
138	0
71	262
2	262
46	528
0	390
10	371
0	0
0	89
1	91
0	94
0	70
6	51
0	123
0	84
12	0
675	0
0	0
0	0
24	721
36	677
0	660
0	526
11	462
2	462
2634	0
2877	0
0	0
0	5
0	6
0	7
0	1174
3991	1174
55	0
0	511
107	511
0	533
5	481
0	432
0	0
23	59
0	59
82	679
3	679
1218	0
0	0
6	168
1	169
0	169
2	167
39	577
0	577
10	2
0	0
3	15
0	15
0	0
0	0
93	250
4	250
0	1405
0	1223
0	1283
0	1302
0	1279
0	1329
0	1326
0	1258
0	1265
0	1518
0	1454
0	1519
0	1515
0	1565
0	1321
0	1253
0	1369
0	1294
0	1287
0	1378
0	1219
0	1175
0	1346
1	1185
0	1497
0	1412
0	1428
0	1424
0	1572
0	1443
0	1429
0	1355
8	1225
0	1215
0	1373
0	1396
0	1234
3	1353
0	1356
0	1292
0	1359
0	1556
0	1250
101	1188
5	1188
0	0
0	399
0	357
0	366
2	0
0	1298
0	1391
3	1320
0	1385
0	1478
2	857
0	819
0	906
3	839
0	827
0	797
1	850
360	0
0	0
21	258
0	258
3	235
277	235
4	1475
1	1502
0	1482
0	1558
0	1736
0	7
3	7
7	26
1	26
0	0
206	53
0	53
13	72
0	72
5	162
3	165
0	159
50	176
1	170
0	9
0	11
0	8
0	10
0	9
775	0
281	1443
10	1443
157	1419
6	1419
859	0
688	0
0	122
0	108
0	161
1	129
3	139
0	169
0	167
0	167
0	170
0	166
0	191
0	256
0	192
0	196
0	191
0	257
0	196
0	191
0	192
0	257
260	0
46	0
1	14
0	14
0	209
0	260
4	215
2	231
0	237
0	203
2	2427
67	2433
1	2432
5	2433
0	1117
0	1301
125	1745
2	1473
66	0
0	0
873	0
0	140
0	129
0	103
0	114
20	140
0	157
0	158
0	196
2	178
9	178
9	159
0	486
4	468
0	459
98	217
2	217
5	982
66	939
6	907
0	907
1	45
1	58
0	59
0	52
0	0
0	0
25	330
0	330
0	330
82	0
0	84
0	103
6	132
0	82
0	74
0	69
0	70
0	83
0	98
0	102
0	87
466	40
0	0
0	719
0	654
2	703
0	750
1	721
0	714
0	702
2	620
628	0
5	1875
4	2067
2	1483
829	2752
0	414
0	356
0	352
0	385
1	401
0	410
0	443
2	0
56	0
1465	0
52	51
2	51
478	0
41	5547
102	5565
14	5565
0	764
113	764
349	0
0	0
0	0
0	115
3	116
0	140
0	130
2	123
0	0
0	2
1	2
2	305
0	288
0	300
1	292
0	295
0	281
0	337
1	300
2	0
659	0
1	15
1	15
1188	0
38	0
1	1257
0	1502
0	1639
1	1504
1	26
7	26
1	0
9	0
4	0
0	0
0	2
0	2
28	0
1800	0
3	57
0	57
0	75
2	49
0	151
2	160
0	140
0	144
0	157
0	139
2	0
5	0
23	0
1	1665
1	1719
86	1720
0	1720
5	292
14	292
0	455
0	433
0	417
16	0
14	0
0	188
0	223
0	130
0	165
0	242
2	217
0	209
0	200
0	185
1	220
0	8
3	8
0	0
3	1302
0	1019
0	1069
0	1137
0	999
0	1046
0	1069
0	987
0	1424
121	0
0	14
5	14
226	0
4	0
0	322
0	322
0	318
13	320
11	324
14	322
2406	0
0	0
0	0
1	0
8	147
2	144
0	137
0	0
0	0
174	128
1	136
2	136
15	158
9	175
0	171
19	68
1	68
0	90
1	72
2	79
8	72
2514	0
2	0
0	124
5	138
86	180
7	100
0	0
153	0
106	0
270	1075
43	1075
2	157
0	188
0	237
11	206
31	250
7	259
0	206
15	147
4	5524
148	5797
0	5085
0	5358
0	97
0	159
0	162
0	152
0	155
0	105
0	0
5	114
0	254
3	269
0	322
1	158
32	158
2	122
0	148
47	148
0	148
0	131
0	1
0	1
20	2750
1	2695
1	3059
36	2055
16	1922
91	2046
0	179
0	127
0	191
10	189
0	243
5	682
7	752
3	709
1	730
0	708
1	686
17	194
2	194
5	0
170	3051
4	3051
0	401
7	356
0	459
0	413
0	246
0	268
0	302
2	263
0	250
4	166
3	107
0	170
33	210
0	72
0	2
0	2
756	0
1017	0
1803	0
1	0
379	1212
12	1212
388	103
1	0
1043	0
0	1592
0	1602
0	1509
0	1598
0	1498
0	1663
0	1563
1	1522
4	1334
3	1503
968	0
471	0
869	0
6	5561
0	5705
2	5451
2	5452
0	5886
1	6012
53	5452
0	5641
0	5515
57	5391
0	367
1	453
3	472
1	496
0	0
0	0
0	0
25	330
3	330
5	921
9	891
0	871
18	683
12	931
1	890
6	263
2	263
19	263
0	252
0	630
3	687
15	851
103	739
256	772
4	772
0	359
0	318
131	359
2601	0
22	1235
1	1239
8	1741
1	1038
0	1353
0	1114
9	1275
0	3
0	5
0	5
3291	0
0	154
29	561
1	532
0	563
1	579
0	170
1149	0
0	270
0	273
0	337
1	268
4	334
0	335
665	4328
217	4337
0	4337
0	100
0	99
0	107
0	109
0	100
0	105
0	114
0	275
0	246
0	274
0	247
7	0
0	575
0	560
0	592
0	594
0	657
0	624
343	0
37	470
4	470
60	262
7	262
0	0
0	1357
1	1361
1	1350
0	1390
14	1351
0	0
0	2776
199	5373
3	4873
958	0
0	851
0	760
2	766
11	712
0	1143
0	1143
0	0
0	0
24	1008
1	1031
0	978
0	903
1	973
0	995
347	0
0	1013
230	1013
0	0
1	18
0	18
1	669
0	688
1	637
1	644
2	652
0	629
0	638
0	550
0	709
4	654
2	658
0	572
7	429
52	429
185	0
2	258
0	257
0	329
0	483
0	427
0	375
0	291
0	426
0	347
7	639
7	639
0	972
1	796
3	786
14	849
287	5
1	202
30	202
89	0
515	0
4	0
27	444
8	385
3	384
0	20
1	21
0	25
0	26
0	25
0	21
0	24
0	25
52	574
0	574
16	0
131	408
6	408
105	0
5	30
0	30
90	508
2	508
65	0
0	58
0	58
0	40
1	69
0	69
0	77
0	72
0	73
0	135
0	107
1	121
0	144
1	135
0	144
1273	891
0	891
0	862
1	714
0	762
8	794
2	747
225	0
92	361
5	361
1	0
0	0
0	142
0	144
0	145
2	144
0	157
86	173
0	173
6	0
0	0
0	0
19	223
81	276
0	252
0	199
5	56
0	54
11	56
3	54
0	559
0	498
16	390
25	503
2	312
0	469
3	455
0	0
0	0
0	0
0	0
0	21
0	22
1	20
0	20
0	0
175	0
0	1063
0	1151
0	1244
0	1156
0	1180
0	892
0	0
0	0
0	0
0	540
0	791
0	457
0	874
0	14
0	14
0	12
391	0
277	989
0	989
0	186
0	181
1	169
9	181
421	3534
11	3534
11	605
61	605
28	359
1	331
0	269
0	341
0	373
0	447
0	219
0	243
17	237
3	207
0	210
2	104
0	159
0	101
0	105
28	270
0	160
1	211
299	0
85	824
2	824
278	0
681	0
2	0
0	114
0	140
1	137
0	167
0	137
0	146
0	134
0	139
0	0
2	0
16	0
183	0
0	16
0	14
0	17
0	0
0	0
0	0
0	0
0	118
0	116
0	107
0	100
0	119
0	119
0	114
0	117
0	111
0	100
0	126
13	244
180	244
147	443
9	443
22	1149
0	1142
0	1390
6	1142
6	0
351	0
6	0
30	0
0	428
0	499
0	495
0	566
0	83
0	82
0	72
0	94
1	85
0	84
0	0
67	0
0	1102
471	1102
3	0
0	1
0	1
0	0
1	1693
90	1762
1	1559
2	1628
0	549
7	407
0	535
22	26
0	26
420	0
151	0
18	0
5	0
0	429
67	429
36	0
0	3
0	3
166	0
0	1
0	9
0	7
0	9
0	7
0	1
0	187
0	155
0	168
0	136
3	163
1	148
77	148
0	1281
0	1374
49	1499
4	1394
0	847
0	794
0	847
0	782
0	740
0	901
4	847
0	824
1	381
21	410
47	380
445	0
14	236
2	208
0	151
0	123
54	80
6	80
0	324
0	380
1	400
0	415
0	413
0	478
2	7
0	7
99	696
0	696
0	0
1	0
4	0
4	0
13	1163
277	1163
318	0
1	259
4	255
70	259
20	175
3	175
1	4
0	4
1	0
75	0
68	256
0	259
12	260
32	916
1082	916
0	0
0	0
1	0
1	0
1	129
4	129
0	73
4	73
8	73
1	34
0	47
0	27
0	1428
0	1390
0	1335
0	1336
2	1296
10	1197
4	1467
0	1483
131	0
2428	5
139	0
1	723
1	720
1	727
0	770
0	810
1	627
0	771
0	711
1	736
0	750
1	756
48	0
0	529
45	529
1	337
0	401
88	0
1	1339
0	1487
21	1350
1	1291
7	0
2	408
16	349
0	347
3	352
0	539
0	384
1	380
0	400
4	167
3	195
29	178
0	163
0	174
0	106
2	120
0	146
3	128
2	259
0	224
13	266
0	224
0	217
0	0
39	0
0	406
1	388
43	407
8	386
2	433
0	504
0	501
0	574
4	0
8	2961
857	2961
0	1
14	0
2030	0
0	2827
0	3300
1414	3519
0	2608
2	1577
634	1577
11	1577
1	12
148	0
1	3709
2	3709
283	0
0	0
0	0
4	0
0	885
0	869
9	870
0	1100
89	895
0	0
4	529
0	601
0	564
11	526
0	532
4	493
3	497
0	495
165	768
0	768
0	262
0	286
0	286
0	303
0	279
0	282
0	269
0	36
21	36
0	0
0	0
6	15
0	264
4	242
2	254
141	499
0	406
0	379
1	266
1	439
68	439
187	0
0	0
0	0
0	0
0	0
0	241
0	252
1	239
1	246
0	253
0	236
0	256
0	274
0	272
0	251
0	277
0	248
0	246
0	2
0	471
0	452
1	439
0	472
0	452
0	476
0	440
0	513
5	412
0	448
0	475
1	464
0	443
0	474
0	5
0	7
1	7
1	0
0	56
2	48
0	50
0	46
0	47
0	121
16	121
100	975
2	975
16	1761
0	1822
0	1769
0	1698
0	1757
19	1643
0	1753
0	1749
0	1720
0	1741
0	1677
0	1675
7	2
127	0
0	894
7	918
4	872
1	872
17	889
3	888
0	0
3	0
11	70
2	70
0	0
0	2
40	0
0	3
1	3
0	0
363	0
146	0
0	0
0	2
45	2
0	365
9	393
0	395
7	0
2	0
5	35
4	35
0	34
0	0
1204	0
0	1
0	1
0	6438
0	6482
714	6482
0	162
0	159
0	186
1	168
1	158
0	0
0	45372
0	50246
4	13579
0	18016
2	37977
5	44933
5	39952
0	55200
32	50289
0	185
0	486
62	257
2	324
2	360
1	0
2	1746
0	1679
1	1862
0	1906
0	1987
6	1788
2	1800
3	1668
0	1584
2	55
9	81
12	49
38	81
1	81
2	81
40	0
2	1391
2	1456
0	1477
145	1600
0	1622
0	1583
182	0
0	11
3	11
0	0
149	0
0	0
0	0
0	0
4	0
7	0
4	681
4	436
0	473
16	519
3	566
80	921
1	921
0	848
2	741
0	0
0	0
0	0
10	1216
87	1214
4	1158
43	1218
0	321
0	348
0	348
0	321
13	289
64	289
2	289
1	9757
1	9928
0	9928
0	10601
0	9794
1	9114
4	9092
0	9818
4	9913
2	17
0	17
0	0
0	752
0	726
0	615
1	696
0	895
1	773
3	782
2	3
0	3
10	3381
0	2994
97	3507
0	3786
14	0
64	0
1964	0
463	0
1330	0
536	0
1840	0
79	0
0	73
18	73
0	0
2	622
2	677
11	757
1	634
0	24
2	24
0	24
3	0
44	0
4516	0
0	392
92	392
0	0
0	0
0	0
220	0
0	0
14	213
9	165
1	126
0	392
70	392
421	0
9	171
0	194
0	177
7	177
1	41
22	41
0	241
42	241
0	360
124	360
0	38
7	38
773	5928
3	5928
0	475
0	524
0	532
0	486
2	512
0	543
1	378
0	389
0	361
0	400
0	397
0	502
18	457
0	429
2	427
0	457
0	0
72	160
2	160
1344	0
0	0
0	0
0	0
36	145
0	145
1	0
142	1665
0	1805
61	1661
0	681
0	744
0	760
2	840
0	774
625	0
24	460
15	460
266	3556
5	3675
1	3202
308	737
3	630
1	519
7	291
25	291
0	0
0	907
1	891
0	977
57	0
2	12
0	12
0	1
1	1
0	0
0	7
0	6
0	5
2447	0
1	1806
17	1858
0	1916
10	1336
107	1336
5	0
4217	0
0	0
0	0
0	734
0	771
0	734
0	820
0	856
0	724
0	843
0	859
0	831
0	791
0	818
0	745
0	779
0	888
3	826
0	819
0	847
0	860
0	858
0	820
0	800
0	788
0	782
0	829
0	877
0	854
0	867
0	834
14	169
2	169
200	1535
4	1535
15	1523
65	212
88	212
100	802
6	802
5	1407
0	1476
99	1664
1	181
1	184
0	197
1	184
13	0
0	218
6	199
0	197
1	182
0	11
0	11
0	7
0	37
0	23
0	32
0	46
10	194
1	194
3	106
20	110
84	112
24	99
44	101
16	111
0	0
0	650
0	666
0	775
0	771
85	770
0	773
4	775
0	664
0	774
0	772
301	0
0	0
42	0
57	0
128	0
1	1377
0	1285
0	1285
0	1350
0	1460
0	1399
1	1388
128	0
6	38
2	38
1	8898
1	7984
0	12533
258	10859
29	0
4	1757
11	1765
26	1846
71	2021
7	36
1	36
1	528
0	427
0	397
0	296
0	1
4	396
0	395
1	388
10	451
0	0
448	0
0	0
1474	0
13	0
0	0
44	782
0	684
0	624
2	722
1	570
96	474
0	474
12	904
54	904
0	609
0	539
0	574
0	638
0	577
0	298
0	396
0	335
0	707
0	646
0	533
0	146
2	158
0	145
0	136
1	150
0	147
0	152
0	177
0	168
0	5
0	5
0	5
0	5
0	254
0	267
1	253
0	251
1	257
0	236
0	249
5	258
12	256
1	258
0	557
0	618
0	494
0	540
0	555
1614	0
248	0
0	0
3	32
4	32
1	0
0	0
1	113
66	113
0	2
1	2
1175	0
40	562
4	562
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	77
0	83
0	83
0	82
3	0
30	403
8	403
0	773
0	748
0	684
0	837
3588	0
1	6876
784	6876
30	0
0	388
52	388
25	376
0	286
0	380
1	377
10	230
8	207
1	201
5	229
5	204
6	223
0	249
0	249
0	0
103	671
0	679
0	603
0	2
0	2
39	0
6	129
1	127
24	141
3	139
13	0
0	1169
7	1238
5	1169
0	1151
0	1218
0	840
4	830
0	743
0	103
0	87
0	101
0	111
0	88
0	102
1	104
125	39
0	121
17	121
124	2
0	1795
0	1706
0	1766
0	1847
0	1732
0	1798
0	1798
0	1732
0	1733
0	1732
0	1732
0	1733
0	1733
0	1598
0	1796
1	1734
1	1659
0	1798
2	1406
122	1406
8	81
0	81
53	142
0	142
0	0
0	4884
0	5020
0	5073
0	4851
0	4801
0	5001
0	5223
0	5197
0	4975
56	0
0	314
93	314
6	0
100	895
7	895
0	0
0	0
500	0
0	0
0	905
0	987
0	971
0	992
0	922
0	901
0	110
0	100
0	83
0	97
0	95
0	79
0	68
0	86
0	112
0	127
0	108
0	118
2	121
0	0
0	0
0	0
0	114
0	114
7	114
0	138
2	123
890	0
13	0
0	0
2	0
0	11
0	7
0	13
0	11
0	12
0	7
0	8
0	7
0	9
0	15
0	11
0	9
0	9
0	13
0	17
0	13
0	9
0	9
0	11
0	10
0	14
0	15
3	156
0	169
0	158
0	155
0	163
106	0
0	6649
0	6065
0	7256
0	7840
0	7075
0	7247
2	7243
380	0
213	0
1099	0
18	123
0	123
4	0
0	3
0	3
0	28
2	28
0	31
0	28
0	31
0	1020
97	1026
79	1026
2	993
7	916
41	0
1	348
162	348
8	2761
1041	2761
11	0
3	0
0	0
1	0
3028	0
248	0
188	0
45	0
2922	0
0	0
0	617
0	643
1	566
3	0
27	0
677	0
3	329
0	329
0	291
0	222
21	222
0	5
0	2
1	2
1	5
1	2
0	0
340	0
0	0
0	206
5	206
189	1700
1	1700
1	1700
590	0
385	0
324	0
0	440
0	413
0	416
0	414
0	387
