UniqueCount	AmbigCount
0	62
19	0
0	0
1272	0
0	102
0	115
0	108
0	106
0	103
0	113
0	96
0	125
0	94
0	137
0	113
0	116
1	105
15	0
4	2026
593	2026
0	184
1	189
0	163
0	169
1	178
0	193
0	187
0	175
20	21
1	21
12	169
3	169
11	0
0	0
0	0
0	1
0	1
0	76
0	85
0	71
0	85
0	74
0	80
15	0
0	0
0	0
0	0
0	0
129	0
8	354
33	354
0	0
0	0
5	32
0	38
0	37
0	766
549	766
15	133
3	134
6	120
7	157
780	0
1	6
9	6
6	8
0	4
0	8
0	0
0	0
19	0
0	0
0	0
1	0
1	0
4	1619
44	2309
0	1834
0	0
291	471
4	472
2	473
0	0
0	0
0	50
5	50
0	0
1232	0
54	0
5	0
52	0
106	0
0	11245
0	9998
1	11199
0	11186
1	11000
0	11032
1	10384
0	8662
0	12582
0	8449
2	8460
0	0
12	0
0	0
13	0
1	16
0	16
0	385
0	395
0	472
29	416
1	409
17	288
121	288
5	211
127	211
0	437
24	492
0	420
33	554
12	554
0	0
0	0
1	2313
17	2309
0	2309
1	2324
0	2522
4	2189
18	74
4	74
535	0
0	528
2	589
20	629
0	1600
0	1309
4	2103
5	1832
558	123
0	1364
0	1341
0	1382
0	1323
3	1232
12	832
9	760
9	766
0	3607
0	4107
0	4543
7	0
0	0
0	0
0	0
0	2
0	0
0	0
3	3647
0	3876
0	3804
2	791
0	610
2	561
0	504
0	572
0	562
0	565
0	549
2	531
0	58
14	58
0	0
0	0
4	0
2	0
4	664
0	575
0	578
0	688
0	601
0	604
0	570
0	590
0	593
0	491
0	508
0	685
0	396
0	463
0	487
0	523
0	526
0	0
0	286
0	273
2	250
4	280
0	294
0	303
0	272
0	304
0	295
0	319
0	328
0	204
0	297
0	251
0	227
0	0
219	2274
19	2274
168	2797
587	2797
40	0
15	2291
0	2416
3	2312
21	2240
102	0
0	1546
15	1546
0	1622
1	1519
0	1515
0	1485
0	1592
7	1853
72	1866
11	1920
52	393
4	393
0	2569
0	2826
0	2648
0	2660
0	2737
0	2754
0	2463
0	2462
1	2575
0	1414
0	1325
0	1327
0	1520
45	0
1	0
45	419
1	419
14	239
0	263
0	279
0	268
0	287
0	312
405	0
2027	0
9	31
0	31
0	0
114	0
0	1
0	1
0	1
32	296
99	296
11	2009
316	2009
0	92
20	92
0	89
0	0
0	0
0	0
0	0
0	0
90	0
1	55
0	65
5	58
1	33
117	142
0	142
14	63
0	63
19	0
0	459
76	459
31	446
4	446
3	1184
255	1184
253	853
0	853
0	0
170	489
2	489
2	613
0	613
0	0
45	2256
9	1976
2	1973
0	1736
0	0
0	0
8	0
0	0
0	786
96	786
29	0
0	53
0	61
6	61
503	521
0	521
15	94
0	94
1	94
10	0
0	0
0	0
0	0
0	0
0	304
0	304
1	304
2	304
0	0
0	0
16	185
0	163
0	181
0	159
11	0
277	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3060	0
0	1753
0	1662
0	1761
0	1668
0	1723
0	1801
0	1548
0	1708
2880	0
0	1640
0	1531
0	1698
0	1738
1	1671
0	1680
0	1799
0	1857
1	1720
103	0
120	286
0	286
0	0
0	0
0	457
33	523
0	516
22	539
0	599
0	516
0	464
1	447
0	539
0	296
3	296
0	246
0	120
2	98
0	108
1	3317
797	3317
1075	0
9	0
3	459
32	459
1	0
1	14
1	14
4	0
0	0
0	562
65	562
3018	0
1997	0
0	10485
0	6523
7	8640
0	7562
1	8466
126	0
0	0
0	0
60	0
18	102
1	102
0	216
38	216
0	0
0	0
0	0
0	0
0	0
0	362
0	608
0	603
51	649
0	523
0	529
0	600
1	602
0	524
119	694
1	695
2	695
115	0
0	0
4	0
110	0
916	0
0	155
0	164
0	167
0	181
3	153
0	159
1	155
1	189
0	176
0	169
3	155
30	326
6	326
171	15
0	15
3	376
0	380
2	387
0	449
2	752
0	775
0	829
0	815
0	822
0	836
14	886
0	885
0	825
1	657
0	25
5	25
121	0
4	0
0	85
0	105
0	98
1	100
2	88
9	98
8	108
15	85
1	89
0	94
0	108
54	0
0	11
0	11
3	1971
0	2074
0	2005
8	1992
6	1751
0	1995
0	1934
1	828
0	852
1	826
3	822
7	828
1	437
0	560
1	472
8	463
101	0
53	165
1	165
3	0
0	921
0	1227
1	1152
0	1349
0	1043
1	1135
465	0
164	1856
38	1856
2	629
368	629
230	0
2	21
0	21
8	0
73	0
0	952
0	858
3	930
1	1030
16	976
0	928
3	184
76	184
1	182
7	0
105	384
0	384
2	314
31	302
4	207
28	164
4	164
1	2
0	2
0	3
122	584
0	584
0	3439
0	3539
0	3414
0	3355
0	3514
0	3455
0	3498
0	3598
0	3521
0	3342
0	1785
267	2388
0	964
22	201
1	201
17	188
0	128
0	105
0	128
0	89
0	98
0	104
0	100
3	110
0	109
0	115
0	117
0	89
0	98
0	109
0	115
0	117
0	870
72	962
1	914
4	890
0	1
0	1
0	1
0	1
4	968
114	968
0	393
0	282
0	324
0	255
0	342
0	273
0	269
0	333
0	324
0	319
0	1989
631	1989
0	5070
2	4985
0	4799
0	5169
1	4752
0	5441
137	264
0	264
24	609
6	612
3	612
3	609
88	0
0	0
0	0
1	1797
8	1738
25	1799
105	1795
41	97
3	97
1	96
339	1293
8	1293
16	0
94	623
4	623
135	385
4	385
4	2280
214	2280
835	0
0	94
0	87
0	63
0	74
2	65
2	76
0	95
0	83
0	63
6	71
0	1688
386	1688
10	0
0	0
2787	0
276	0
1	0
27	36
2	36
0	316
0	293
5	293
0	273
0	296
2	269
0	296
0	316
2	289
1	273
1	230
0	0
3	0
0	7
0	7
0	7
0	7
0	7
0	7
1	7
0	7
0	7
0	2
0	3
0	3
0	2
653	0
0	903
0	715
1	779
0	59
17	59
15	0
76	0
0	6
1	6
0	2
0	2
3	0
0	0
0	681
0	696
0	684
0	699
0	728
0	696
0	670
0	0
0	0
2	356
21	396
0	421
1	402
3	405
1	395
6	1272
0	1368
0	1226
11	0
0	0
1979	0
0	0
0	0
0	0
0	0
113	733
0	736
0	741
7	741
2	750
6	1126
127	1147
0	1149
120	643
0	642
21	592
1	1249
0	1350
0	948
0	1249
0	1149
0	1149
0	0
0	0
0	30
0	28
2	40
0	37
0	33
0	30
0	30
8784	0
0	227
9	227
21	0
3	180
0	146
22	180
5	192
3	73
0	65
89	200
0	126
0	145
2	139
0	106
2	0
530	0
0	382
6	414
1	381
0	349
0	0
1	3710
0	2807
1	3363
328	3201
20	3201
4	0
0	5
0	5
0	6
0	6
0	15
0	14
0	10
0	10
101	108
5	108
14	0
17	0
0	696
3	582
0	617
0	644
0	565
0	597
5	591
7	542
0	703
0	755
0	681
0	666
0	593
48	805
1192	0
0	0
21	732
6	631
0	638
483	0
801	0
11	0
193	0
1	0
0	0
0	292
0	306
2	311
0	338
0	324
1	41
1	51
2	51
115	0
0	0
0	263
5	350
6	370
0	344
13	258
0	332
0	331
0	360
2	218
0	0
0	0
0	0
8	78
8	78
11	110
0	110
0	98
2	0
773	117
1285	117
0	0
0	590
0	628
0	592
0	0
0	191
0	213
0	204
1	203
0	209
0	208
0	222
0	206
0	220
0	200
0	2491
4	2576
0	2558
0	2822
1	2818
0	2816
3	2574
0	2564
0	2508
0	2510
0	2486
43	290
3	290
4	131
0	97
0	136
1	130
0	115
0	140
0	164
0	128
0	138
1	122
0	73
0	62
3	67
55	362
0	332
0	375
0	345
0	302
1	268
0	160
0	191
0	225
0	158
0	158
0	194
2	238
0	234
78	238
24	0
0	0
430	0
0	12
0	11
0	10
0	8
0	9
0	11
0	0
0	3
1	1
4	3
0	144
0	178
0	151
0	170
0	139
0	131
0	136
0	159
0	198
0	158
1	185
0	164
0	148
365	0
53	0
0	0
42	1119
0	1119
56	37
0	52
1	53
4	53
0	52
6	19
0	19
0	18
0	844
0	956
0	926
4	924
0	1121
0	1009
299	0
2279	0
0	80
30	80
0	689
0	814
1	820
0	739
0	812
2	668
0	905
2	811
0	830
0	782
0	0
45	199
2	199
491	0
0	0
545	110
1	110
1	1667
10	1711
100	1632
2	1776
3	1722
1	0
0	758
0	715
0	859
0	0
223	74
0	74
80	0
362	1314
0	1314
5	0
0	0
0	3
0	3
0	0
3	871
91	979
0	971
0	964
224	0
246	560
4	560
0	0
98	0
0	69
0	69
24	69
3	85
5	113
0	89
0	42
13	41
4	43
1	43
1	624
4	570
2	570
454	2879
3	2879
1	0
1	0
8	190
7	190
5	13
0	13
3	0
0	0
362	0
0	122
0	132
1	130
0	128
0	118
7	0
0	2
0	2
0	0
1	28
3	30
0	31
0	26
67	1091
0	1091
1	34
11	34
0	0
2	59
5	59
2	0
2	293
1	353
4	245
2	676
11	634
39	677
0	700
5	575
0	649
0	576
3	260
27	310
0	278
4	363
8	308
0	226
0	310
0	0
0	0
0	0
1	0
438	0
3	36
0	33
0	41
0	41
0	38
0	35
1	39
0	27
3	77
7	73
11	98
0	0
0	8
0	8
0	8
0	8
0	8
4	0
9	0
871	0
0	0
1	0
0	6
1	6
1163	0
69	17
0	9
1	8
3	594
112	594
0	81
1	84
2	110
0	0
545	0
0	0
1547	0
0	57
0	57
95	1585
3	1585
1	0
1	341
0	382
0	365
9	393
0	413
4	386
0	386
3	397
896	0
0	0
0	85
1	88
1	91
1	601
0	486
1	762
5	541
22	154
7	154
2	0
0	523
0	490
2	503
0	481
0	456
0	494
0	282
211	459
0	520
0	473
20	102
55	102
0	554
0	536
0	481
1	609
74	0
1	1270
103	1270
11	557
0	612
1	614
0	663
5	611
0	0
0	0
134	0
2	0
0	1
0	1
1060	0
133	456
0	456
1	1251
8	1279
0	1268
12	1384
1196	0
131	0
279	0
4	0
41	0
4	136
0	138
2	114
2	118
0	113
0	95
0	115
2255	15537
0	15537
1	761
1	711
0	880
3	834
0	695
0	232
44	1188
12	1149
0	1233
18	1129
25	1076
2	1072
0	0
0	0
0	0
4	8948
58	8539
18	9029
0	9573
1	8839
7	0
1	30
0	31
1	30
0	0
1	101
5	87
2	70
7	1925
1	1797
1	1779
0	1849
4	958
39	958
1	1317
0	1318
80	1318
0	428
0	435
0	389
0	460
0	408
0	437
0	385
0	414
0	432
0	385
0	410
0	387
9	273
0	365
0	374
0	372
0	343
0	422
13	0
0	0
0	0
0	511
7	487
36	531
0	840
0	793
5	792
5	793
0	538
0	598
0	598
0	600
0	570
0	559
0	571
0	563
4	513
8432	0
1	0
0	843
0	831
0	789
0	885
1	825
1	797
3	1116
380	1116
451	0
324	0
0	289
0	295
0	320
1	310
0	314
63	1427
0	1063
0	1348
2105	0
1	391
0	435
0	413
0	412
0	412
0	374
0	412
0	396
0	1126
0	1354
43	1172
0	821
1	1158
1	1139
2	97
0	79
1	91
0	62
0	416
5	430
0	390
0	474
0	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	27
3	31
3	21
1	216
93	216
61	181
10	181
0	0
0	0
16	0
1	240
0	231
0	281
0	236
0	263
0	271
0	264
0	229
0	274
0	235
0	228
0	242
1	201
3	235
0	0
0	0
4	488
60	504
0	580
2	401
47	785
16	774
1	773
1	715
0	69
7	69
3	0
2	691
6	689
0	737
13	636
0	797
0	659
1	611
0	0
0	646
0	633
102	646
0	3132
19	3001
44	3553
0	0
23	304
1	304
4	86
7	86
2	86
1732	0
22	0
0	1
0	1
23	323
3	323
10	0
0	0
1	1091
69	1091
1	161
45	187
0	189
656	42
0	112
0	118
0	98
0	104
3	104
0	113
0	99
18	0
0	491
1	491
0	491
0	447
0	491
7	447
0	0
255	0
11	0
1	0
0	0
60	270
1	270
0	196
0	280
0	246
0	162
1161	0
148	0
86	502
0	502
292	0
577	0
0	0
0	616
3	599
31	705
9	91
30	91
11	0
469	0
999	0
0	0
0	0
0	0
0	0
0	0
0	1072
9	826
0	779
0	629
3	564
0	28
0	267
0	238
0	248
0	280
0	11
0	584
0	616
0	389
0	462
0	566
0	448
0	13
0	1418
0	1435
0	1360
0	1493
0	473
0	251
0	476
0	472
1	451
0	571
0	2
0	1
0	0
0	3
0	0
0	1072
42	748
0	614
0	622
0	28
0	267
0	238
0	248
0	280
0	11
0	399
0	595
0	576
0	424
0	626
0	466
0	458
0	1334
0	1351
0	1276
0	1409
0	473
0	251
0	476
0	472
0	571
0	2
0	1
0	0
0	3
0	0
1	0
0	0
5	102
42	102
1	344
1	287
2	326
0	298
0	389
0	324
0	363
1	0
1	0
0	0
0	204
0	205
1	200
0	190
0	214
0	219
2	209
0	199
0	6
3	6
10	59
2	59
0	0
0	2
501	0
0	3
0	3
0	0
0	0
49	488
37	488
145	3370
0	3095
21	3170
0	425
0	470
7	418
3	444
8	501
216	501
0	490
0	0
331	0
582	0
0	0
0	182
0	181
0	234
1	221
0	195
1	184
0	194
0	193
1	192
2	29178
1852	29178
1	26
27	26
38	25
0	25
14	3555
0	3348
0	3486
2	3618
10	3333
10	3634
7	3203
1	3427
0	3990
8	2768
1262	0
0	238
0	204
0	197
0	245
64	0
0	0
2	0
1651	76
1	804
152	804
6	0
5	330
0	346
22	504
5	348
0	352
0	309
0	171
0	193
0	190
4	184
0	211
0	190
0	187
2	208
0	0
29	0
30	4934
284	4934
0	46
7	46
3	44
0	0
0	513
12	620
0	748
4	569
2	607
11	565
0	0
1076	2274
0	2274
1	587
0	413
185	587
0	160
16	170
7	135
0	639
1	530
4	643
0	722
0	297
6	326
0	355
1	325
0	3
0	3
0	74
0	56
1	56
0	53
8	58
0	49
37	0
0	499
0	539
0	434
4	430
190	0
0	0
0	1919
0	2186
0	2013
0	1956
0	1771
0	2055
0	2149
0	2092
0	2082
0	2080
0	1986
5	0
7	290
3	312
0	316
0	353
0	316
0	290
0	739
1	696
0	686
3	752
0	657
0	622
0	714
0	788
0	704
1	734
0	706
0	0
26	111
4	111
0	3
0	3
0	3
740	0
0	504
0	450
0	428
0	504
0	489
0	496
0	512
0	480
1	474
0	551
0	520
1	493
0	519
0	532
3	384
90	1557
27	1574
2	1479
0	1569
2	6
2	6
0	0
1	20
1	20
0	750
4	703
0	819
0	760
0	403
19	403
0	0
3	71
7	71
40	31
0	31
8	0
0	847
254	847
0	544
0	589
0	533
0	534
10	594
8	549
0	544
0	539
0	538
1	0
0	1371
0	1324
0	1259
1	1436
7	0
24	283
0	283
21	0
0	1800
40	1975
0	1709
11	1884
19	1571
2	5
0	5
0	5
27	0
0	0
0	0
0	247
86	239
11	190
0	0
0	17
0	17
53	219
3	197
13	187
822	0
5972	0
587	0
870	0
8	17
0	17
164	0
22	297
0	297
3	0
5	180
2	167
0	205
22	207
1	226
10	196
0	187
0	173
17	153
1	178
1	176
2	216
0	204
0	208
0	210
1	202
0	211
89	380
1	380
1	378
0	0
0	830
0	802
0	784
2	818
0	809
0	855
1	811
0	811
0	815
2	779
0	829
6	103
1	103
0	172
0	222
32	456
0	456
0	190
0	213
31	272
3	249
0	547
1	498
0	519
0	541
0	511
0	585
0	535
0	497
34	159
238	159
6	160
0	151
0	170
0	133
0	172
2	172
0	189
0	153
1	148
14	159
3	159
1003	0
0	1
0	1
318	0
0	4
0	4
0	4
0	9
0	9
0	10
0	19
29	19
5	0
0	3
0	3
0	0
2	3929
0	4119
29	4400
0	402
89	780
0	757
331	0
0	0
10	127
5	127
0	0
0	0
0	1
0	1
0	1
0	0
482	0
348	0
0	0
2	32
0	32
0	0
50	0
0	2
0	2
559	0
0	14
0	16
0	15
0	15
46	185
4	185
26	1989
5	1989
0	1233
0	1750
0	1990
0	501
0	440
86	499
4	0
4	0
584	0
5	0
0	325
0	327
6	340
0	377
0	327
2	334
0	1396
5	1434
0	1613
0	1751
5	1552
0	1571
0	1462
0	1815
0	1687
0	1645
0	1677
0	1635
0	10
191	0
21	1684
233	1684
0	0
0	0
0	92
0	92
0	72
0	98
1	90
2	100
1	97
0	94
0	98
17	95
0	88
0	0
0	0
1	664
1	644
2	591
11	717
0	243
31	243
0	0
7	53
0	53
6	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
408	0
349	0
1	636
127	637
0	640
9	639
39	267
3	267
8	11
0	11
2	161
3	162
1	166
1	159
0	1123
97	1540
0	1004
0	587
188	0
1	0
0	2
0	4
0	3
0	3
0	2
0	0
0	641
21	641
16	0
3	115
17	115
3	2311
0	2301
0	2278
0	2224
0	2457
10	178
1	178
0	6
0	6
0	6
1	6
0	15
0	17
0	16
1	17
1	0
0	0
0	0
296	1
264	0
104	0
0	0
0	292
0	266
0	285
0	286
0	267
0	282
0	263
0	252
7	292
0	309
0	0
166	0
3	510
35	510
356	1220
4	1220
150	599
0	599
0	0
0	0
0	3114
1	3158
0	3061
1	4066
30	0
0	0
0	0
0	0
0	0
0	0
1165	0
0	1058
4	1047
0	1155
0	948
0	1032
0	2779
0	2688
0	2705
0	2607
0	2624
3	2802
9	2909
0	2863
0	1989
0	2015
0	2734
0	2010
2501	2
1	37
10	37
0	20
2	20
1	20
3	20
0	14
39	270
0	270
0	959
9	980
0	932
26	1019
0	3
0	4
1	6
0	942
2	933
0	1032
16	978
40	0
0	0
0	0
0	0
64	0
208	0
3512	0
2	0
8	121
14	121
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
35	63
1	63
12	426
137	562
7	451
0	32
8	42
1	40
0	0
331	0
0	25
0	23
0	23
1	25
0	21
0	22
1	0
2	33
25	33
0	34
1	482
264	482
0	0
1420	0
118	0
1926	0
189	0
348	0
1	202
8	209
1	194
3	137
1	155
0	188
0	140
4	147
658	10230
1	10230
8	89
9	89
0	211
1	207
29	214
0	0
1	231
0	216
0	230
0	220
0	237
18	2934
289	2934
16	0
10	0
7	186
4	186
1	184
612	0
0	0
0	1034
0	1034
1	0
57	162
4	162
34	0
140	892
0	892
0	227
0	279
1	250
0	260
0	228
0	276
0	232
0	265
0	243
0	254
0	256
0	394
0	330
0	363
0	362
0	378
0	378
0	346
0	378
0	394
0	378
0	349
0	364
0	379
2	39
6	39
0	0
0	90
0	51
0	64
0	90
0	84
34	110
0	40
0	64
1	55
0	58
0	52
0	49
1	49
0	53
0	64
0	55
1	46
0	55
0	429
3	436
7	452
1	319
0	500
0	444
0	370
0	340
379	0
312	0
142	0
114	0
0	0
0	6
0	6
0	1267
1	1102
3	1100
0	1100
0	1057
3	1100
0	663
0	1098
0	1102
0	494
0	498
36	903
4	903
5	928
4	900
0	0
400	3315
2	3315
0	456
3	462
0	516
0	456
2	451
1	492
0	0
21	1409
318	1409
340	2185
0	2185
0	687
1	627
0	609
0	682
0	632
0	614
4	661
3	642
7	636
5	635
0	597
0	0
0	0
18	0
0	0
273	0
0	55
0	41
2	41
0	60
0	47
0	56
0	51
0	55
0	51
0	49
0	0
0	0
117	0
0	0
0	0
480	0
259	0
0	14549
12	10136
0	11761
0	14682
0	14177
0	11628
1	14571
1	943
321	943
4	20
1	20
0	386
35	498
2	360
0	416
0	335
0	388
0	363
3	2336
24	2359
1	2304
0	2334
0	2567
3	2295
9	2237
0	2349
39	97
20	97
2740	0
0	0
0	0
5	0
646	0
0	0
51	984
0	1174
0	1115
2	1046
17	1103
209	0
60	1264
2	1264
0	664
1	635
1	677
0	634
1	607
0	707
0	610
0	626
0	723
0	679
1	660
2	684
0	0
0	9086
0	9105
683	9099
1	8999
0	9021
2	9020
15	9001
0	9002
84	374
1	327
3	375
3024	0
2	117
56	122
8	128
7	126
1	131
0	0
98	2148
7	2152
329	2152
66	1250
5	1250
0	0
0	0
198	656
2	656
24	672
84	672
0	1544
3	1483
0	1617
0	1575
0	1646
0	1677
0	1719
0	1677
16	1607
5	1691
1	1627
0	1575
0	1602
1733	0
195	1369
0	1369
0	626
0	868
0	747
0	739
0	614
0	1000
0	614
0	734
0	736
0	866
0	201
0	201
0	2
0	4
0	4
0	0
0	0
1	1291
0	1147
0	1081
0	1376
8	1323
5	1323
1	1315
0	0
0	0
0	0
0	129
118	129
15	0
0	0
0	0
1	0
2	1
0	1
1	3
0	3
0	0
111	0
3	0
0	0
324	0
0	274
24	300
0	306
0	284
3	276
1	379
0	433
1	382
0	0
0	0
0	0
433	0
24	0
51	0
24	0
349	0
0	0
0	1346
0	1364
0	1610
0	1601
0	1628
1	1575
0	1337
10	1264
0	1581
0	971
0	1388
0	1259
1	1380
8	1420
1	1356
24	168
0	168
1442	0
515	0
8	0
4	268
0	256
0	80
0	309
5	305
0	284
4	296
0	272
4	9
0	1
0	0
0	142
0	126
0	113
0	155
0	408
35	408
119	191
1	200
20	159
2	150
19	0
0	0
0	183
31	183
2	0
2	0
0	0
0	0
0	0
14	0
25	3
0	3
2	3
0	3
0	2
0	0
0	0
1	0
1535	0
0	0
20	0
0	0
2	0
3	9
12	270
0	257
0	260
0	229
0	232
2	214
8	223
0	2
0	2
342	0
96	307
37	307
0	208
0	233
0	256
0	234
0	231
0	231
0	258
0	207
0	233
0	93
13	93
312	0
0	33
3	27
1	47
1	0
2013	0
3	0
0	483
8	827
107	827
521	0
0	1
0	1
2	329
2	369
0	384
0	361
0	2
0	0
0	0
0	0
0	0
1	0
8	0
56	0
1	559
8	630
0	631
0	630
2	151
1	145
0	160
1	149
5525	0
1	272
9	272
0	1764
2	1533
1	1415
2	1432
0	73
10	73
174	1605
2	1605
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
3474	2152
1	1036
0	1978
1637	0
22	0
0	0
0	0
307	1186
0	1190
6	1190
15	1087
0	1420
1	1467
0	1496
0	1641
0	1565
6	1409
1	1459
0	0
0	0
8	0
0	0
16	0
0	758
2	1058
8	1058
20	606
3	1264
484	0
0	50
0	55
1	58
4	45
0	53
34	0
0	0
1587	0
0	0
0	0
5	23
0	16
0	18
0	21
0	23
7	35
0	20
0	25
0	20
0	26
0	27
1	20
518	0
1	0
1	76
0	87
0	78
0	77
1	74
920	4241
0	2614
0	2581
116	2861
1	2798
0	969
0	936
0	0
0	0
322	0
29	252
184	252
0	316
42	316
26	70
18	70
0	0
3	292
8	308
3	303
1	296
1553	0
65	0
0	0
0	0
2	4673
10	3568
468	4700
1286	0
0	376
0	384
1	365
0	338
1	344
0	0
0	0
0	452
2	502
26	571
0	499
3	2272
3	2313
856	2313
56625	0
231	0
0	0
0	0
626	0
3	2231
322	2231
0	0
28	670
0	670
0	67
0	78
0	55
0	86
0	74
0	74
0	67
109	0
33	151
105	151
595	0
0	0
55	659
0	659
149	0
120	0
33	1498
297	1498
6	597
0	599
0	640
0	539
20	274
5	274
0	176
0	174
10	165
34	173
0	163
7	7322
3889	7362
472	7362
0	0
1190	0
383	0
1	125
55	125
1	0
2	205
29	205
15	0
0	0
0	1407
7	1347
1	1347
0	1450
5	1340
1	165
39	165
0	1
0	1
0	0
0	400
1	406
10	402
0	419
18	407
3	388
0	406
1	364
279	2039
1	2039
0	0
9	0
0	1068
14	1126
0	1088
0	1061
0	1110
0	1092
0	1110
0	1099
0	1128
0	1121
0	1122
0	1143
0	1115
0	1136
0	1103
0	1106
1	1093
0	1089
3	1117
0	0
257	0
21	162
1	161
148	162
0	486
0	493
0	558
0	499
0	534
0	540
0	489
0	601
2	526
0	530
0	0
0	0
0	0
325	0
0	0
4	633
448	633
11	62
1	40
1	38
0	1446
13	1446
152	1446
2	1819
593	1819
381	0
461	0
0	2567
1078	2567
0	3157
0	3486
5	3231
0	3230
0	0
0	21
1	21
0	270
0	238
1	271
0	308
8	260
1	248
0	260
2	0
0	1471
610	1471
1	232
22	258
113	258
5	238
1	997
7	962
2	1048
0	1099
1083	0
0	0
4	0
37	0
1	0
0	0
0	0
150	0
6	841
8	836
16	841
1	239
0	255
20	255
0	250
0	255
0	2
1	2
9	0
0	0
2	0
1145	0
7	62
60	62
31	0
0	932
0	893
0	860
0	966
1	781
0	24
0	53
0	48
0	37
0	39
0	48
0	34
0	34
0	24
6	516
2	580
0	504
0	1
0	0
0	0
3	228
166	228
4	215
10	215
1	968
17	968
68	1006
4	932
0	968
0	971
57	802
0	802
0	867
1	730
0	864
0	955
0	816
0	861
0	839
0	904
0	811
0	904
0	853
0	890
0	912
1	791
1	714
3	42
12	42
0	40
0	0
1	7
6	8
1	5
0	517
0	435
0	463
0	474
0	427
0	471
0	444
0	411
0	316
0	422
0	448
0	3
0	2
0	5
0	4
0	4
0	3
2	673
50	688
3	688
1	699
1	585
11	807
0	263
109	263
40	794
58	794
21	47
0	47
3	0
0	1776
5	1720
2	1680
0	566
125	566
17	0
0	0
0	290
0	295
0	305
0	285
0	342
4	332
2	271
646	531
2	531
51	0
0	739
64	739
534	0
2	0
0	304
1	287
0	336
1	298
4	0
7	0
0	395
0	390
0	438
1	433
0	0
2	78
0	55
0	71
0	68
0	75
0	49
0	43
0	288
0	270
0	293
0	285
0	298
0	265
0	305
0	290
0	303
0	295
0	318
49	0
0	0
0	123
1	125
0	118
0	122
0	3101
0	1843
0	2742
44	2977
0	2947
171	4000
0	0
0	0
0	479
0	573
0	292
0	503
0	549
0	0
0	0
0	0
0	0
0	3
0	3
0	2
10	1053
0	1058
0	1041
0	1047
0	1052
1	1055
0	1053
0	1056
1	19
1	1065
1	18
2	1057
1	1067
0	14
64	0
0	1078
0	2182
20	2038
1797	0
56	936
5	936
3	479
411	479
0	112
1	97
3	106
2	105
1172	0
0	53
0	61
0	62
2	58
0	48
0	0
1	687
1	829
0	969
4	814
2	832
409	1134
0	1110
4717	275
16	154
0	154
7	7291
2	6922
0	6444
0	3058
0	6797
0	4186
0	7887
2	1725
72	1725
27	0
0	0
0	0
0	0
0	0
0	0
1	0
0	185
2	162
0	164
5	0
0	0
214	0
0	265
60	270
0	270
2315	0
3	599
2	616
1	481
157	599
5	380
0	62
0	55
0	67
0	59
0	60
0	67
0	59
0	60
0	53
0	75
0	65
0	68
2	63
0	70
1	63
7	1393
13	1670
768	1545
0	127
0	144
9	130
2	130
1	635
0	625
26	634
1	612
0	629
0	635
3	612
0	520
0	603
2	0
1	162
57	162
4	108
8	417
0	417
67	0
0	2007
0	2062
0	2001
0	2007
0	1946
6	1952
5	1684
2	1683
1	1695
39	1715
14	1667
0	1685
2	1092
342	1091
4	1101
0	1112
0	1110
2	1103
337	0
547	0
102	1126
0	1126
11	0
85	0
0	25
1	20
0	20
0	0
0	0
0	0
1092	0
0	1999
0	2467
0	2176
0	1530
0	1529
2	1441
0	1623
1	1474
0	0
0	0
0	0
0	0
0	54
3	48
1	46
0	166
0	104
0	140
0	203
2	165
2	163
0	158
0	0
0	0
1	0
0	118
7	118
1	118
0	0
0	0
121	0
0	0
6	251
0	262
0	300
1	261
0	0
0	0
0	18
2	19
0	20
51	772
7	772
0	4
0	4
0	4
0	4
85	0
0	360
32	412
0	413
19	0
1	3
154	3
2	0
0	0
0	0
1	0
118	0
33	138
0	138
55	618
0	445
2	424
0	0
2	65
0	65
0	78
0	61
1	44
0	91
0	60
8	0
605	0
0	0
0	0
18	506
21	465
0	449
0	415
20	365
4	348
2057	0
2664	0
0	0
0	4
0	6
0	6
1	992
3099	992
39	0
0	331
94	331
0	594
8	524
0	507
0	0
8	42
0	42
48	385
7	385
1339	0
0	0
8	137
1	137
0	137
0	136
36	462
3	462
7	0
0	0
1	33
5	33
0	0
0	0
60	166
8	166
0	511
0	470
0	486
0	488
0	473
0	491
0	506
0	486
0	473
0	541
0	523
0	544
0	531
0	549
0	491
0	471
0	506
0	485
0	488
0	508
0	469
0	456
0	501
1	469
0	533
0	522
0	520
0	529
0	560
0	515
1	501
0	493
10	459
0	473
0	499
0	519
0	480
1	489
0	499
0	486
0	505
0	557
0	483
109	1473
17	1473
0	0
0	207
2	182
0	189
3	0
0	1939
0	2101
9	2016
0	2078
0	2240
1	587
0	571
0	633
1	588
1	587
0	545
2	591
324	0
0	0
8	134
0	134
14	164
196	164
2	1412
2	1451
0	1455
2	1510
0	1690
0	15
5	15
5	14
0	14
0	2
381	89
0	89
10	54
1	54
2	162
0	153
2	146
32	171
0	164
0	15
0	17
0	14
0	15
0	16
898	0
