UniqueCount	AmbigCount
0	0
68	3585
1	2307
57	3337
0	1125
446	4769
7	2556
2080	2544
14	2556
258	864
14	864
5	858
11	858
47	0
1	0
0	164
0	164
1	161
0	152
0	141
0	165
2	153
0	186
0	165
0	166
82	187
1	187
122	166
0	166
0	0
0	55
4	59
0	54
14	50
6	110
3	100
4	100
0	1027
4	1153
3	1259
1	1146
508	0
217	0
0	748
8	757
4	642
45	959
12	723
0	0
0	3703
0	5045
1399	5045
0	0
6	0
0	1573
0	1625
1	1596
0	1679
0	1603
0	1549
2	1546
0	544
0	424
0	451
0	482
4	486
0	3
0	2
0	3
0	2
0	3
0	4
0	0
0	0
0	0
0	894
6	931
1	899
8	926
387	0
35	136
3	136
0	936
0	900
3	926
0	927
0	958
0	908
0	905
0	22
0	24
0	23
0	10612
0	10859
1	9686
0	11939
1	10284
0	0
0	0
0	0
16	0
136	0
0	0
2	0
0	145
4	161
57	173
1	172
2	170
2	170
1	155
6	188
0	752
0	667
0	686
0	735
0	704
0	771
774	0
8	0
0	0
534	39
0	72
16	83
49	0
227	0
0	307
0	304
1	341
0	270
122	0
0	695
1	634
4	592
0	610
0	589
5	39
0	39
0	0
0	0
1	5489
101	7469
4	4681
147	0
1	129
26	129
5	93
0	0
0	0
58	256
6	256
1	288
4	272
0	298
0	245
3	144
2	143
1	143
0	143
0	144
1	144
6	216
0	235
1	229
0	0
0	0
0	3100
15	3066
0	3141
0	3025
0	3066
0	193
0	255
0	307
1	220
1	244
28	138
0	553
0	496
0	572
2	559
4	575
0	498
0	512
1	499
0	527
0	603
0	556
1	527
0	530
0	606
0	632
1	567
23	70
0	70
0	661
0	681
0	645
0	630
0	697
8	670
72	0
0	0
35	323
2	323
0	0
0	461
7	481
0	502
8	424
0	485
0	661
0	544
3	527
13	920
5	944
25	1083
0	616
3	671
1	606
90	0
0	0
0	0
164	0
9	0
5	0
245	102
2	102
22	0
1	931
0	939
0	922
0	1009
35	0
29	1689
6	1626
0	1728
1	1641
7	1501
0	195
0	231
5	243
0	0
17	0
0	0
306	0
2	1054
0	1131
0	1187
1	1097
0	770
1	831
2	763
0	730
0	863
0	699
0	719
0	792
0	812
0	974
0	996
0	1096
3	1024
8	1020
3	1024
13	1019
0	899
0	19
0	15
0	16
0	17
0	18
0	15
0	19
0	17
1	70
34	70
0	26
0	28
0	24
0	21
0	29
2	56
0	64
3	59
786	0
15	647
222	647
2	0
1	341
0	334
0	361
0	0
1	283
22	283
0	0
38	0
173	0
1	103
1	120
1	126
0	105
0	0
24	0
3	0
33	0
542	0
1	0
0	0
1081	0
0	0
0	0
0	0
0	369
0	363
0	374
0	369
0	374
0	0
24	0
846	0
1	5236
0	4996
0	5223
0	5876
1	4750
19	5236
487	0
0	117
4	118
0	117
0	7
3	2639
5	2333
3	2351
0	2658
0	2931
0	0
0	0
81	0
0	342
0	332
5	312
24	337
388	0
2311	0
513	3285
0	3287
2	3285
1	3287
0	0
12	424
15	430
49	429
0	264
0	235
0	237
0	195
0	255
0	206
0	266
22	249
3910	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	463
1	463
0	0
1	0
0	0
33	263
3	263
0	1
0	1
69	0
1	116
8	128
0	121
6	2206
2	2194
0	2379
0	1569
1	2142
0	117
0	117
0	104
4	0
0	23
2	23
6	419
90	419
43	0
55	0
1	1128
0	1047
0	1135
0	1143
0	1184
0	933
0	1055
0	1017
1	1135
0	0
0	0
1	0
5	0
713	0
0	1499
5	1326
59	1483
43	663
0	663
0	1446
0	1454
1	1353
0	1353
0	1526
2	1433
0	1534
0	1386
0	1394
0	1446
0	0
0	2
0	0
0	0
13	57
0	57
0	0
0	1
0	1
8	681
0	757
18	652
0	795
0	26
0	53
0	72
1	73
0	99
1	421
0	375
0	346
0	300
0	389
0	730
23	644
5	542
0	0
1	657
1	641
8	624
20	705
3	561
0	504
0	78
0	61
0	60
2	65
0	56
0	60
1	364
135	564
0	586
13	0
1	0
0	269
0	314
0	305
0	318
0	274
0	287
0	278
0	345
0	327
2	314
0	270
2	1392
558	1392
18	0
41	102
6	102
1	0
50	0
1158	0
0	0
53	0
0	2
0	1
1	2
0	0
0	0
0	0
0	5
1	5
17	0
0	1300
7	1395
0	1238
0	0
0	91
0	102
0	131
0	108
0	138
1	93
0	121
0	101
0	537
218	533
5	288
6	414
10	199
7	215
4	94
2648	845
0	845
845	0
493	0
379	0
72	92
6	92
2	7
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	12746
0	9620
0	8628
0	12571
0	9543
0	11579
0	8551
0	13067
0	12648
51	10357
91	0
0	176
0	158
0	150
0	154
0	132
0	0
103	0
32	635
7	635
0	0
0	86
0	96
0	91
97	834
5	834
555	0
16	0
347	0
1	159
71	159
0	0
11	0
28	0
16	303
0	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
1	458
0	478
0	474
0	472
0	480
0	488
1	488
10	497
0	509
0	477
1	501
244	0
0	183
0	179
0	219
0	204
2	195
0	200
1	201
0	198
0	0
0	0
0	0
0	0
0	0
0	0
50	0
20	0
50	1090
0	672
0	771
1	772
19	1160
59	1160
8	3605
713	3605
32	220
0	220
40	29
1	29
1	85
43	85
30	1582
606	1582
200	0
0	0
83	0
797	0
1674	0
0	1824
0	1827
0	1755
0	1896
7	1803
0	1787
14	40
0	40
0	0
215	0
461	0
4664	0
0	0
0	136
0	107
8	130
0	130
0	157
9	134
0	0
3	269
40	269
0	183
278	74
0	74
61	299
0	299
17	433
0	296
0	256
1	331
0	393
0	353
0	388
0	436
0	549
0	509
0	346
0	442
0	360
0	402
0	0
0	0
2	1421
279	1421
97	0
0	0
159	4
0	0
798	0
3	797
33	592
4	601
121	321
12	321
1	259
1	254
0	257
3	249
0	297
1	255
0	0
0	0
1	0
0	0
544	0
1	115
1	112
1	68
7	177
7	132
0	1
0	1
0	1
4	178
31	178
25	130
1	130
0	17
0	26
3	13
5	17
0	0
16	0
0	0
0	3068
1	3027
3	3070
10	3002
0	3380
9	0
10	0
694	0
44	0
64	0
0	0
14	0
5	2659
2	2755
82	2945
3	2653
0	0
0	385
2	370
0	405
0	392
0	345
0	383
0	213
0	425
0	433
6	353
0	411
3	324
0	306
0	681
61	681
0	67
0	74
0	69
0	70
0	69
0	75
0	69
0	67
0	70
0	72
0	69
2270	0
33	403
3	416
1	411
0	410
16	32
0	32
2	1833
14	1812
1	1999
3	1879
19	396
42	396
168	0
433	0
0	0
10916	0
4	384
0	411
0	370
0	330
0	260
0	306
0	244
0	292
0	260
4	300
0	291
2	664
137	664
0	1811
10	1773
0	1807
0	1661
0	1684
0	1805
0	1825
0	1679
0	1800
0	1653
0	1812
29	1808
0	1809
6	1522
1	1553
0	188
216	2973
0	1502
0	2973
0	6
0	6
4	49
1	49
0	0
0	0
0	2
0	2
1	0
0	0
0	0
1	0
0	597
0	389
0	348
0	510
0	514
0	534
0	428
0	451
4	513
149	677
25	677
0	512
5	516
0	574
0	353
55	353
0	0
0	0
0	428
0	427
1	428
2	424
0	428
0	428
1	428
1	427
0	430
0	429
0	427
0	430
2	426
41	424
0	429
1	428
16	0
4	0
246	0
66	0
48	378
2	378
3	82
1	75
10	88
25	696
11	696
0	0
0	41
0	33
0	47
4	0
0	6
0	5
0	4
0	6
0	0
0	2313
2269	2313
5278	0
11	551
0	550
0	570
0	600
0	584
0	570
0	521
0	634
43	192
3	192
1	49
0	49
0	355
0	408
1	366
2	316
24	368
0	364
0	408
0	220
3	188
23	220
0	0
1094	0
0	16
3	16
0	21
0	21
0	1
0	1
0	1
0	28
1	21
0	18
6	31
40	16
0	3548
0	12595
0	11629
1	11629
0	11643
30	151
10	151
0	2255
0	2296
0	1906
0	1969
1	2259
0	2233
0	1694
19	2345
0	2621
2	1
0	1
0	854
1	805
1	897
0	800
0	880
0	874
0	757
0	777
0	0
0	672
0	695
0	701
0	666
7	563
1	0
105	0
0	0
1	0
239	2453
1	2057
4	1957
0	0
1	1778
0	1785
1	1759
0	1916
0	1760
125	1166
0	1166
0	0
0	0
0	0
0	0
0	0
301	0
0	0
24	118
2	118
0	131
15	143
0	143
0	148
1	143
0	142
1	148
438	0
0	12
54	16
0	434
24	533
0	357
204	0
969	0
2	7
0	7
0	340
0	330
0	328
0	342
0	289
0	287
0	600
321	600
3	0
0	0
0	0
0	18
1	18
82	0
423	0
18	0
2	594
2	595
0	629
0	600
0	0
290	0
0	0
1	730
1	1087
0	1052
0	1115
0	1055
0	1040
0	1172
5	174
18	174
1	319
1	336
6	336
0	352
0	302
0	333
0	350
160	0
0	0
0	318
21	318
0	0
0	266
0	216
8	219
1	0
0	324
0	472
0	383
0	535
2	447
0	462
1	332
0	399
0	387
0	446
0	734
0	646
1	607
0	684
0	649
0	744
0	636
1	680
0	833
0	738
0	745
0	650
0	599
31	0
1317	0
339	4905
0	4907
13	4907
1200	0
1	0
0	0
0	0
0	0
2	262
4	305
0	397
0	397
0	228
0	133
0	159
0	143
0	181
0	201
0	179
0	167
0	180
0	158
0	210
0	190
0	174
0	134
0	241
0	0
1	1
0	1
0	0
707	0
0	0
0	857
0	962
0	882
0	914
2	977
0	974
0	955
0	975
5	1001
0	1049
51	1001
0	955
0	920
1	916
0	943
0	916
0	0
0	634
3	578
0	528
0	512
12	587
1	0
0	1
0	1
0	1
3	807
1	712
6	736
23	688
18	711
19	773
1035	0
0	204
0	201
0	193
0	175
0	197
0	202
0	219
0	161
0	204
0	170
0	193
0	175
0	174
0	201
1	170
0	201
0	175
0	219
0	198
0	218
0	197
0	214
0	214
0	194
0	166
0	181
0	218
32	39
0	39
1	0
0	79
5	71
2	70
0	70
113	5057
0	1457
4	3999
0	0
0	0
313	0
4	2372
0	2373
0	2488
785	0
275	0
0	0
0	0
1	121
6	109
21	135
0	0
6	84
69	84
3	276
3	269
31	331
0	927
0	916
0	997
2	946
0	906
0	963
1	910
0	483
0	340
0	492
0	346
0	0
0	0
0	0
197	948
3	948
0	1299
0	1322
0	1213
0	1408
1	2069
3	2387
0	2609
0	2589
0	2889
0	2550
0	2587
857	0
0	75
0	64
1	69
82	688
8	688
0	0
0	0
0	0
1	166
0	155
0	165
1	190
2	176
0	181
0	135
0	137
0	131
0	127
0	152
0	142
0	150
0	154
0	152
4	129
0	144
0	132
1	132
3	1671
49	1842
44	1262
0	1174
21	249
46	249
76	3
2	0
34	0
0	0
8	4
0	4
4	0
0	0
0	540
0	460
0	506
0	487
0	486
0	454
0	422
0	431
0	374
0	412
0	419
0	418
0	354
0	439
0	420
0	481
0	461
0	429
0	386
0	366
0	559
0	539
0	507
0	464
0	444
0	484
0	465
0	491
0	472
0	471
0	396
0	436
0	469
0	417
0	416
0	462
0	0
0	0
0	2814
0	2727
0	2850
0	2888
0	2854
2	2850
0	2784
0	2851
0	2778
0	894
13	874
9	821
7	0
0	0
2	61
0	61
0	0
0	575
1	555
0	569
0	544
0	550
0	597
5	471
0	572
3	662
6	707
0	734
5	694
5	712
3	0
16	0
0	861
0	732
0	768
0	735
0	758
0	795
0	755
0	821
0	795
0	791
1	816
0	800
0	831
0	825
1	0
17	2805
3	2997
1	2807
4	1927
725	0
53	1178
178	1178
0	182
0	206
0	256
2	165
2	168
89	0
0	0
0	40
4	40
0	0
0	11
1	9
1	11
9	79
2	68
2	73
1	657
0	769
14	755
4	788
2	815
1	748
0	794
0	670
0	726
0	828
0	678
0	899
0	749
3	655
0	700
0	680
0	695
0	711
0	785
0	700
1	711
0	626
0	641
0	180
30	442
38	404
2	421
2	420
1	439
0	404
0	2
10	14
0	12
0	2
2	2
0	3
13	14
0	15
0	14
228	0
1	1814
0	659
0	2064
1	1911
7	43
0	43
5526	0
0	477
0	378
0	447
0	406
0	444
0	448
0	410
0	443
1	453
0	509
0	481
0	476
5	468
0	509
0	447
0	415
0	388
0	351
0	376
11	631
0	744
18	630
12	0
0	0
0	0
185	0
2	273
0	308
0	262
0	0
0	236
0	237
0	300
1	256
0	265
0	282
0	315
0	289
0	268
0	274
0	285
0	298
1	0
0	0
0	0
1	0
7	460
0	460
0	472
0	450
0	487
0	456
0	473
0	425
0	423
0	488
0	463
0	431
0	448
0	383
4	428
0	513
0	67
0	69
0	89
0	68
0	0
0	0
0	0
285	0
2	237
2	213
0	233
0	255
0	230
32	451
0	451
15	154
1	154
0	330
0	301
3	317
0	312
0	327
0	298
3	314
0	138
0	127
0	119
28	475
12	475
441	0
0	0
0	0
5	328
796	2624
0	2636
0	1849
3	68
0	45
4	65
53	72
1	45
0	37
0	799
0	521
0	639
0	545
0	613
0	438
0	624
3	631
0	705
0	1
18	0
8	779
2	619
0	419
2	366
0	327
13	257
9	381
6	888
73	888
6	0
95	597
38	597
0	774
332	774
133	0
506	0
5	0
0	0
0	0
0	0
0	0
76	0
0	579
0	609
7	639
0	606
0	657
0	660
171	556
25	562
0	558
0	301
0	0
6	18
0	18
239	0
0	2763
0	2762
0	2062
1	2764
0	2757
0	2760
0	2112
1	286
0	2032
0	2444
0	2061
1	2261
0	2268
0	2383
0	2140
0	1789
0	2428
1	1455
0	2350
0	1893
0	2247
0	2252
0	2353
0	2444
1	2320
0	0
3	2346
0	2245
0	2324
0	2326
0	2311
0	2301
0	2364
0	2283
0	2300
3	2297
0	2291
0	2352
0	2272
0	2263
0	2296
0	2324
11	1845
0	2407
0	2392
0	2379
0	2108
0	2364
0	2151
30	266
16	266
177	359
9	359
3569	0
1	0
7	0
0	324
13	321
0	340
3	323
1	307
127	0
0	35
0	28
0	36
0	0
0	0
0	0
1	0
24	52
4	52
363	0
2	1615
125	1615
0	0
0	1
0	1
0	0
2	141
5	155
1	136
0	853
0	886
0	928
0	961
0	1313
394	1313
1	939
4	952
0	1127
29	963
0	796
0	914
0	239
0	218
0	284
0	263
0	246
0	0
0	74
0	680
2	567
0	634
0	628
0	0
0	744
0	709
0	684
2	704
1	684
0	1409
0	953
0	989
0	1452
1	1434
0	1598
0	265
0	216
0	240
0	289
49	0
0	586
0	668
0	622
0	590
0	632
14	628
0	563
0	668
0	632
0	626
2	95
21	142
1	135
0	750
0	713
0	693
0	723
0	714
2	745
0	721
0	691
0	693
0	751
0	713
0	780
0	742
0	743
0	634
0	701
374	0
385	0
1	4
0	4
0	0
0	0
5	0
0	0
4967	0
217	287
35	287
191	0
1	0
3	0
1	0
1	3
0	3
1	125
16	126
5	126
0	1685
1	1057
436	1684
0	0
0	0
0	3681
307	3681
0	0
1334	0
12	0
411	0
0	0
0	0
0	11
0	14
0	15
0	13
0	13
0	14
0	12
0	13
0	13
0	15
0	1989
203	1989
1202	0
0	0
0	0
1	62
0	56
0	62
0	56
0	59
0	53
0	53
436	0
603	0
7	0
0	0
1	7
0	7
0	235
20	235
1	0
645	0
378	0
3	923
1	914
0	1067
0	899
1	793
0	901
1	821
8	2115
0	2175
0	1978
0	2453
0	15
1	16
0	16
0	282
131	282
418	1206
0	1206
5	139
83	139
0	25
0	29
1	25
0	22
61	316
0	320
0	314
4	237
219	64
559	821
1	821
1	0
591	1627
3	1627
569	248
6	248
16	248
2919	0
3	0
5	1005
70	1005
130	991
6	394
68	400
2	334
6	375
2	478
13	373
19	353
14	576
5	561
3	536
0	557
16	236
32	236
0	0
0	154
3	161
0	161
76	154
0	0
0	867
147	867
21	534
5	534
6	289
0	280
35	305
9	78
3	78
828	0
248	0
1	18
16	18
287	0
2	380
90	380
557	0
0	922
2	903
0	689
0	690
0	708
85	909
0	904
0	680
750	1
43	0
0	0
0	0
0	1
0	0
0	84
0	88
1	92
0	96
1	91
1	92
0	0
0	0
1	348
95	348
0	0
0	0
0	2
0	4
0	4
0	0
2428	0
9	57
0	52
5	41
3	270
0	182
2	237
0	223
0	125
0	221
0	353
5	13
0	13
2	22
2	22
3188	0
1	0
0	0
0	0
0	68
9	68
1	48
0	0
0	4055
7	5103
1346	5103
38	155
2	115
2	156
12	137
9	156
0	201
3	174
2	174
1325	0
26	199
0	199
586	0
533	18
0	32
20	32
1616	0
498	0
61	756
15	756
0	0
0	0
0	0
0	0
5	147
12	148
3	154
0	12
0	12
7	34
0	1
0	12
0	12
0	0
0	1
0	12
1	381
4	380
10	392
24	436
1	0
8	45
6	45
0	4
0	4
1	0
1	865
0	1245
4	1161
62	193
4	193
2	83
1	93
5	76
1	428
0	485
10	403
0	0
24	0
0	314
3	270
0	284
0	278
0	253
0	252
0	266
0	244
1	280
5	274
0	253
0	267
0	300
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
53	0
0	375
0	360
0	371
0	390
0	346
0	352
0	352
1	210
166	210
0	333
2	315
11	318
4	318
0	315
24	0
0	8
0	2
4	8
0	0
2	212
26	212
17	110
5	111
0	111
0	0
0	0
0	0
0	1
0	1
1	13
1	13
2	0
0	5
0	5
4	0
18	0
6	6289
1	4939
0	4079
0	6876
0	6289
0	372
6	357
0	332
0	350
7	376
0	445
0	0
0	0
0	0
2	2711
126	2711
4	2711
0	545
3	543
5	539
0	563
0	653
0	557
1	508
1	575
0	398
0	0
0	0
0	0
0	0
3	0
0	0
57	0
0	0
0	0
24	261
0	261
78	2200
0	2198
6	2182
15	114
3	114
1	0
141	0
6	18
0	18
84	0
0	468
53	467
0	402
777	5
97	4
15	0
25	54
0	54
0	551
10	697
0	509
0	363
169	1060
8	1060
7698	0
212	0
1	5
0	5
21	1394
125	1328
0	1392
493	0
0	24
1	24
2	24
0	8
0	8
3	8
1	0
88	1076
44	1076
296	0
1	0
532	0
1	1503
55	1749
0	1056
0	1
0	1
0	0
217	0
0	432
0	586
62	583
0	467
1571	0
203	0
296	0
0	1997
49	1986
2	1773
1	107
8	107
67	2861
5	2861
973	0
1	0
0	1145
0	1069
4	1087
1	159
0	158
0	159
2	132
3	140
0	149
0	183
0	159
0	391
0	434
0	407
0	0
0	0
0	2849
4	2603
0	2657
2	2387
3	2613
4	0
144	1103
0	922
6	877
3	830
0	683
11	756
28	753
1	757
1	754
129	0
0	0
263	0
0	0
0	0
12	0
0	0
49	180
2	180
0	45
0	46
2	46
1	46
12	1663
1	1362
2	1452
0	2118
3	1419
0	0
0	0
0	0
0	423
0	359
0	527
0	463
1	0
0	97
8	97
58	0
513	0
5	98
8	98
0	0
44	0
783	0
28	0
0	0
0	0
6	0
0	345
4	309
5	412
1	694
0	737
1	730
0	761
9	720
0	822
8	765
0	753
121	0
0	8
8	25
4	25
11	2448
153	2448
179	6419
3	6419
0	2129
0	1077
0	1012
95	1084
1	1081
0	1071
30	40
18	40
18	0
0	0
0	0
0	0
2	295
34	295
0	1215
73	1215
453	0
0	440
1	412
0	376
0	399
1	422
0	437
8	468
3	479
0	35
0	36
1	35
0	36
0	36
0	36
0	36
23	0
0	704
0	647
0	713
0	656
0	790
2	717
0	733
0	85
0	85
0	85
0	85
0	75
162	0
0	0
0	534
16	641
2	593
1	0
0	0
0	12
3	12
0	0
0	0
0	235
62	279
0	279
740	0
0	0
1	1346
28	1542
3	1393
1	0
0	0
47	0
0	0
27	0
49	224
5	224
25	758
3	783
0	558
41	246
2	246
1	0
4	0
1	120
13	120
7	119
0	107
0	111
2	83
0	70
0	53
0	129
0	100
0	108
0	91
9960	0
0	5
0	5
4	0
1	0
1	0
8	2092
52	2012
0	2330
8	2012
2828	0
44	0
96	0
0	582
17	710
1	639
0	0
347	0
12	71
3	71
2211	0
14	835
2	857
8	973
1	841
0	1222
0	1280
2	1102
0	1368
0	1181
0	1140
0	1317
0	1429
1	1388
2	1318
0	1176
96	164
0	164
0	325
0	205
1	283
0	305
1	295
127	0
0	19
1	19
2	19
0	19
0	0
1	0
0	0
0	8
0	13
0	8
3	15
0	10
0	13
7	0
3	19
2	19
195	0
0	999
2	895
0	916
0	900
0	0
0	0
0	0
0	903
22	859
1	867
2	862
0	861
7	859
4	841
4	867
0	2643
0	2772
0	2636
0	2827
0	2757
2	2522
9	2587
0	2772
0	2770
2	2641
0	2763
1244	0
5	14
2	14
2	13
0	12
0	362
7	333
0	385
1	348
1	348
1	356
1	263
17	263
24	263
1	7
2	7
0	7
0	0
1941	0
55	360
0	360
48	0
0	59
1	52
1	50
5	456
0	538
0	474
0	503
0	0
0	0
109	0
4	0
3	40
0	55
4	43
2	38
0	37
87	20
5	0
7	0
29	0
95	0
0	0
18	159
34	159
0	0
10	0
5	738
197	738
704	0
294	0
7	1338
95	1338
0	386
2	386
244	0
161	653
32	751
2	934
35	1467
222	1513
0	1514
0	5
13	1095
203	1095
5	1600
3	1588
4	1601
2	1582
0	1800
3	1611
0	1607
1	1614
0	1
0	1
86	174
12	175
5	173
22	0
0	1004
0	960
0	1008
3	960
0	1007
1	990
0	1050
0	1089
0	968
33	158
0	45
0	145
0	13
12	2539
0	2526
103	2562
1	2549
0	745
12	0
443	0
0	0
0	0
6	0
0	0
2	1227
234	1228
41	1211
4	189
4	129
6	196
0	0
47	4
0	4
4	0
179	0
0	0
41	1044
1	861
0	812
75	1093
161	797
0	797
17	70
7	70
68	0
8	0
21	0
0	822
0	955
0	1907
0	1170
3	892
0	1161
0	583
3	668
2	923
0	896
0	1382
0	599
1	1277
0	1773
0	1382
1	1229
0	822
0	919
0	1723
0	1871
1	654
0	1129
0	907
573	0
568	0
0	0
0	1
3340	0
963	1089
0	1089
0	0
0	0
0	355
0	368
0	345
1	0
269	0
0	340
0	315
0	346
1	380
0	464
3	423
266	473
1	473
149	2014
2	2030
20	2033
1	1833
0	0
0	0
1	0
0	22
0	24
0	22
0	0
0	334
1	283
0	265
0	0
433	0
0	105
0	126
2	106
58	0
2	514
40	561
3	490
147	890
57	890
0	0
35	212
1	213
14	213
33	155
0	155
527	0
0	34
0	48
2	101
1	23
0	33
1	38
0	578
10	500
0	421
1	428
0	533
3	489
0	518
0	459
0	178
0	180
0	184
0	185
5	199
1	199
1	200
0	186
0	204
0	203
0	188
703	0
0	3415
0	3402
0	3212
7	3243
2	3405
0	3605
359	0
0	0
0	657
0	678
0	653
13	804
1	843
7	663
6	221
25	210
0	172
374	0
1	0
0	0
1	3110
577	3072
15	2785
518	0
0	568
0	574
41	598
3	598
0	110
0	1542
39	1533
0	1496
5	68
0	68
0	0
0	0
0	9435
0	8413
0	11761
0	8933
0	13876
0	12497
4	0
0	0
0	0
1108	0
0	0
131	1414
0	1414
0	31
0	29
0	27
0	33
0	0
1	0
0	811
0	1187
0	809
0	736
1	1512
20	3132
3	2667
0	472
1	461
8	510
0	330
0	499
0	575
0	518
0	0
0	0
0	0
0	14
6	14
24	0
1	270
8	274
5	270
1	270
1	274
6	341
5	301
4	311
1	296
0	434
8	370
4	356
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1150
0	1182
4	1169
0	1118
1	1159
0	1118
0	1174
21	1111
0	1267
0	1235
0	1235
0	0
103	0
0	215
23	234
4	234
4	0
0	0
16	0
28	0
1	163
0	143
0	171
3	149
0	187
0	1551
1	1569
0	1504
0	1486
0	1551
2	1547
0	1536
0	1582
0	1365
0	0
1	0
5557	0
1187	0
1	145
0	148
0	169
0	139
1	137
105	3711
0	3711
6	1
0	0
621	0
14	4796
831	4796
0	0
0	572
146	572
22	0
150	395
3	395
99	397
2	397
1	397
4513	0
0	0
0	0
0	237
18	761
1	649
0	0
331	0
0	355
3	348
0	353
0	375
2	360
307	0
0	58
0	69
0	67
0	60
6	0
1	2800
4	2911
24	2825
0	3132
4	0
0	0
0	0
0	383
10	383
85	383
0	76
0	82
0	71
0	87
0	84
0	84
0	83
12	0
74	276
0	214
0	277
2	403
0	1091
2	2151
0	1823
0	1438
0	1373
0	1402
0	1510
0	1443
0	1474
2	72
1	72
2	60
18	72
2	14
0	14
1	920
0	953
2	1048
0	986
1	1015
1	61
18	61
46	64
1	64
1684	0
464	0
0	0
0	241
0	304
0	264
3	252
0	0
0	147
4	150
0	130
0	133
1	129
9	150
0	469
0	516
1	486
1	439
0	457
2	485
1237	107
490	107
3508	0
2	25
1	20
0	23
2	34
1	22
0	25
373	0
0	6
2	6
17833	0
917	0
0	229
70	229
0	1199
0	1761
0	1746
0	167
0	164
0	151
0	191
0	178
21	3062
606	3062
3	2977
163	0
0	21
0	23
0	23
0	78
1	88
6	88
103	0
51	0
105	0
36	1069
0	938
0	1023
0	961
0	814
0	1009
1	1014
0	971
0	916
0	971
0	974
7	272
14	272
0	3
0	3
0	3
0	3
36	0
1	111
0	98
0	90
0	103
345	440
0	440
0	1877
152	1877
0	233
0	234
0	223
0	244
0	236
3	0
1	0
0	2
0	2
0	2
4	537
2	553
14	473
22	532
1	724
0	603
0	164
6	159
32	175
612	0
314	1767
90	1767
0	1008
2	909
9	873
5	888
7	41
25	57
10	39
0	618
0	647
2	612
6	0
0	1133
2	861
4	1009
3	1603
209	1603
0	626
0	67
0	75
0	62
0	333
192	333
43	0
13	231
2	233
26	231
1	228
59	0
4	1060
142	1060
6	0
12	506
52	507
1	509
0	508
0	489
55	779
25	779
6	723
51	702
4	866
1	209
25	209
24	5712
3	4757
5	4556
14	0
5	161
0	124
0	198
3	148
0	161
2	237
0	173
1	185
2	790
127	790
0	4
0	4
225	1217
0	1217
4	0
0	0
0	0
25	0
0	366
0	371
0	435
0	368
0	373
0	456
0	451
16	384
0	48
10	48
0	0
0	262
83	262
0	0
0	0
0	0
1	0
0	0
0	610
1	613
1	585
0	634
0	576
0	615
0	571
2	523
0	611
0	558
0	593
0	598
0	571
4	548
0	575
0	558
0	611
0	642
0	602
0	633
0	562
2	598
0	853
0	957
0	1081
0	977
0	775
0	872
0	103
26	103
1	0
154	0
7	56
1	56
0	1
0	824
2	824
13	0
0	192
0	205
0	210
0	229
0	216
0	897
4	943
0	1000
0	1176
0	1103
52	0
0	28
4	28
254	0
58	117
2	117
2	28
0	28
1390	0
0	252
0	215
1	232
0	658
0	671
0	662
0	715
2	954
0	997
0	1007
2	881
0	952
0	1048
0	531
4	540
0	476
4	738
14	534
0	0
0	5409
0	5132
0	5339
0	5616
173	0
0	23
0	22
2	22
61	0
460	0
121	0
0	1
0	1
237	0
287	2500
39	2500
0	214
0	213
0	283
0	222
0	162
0	374
0	304
5	284
9	1279
1964	1279
1	0
2	9
1	7
0	9
0	40
0	43
0	42
2	41
0	45
12	10624
11	9780
1	10607
0	11890
226	9744
1	108
0	108
0	125
0	117
2	44
4	111
59	422
0	0
0	0
2559	422
15	0
17	0
0	6
0	6
3	166
0	265
0	325
2	297
0	280
0	348
0	303
0	310
0	358
0	320
1453	0
0	1597
66	1603
67	1608
3	1487
0	1485
1	839
92	839
0	44
0	46
0	46
0	0
1172	0
8	74
0	74
0	74
1	0
0	755
0	632
1	721
2	738
0	660
0	783
2	647
3	0
0	0
396	0
0	0
0	198
13	198
493	0
144	0
0	369
0	309
0	416
1	329
0	460
0	441
0	433
0	430
1	452
1	454
0	479
2	452
0	53
61	53
36	0
0	2275
83	2275
96	192
15	192
1	87
0	107
0	106
0	116
0	108
0	98
3	108
0	105
1	112
0	101
4	13
35	13
587	0
70	0
17	0
0	16
0	16
0	21
0	0
6	0
777	0
5815	0
0	0
0	641
2	1011
0	1275
0	1247
493	0
0	130
0	119
0	109
4	119
0	122
5	97
0	499
0	404
0	444
0	539
6	441
1	0
5	0
5	516
48	516
0	516
0	41
1	55
0	47
0	40
0	331
0	280
0	285
4	294
3	302
2	64
20	64
0	0
0	1967
0	1826
0	1719
0	1708
0	1617
1	1722
0	1849
0	244
0	194
0	220
0	203
0	195
0	226
0	178
0	215
0	203
0	252
0	270
0	248
0	257
0	240
0	172
0	169
0	178
0	161
0	531
0	1061
15	1288
2	1015
0	180
4	171
1	178
0	204
5	0
1	67
0	78
0	76
0	104
8	75
0	67
3	65
928	0
2	239
1	367
10	309
4	309
0	309
0	85
0	94
9	94
317	0
4	270
0	314
1	211
