UniqueCount	AmbigCount
0	117
0	132
0	147
0	144
0	140
0	137
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1157
0	1242
0	2283
0	2198
0	0
81	426
8	426
1	0
26	0
0	14
0	9
2	14
4	597
0	698
15	640
2	342
0	368
0	328
5	331
13	957
0	859
0	695
0	889
2	1067
1	839
1	864
0	1025
0	826
0	165
7	177
1	177
1082	0
0	790
0	812
3	878
0	950
1	843
0	816
3396	0
2	1116
0	1157
0	1179
3	1226
0	1284
0	1243
234	0
1469	0
0	0
116	0
23	223
1	223
0	0
0	0
0	1
0	0
3	148
3	149
0	128
2	129
0	648
0	634
0	668
0	525
0	607
0	730
0	696
0	714
0	682
0	680
3	1494
111	1590
0	1608
0	1458
0	4
0	4
0	4
0	4
0	109
0	106
0	89
0	92
0	103
3	685
2	643
3	692
34	692
1	631
0	1
0	1
0	0
0	0
0	1463
0	554
1	1467
12	1432
5	1614
0	474
15	327
49	327
1	0
469	0
6	730
0	792
0	628
0	602
10	532
5	395
1	462
16	483
0	618
12	395
562	0
0	514
0	493
1	494
0	550
2	510
18	0
17	221
2	227
3	231
8	214
0	217
4	154
1	183
0	210
0	5326
0	5795
0	7529
0	7019
1006	8231
902	0
0	98
0	108
0	109
0	114
0	97
0	103
0	98
0	38
45	4452
39	4520
0	5098
0	0
0	111
2	106
3	103
0	106
0	0
0	0
9	380
41	380
19	804
0	804
0	137
11	135
0	157
0	150
0	143
5	151
0	164
310	0
13	59
5	59
534	0
1	328
4	425
2	361
16	279
82	896
50	896
2	864
0	1702
0	1629
0	1516
0	1728
0	1688
0	1841
17	1800
0	1914
16	1774
0	1761
0	1766
16	1781
1	1781
474	0
128	1560
13	1423
1	1374
0	666
4	616
34	666
2	137
0	139
0	127
1	137
0	412
11	360
0	349
3	212
0	282
0	260
0	269
8	249
0	209
0	267
0	261
0	247
0	281
0	210
0	228
0	219
0	318
0	263
0	291
0	234
0	296
0	243
0	284
0	247
0	241
0	259
0	221
49	0
0	0
0	0
0	195
26	195
0	243
118	454
21	454
565	0
3	378
0	439
0	360
2	378
0	0
2	391
17	398
1	400
0	399
0	505
0	324
0	324
0	505
0	0
0	0
0	0
0	0
210	2065
1	0
262	2065
0	0
8	0
223	1195
3	1188
2	1180
0	0
0	0
0	0
6	859
13	694
7	946
2	901
2	1001
44	1100
2	1104
2	1083
4	1104
0	1835
0	1250
118	1904
3	1185
5	94
3	94
3	93
0	0
0	23
0	566
23	566
2	2493
32	3381
17	2521
38	2630
2	463
40	463
299	0
1621	0
4	64
0	63
0	70
1	337
120	337
9	53
30	53
1	1574
0	1777
47	1645
0	4536
0	4585
9	4725
0	4832
3	4726
146	185
0	185
1172	0
0	6817
2	10050
755	11790
5	9241
0	562
8	562
0	618
0	550
106	871
0	1053
2	757
50	216
32	214
16	187
29	1061
21	1061
2	0
0	143
0	163
30	170
414	0
0	988
9	925
8	924
0	0
0	0
6	0
33	828
4	684
3	705
1	710
0	271
2	216
2	217
0	0
0	0
70	802
4	802
0	0
0	0
0	0
0	1
0	1
0	0
0	136
2	115
0	113
1	93
284	0
26	1572
2	1863
2	1856
1	1864
0	1871
0	2010
0	1349
299	1349
0	1121
7	1168
3	1049
0	1200
0	1046
0	1131
2	1081
1	1049
0	1172
0	1235
0	1081
0	1208
3	1048
0	1011
0	1044
1	1205
0	930
0	1077
0	1271
0	1198
1	1129
0	1153
0	1211
0	1117
0	139
1	159
0	153
0	176
0	155
0	155
0	176
0	149
1	149
52	149
1	0
0	188
0	200
0	185
0	0
0	0
0	0
0	0
0	0
0	0
1	152
37	152
10	0
27	182
0	182
60	0
128	0
1	0
16	0
0	263
33	273
3	270
14	273
776	1644
1	1640
4	284
9	284
5	284
2	1405
12	1412
0	1271
0	1561
0	1492
5	1407
0	1387
0	1741
34	1561
0	1490
0	1152
0	1443
0	0
0	0
1	0
0	0
0	8118
1	17149
31	23828
11	20260
2	11524
6	20476
0	0
77	0
100	992
0	992
112	224
0	414
0	426
0	434
0	433
0	483
0	406
0	426
0	446
0	414
1	458
0	392
0	504
0	490
0	450
0	507
0	475
0	504
0	406
0	463
0	424
0	384
3	358
0	0
0	0
0	1
0	1
0	1
0	151
8	91
8	237
10	217
11	194
5	8
3	8
3	0
5	0
0	145
0	175
1	184
3	220
0	208
0	273
5	222
0	0
0	0
9	79
0	79
161	0
1	665
4	691
28	766
1	12
1	12
2846	0
161	0
53	0
300	1297
0	1297
712	6
104	0
0	386
1	372
0	418
1	336
0	362
1	396
161	1875
1	1875
778	0
0	1112
112	1121
10	1121
0	49
0	52
0	65
1	60
0	62
0	0
1563	0
0	78
12	87
0	87
136	446
4	445
2	436
55	495
5	495
5	760
1	669
0	709
0	572
0	626
0	758
0	875
0	741
5	679
5	741
0	782
2	726
0	745
13	6381
1	6268
290	6400
0	417
0	463
0	426
0	471
0	505
0	541
0	555
0	488
0	474
0	484
7	440
0	443
0	551
0	533
0	515
0	472
0	528
3	465
1	487
0	471
0	532
0	522
0	524
0	589
1	470
2	448
2	493
2	327
0	408
0	181
43	181
1	0
0	2056
1	1836
31	2356
12	1531
0	1776
0	1430
0	372
0	392
0	359
0	361
1	409
0	355
0	343
0	312
0	378
0	464
0	415
0	421
0	404
0	335
3	15
0	12
0	9
7	0
1	1762
10	1104
1	1759
9	24
0	24
0	101
19	101
0	71
17	71
4	44
2	44
12	44
0	0
1	0
457	0
0	84
0	101
0	85
0	102
0	45
0	56
0	56
0	1265
8	1410
1	1348
0	1375
1	1345
0	1169
4	1332
0	1567
0	241
0	239
0	248
0	246
1	229
0	247
0	247
2	246
0	246
0	247
0	242
191	0
2828	0
1	0
524	485
0	485
0	247
0	1879
0	1795
0	310
0	331
3	20
6	20
0	0
2097	0
48	604
0	1828
29	1807
0	1826
0	0
0	0
1	337
56	337
0	111
0	102
4	117
1	106
3	100
0	55
0	107
0	100
0	76
0	92
0	84
0	60
0	76
1	78
0	86
0	109
0	101
0	131
0	69
0	123
0	72
1323	2
28	3
192	1495
4	1495
799	0
1	0
19	427
0	426
0	425
34	427
0	433
2	430
0	432
0	425
4	431
0	0
0	0
0	0
37	0
0	0
0	76
0	80
0	79
0	75
0	74
0	362
3	411
0	358
33	415
18	1797
87	1796
150	1795
0	8
0	8
0	8
0	0
0	169
1	166
26	170
111	394
1	394
1	445
18	445
181	758
22	758
9	759
0	565
12	0
0	0
0	989
0	1482
0	2461
0	2025
22	305
1	305
0	2
0	2
0	0
71	239
0	239
0	498
0	475
0	549
0	540
0	517
0	487
0	457
0	492
0	507
0	508
0	6
0	9
0	14
1	11
0	6
0	6
10	286
8	266
2	258
15	403
1	364
0	435
562	0
54	0
0	12
0	8
0	14
0	13
1	0
3405	0
0	184
37	184
0	108
3	92
12	128
11	108
1	2
1	82
2	106
2	106
1	107
0	106
0	108
6	107
0	107
0	104
3	234
0	207
7	241
0	206
3	240
0	547
0	407
5	488
0	1578
0	1608
0	1643
0	1641
27	1809
0	1716
0	1630
0	2018
0	1943
0	1755
0	1705
0	1560
0	1875
0	1595
0	1550
0	1858
0	1612
16	228
1	228
417	0
3	4
0	4
3	0
258	0
4967	0
0	0
0	211
0	207
0	216
0	250
0	219
0	230
1157	4875
0	4875
344	0
3	197
24	197
1	0
0	0
0	1
0	1
0	1
0	692
0	586
0	761
0	711
0	692
1	620
94	620
2	617
53	0
17	97
1	97
432	0
2	188
7	184
6	204
0	227
0	201
0	1509
0	865
0	1079
1	1512
0	1741
0	1532
2	1535
8	1408
0	1074
0	310
1	315
0	330
0	309
5	42
0	118
0	118
332	0
0	0
298	0
945	0
0	0
2	0
289	0
81	0
0	173
18	173
3463	0
27	0
22	0
0	402
0	441
0	511
0	489
0	462
0	476
0	451
0	465
1	401
0	426
0	387
0	417
0	454
0	497
123	384
0	384
2	312
5	279
0	268
2	46
0	49
1	45
8	0
70	581
18	581
0	477
6	412
1	577
0	517
0	675
0	624
3	607
1	576
0	481
0	511
0	549
6	182
8	182
0	0
1051	0
3	0
6	958
1	917
1	1192
0	2318
732	2318
0	1277
0	1227
1	1079
13	1250
0	0
145	140
0	137
9	142
125	4878
4	4874
0	4883
87	1214
45	1214
18	405
1	405
23	86
1	86
0	0
1	0
0	12
0	12
0	11
0	11
12	225
23	218
1	218
0	266
8	219
682	0
0	2781
0	2914
0	2799
0	2619
3	2941
0	3318
0	3224
0	3000
0	3219
0	2995
0	3144
0	3272
0	3048
0	3094
5	2889
0	2961
0	2972
1	2819
0	2996
0	3156
1135	0
210	0
0	4
2	4
1057	0
20	0
0	1323
0	1314
0	1304
0	1373
0	1342
0	1323
0	1277
0	1342
0	1273
0	1327
0	1269
2	1246
0	1257
0	1392
0	1396
0	1327
0	1346
1	1231
203	0
762	0
31	0
3	0
2	6984
4	7084
57	7756
105	972
24	972
0	41
14	41
0	2669
25	2824
0	2711
32	2346
0	3045
1	2824
16	2323
915	0
0	577
0	554
2	498
10	498
0	560
66	0
5	0
0	0
0	135
0	79
0	79
0	77
1	79
0	130
0	103
1	159
0	90
0	108
76	0
2567	0
0	0
0	519
9	482
0	477
0	455
0	455
0	479
0	456
0	456
117	40
3	40
0	0
0	1434
1	1276
1	1282
5	1165
0	1323
37	1323
70	0
0	57
0	62
0	52
0	63
0	56
0	62
0	47
0	46
0	54
0	44
0	48
0	55
0	54
0	60
0	53
0	52
0	50
0	66
0	64
0	54
0	61
0	53
3	0
44	510
0	493
0	124
134	0
126	0
20	0
0	209
10	209
2	45
0	47
1	46
1	44
1	45
0	74
0	75
0	111
0	110
1	1677
29	1679
1	1678
0	1715
0	1668
18	1603
324	98
1	98
11	319
0	349
0	354
8	1180
9	1180
0	1175
16	1298
0	238
1	282
7	295
0	346
3	301
6	301
0	0
0	119
0	126
1	116
0	0
0	0
0	0
2	64
9	64
407	990
2	990
25	791
3	791
0	791
15	781
0	1172
0	1104
1	1170
0	1003
0	1276
0	0
120	0
4	55
2	55
7	674
190	910
61	910
0	562
0	604
1	570
18	0
0	0
0	0
270	8
67	8
6	359
14	359
1562	0
49	0
9	644
0	748
0	721
2	143
14	143
2	143
1	1041
62	1141
151	1208
0	1223
0	0
0	655
19	597
8	603
0	1281
7	1276
0	1249
0	1183
0	1282
0	1277
0	1295
0	1218
0	1243
0	1222
0	1323
0	0
239	0
0	0
0	53
11	107
1	123
0	86
0	59
3	94
0	106
79	0
0	1263
5	1383
0	1447
177	1286
76	1286
2	127
0	117
0	136
1	116
0	1939
1	1712
2	1710
18	0
0	305
0	291
0	289
0	285
0	286
0	289
9	272
0	305
0	288
0	302
0	292
0	298
0	283
0	288
0	0
131	455
23	455
0	368
5	284
0	357
55	362
0	0
0	0
1	0
2	69
1	72
0	62
0	77
0	0
0	348
0	411
0	390
0	282
0	263
0	226
0	327
0	0
0	0
0	0
0	0
0	109
0	160
0	160
8	158
0	109
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	83
0	89
0	94
0	34
0	81
0	103
0	0
0	0
0	0
11	722
0	658
0	679
57	315
7	315
1	0
1	673
0	576
1	615
0	518
356	2254
3	2254
0	1426
13	1464
73	1464
4	186
0	145
0	169
3	285
0	206
4	252
3	246
10	259
13	0
47	0
0	1972
0	1677
2	1805
132	921
0	921
73	909
6	909
0	0
102	0
0	524
136	524
0	10843
0	10872
0	6727
0	11184
20	427
0	453
6	415
30	274
20	274
29	1706
0	1786
0	1617
0	1717
0	1686
0	236
5	259
1	243
1710	0
0	243
0	156
0	214
3	172
0	272
0	247
0	186
0	202
0	239
0	0
0	937
1212	937
292	0
944	1
13	126
8	126
0	84
1	96
2	93
1	97
2	86
0	94
1	95
9	3164
353	3164
0	0
0	637
85	637
0	647
0	708
0	544
0	591
0	757
0	646
0	572
0	682
0	743
0	818
0	793
0	633
1	748
2	735
0	573
0	675
6	464
0	718
0	650
1	612
33	0
0	9
0	9
1	7
0	1528
3	1419
2	1474
0	31
1	190
16	142
2	142
0	38
2	38
0	27
1	27
0	40
0	40
146	638
2	638
12	478
11	478
35	478
553	0
2	0
65	0
0	0
0	0
0	0
0	130
0	135
12	135
0	144
0	135
0	126
0	0
0	0
0	142
0	138
0	152
0	135
0	154
0	137
0	154
3	150
0	251
7	239
0	223
1	209
5	0
0	0
166	646
0	646
2	42
0	53
0	44
0	47
0	50
0	50
0	41
0	96
1	113
2	85
6	177
3	177
0	48
5	70
0	75
1	71
1057	0
6	3709
0	3797
0	3797
0	3965
8	3756
1	3528
0	1
0	1
5	1046
4	1041
1	1045
1	1039
0	1129
1685	0
0	877
1	813
2	822
2	779
0	863
3	751
0	934
0	901
8	888
0	844
0	806
90	4
0	4
1	403
101	403
0	777
2	762
1	748
0	601
0	744
0	627
0	702
26	611
0	771
0	846
0	696
9	763
0	594
0	669
0	473
0	466
0	486
0	339
0	455
0	440
2	479
1	435
1	798
0	817
0	876
0	0
0	33
0	0
0	250
12	250
19	94
0	94
0	0
0	0
0	0
1	8
1	8
1	17
0	17
0	238
3	242
0	226
0	250
1	242
0	194
0	218
11	31
0	31
1	0
0	0
0	0
0	11
2	11
0	8
0	11
0	11
0	0
15	0
308	505
0	505
0	758
5	758
0	782
0	1
0	868
0	868
0	825
0	832
0	790
0	911
0	708
0	734
30	1840
173	1940
6	1756
76	2021
0	134
0	166
0	112
0	161
0	184
12	157
0	58
15	71
13	59
0	61
1	63
0	61
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	4065
0	4360
89	4060
2	3801
8	3687
18	4157
0	1211
0	1099
1	1101
0	1232
0	1120
0	0
0	392
45	494
1	437
0	65
0	58
0	72
0	57
0	51
1	58
0	65
0	114
0	246
191	246
0	796
0	768
0	786
1	746
0	752
0	0
237	0
1	93
0	120
0	104
0	123
0	131
0	123
0	139
0	106
0	100
0	110
0	131
0	123
0	131
3	9
0	9
0	0
4	0
0	0
0	0
0	0
2	84
10	94
9	87
0	91
14	0
5	147
17	121
5	116
1	128
0	111
2	89
2	433
0	485
0	430
0	391
3	0
278	0
0	71
0	71
9	71
2239	0
190	0
0	495
0	461
0	430
0	496
0	475
25	495
0	527
0	448
0	473
0	443
0	40
0	40
1	40
0	0
1	449
4	184
113	487
0	0
0	0
1	395
0	395
0	361
1	361
27	154
3	154
82	112
0	112
0	963
0	902
0	879
1	1010
0	991
0	1075
7	980
0	794
627	0
0	45
6	45
7	45
0	179
0	169
0	161
1	191
0	186
0	104
73	0
0	17
0	17
1	17
0	6
0	3
0	3
0	0
4	0
2	1048
0	1041
64	1116
24	56
2	56
2	53
1	2003
2	1999
0	1995
0	1948
0	1921
0	2011
0	1954
0	1966
0	2039
0	2005
0	2023
7	3827
0	3847
0	3916
0	4247
0	3911
0	3647
0	3655
0	57
0	14
0	113
4	0
0	228
0	200
11	196
0	164
0	192
118	263
7	267
8	267
0	262
0	1392
0	1362
1	1389
0	1463
3	1393
0	3
0	5
0	4
0	4
0	3
0	4
214	0
0	0
0	0
2	0
0	0
0	434
9	505
3	417
9	417
33	0
0	0
0	294
42	294
204	0
2	954
17	1035
3	1083
0	3179
381	3179
0	0
0	1
3	0
600	1
0	662
0	518
1	568
0	574
0	532
0	605
0	589
0	447
0	503
0	577
2	529
0	1
0	1
0	1
0	1
1	6543
0	4906
683	6543
885	116
0	1859
0	1857
1	1831
0	1794
0	1792
2	2010
0	1945
0	0
1	0
0	0
0	0
2	2242
1	2238
0	2375
1	2224
0	2039
0	38
0	44
1	37
2	43
0	252
0	237
0	275
0	247
0	210
0	0
0	87
0	103
0	111
0	87
0	108
0	90
0	119
0	108
0	102
0	89
0	115
0	97
0	110
0	128
0	131
0	125
0	116
0	118
0	0
473	0
1	0
0	1
0	1
0	1
1	173
13	173
3	0
0	575
0	693
0	704
0	731
0	779
19	711
0	661
0	71
4	75
1	67
1	58
0	85
0	61
1	65
3	382
0	397
1	374
1	382
2	0
4	0
0	0
1	194
1	173
1	182
0	233
1471	0
183	0
647	0
65	0
0	0
0	4048
14	4054
0	4127
0	3748
1	4028
0	3669
4	2478
506	5008
0	2760
2	3260
26	3315
60	1228
141	1227
1	1366
2	1082
3	576
0	575
25	566
17	604
1	575
0	564
0	0
0	0
14	0
17	118
13	118
1	934
0	965
0	1100
6	787
3	877
1	925
1	817
2	815
0	154
0	160
0	158
0	163
0	145
0	143
0	148
0	159
0	156
2	0
542	7567
112	7567
0	0
0	39
0	40
0	44
0	46
0	45
1	730
0	606
0	626
0	551
0	655
1	758
2	758
41	757
48	391
0	391
77	433
14	433
783	0
2	140
8	164
0	113
0	140
257	0
0	610
0	606
30	593
27	610
0	399
0	422
5	692
0	680
1	445
48	621
12	543
0	650
1	495
4	507
6	502
0	0
6	0
12	84
4	62
3	63
18	0
0	588
8	577
0	571
26	511
0	577
0	537
0	606
1	575
0	527
1	101
0	90
2	97
0	105
0	117
0	102
0	110
1	91
0	103
10	110
41	109
0	110
0	408
25	408
0	16
3	16
2	16
0	15
56	0
0	0
0	0
0	0
0	0
0	0
80	0
0	255
9	299
0	257
1	258
9	301
0	256
0	1502
0	1277
348	1478
13	1253
1	0
0	0
68	546
2	546
0	534
1542	0
4	32
0	70
45	70
15	0
0	0
22	87
0	87
12	0
131	0
297	0
7	0
0	11
1	11
2	14
1	14
2	43
2	40
0	37
16	0
0	905
1	847
2	777
3	29120
0	42081
2	39440
0	0
0	0
4406	0
0	0
0	0
0	668
0	764
0	575
0	857
0	0
1	572
1	396
0	455
0	420
0	307
0	413
0	348
0	410
0	327
151	2201
3	1805
0	1974
1	537
0	537
0	99
0	90
20	99
393	0
35	2112
3	2112
0	0
13	432
9	469
0	400
25	0
0	0
67	0
0	82
3	73
2	72
3	100
6	86
2	72
0	0
1	307
10	275
2	273
1	0
0	6
0	6
0	0
0	0
0	0
0	181
0	181
0	178
5	12
3	466
0	462
0	466
3	0
3	7
0	0
427	0
0	0
0	509
0	436
0	867
0	918
0	778
0	924
0	909
0	915
4	863
0	756
0	912
0	920
3	1069
6	1052
1	924
0	1070
0	659
0	898
0	802
0	616
0	662
0	658
0	656
8	228
0	285
0	272
0	263
0	309
0	296
0	201
0	250
0	180
0	245
0	242
0	215
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1932
1	1616
2	1772
0	1957
1	176
8	199
7	181
10	181
1	517
0	441
3	474
0	467
0	470
0	604
2	507
0	660
6	546
8	563
20	568
11	539
2	0
1	121
54	121
0	0
491	2165
22	1371
8	1488
0	0
0	0
4	17
1	14
3	15
0	0
2	0
6	0
3402	0
1174	0
0	976
1	979
1	837
16	944
0	1053
0	54
0	56
0	61
0	60
0	69
0	65
0	61
0	61
0	69
82	0
0	0
0	0
0	0
0	608
16	544
2	506
1	440
0	530
0	489
0	0
0	0
1	25
0	25
2	1
452	0
4	348
321	348
0	482
0	479
79	481
4	482
2	0
0	1737
9	1752
215	1752
63	0
1954	0
0	3
0	3
0	2
0	841
8	785
2	773
1	769
0	704
4	778
1	765
0	703
0	0
6	0
190	960
1	960
2	412
0	399
3	355
14	455
0	15
0	0
4	95
3	95
85	0
0	110
2	105
5	110
3	107
1	102
24	102
3	102
0	474
0	475
7	467
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	8
0	8
3	7
6	279
1	278
0	297
0	319
0	201
0	192
0	185
0	164
0	158
0	148
0	183
0	176
0	177
0	175
0	170
0	173
0	168
0	169
0	170
0	164
0	154
0	163
0	198
0	181
0	191
0	198
0	181
0	169
0	152
0	152
0	175
0	188
0	166
0	183
0	165
0	163
0	176
0	510
0	711
0	1055
1	1054
0	5774
0	6120
1	6989
0	4598
0	7298
8	6233
73	6103
0	4
1	4
0	4
0	6
0	5
0	1
0	6
1517	0
0	20438
1135	20438
0	959
2	983
0	1057
6	1007
2	1031
9	1052
0	1044
0	1090
0	1005
0	217
0	202
0	200
10	219
1	217
2	217
0	0
1	0
0	10
165	361
2	366
0	339
0	366
0	380
0	331
1	363
51	363
0	0
133	0
282	0
0	349
1	335
0	368
5	331
1	0
0	1271
0	1635
223	1807
0	390
0	358
0	342
16	356
0	374
5	1435
0	1556
75	1464
45	226
3	226
432	0
228	0
122	545
529	545
2	303
0	356
38	356
2	0
22	349
2	349
0	0
0	23
3	23
0	23
2	1064
0	1115
0	1108
0	1025
0	1150
0	1067
3	1060
0	710
0	619
0	663
0	700
0	625
0	505
2	727
3	617
0	554
0	804
0	760
0	713
1	712
0	744
0	530
1	537
5	566
0	625
0	589
28	564
0	0
1	0
0	0
0	0
0	0
0	0
0	225
11	230
1	230
21	283
3	283
0	0
0	71
0	65
1	66
0	0
717	0
21	501
0	501
8	502
0	569
7	478
214	0
5	24
2	24
1689	0
0	0
0	0
0	0
0	0
17	245
1	245
38	0
0	169
0	182
6	169
0	194
0	181
0	853
0	708
0	783
91	687
1	852
0	784
25	3481
562	3481
0	180
25	180
127	0
1	0
1	8
6	8
13	6
0	6
0	0
48	0
0	0
0	0
0	0
0	0
0	59
0	62
0	53
0	48
0	42
0	56
0	355
111	355
0	0
194	0
179	0
1	89
0	83
6	98
7	109
1	131
1	103
0	887
2	874
0	914
0	104
18	104
0	16335
3	13430
19	16561
35	0
43	0
0	234
0	256
0	296
1	253
35	0
0	227
0	204
3	204
0	234
0	211
0	72
0	77
0	66
1	71
0	71
0	0
4	13
0	13
2	1130
0	1130
0	3470
0	3292
0	2920
1	3193
0	452
47	452
0	431
16	186
1	149
2	159
8767	0
68	0
0	0
0	0
8	167
2	158
1	127
16	189
3	164
11	129
599	0
14	0
0	357
6	305
4	346
0	0
189	1097
4	1097
0	0
5759	2
1	77
1	71
0	83
1	77
1	76
134	0
0	5
0	5
0	3
1	4128
7	4133
725	4133
12	464
1	450
0	420
1	432
0	434
13	1589
17	1590
87	1583
62	1504
0	2
2	2
6	458
17	475
1	496
0	457
0	475
0	0
0	0
0	0
0	2807
3	2782
10	2809
0	2928
0	731
6	614
2	583
1	613
0	521
3	461
6	579
3	0
2	95
0	116
6	107
2	463
215	463
10708	0
0	1527
0	1125
0	1527
10	0
0	0
181	180
2	174
0	158
33	0
3	62
21	62
139	72
0	0
0	0
0	1
4	0
44	0
9	0
0	0
0	0
0	0
4982	1
28	145
0	268
1	173
120	261
0	347
0	426
192	423
107	0
982	0
1	100
12	100
0	803
203	830
2	649
0	10
0	10
0	10
0	0
0	153
0	172
0	143
2	176
0	140
0	167
0	162
0	164
0	185
0	168
0	154
6	179
0	173
0	167
1	171
0	171
0	171
0	164
0	174
1233	0
1	0
135	327
1	327
204	1103
2	1103
0	0
0	0
3	0
132	0
0	0
0	867
42	867
0	0
37	1095
1	1095
3	12
9	0
0	0
0	104
0	98
0	99
0	94
0	111
0	103
0	90
8	69
0	790
0	850
0	841
0	866
0	706
0	732
0	757
2	848
0	666
0	496
4	682
0	951
1	820
6	825
6	849
6	876
4	740
2	849
0	841
0	776
0	0
0	0
5	622
75	622
197	0
515	0
0	140
0	143
0	115
0	112
293	0
320	0
0	1370
1	1370
99	1370
246	916
116	916
0	0
0	66
1	76
3	67
0	67
22	6918
1274	6918
0	65
1	59
0	49
0	76
0	65
2	51
2	51
0	149
0	117
0	1191
0	1366
4	1354
0	0
0	865
0	734
0	824
0	726
0	719
0	970
0	880
1	15
9	15
150	0
798	0
83	0
38	0
34	251
5	231
4	230
2341	0
0	0
0	0
156	444
0	444
0	0
0	0
105	0
0	0
0	0
408	0
2	0
26	0
2	0
4	0
1238	0
1007	0
1	0
193	0
0	0
0	0
578	0
831	0
6	973
82	973
28	7861
17	7703
366	8881
0	653
1	642
0	712
0	638
9202	0
787	0
12	811
15	811
0	1504
0	1845
0	2017
417	2358
1729	0
107	1
0	1
14	144
2	145
0	145
0	0
0	0
0	462
0	417
2	430
93	518
7	518
0	312
1	1625
0	1795
47	1575
2	189
15	189
0	141
3	141
0	137
0	142
5	78
5	78
22	208
0	209
2	191
90	424
43	424
0	1
0	1
0	873
0	873
0	847
2	783
0	893
1	779
0	895
1	887
1	846
0	859
0	882
0	910
11	734
0	891
0	889
0	871
0	856
0	912
0	880
0	858
2	834
0	886
0	261
0	287
0	296
0	241
0	265
0	218
0	226
0	317
0	0
0	0
0	235
5	297
2	289
5	302
0	297
0	266
9	0
109	0
192	0
0	1396
0	742
12	1369
0	838
31	1369
8114	0
1	384
3	385
18	452
2	479
11	654
2	437
1	60
0	60
0	181
0	272
0	349
0	270
0	347
0	183
0	327
0	404
13	374
5	510
8	485
5	442
0	83
3	80
4	71
0	82
0	92
0	92
6	89
6	77
1	85
0	76
0	4197
0	4045
2	4142
12	3754
0	4316
15	3698
6	4047
28	0
1	59
5	59
1138	6589
3	6228
0	5714
2675	0
0	315
0	257
0	230
0	230
0	268
0	294
0	264
0	289
0	260
0	285
0	247
0	273
0	273
0	272
2	236
0	243
32	5199
2	5522
1	5108
0	5951
0	5501
1	140
0	168
5	137
2	109
2261	0
0	0
0	337
11	407
8	359
0	386
2	381
1	537
0	682
2	589
463	0
44	463
57	463
0	466
33	426
0	508
3	468
3	427
0	697
5	695
0	696
0	695
2	679
2	667
15	634
1	166
0	184
2	2
0	2
0	0
0	0
1	576
24	633
8	580
1207	2723
2	2723
176	0
0	0
0	0
0	0
0	0
0	0
459	0
0	0
1	0
0	196
0	387
130	387
6	475
13	410
1	354
5	731
34	737
0	893
0	812
0	668
0	718
4	633
0	750
0	0
0	64
3	80
0	82
1	0
13	0
0	0
43	310
9	310
322	0
0	0
0	3
0	0
405	0
7	224
0	233
0	216
0	215
0	201
6	0
0	0
603	0
0	0
123	523
5	522
0	1
2256	1
4	0
7	134
19	162
0	165
0	0
0	0
3615	0
0	137
0	126
0	99
0	136
1	125
1	122
0	156
0	139
0	139
3	138
0	894
0	781
0	799
0	593
0	0
0	2
0	2
7	679
8	695
0	796
17	705
0	0
3050	0
199	2054
1	2054
15	174
1	174
10	0
897	0
0	0
1	0
0	239
1	194
0	185
0	215
0	183
0	213
0	296
1	269
0	270
0	206
2	263
0	263
9	3325
16	4000
0	2561
1	2222
0	2237
0	3338
0	1478
0	1390
1	1400
121	1464
0	1473
0	1472
1486	0
0	23
1	25
1	29
0	30
0	30
0	29
0	0
0	0
0	434
0	419
2	395
0	388
1249	0
3	262
6	262
0	215
0	250
0	262
0	278
0	281
0	282
0	237
0	240
0	323
1	299
2	299
14	28
15	29
0	29
54	0
0	0
0	0
0	298
0	317
0	272
0	292
0	320
4	261
0	346
0	255
8	380
10	353
1	320
22	302
2	351
0	2822
838	2822
7	0
4	400
2	689
51	810
0	105
0	90
0	86
0	95
0	61
0	70
0	89
0	98
0	71
0	84
0	73
0	74
0	64
0	79
0	0
0	0
457	0
0	2327
91	2327
8	269
0	268
35	269
0	0
1	0
61	756
1	756
3	732
1	55
6	54
1	73
5	96
0	9
1	9
0	19
0	19
0	14
2	15
0	11
1	11
73	0
1	3160
0	3534
30	3372
42	1574
0	1260
0	1416
4	2986
0	3202
15	2796
0	771
2	1585
0	1355
1	222
16	222
5	353
25	353
0	0
0	221
0	194
0	177
0	204
0	480
3	467
1	436
4	129
0	2434
0	2924
0	2919
0	2429
9	2287
3	1363
0	1487
0	1410
0	1434
87	727
60	1341
105	1357
4	1341
1	153
13	153
0	710
0	646
0	765
5	529
0	842
0	778
0	739
0	697
0	668
16	771
39	218
26	218
18	69
0	69
3	666
339	666
0	13
0	13
0	1
0	1
640	157
0	157
0	0
19	0
0	0
0	0
4	0
2104	0
24	758
2	758
11	39
7	39
0	0
0	0
0	0
0	0
0	0
0	426
2	411
0	406
0	392
0	363
0	399
0	383
0	125
9	125
4	125
4	275
48	275
0	2
3	198
56	198
0	189
0	13
0	16
0	12
0	15
0	14
0	244
0	259
0	263
0	261
0	276
0	247
0	269
0	256
0	287
1	243
