UniqueCount	AmbigCount
0	41
0	37
0	34
8	0
0	245
1	244
1	275
4	244
220	706
8	709
0	817
0	631
0	3
0	3
0	0
0	223
10	227
1	195
24	295
9	0
1	0
28	319
0	319
0	1510
3	1511
643	1525
4	1524
259	0
0	0
0	0
0	0
0	0
0	0
13	1731
0	1731
0	0
1	752
0	750
0	839
0	832
0	635
0	628
1	980
0	1052
1	1004
0	1045
0	812
0	749
4	978
3	973
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
2	309
1	213
0	207
6	290
0	188
1	234
0	140
3	134
0	143
0	160
0	52
14	52
1	0
5	0
1	11
2	11
10	20
0	20
1	35
1	29
0	39
0	31
0	34
0	33
50	0
89	0
0	4
0	4
0	11
0	13
0	12
0	12
0	0
0	0
0	63
10	63
5	80
13	80
0	76
1	47
81	47
0	24
9	24
0	0
0	0
2	0
0	0
0	0
169	0
2	24
1	22
0	22
0	20
4	0
0	202
0	217
0	203
0	216
523	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
2	545
2	546
4	466
16	467
69	312
0	328
0	314
0	376
0	266
16	286
24	0
0	93
0	106
0	92
0	116
0	78
12	78
1	0
0	0
0	0
5	72
0	72
0	0
5	134
2	136
0	129
0	203
6	207
2	204
2	230
0	150
42	0
12	0
0	0
0	0
0	7
5	7
0	0
6	139
0	139
1	0
17	0
0	210
0	238
0	231
0	182
2	215
0	234
0	261
0	187
0	196
3	226
0	254
0	0
0	0
0	0
4	225
0	293
0	285
2	348
1	0
0	2
0	2
0	0
1	0
0	0
0	0
4	0
0	0
0	0
18	49777
18754	54676
49	52945
9	44238
19112	44318
54921	11101
2	0
0	0
0	0
1	0
0	322
0	291
0	322
20	1945
367	1945
938	1942
1	1948
6	1948
0	0
0	0
0	990
0	886
0	1010
0	843
2	888
0	1055
0	1029
0	994
0	798
0	1016
1	1479
0	1201
293	1486
0	1022
138	622
4	622
0	1
0	1
0	39
2	37
0	34
0	833
0	826
0	794
7	865
0	73
0	66
8	94
0	75
22	74
0	0
0	0
0	163
0	170
0	182
6	120
0	116
0	128
0	0
0	0
0	440
26	443
2	443
24	443
25	0
0	0
8	534
0	462
0	434
652	69
0	2889
0	2568
469	2239
19	1088
0	766
0	0
1	0
3	272
0	218
0	206
0	233
0	245
0	260
0	0
0	1
13	132
0	132
1	353
0	282
0	379
0	353
4	353
0	240
0	43
8	43
0	0
9	0
25	0
0	2
2	2
1	0
4	0
2	17
2	17
1	17
0	0
0	0
0	0
0	0
0	2
0	2
0	716
0	890
0	793
1	767
584	0
1	350
85	350
0	157
3	199
0	142
97	3
82	3
1	882
84	882
10	135
55	135
1	125
0	375
15	365
1	372
28	392
2	365
0	372
8	267
39	262
6	267
0	0
5	4
0	4
0	0
22	0
141	0
0	0
0	0
0	38
0	38
0	30
0	36
0	0
4365	0
352	1475
0	1475
0	5
0	0
35	268
2	268
0	0
0	503
0	571
0	533
0	465
0	930
7	839
0	864
533	0
1	6
2	0
0	328
97	328
88	0
0	0
14	0
30	0
21	3
7	12
0	0
2	12
0	0
0	224
0	231
8	233
5	278
0	0
1	12
0	0
0	242
58	289
0	0
0	0
39	365
81	455
73	561
6	16
0	16
0	0
0	0
1	0
19	0
0	0
22	166
3	166
12	0
0	0
0	0
0	0
0	0
0	0
669	0
14	0
17	328
4	351
0	375
0	535
2	509
104	0
32	268
9	268
2	140
0	0
0	0
0	120
1	121
0	119
1	120
1	122
4	119
0	0
0	0
732	0
0	19
4	19
0	0
0	0
14	261
0	190
0	259
1	0
0	0
0	5
0	11
0	11
2	11
1	0
0	0
0	0
0	1
0	1
1139	0
9	1322
360	1322
459	0
83	358
22	358
0	0
0	0
0	0
0	0
118	0
0	0
0	5362
4	5692
622	7354
0	5667
0	0
0	0
0	0
1	1855
205	1855
1	316
7	238
7	207
0	237
755	0
0	0
0	0
0	0
0	0
0	0
0	0
1	88
14	88
0	87
511	0
3	24
1	25
0	25
0	0
0	0
0	0
280	0
0	0
1	5
1	5
384	721
1	721
0	6052
0	4725
1	6053
326	6390
2	6045
0	0
269	0
1	0
0	0
1	139
0	162
0	164
2	143
0	87
2	75
0	100
0	76
0	93
2	99
0	100
124	0
0	0
0	0
0	0
0	1078
0	910
0	1001
0	664
0	1324
29	1228
153	101
0	101
43	314
4	314
1	3
0	3
0	0
0	0
0	0
33	0
0	0
0	0
2	0
47	0
0	1
2	138
13	138
0	0
0	0
0	0
9	250
0	227
0	214
0	180
8	195
0	222
0	193
1014	0
0	0
2	283
0	259
0	262
0	17
0	15
0	17
1	17
141	0
62	353
0	353
0	330
0	0
10	0
20	0
29	0
14	0
5	0
0	0
0	693
0	606
3	657
0	0
108	0
25	0
27	0
0	0
0	0
0	1
219	0
176	15
0	15
1	0
0	569
1	471
0	479
8	484
0	1088
260	1090
6	1090
6	0
342	0
880	0
0	4
1	4
0	5
0	5
0	6
0	0
0	0
9	56
9	56
0	458
0	389
0	393
0	445
0	374
0	447
0	374
0	508
0	447
0	510
0	307
0	377
0	445
0	504
0	440
6	257
0	437
0	423
49	420
0	334
0	2
1	2
0	178
0	178
0	196
0	210
0	175
0	0
0	276
2	290
0	271
0	297
0	237
1	283
0	252
0	314
12	276
0	259
0	0
11	272
54	272
0	1
0	1
0	0
4	0
0	0
98	1
101	1165
0	1165
1	1
4	1
0	0
1	1437
946	1437
45	206
5	206
10	0
0	0
190	0
0	0
103	0
3	54
2	54
28	0
0	0
0	0
0	239
0	203
1	215
3	214
0	19453
34	19626
9	19523
0	855
0	827
0	998
0	817
14	0
0	1420
0	1286
2	1374
0	693
9	523
0	593
23	86
1	61
2	61
3	92
22	81
7	0
4	235
27	235
0	163
1	174
1	177
0	214
0	168
0	181
1	177
3	136
0	157
0	132
1	138
1	106
0	0
3	162
1	161
0	174
0	169
0	144
0	139
1	159
0	0
0	56
7	60
6	71
0	808
1	883
1	880
94	931
0	760
0	0
0	79
0	79
0	86
0	100
0	79
3	86
0	0
1	0
0	446
0	446
0	402
0	359
0	491
1	0
3	16
4	16
0	189
0	176
0	181
1	0
134	454
18	454
506	0
0	583
282	583
3	0
36	238
0	238
0	58
6	64
4	66
0	167
2	164
5	232
0	195
1	174
1	447
15	449
0	446
10	449
28	0
0	439
0	505
0	531
0	465
0	0
2	1522
0	1507
5	1601
2	1717
2	1601
1498	0
34	1624
100	1627
4	1628
0	1629
6	0
31	0
290	1883
6	1883
11	1874
1	83
0	86
0	86
0	83
0	588
4	590
0	619
2	590
0	440
0	381
2	269
0	471
0	53
0	55
0	55
0	52
0	51
0	53
0	0
13	3022
20	2662
0	867
0	1512
18	2632
0	0
0	0
0	0
0	0
0	427
0	407
8	438
0	479
72	159
0	159
137	2394
2	2395
2	2395
0	0
0	2432
0	2508
0	2605
0	2425
0	2474
0	2294
0	2369
0	2647
572	79
169	421
14	421
1	0
22	10
0	10
0	1
4538	0
34	0
149	0
12	0
0	0
11	0
0	116
0	119
0	113
0	132
0	120
0	126
0	114
386	0
435	59
0	59
0	0
0	107
11	107
89	241
8	241
17	193
0	193
0	193
0	182
0	164
0	168
0	178
0	0
0	39
3	37
0	39
0	40
1	36
1	0
13	256
0	275
0	254
53	281
0	281
0	0
3	95
6	96
2	96
0	166
0	184
0	158
4	177
0	169
4	952
2	944
0	1003
2	941
0	940
25	423
1	428
0	428
5	36
0	36
0	20
1	18
2	15
4	258
0	279
1	243
777	0
0	0
27	1621
333	1621
0	269
14	306
0	324
1	300
3	296
0	299
0	311
16	289
0	284
3	303
0	329
0	302
0	289
0	0
0	1619
0	1409
0	1548
0	1513
1	1406
0	1649
0	1778
0	1336
17	1610
0	0
143	0
1	0
1	0
0	0
0	0
0	10
1	10
1	143
0	143
30	487
17	487
0	272
89	395
22	395
50	334
7	334
2	334
4	290
1	342
42	342
0	1386
0	1298
0	1401
6	1406
0	1319
0	1390
0	1304
0	1303
0	1292
0	1384
0	1322
1	1358
0	1380
0	1371
4	1360
3	1181
0	1208
2	8
0	8
0	0
655	0
0	0
1370	0
0	0
0	0
0	0
0	0
380	0
5	2
1	2
0	97
0	270
4	266
0	266
0	297
0	290
1	210
0	317
2	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4468
0	2045
0	4468
0	4430
0	0
0	0
18	0
76	209
2	150
8	146
3	0
2	283
4	293
3	283
1	0
919	0
0	0
0	159
0	161
0	171
0	154
0	164
0	149
5	80
0	89
0	0
0	106
0	98
0	113
1	108
2	107
2	107
0	0
0	0
48	0
1	0
3	0
19	1246
0	1238
1	1238
87	1246
0	0
0	107
0	107
569	104
0	105
0	105
0	90
1	96
0	107
0	100
0	110
0	108
0	104
6	3863
1	4415
30	4572
16	4355
3	5843
15	4593
2	0
0	0
3	0
0	871
0	782
64	871
17	792
77	792
0	0
0	280
0	323
0	286
0	369
0	321
0	284
0	332
292	0
0	0
0	0
0	0
1	0
1318	0
0	0
0	0
0	0
0	0
0	0
0	0
23	5901
493	5901
25	212
0	212
0	230
54	230
16	0
44	1
4	0
0	1
34	108
0	108
120	14
81	499
1	499
15	185
3	185
0	0
0	68
1	66
0	72
9	0
0	0
0	94
3	71
0	83
0	96
1	81
1	110
0	123
0	100
519	0
785	0
1471	0
158	417
3	417
0	812
0	994
0	818
94	0
1496	0
352	0
3	93
2	91
0	99
0	4864
0	3521
0	1845
0	6331
0	5978
0	802
0	1218
24	888
27	970
17	893
1	947
0	9
0	9
6105	0
0	0
189	0
123	320
0	320
16	3482
2	4104
0	4271
0	4649
0	4525
2939	338
0	323
1985	0
12	93
126	93
1	0
167	697
1	697
1	586
0	578
0	601
39	0
4	350
56	350
0	347
0	0
0	5
3	5
1593	0
69	0
0	0
0	51
0	57
0	58
0	47
0	45
0	59
0	61
3	47
0	59
0	45
1	1148
0	1163
7	1098
0	1213
0	1314
0	1257
0	1231
0	1130
1	0
0	5
0	5
0	0
0	0
0	720
0	725
21	725
0	0
0	150
1	154
0	121
0	170
0	180
0	158
0	0
0	0
1	5884
0	9070
3	8080
1	8120
2	57
7	57
1	0
3008	0
1484	0
2	493
11	529
0	529
0	533
0	606
704	0
1	0
36	0
1	0
1	321
17	321
0	321
318	180
0	98
0	76
0	85
0	97
0	118
0	91
64	0
0	5340
2	4307
1	5140
0	674
0	750
0	706
0	743
0	766
0	741
0	765
0	773
0	738
0	741
0	716
0	771
1	767
0	723
0	736
0	748
0	722
0	748
0	744
0	763
0	752
0	750
0	771
0	754
0	759
0	751
0	720
0	741
0	770
0	797
0	790
0	769
0	778
0	785
0	788
0	776
0	769
0	0
0	0
1	395
73	504
1	503
0	0
161	0
5	0
9	19
0	19
144	0
0	339
2	335
0	364
4	446
0	421
26	930
0	835
0	781
0	876
2	0
4	0
0	0
0	0
3	0
196	827
12	827
0	710
925	18474
17872	18474
0	2228
0	2287
1	2278
0	2262
0	2388
0	2148
2	606
6	628
0	726
4	540
4	636
0	0
0	0
0	0
924	0
1	1
0	1
1	0
0	0
2	0
1	0
0	1172
0	1189
0	1258
0	1132
0	1315
0	26
0	29
0	20
0	0
0	0
0	5
0	5
1711	0
1	0
0	340
26	325
0	158
0	269
0	229
0	194
0	178
2	192
0	245
0	0
0	283
42	283
0	46
1	41
0	46
0	47
0	47
0	44
1	44
0	4
0	6
1	6
0	7
0	4
0	6
0	22
0	21
0	23
46	267
0	267
7	259
14	285
10	298
0	234
2	228
6	272
84	1508
0	1508
0	1437
516	0
72	0
8	898
41	705
29	736
37	691
9	138
0	109
15	119
2	147
10	113
68	0
0	1
0	1
2169	0
0	0
3211	0
6	292
34	292
1577	1
1293	422
2	422
7	169
20	169
0	166
3	9
0	9
9	1059
0	1059
7	220
12	263
2	220
0	1095
0	1068
0	1129
0	1094
0	1191
0	1155
0	1121
62	0
738	0
0	0
0	604
28	464
0	612
0	0
0	0
1	660
0	703
0	747
2	668
0	670
0	659
4	13
0	13
0	669
0	705
0	809
0	773
2872	0
0	0
0	0
395	0
0	0
0	528
47	528
11628	0
1	518
0	518
0	0
145	860
0	860
0	0
202	0
0	0
0	0
4	13
0	13
74	161
0	161
0	534
0	497
5	724
0	0
0	0
0	0
0	0
143	0
0	73
0	56
0	71
0	47
0	56
0	52
0	75
2	61
0	67
0	62
0	60
0	0
0	1342
13	1332
0	1433
2	1386
0	1296
0	0
0	0
0	1
1	1
0	1037
0	896
0	964
1	956
0	921
0	1016
6	1036
0	1120
0	1065
0	1000
0	918
0	821
0	87
0	122
3	149
0	114
0	102
353	0
76	0
88	0
0	0
24	0
0	0
518	0
0	0
1	0
16	60
11	60
3	60
0	0
0	0
0	10
0	11
1	11
0	11
0	0
40	0
357	0
7	1080
1	919
0	924
6	928
0	984
0	960
0	944
0	884
21	888
0	850
5	378
134	378
0	0
1	0
0	0
0	1
0	0
0	1
1	1160
0	1213
0	1227
0	1208
0	1219
0	1267
0	1199
4	1197
0	2162
2	2865
0	3104
9	2814
29	2639
659	0
0	0
0	1
0	0
0	2
0	2
0	127
15	132
3	132
0	0
66	0
0	0
18	85
51	86
0	84
1	93
3	78
0	0
0	0
0	0
95	0
9	257
2	257
0	203
1	252
0	259
0	264
0	159
0	328
0	194
51	502
1	348
9	478
0	554
107	469
8	469
0	0
0	1629
0	1629
0	3847
0	3971
0	3839
16	3964
1	3969
1	0
0	23
1	309
0	304
0	344
0	337
0	297
0	0
0	0
0	0
1	0
0	0
0	0
21	0
0	0
1	0
0	0
0	1314
1	1304
3	1237
1	1352
0	1362
0	1389
0	1322
5	1291
0	0
0	0
24	0
0	0
1	479
0	523
0	534
2	445
0	480
0	482
1	476
0	0
0	0
40	0
0	280
0	270
0	300
0	303
0	317
0	276
0	282
0	307
0	283
0	321
0	319
0	320
0	324
0	246
0	0
2	8
0	8
0	4
0	4
0	4
0	4
0	4
498	0
0	200
4	200
0	272
1	210
0	138
2	0
0	0
326	1070
8	1070
0	452
0	446
0	442
0	409
0	460
0	420
0	394
0	398
0	427
0	380
0	413
0	383
0	399
0	413
0	445
0	431
411	0
0	21
3	21
1	26
10	133
4	143
0	99
0	122
0	129
0	123
0	118
0	646
80	644
0	596
8	399
5	382
2	381
5	760
3	830
76	1107
1	650
4	703
2	0
2501	0
1	0
2708	0
109	0
0	0
0	0
0	856
0	825
0	826
0	822
0	860
0	861
0	857
1	850
6	93
5	93
76	0
0	2531
50	3191
61	2638
5	0
34	356
0	593
0	545
83	681
3	594
43	0
45	281
12	281
20	965
11	968
7	969
10	968
1	968
3	0
87	2277
0	2277
0	264
9	262
2	267
0	263
8	270
0	304
9	241
0	442
0	588
0	468
2	477
0	660
0	445
0	880
2	852
0	831
0	871
7	770
0	811
0	835
11	871
0	906
0	877
1	822
0	887
0	856
0	916
0	866
0	890
3	0
6538	0
193	0
1	1576
175	1576
523	0
32	0
0	116
0	120
0	117
0	115
0	118
0	118
0	115
0	116
0	114
0	115
0	117
0	119
0	123
0	118
0	115
0	121
0	120
699	0
116	0
0	68
0	79
0	65
0	69
1	80
0	83
3847	0
2	290
0	287
9	269
0	289
0	293
14	296
0	299
127	0
0	34
0	41
0	41
202	0
12	0
1	0
0	1919
4	1718
26	1714
0	376
46	376
2	1123
4	1253
0	1244
0	1370
4	1317
0	1136
1	1179
2	1602
2	1566
156	1706
0	1640
0	80
0	85
2	69
6	95
1	59
0	1
0	0
0	0
1352	0
0	0
5	154
4	154
13	154
3	39
2	39
156	0
0	1318
283	1318
0	685
0	884
10	765
0	772
11	566
55	566
58	0
1	0
8	91
1	91
0	1300
1	1296
11	1335
0	1385
2	489
2	511
7	519
0	455
2	466
0	489
3	504
0	570
3	0
140	0
0	0
0	0
3	0
0	143
10	160
0	152
0	0
0	0
1	1633
0	1567
0	1661
0	1618
0	1630
0	1632
0	1515
0	1527
1	1513
1	1256
1	1451
0	1735
0	1672
5	1658
3	1498
1	0
2	0
0	0
0	0
0	0
221	985
3	985
0	0
10046	0
0	0
25	0
0	0
241	0
0	0
43	0
113	0
0	144
5	760
4	741
584	0
0	0
0	0
0	0
1	0
0	0
1164	0
9	313
328	313
8	0
0	439
6	381
2	392
0	347
8	382
9	0
0	0
0	122
0	104
1	107
1	111
1	97
0	90
0	20
0	17
0	18
0	30
0	28
0	31
1	0
34	107
1	107
0	584
0	584
0	584
62	584
0	503
0	470
0	429
0	395
0	577
0	611
27	370
0	379
0	369
1	340
1	370
8	0
54	0
0	0
0	87
0	103
0	64
0	82
0	80
0	84
1	9
1	9
7	0
241	24
0	24
125	162
5	154
199	162
86	1
0	1
0	1
0	4
4	4
0	11
0	0
0	10
0	9
0	5
0	10
2	0
5	0
0	9
17	9
1	9
100	1115
468	1541
3	740
42	0
3	4
1	4
0	1
0	1
0	1
6	280
0	246
4	265
0	243
5	253
1	258
3	6
0	6
0	6
62	0
2	17
0	18
0	20
0	305
0	280
0	290
0	295
0	280
0	0
1981	0
47	622
20	622
286	0
1722	0
0	0
1	0
0	0
0	116
59	116
0	1134
8	776
0	868
0	570
0	556
0	477
2	957
0	488
0	315
0	361
0	442
6	395
4	241
0	151
0	152
0	157
1	148
0	160
0	152
0	155
0	1513
0	1511
5	1417
0	1502
1	1502
0	1573
2	1523
0	1499
0	1510
0	1508
14	1275
0	1468
10	1409
0	0
0	0
156	0
104	715
11	715
1	2079
100	2079
0	2004
0	2090
0	2060
3	2058
0	2034
421	0
0	0
0	0
0	0
0	0
36	349
0	349
0	1324
0	1260
0	1115
0	1179
5	1068
0	1
0	0
0	0
0	0
1	1
0	1
17	0
2	123
0	101
0	136
0	372
8	404
2	305
0	398
0	0
1	0
0	0
0	0
0	0
7	0
1	72
0	78
0	77
0	73
0	72
0	24
0	23
2	18
3	22
15	58
0	58
520	339
0	339
0	183
2	155
0	148
0	177
0	187
0	156
0	160
4	176
0	150
0	610
0	625
0	601
0	605
4	590
1	124
8	101
4	93
0	73
0	1069
1	987
1	1031
14	1043
37	1424
1	1424
0	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	7
0	3
0	6
0	7
2	598
76	598
0	0
0	0
0	0
92	926
3	926
1	0
1	0
19	29
9	29
0	0
0	1261
0	1575
2	1233
4	1264
0	520
0	534
1	537
0	576
0	562
2	354
2	526
0	549
6	555
0	47
0	49
1	48
0	51
8	720
49	720
1	815
0	689
0	969
11	854
2	836
1	0
0	758
2	768
1	680
1	770
0	766
0	793
0	707
0	820
0	734
0	0
0	0
2	0
2	36
2	36
0	0
1	8
4	8
1464	0
0	962
0	1023
0	1078
2	1055
5	902
0	989
5	232
0	243
1	242
0	243
0	254
0	207
6	0
0	0
0	429
1	395
0	412
0	503
5	448
4	576
0	529
0	619
0	372
0	316
0	334
0	349
0	387
0	0
2	54
3	42
0	47
0	68
0	62
0	4
0	4
0	161
0	175
0	150
0	151
9	88
1	88
4	1393
11	1988
0	1800
1	1266
0	1796
0	1270
2	1793
0	1458
5	1792
931	0
0	93
3	102
0	97
0	142
0	137
0	102
0	74
0	1324
0	1249
2	1265
3581	0
124	0
4	1437
3	1453
216	1456
4	1460
1	1455
0	1458
84	666
0	666
8	668
0	3586
1	3392
0	3268
3	2869
1	2959
1	3103
14	0
0	0
8	0
111	1
16	0
30	1456
0	1313
13	988
17	211
653	211
967	0
13	1598
0	1598
0	1601
0	1552
11	1611
2	1580
0	1605
0	1564
1	1597
0	1557
0	1564
0	1569
0	4731
0	4921
0	4794
0	1291
0	1032
0	4604
0	4730
0	37
1	37
46	0
50	0
1	1058
1	839
0	1040
245	1165
3	213
0	232
5	226
0	248
1	234
0	236
4	0
0	0
0	0
3	10
0	10
0	154
8	154
0	0
2	306
40	306
0	0
0	243
4	219
0	198
0	253
1	224
0	215
0	228
0	233
0	225
0	225
0	215
0	977
186	977
19	0
0	0
0	946
0	946
139	0
1	284
47	284
2	927
2	838
68	1082
0	0
50	0
0	246
0	252
0	234
0	273
0	293
0	262
0	242
0	277
14	104
0	104
0	0
0	28
0	32
5	32
0	31
26	0
0	0
386	0
0	160
0	225
0	209
0	206
0	217
0	204
0	205
0	218
0	187
0	230
3	206
0	222
1	180
13	0
0	1591
547	1591
0	121
0	122
0	98
0	106
0	117
0	130
0	125
0	111
29	33
0	33
88	1153
11	1153
15	0
0	0
0	0
0	0
0	0
0	62
0	60
0	61
0	60
0	54
0	59
21	0
0	0
0	0
0	0
4	0
1388	0
3	333
48	333
0	0
0	0
3	22
0	28
4	25
0	583
336	583
16	124
8	125
3	120
10	148
258	0
0	16
6	16
11	9
0	9
0	9
0	0
0	0
27	0
0	0
0	0
0	0
1	0
1	2219
78	3243
3	2538
0	0
381	714
9	716
2	717
0	0
0	0
1	238
30	238
2	0
1080	0
101	0
3	0
41	0
94	0
0	19190
0	17025
10	18736
0	18722
3	18743
0	18676
1	17629
0	15035
0	21182
0	14522
0	14679
0	1
10	0
0	0
4	0
0	2
0	2
0	540
2	561
0	667
42	588
1	587
15	270
140	270
18	350
199	350
0	994
43	1126
1	986
40	763
27	763
0	0
0	0
3	2307
16	2272
0	2287
1	2301
0	2481
0	2194
2	22
1	22
147	0
1	288
1	328
12	347
0	2535
1	2081
2	3358
9	2925
724	96
0	1295
0	1269
0	1312
0	1252
1	1180
4	436
16	401
24	404
0	2392
1	2639
2	2938
7	0
0	0
0	0
0	0
1	2
0	0
0	0
3	1286
0	1353
0	1336
0	279
0	727
4	668
0	606
0	669
0	657
0	664
0	669
0	657
5	94
13	94
0	0
0	0
6	0
0	0
4	674
0	555
0	576
0	719
0	627
0	648
0	583
0	621
0	642
0	488
0	494
0	698
0	411
0	466
0	537
0	566
0	583
0	0
0	417
0	399
4	375
6	406
0	850
0	894
0	781
0	895
0	851
0	926
0	970
0	589
0	866
0	734
0	659
0	0
176	2162
41	2162
208	2773
693	2773
102	0
12	1380
0	1448
12	1381
8	1322
96	0
0	1312
13	1263
0	1333
3	1260
0	1275
0	1269
0	1327
3	1027
24	1010
2	1054
15	249
13	249
0	1244
0	1359
0	1271
0	1302
0	1310
0	1332
0	1183
0	1182
0	1247
0	851
0	802
1	789
0	912
35	0
9	0
65	424
0	424
13	263
0	270
0	308
0	301
0	303
2	340
277	0
1532	0
3	12
0	12
0	0
56	0
0	1
0	1
0	1
34	232
60	232
20	1859
272	1859
0	68
10	68
0	67
0	0
2	0
0	0
1	1
0	0
52	0
8	150
0	183
24	169
1	94
101	98
1	98
31	113
0	113
25	0
0	391
116	391
16	239
1	239
2	812
143	812
561	2008
0	2008
0	0
162	462
5	462
0	340
0	340
0	0
57	2183
1	1899
3	1898
0	1694
0	0
0	0
13	0
0	0
0	972
174	972
39	0
0	119
0	138
13	138
620	688
0	688
5	71
0	71
1	71
0	0
0	0
0	0
0	0
0	0
3	159
0	159
0	159
1	159
0	0
0	0
12	103
0	95
0	98
0	89
11	0
285	0
0	0
0	0
10	0
70	0
0	0
0	0
1	0
1	0
3133	0
0	1566
0	1489
0	1553
0	1475
0	1527
0	1593
0	1390
0	1515
2867	0
0	2041
0	1933
0	2097
0	2156
1	2072
0	2100
0	2214
0	2270
0	2092
184	0
162	474
0	474
0	0
0	0
0	400
25	509
0	457
23	504
0	561
1	504
0	452
0	428
0	504
0	398
3	398
1	339
0	192
2	149
1	152
0	4732
1154	4732
1564	0
49	0
1	562
33	562
2	0
0	21
2	21
2	0
0	0
1	813
87	813
2022	0
1927	0
0	8871
0	5296
7	7337
0	6396
1	7100
969	0
0	0
0	0
102	0
35	167
1	167
0	213
20	213
0	0
0	0
0	0
0	0
0	0
0	469
0	801
2	802
75	847
0	679
0	677
1	796
0	802
3	678
113	655
1	655
1	655
26	0
0	0
1	0
74	0
438	0
0	187
1	180
0	190
0	192
0	168
0	182
1	172
1	200
0	199
0	199
1	180
43	487
6	487
152	9
0	9
1	339
6	322
4	353
0	400
0	966
0	1021
0	1086
0	1086
0	1083
0	1083
12	958
0	958
1	883
0	749
2	29
9	29
123	0
0	0
0	69
1	94
0	78
1	78
0	73
7	78
2	98
6	69
0	70
0	85
2	97
20	0
0	2
0	2
1	2273
0	2371
2	2284
7	2257
3	2000
0	2289
0	2211
1	782
0	806
1	785
1	774
6	776
0	276
0	333
1	279
5	279
70	0
54	270
4	270
2	0
0	571
0	730
1	666
0	794
0	635
0	661
121	0
163	1688
43	1688
2	736
410	736
402	0
14	65
1	65
8	0
202	0
1	1699
0	1569
0	1688
1	1820
30	1739
0	1676
3	155
83	153
0	154
9	0
319	1122
0	1122
1	373
17	356
3	256
31	182
1	182
0	3
0	4
0	4
94	661
1	661
0	3784
0	3882
0	3777
0	3679
0	3875
0	3777
0	3882
0	3980
2	3901
1	3720
0	1493
234	2009
2	821
37	175
1	175
29	163
0	358
2	320
0	349
0	256
0	290
0	302
0	278
3	287
0	312
0	323
0	345
0	265
0	299
0	303
0	314
0	336
0	435
36	485
1	453
5	447
0	1
0	1
0	0
0	0
4	1071
100	1071
0	387
0	285
0	317
0	255
0	348
0	286
0	288
0	324
0	325
0	325
0	1057
296	1057
0	2542
0	2547
0	2384
0	2583
1	2400
0	2741
134	260
0	260
24	340
3	342
2	342
0	341
225	0
0	0
0	0
1	1909
3	1851
11	1910
112	1906
78	158
10	158
1	158
401	1378
8	1378
59	0
156	1095
6	1095
136	393
2	393
2	1278
113	1278
1038	0
0	124
0	121
1	84
0	101
2	90
1	101
0	126
4	106
0	92
2	105
0	3270
779	3270
11	0
0	0
2340	0
282	0
0	0
52	28
0	27
0	374
0	363
4	351
0	328
0	339
0	323
0	339
0	373
1	342
1	326
0	286
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	5
0	5
982	0
1	944
0	748
1	826
0	78
32	78
3	0
54	0
0	2
0	2
0	3
0	3
0	0
1	0
3	831
3	849
0	842
0	872
0	892
6	852
0	814
0	0
1	0
4	884
31	981
0	1038
6	989
12	1008
6	977
10	2180
0	2346
3	2065
9	0
0	0
2288	0
0	0
0	0
0	0
1	0
82	713
1	717
0	720
20	730
4	737
10	1119
120	1150
1	1152
76	440
0	436
19	393
1	849
0	903
0	632
2	849
0	761
0	774
0	0
0	0
2	39
0	34
3	43
0	42
1	40
0	36
0	35
8193	0
0	77
4	77
13	0
8	235
0	182
16	235
14	278
4	104
0	90
141	292
0	210
0	235
1	228
0	168
1	0
370	0
0	471
7	531
3	480
0	420
0	0
1	3005
1	2307
0	2770
300	2954
8	2954
6	0
0	107
0	107
1	110
0	114
0	87
1	82
0	81
1	83
584	677
7	676
9	0
27	0
0	691
4	591
0	600
0	641
0	550
3	580
7	589
6	531
0	256
0	264
0	242
0	223
0	202
20	293
600	0
0	0
12	376
1	317
0	331
495	0
594	0
16	0
297	0
0	0
0	0
0	285
0	296
2	307
0	319
0	308
0	85
1	84
10	90
64	0
0	0
2	312
8	417
8	388
1	411
9	278
7	437
0	438
0	435
5	269
0	1
0	1
1	1
10	90
4	90
14	114
0	114
2	106
0	0
1114	101
978	101
0	0
0	236
0	250
1	243
0	0
0	260
0	281
0	276
0	270
0	277
0	277
0	293
0	272
0	288
0	265
0	3774
5	3959
0	3862
0	4256
0	4217
0	4212
3	3928
0	3906
0	3815
0	3820
0	3732
58	314
6	314
4	175
0	119
0	176
2	163
1	155
1	170
0	211
0	180
1	183
1	173
0	49
0	42
0	48
76	476
0	451
0	491
0	455
0	415
4	370
0	160
0	186
0	225
0	159
0	157
0	199
1	161
2	160
44	161
30	0
0	0
433	0
0	16
0	16
0	14
0	15
0	15
0	14
0	0
0	2
2	2
1	0
0	163
0	196
0	173
0	203
0	157
0	164
0	170
0	189
0	228
3	188
0	210
0	195
1	159
538	0
43	0
0	0
36	876
0	876
88	64
0	101
1	102
4	102
1	99
5	26
0	26
0	20
0	1168
0	1303
1	1232
6	1241
0	1472
0	1337
280	0
4223	0
0	34
7	34
0	529
0	629
4	602
