UniqueCount	AmbigCount
0	10724
1	9667
1	9972
1541	0
46	0
26	190
15	190
116	7
1	7
0	237
0	275
0	309
0	294
0	294
0	279
0	284
0	284
0	259
0	297
0	264
0	303
0	304
0	276
0	288
0	293
0	298
0	312
0	315
1	319
0	327
0	302
0	319
0	299
0	309
0	332
0	302
0	342
0	312
0	323
0	323
0	287
1	315
0	302
0	304
0	329
0	305
0	313
0	244
0	272
0	331
10	1106
2	870
32	931
629	0
0	0
1013	0
1089	2160
5	2160
3290	0
0	0
15	504
116	504
0	673
108	673
1	308
0	306
89	308
0	1078
0	1093
0	1023
3	1100
0	1210
0	1140
0	1077
93	201
1	201
2510	0
50	643
230	492
22	571
17	503
12	576
0	405
3	421
8	443
0	515
3	341
0	0
2	355
4	367
0	393
1287	0
0	0
0	339
2	360
0	376
0	366
0	346
0	376
0	362
1	352
0	352
0	360
0	362
0	360
0	356
0	360
0	356
6	0
0	1
0	1
99	32
0	18
0	14
268	2090
0	2090
0	68
2	97
0	78
1	485
0	507
0	418
0	468
0	412
0	462
0	557
0	510
2	413
6	0
0	615
0	687
8	607
0	636
1	650
1	31
3	31
0	3
44	123
3	123
0	0
4	0
63	0
0	686
0	741
0	717
0	666
0	733
0	713
0	761
0	697
0	1
0	1
3	8683
681	8683
4	1195
0	1101
2	1150
0	1308
2	0
0	1058
0	1029
0	1232
1	1083
0	1146
0	1088
0	1835
0	1590
0	2043
0	1818
0	267
45	267
9	0
0	0
0	720
0	950
2	846
0	0
525	0
306	0
0	374
1	433
0	320
2	365
0	301
0	494
0	465
0	458
0	421
0	441
0	145
0	126
0	136
0	117
6	145
649	0
0	6
0	6
0	7
4	9
1	8
0	471
40	480
2	481
1	481
7338	0
500	0
17	1239
2	1398
7	1241
0	51
0	44
10	51
0	47
0	481
1	385
0	564
0	458
7023	0
8	128
26	134
0	134
0	0
0	0
2	1022
533	1022
4	6308
1	904
281	6489
474	1905
3	1905
92	436
8	439
0	439
1190	0
120	312
34	312
599	0
172	0
0	0
98	0
10	0
32	0
20	4450
191	4450
0	166
0	144
2	147
1	144
0	153
1	122
0	3
1	3
10	115
0	115
6009	0
0	9
0	9
717	736
1	736
4	1325
72	1400
0	1324
0	417
1	387
1	421
0	441
0	450
0	426
0	441
0	442
0	589
120	589
899	0
20	0
0	0
843	7480
82	7480
2	447
5	540
0	451
5	452
4	25
11	25
0	0
2398	0
124	0
4	2536
594	2536
7	0
0	475
0	477
0	475
0	368
0	370
0	0
0	60
0	81
0	77
0	70
0	61
0	69
0	62
0	64
0	74
0	56
0	68
0	69
0	65
31	556
1	492
0	541
370	0
16	0
25	77
2	77
0	961
2	700
5	837
22	10644
0	11991
6	4558
0	10148
0	10568
3	10749
2	10824
0	6159
371	6159
0	57
2	61
3	57
1	58
2	57
2	61
1	57
0	0
114	0
26	256
50	265
0	265
0	0
19	0
0	0
5	0
3	48
0	48
1	4
0	4
0	0
0	0
589	0
127	1482
18	1482
0	749
0	749
94	749
0	1116
6	1083
0	1249
0	1187
543	1187
0	0
1	573
0	574
0	579
0	589
0	577
0	605
3	590
0	590
0	561
0	0
3	379
4	365
1	382
0	373
0	384
0	363
0	0
10	0
0	664
0	566
0	688
0	692
0	706
0	683
0	529
0	667
0	621
0	623
0	686
0	692
0	627
0	641
0	692
0	627
0	529
137	2784
34	2762
1	2720
602	0
597	0
37	221
1	221
0	1140
2	964
1	923
0	977
1	949
0	0
0	0
1	64
3	64
7	0
0	0
0	215
3	191
1	187
2	210
1	281
35	95
6	95
0	753
1	703
26	713
0	62
3	7210
0	6384
89	7547
0	5370
1	5843
0	7745
0	7644
14	5192
748	0
63	907
15	907
89	0
0	0
167	573
0	573
0	163
17	163
0	163
265	0
0	0
0	25
0	28
0	26
0	24
0	25
0	26
0	21
0	23
0	121
0	114
7	139
118	0
402	0
5	272
9	272
24	628
176	628
3	658
0	658
92	658
0	0
0	11
0	11
0	425
0	419
0	362
1	355
0	453
0	0
12	89
2	89
1428	0
4	227
2	221
1	189
1	208
0	183
2	0
0	0
0	0
0	0
0	0
0	17
5	17
0	0
0	0
0	0
18	0
0	0
345	0
0	0
0	0
0	250
1	263
0	267
3	255
0	271
1567	0
0	920
0	1208
0	1067
0	1051
1	1030
1	40
0	48
0	40
0	28
0	31
0	35
0	38
0	34
0	559
0	538
0	593
0	571
0	573
0	532
0	639
0	594
0	605
0	596
1	585
3	484
7	0
0	462
0	399
0	463
5	550
0	462
0	674
1	637
0	668
0	487
0	699
0	563
0	774
0	611
10	609
1	547
0	1676
3	1719
1	1708
0	1603
0	1811
0	3403
1	3403
0	3483
13	3359
0	12
0	14
0	9
0	14
0	16
0	16
0	0
0	5639
0	5948
3	5513
0	0
11	43
1	43
168	802
0	802
0	607
1	487
0	533
58	284
0	284
2	478
0	560
9	486
0	496
3	1386
0	1415
0	1549
41	1427
0	1358
3	82
3	82
149	0
0	325
1	313
0	349
3	289
0	971
0	969
0	876
0	1072
0	979
0	972
1	863
1	867
5	846
0	147
0	152
0	175
0	166
0	170
0	138
0	143
2	145
0	169
1	129
8	134
0	146
5	155
651	0
68	0
1	142
78	142
0	102
0	86
0	88
0	80
185	0
1	2
1	2
0	85
3	85
0	547
0	372
0	547
7	227
0	227
160	0
0	185
0	207
0	168
0	194
0	152
0	189
0	187
0	201
0	210
0	204
1	47
0	17
0	18
0	20
0	18
0	21
0	23
0	20
0	24
0	26
0	22
0	24
0	21
0	3
0	3
0	1045
0	1043
10	1048
3	500
0	477
0	545
0	458
1	481
1	487
1	506
1	0
12	0
44	0
3	216
0	216
1	1919
1181	1919
27	441
0	441
346	0
0	10
0	11
1	11
0	11
0	0
664	0
31	602
8	595
9	600
10	616
165	861
1	861
0	0
0	2449
0	1914
0	2604
0	2322
1285	0
20	0
135	0
0	0
2	1898
0	2016
0	2134
11	1858
46	0
0	0
16	71
0	146
22	142
225	1
428	0
0	0
0	2749
185	2749
0	0
0	169
0	168
2	159
0	188
0	178
0	166
240	1931
11	1931
1	501
0	488
0	481
0	488
0	476
3	486
0	493
0	539
0	498
0	523
0	523
0	569
0	425
0	472
0	534
93	89
7	89
737	0
168	0
0	578
0	667
0	497
0	566
0	522
0	594
0	441
0	493
0	572
1	576
8	0
1	0
57	0
1	690
0	595
0	498
0	759
4	696
0	708
0	707
1	684
0	0
558	0
0	1
0	1
12	92
3	78
0	61
13	46
0	1167
0	1104
1	1083
0	1075
0	903
4	1038
144	1038
1	1029
0	1772
27	1508
1	1415
1	1529
0	309
46	309
0	0
170	0
0	272
0	299
1	282
9	0
0	0
34	0
16	0
1	835
0	889
2	790
0	0
0	307
29	306
1	283
1	307
7	1635
0	819
0	627
0	865
0	624
5	890
0	1166
0	1613
0	868
0	553
0	1610
0	556
2	394
1	575
0	996
0	381
0	993
0	197
40	197
589	0
155	0
440	0
0	1900
0	2123
0	1996
0	2143
0	2306
66	2364
0	2453
2	0
260	0
15	163
40	163
0	163
0	998
14	890
23	879
3	696
0	2
0	2
575	0
1885	0
50	0
445	692
46	692
0	219
0	232
0	242
0	182
0	290
11	260
0	230
0	330
0	272
0	236
0	289
0	254
6	1
1	1
1	2055
2	1987
0	2772
1	2598
6	316
2406	316
7	0
44	0
22	160
0	160
0	89
0	88
0	83
0	109
0	108
0	98
0	98
0	713
0	647
0	792
4	705
0	726
0	707
0	845
0	870
0	792
6	794
0	817
0	462
12	0
185	541
2	541
171	0
556	0
0	545
62	545
1	0
0	56
0	63
4	65
0	789
1	734
2	678
1	296
0	182
0	270
2	260
3	0
0	524
0	556
0	455
0	490
0	487
0	559
943	0
0	1094
0	1126
0	1030
0	1063
0	1088
0	1158
0	1268
0	1428
0	1363
0	966
0	1126
0	1331
0	1069
0	1164
0	1274
0	1369
0	1291
0	1148
0	1133
0	1229
0	1223
0	1297
0	870
0	1315
0	1218
0	1434
0	1353
255	0
743	0
0	1
0	1
0	1
0	1
2	196
18	240
9	203
0	2
10	2
24	0
4	1189
7	1033
1	1210
1	1177
0	1411
5	0
0	0
0	0
0	5
0	5
0	5
0	5
0	1548
0	1596
5	1473
2	1449
0	1545
0	1569
0	250
101	250
0	7
15	7
473	0
4	251
29	256
0	232
1	239
0	244
0	1145
132	1470
0	1073
0	1351
2	332
68	332
2	0
0	0
8	0
0	1
0	1
0	1
0	1
49	0
0	0
0	226
0	327
0	267
5	289
0	286
1	305
24	305
0	858
0	517
0	674
0	621
0	696
3	591
0	632
87	632
0	3
1	3
0	3
6	0
1	0
5	0
238	0
273	0
882	0
16	1684
86	1684
0	440
1	394
1	316
9	453
0	536
0	445
2	0
29	0
0	2849
111	2016
32	1903
0	2625
0	716
0	800
15	740
16	171
1	171
115	656
4	656
1	0
0	0
1	119
21	119
152	0
31	0
90	0
0	241
0	147
4	298
19	298
1	0
75	370
20	274
5	372
0	0
0	806
1	826
0	873
0	928
10	814
1	18
2	18
1762	0
0	1271
0	1409
9	1310
2	1193
112	741
0	741
5	164
3	181
13	178
40	188
20	0
95	0
0	1
232	2683
0	1958
0	2426
8	344
6	385
0	342
3	332
0	184
63	184
0	136
0	447
122	447
6	540
0	653
8	574
3	572
3	575
13	31
0	610
14	548
12	516
0	0
64	0
86	1292
0	1191
10	1292
17	43
0	43
250	0
5	0
0	114
0	106
0	121
1	113
1739	0
341	0
310	3
11	309
0	348
0	326
6	650
75	657
7	662
0	655
12	658
43	0
65	0
9	0
1	0
0	0
0	0
0	0
0	0
21	0
280	0
716	0
52	386
0	386
13	0
3	0
568	0
4178	0
3	61
21	61
0	60
63	1046
8	1046
912	769
0	768
6	715
0	0
0	0
0	0
0	1
0	1
4	10845
1	8618
0	11609
4	10593
1	556
43	558
0	558
1	87
0	91
0	100
3	50
1	69
0	69
0	1819
0	1077
1	1047
0	1433
0	1281
40	4944
0	4675
1168	0
2392	0
1	47533
0	41905
0	45413
1	45272
0	43675
1964	50697
1	39258
1	1
0	1
0	1
0	0
0	0
5	79
0	76
0	76
0	65
14	814
127	814
1	20
1	20
2	0
0	0
49	0
275	0
0	0
88	557
14	557
0	218
1	201
0	182
0	201
0	0
0	231
0	236
0	340
0	280
0	384
0	254
18	116
6	116
0	0
75	11
0	11
12	214
3	201
34	235
1	214
0	193
0	9
1	9
0	8
181	490
10	498
2	498
2	982
0	989
0	941
3	916
0	926
2	876
2	904
14	972
0	991
0	1057
1	939
0	919
2	2292
265	2292
0	0
26	239
0	214
1	239
1	1215
0	1211
15	1241
0	1383
0	1373
2	1383
20	289
4	289
201	17
0	0
24	1478
14	1478
82	27
4	27
0	0
2	738
0	783
1	863
7	1031
3	1051
0	1185
2	994
0	204
0	247
7	224
2	217
0	225
3	237
0	214
0	751
0	716
2	646
0	650
0	701
0	691
4	631
0	666
0	656
8	656
0	632
0	648
5	627
0	660
0	710
0	1350
467	0
0	593
9	616
0	611
0	627
8	645
63	338
5	326
2	16
3	13
41	1
5	0
32	358
0	358
0	64
0	52
1	51
0	25
0	16
0	19
0	35
0	63
0	46
0	29
0	43
0	39
0	46
0	40
1	44
0	24
0	24
0	1984
0	2058
1	1958
0	947
14	872
4	874
6	863
155	0
0	232
0	241
0	228
0	266
1	240
3	242
0	245
1	244
2	0
311	0
1	0
0	0
28	0
0	299
0	328
0	293
0	298
0	271
0	301
1767	0
730	0
1893	0
0	1196
4	1073
7	1079
0	1117
0	1058
1	1034
0	1098
0	1075
0	1019
3	141
0	154
1	138
1	133
110	221
0	221
69	116
3	116
0	854
2	770
5	796
0	3118
77	3112
57	3198
0	3137
5	3175
40	3118
5	3137
87	3146
33	3216
0	3505
2	2874
56	0
0	176
0	319
24	332
1	322
0	199
0	248
0	226
0	241
0	218
0	222
0	223
0	204
52	2395
0	4433
0	4401
105	4563
0	4085
0	52
1	44
1	44
0	47
1	137
0	174
0	180
0	205
0	119
0	184
0	211
1	187
0	377
47	377
0	1
0	1
0	1
8	4217
0	3815
1	3578
1	4195
415	0
1994	0
628	0
5	105
0	97
0	101
0	93
1	90
0	95
72	539
5	539
0	144
0	163
2	145
6	139
105	2154
3	2154
402	0
18	0
221	1497
2	1497
14	99
0	99
3017	0
1829	0
7717	114
2	114
58	0
0	0
632	0
342	1458
1	1458
0	587
0	283
3	588
2	610
0	707
3	15
0	15
0	4
0	4
0	3
0	5
348	0
20	0
403	0
1	0
0	1047
1	969
1	882
0	988
0	547
0	556
0	588
1	0
14	103
5	103
681	2784
11	2784
0	325
0	363
0	338
0	350
632	0
77	0
0	1101
1	1132
0	1095
0	1198
1	1172
0	1232
0	1129
2	1118
1	1168
0	1168
0	1168
0	37
0	31
0	33
0	22
0	20
0	39
0	29
0	41
1	31
0	41
0	39
0	30
0	33
21	40984
0	23609
6994	41217
0	37721
6	137
2	137
0	0
0	0
0	1
0	1
4	42
0	42
0	0
0	124
1	125
0	137
0	117
4	1582
256	1582
2382	0
26	208
1	208
2	7199
475	7199
0	6785
1455	6785
135	534
55	534
15	0
443	0
0	0
3	488
1	458
5	485
0	412
0	516
5	465
9	488
3	465
1	1107
0	1221
4	1111
0	736
0	1031
0	1111
0	464
0	432
0	475
1	443
0	1604
0	1487
0	1617
0	1734
0	280
0	277
0	256
0	259
1	267
69	0
0	0
1	2940
1463	2940
78	817
4	817
2	817
106	452
0	452
61	94
0	94
41	65
3	65
553	0
11	0
0	2371
0	1506
1	1264
0	2551
0	1220
0	1780
0	1055
4	2428
2	1906
2	3290
0	1516
0	1087
3	1327
0	1732
1	1983
0	1979
0	1676
0	1668
0	1774
0	1930
1	2078
0	576
0	621
0	586
0	569
1	569
0	586
0	595
0	593
0	589
1	569
0	618
0	592
0	590
0	561
0	1325
0	1064
0	1242
0	1414
0	0
116	113
20	113
37	0
538	1313
0	1313
1	0
0	1
0	3867
0	3855
0	3922
0	3928
0	3883
0	3728
0	3949
0	3783
0	3789
0	3910
0	4088
4	3878
0	3806
1	0
36	0
29	0
19	0
69	0
0	159
0	156
0	126
0	161
0	143
0	139
0	155
0	130
0	147
0	165
0	161
0	178
1	95
0	85
2	91
0	89
0	506
38	505
14	499
5263	0
1	0
0	0
10	48
6	48
0	1305
0	1523
0	1503
1	1485
1	1299
0	113
0	1007
0	944
0	868
8	926
0	1005
0	1097
0	1097
0	255
0	257
42	257
27	0
0	0
0	0
260	0
1631	0
87	0
5	710
0	633
0	785
4	620
1	606
84	1
8	118
17	118
145	0
19	0
0	0
29	0
0	0
0	0
0	619
0	742
0	657
0	612
6	59
0	45
2	44
11	609
43	612
13	612
0	1
75	697
0	700
1	700
6	0
0	0
3	0
0	2726
4	2362
0	863
0	612
2	2476
0	1045
0	932
0	747
2	0
0	1245
3	1295
209	1286
4	998
0	45
0	44
6	45
633	0
0	243
0	214
1	301
2	233
0	281
0	331
0	0
0	0
0	0
0	0
0	0
0	240
7	203
0	214
111	0
41	0
7	0
3879	0
0	9
0	13
0	8
0	14
0	469
72	469
0	122
1	124
2	125
0	112
2	100
1	1421
0	1782
0	1517
0	1555
0	1616
0	1555
4	1575
0	468
5	468
0	0
3	408
64	408
0	403
663	0
131	0
0	455
0	498
6	525
0	500
0	610
10	751
0	744
1	692
31	781
0	682
0	0
279	0
46	1
1	14
21	14
3	474
67	473
0	471
253	321
0	321
85	0
0	132
0	124
15	152
134	2606
33	2606
1090	0
0	861
901	861
0	1
0	0
1006	1
0	218
0	214
0	210
1	222
16	0
0	0
2	0
1127	3355
5	3366
3	3397
13	3389
18	5033
1152	5033
7	5033
96	0
370	0
0	709
0	800
0	786
0	695
0	865
0	760
0	915
0	1020
43	104
0	104
0	7
32	0
0	17
0	19
0	18
21	19
8	0
0	0
0	2607
4	2257
16	2362
0	2103
8	2262
1	2024
7	60
73	60
0	25
1811	0
0	503
0	474
0	491
0	495
0	524
6	501
9	83
0	83
1	0
0	0
0	0
0	0
2	0
0	0
630	0
220	0
87	0
33	0
0	0
0	0
0	0
12	392
1	444
2	406
347	0
21	34
5	34
2	57
4	57
0	57
0	0
11	39
0	39
2	20
4	20
1	482
0	612
1	614
1	1753
5	1767
0	1914
0	1694
2	0
0	167
0	190
0	165
0	218
0	191
0	192
7	191
3	178
5	1061
0	1298
9	1151
3	1178
1	1165
12	0
0	170
0	177
7	179
33	179
3	173
0	687
1	814
0	792
0	844
0	812
0	0
0	0
0	0
3	596
0	640
2	600
1	595
0	0
0	0
0	0
0	1
0	212
0	212
10	0
50	0
32	0
201	0
3	652
222	652
11	631
0	38
0	44
0	37
0	0
134	0
1	0
0	154
0	113
0	154
12	187
9	201
0	1076
0	1119
0	1117
0	1113
3	1123
0	1152
0	3732
4	3261
0	2826
11	0
0	330
69	330
0	0
5	13
21	13
0	366
0	380
0	313
2	349
0	346
0	413
7	897
1	894
3	871
1	875
0	978
0	196
0	106
0	96
0	106
0	163
0	154
0	132
0	164
2	139
1	151
0	138
0	136
16	0
0	1
0	1
243	0
0	213
0	227
0	221
7	141
0	219
6	63
0	63
21382	0
11	320
0	320
4	0
469	0
0	9
0	11
0	13
0	13
0	11
0	11
0	9
0	16
0	11
0	18
3217	0
30	381
1019	381
0	23
0	24
0	37
0	37
2	242
0	221
1	254
209	3
33	0
1	637
14	636
357	626
7	647
29	638
5	46
0	34
0	49
0	243
4	257
11	238
0	0
0	0
0	0
1	20
3	20
0	1985
0	1985
67	710
12	617
17	245
0	435
0	405
0	412
0	429
0	433
0	414
0	418
0	425
0	428
5	272
0	0
109	0
0	19
4	19
57	2544
695	2544
3	0
0	407
12	454
0	454
3	413
0	325
0	359
0	382
0	361
1	389
1	340
0	436
0	406
0	404
9	373
0	343
0	352
98	0
0	624
2	780
59	863
0	723
0	833
0	628
1	792
10	833
666	0
102	0
120	0
0	0
0	309
0	278
0	307
0	281
0	293
0	336
0	304
0	239
0	0
31	0
12	30
5	30
557	82
0	82
8	0
0	53
14	61
2	54
0	46
2543	3
1	464
56	457
220	434
0	50
9	50
0	940
0	860
0	914
0	856
0	831
0	910
0	885
0	863
1	907
0	923
1	905
3	902
0	886
0	691
42	719
0	679
2	790
6	256
17	267
1	267
1	255
1	256
0	286
443	0
18	113
2	113
0	0
0	0
309	0
1	18
2	30
0	26
0	0
0	0
350	0
0	0
0	277
0	253
0	217
0	193
1144	0
6	42
0	42
22	42
0	42
0	37
0	50
0	52
0	62
0	44
0	52
0	59
2	63
0	60
0	61
0	46
0	62
0	57
0	61
0	67
0	59
27	0
0	230
0	223
0	199
0	254
5	227
0	4
0	4
1185	1
0	247
0	241
0	207
1	281
0	202
0	1
0	1
0	344
0	276
0	336
0	273
0	266
0	253
2917	0
0	2
0	3
0	3
0	1
0	127
0	132
0	133
0	129
1	131
0	138
0	131
0	134
98	0
1	24
0	27
3	16
0	0
1	0
11	0
1	194
0	252
28	244
0	244
2	3296
0	4381
0	4384
0	0
1	1226
0	1179
0	1228
0	1141
0	1143
0	1136
0	1221
0	1297
0	1212
257	0
1	244
0	307
1	238
1	227
117	0
86	1105
1	1105
1981	0
0	68
1	75
0	67
0	0
0	0
1	0
0	0
0	0
1	0
98	0
3477	9424
1	9424
3	8743
0	0
3	5
0	5
74	0
1	302
0	250
1	263
0	23
8	23
10	87
0	87
0	0
25	0
6	1950
1190	2848
1	2472
0	2819
0	2851
67	0
1	195
2	205
0	170
0	193
0	205
0	229
571	2014
2	1680
0	2014
489	0
1	43024
1	15225
0	40823
12693	52146
1	13733
285	0
0	1
4	0
0	83
1	80
0	75
1	1137
238	1137
0	205
1	205
0	176
0	243
0	214
31	0
28	47
0	47
13	0
0	0
0	0
0	0
305	0
0	155
25	150
49	153
0	968
1004	1309
2	1309
0	1
1	759
10	708
18	714
159	0
4	0
3	44
11	148
12	151
12	162
0	0
134	92
0	92
5	77
9	77
27	0
0	0
5	720
50	867
25	773
4	773
0	20
1	23
0	0
0	0
6	450
29	530
2	464
51	0
893	0
1	1810
217	2307
1	2164
0	2321
0	12
0	18
0	18
98	3057
1	2621
37	2890
1	2880
3	2890
0	330
0	368
0	361
0	408
0	359
0	322
0	22
0	21
0	21
0	20
0	23
0	23
0	22
0	23
0	23
0	20
0	20
0	24
0	24
0	23
0	23
0	18
0	21
0	20
0	21
0	0
0	0
305	0
16	1307
77	1307
2	737
71	977
1	888
0	882
7	778
0	759
411	0
1	650
0	647
0	639
0	652
4	667
1	661
0	665
0	650
0	630
1	10784
1606	10784
1	1334
0	1399
0	1371
0	1414
0	1433
1	1339
514	0
0	0
0	109
5	109
8	109
0	0
0	0
0	1688
0	1756
0	1572
0	1740
0	1771
12	1661
0	1818
0	1729
0	1814
0	1845
1	47
1	47
7787	0
0	906
2	861
40	961
0	0
0	0
0	0
0	0
0	0
5	0
7	0
6	286
28	425
10	293
0	3300
0	3463
0	3674
0	3089
1	216
108	216
9	0
0	293
0	303
0	291
0	322
0	357
1	300
5	435
1	0
77	35
0	35
106	0
550	528
54	528
8	0
320	0
0	251
0	294
0	273
0	271
1	274
0	652
155	652
210	0
0	168
0	174
0	160
0	163
0	150
0	176
0	181
0	174
0	175
0	169
0	170
0	152
0	155
1	132
0	148
87	425
2	425
2	311
1	85
34	85
0	0
5	0
100	92
2	92
212	0
0	5352
0	1603
0	3733
0	3707
100	6137
9	5362
0	3548
0	3602
10	71
0	71
121	0
0	3
0	5
0	5
1	6
0	7
2774	0
26	0
2391	0
3019	0
5	0
0	391
0	439
0	508
5	475
0	556
1	475
0	306
0	287
9	248
2	255
59	807
0	807
0	223
0	90
1	259
36	359
0	117
839	0
131	0
5	0
0	0
342	0
2	561
16	603
2	556
0	359
60	0
0	0
9	124
3	89
0	130
8	90
2	130
0	262
0	275
0	245
0	294
0	262
968	0
0	1568
3	1545
11	1542
0	1679
27	1560
0	17
4	17
2	76
1	110
31	103
7	103
0	0
7	229
30	247
1	232
0	0
324	318
2	318
1	288
484	288
100	313
0	313
0	0
188	0
23	0
0	153
3	144
9	144
12	173
2	153
5	175
2	165
0	167
0	165
0	157
0	155
40	0
156	1689
1	1484
0	1451
2	329
117	329
7	329
0	329
0	249
9	1673
0	1684
0	1581
0	1731
0	1816
7	1550
25	0
0	0
154	0
0	0
403	0
0	157
0	220
0	195
0	258
1	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	0
0	8
1	8
119	1088
5	1088
3	49
0	49
2	2136
0	1479
0	2110
1	2042
0	2241
2	1898
1	2052
0	2065
1	547
173	914
11	809
4	82
243	82
106	0
2	264
30	262
2	267
0	265
0	264
6	32
0	32
0	1
0	0
7	72
18	72
0	2287
0	2589
0	2494
0	2465
8	2303
0	1059
94	1257
1	1080
0	0
0	0
2201	0
0	57
0	67
1	67
0	62
0	57
0	78
0	73
0	72
0	69
0	0
4	90
10	90
0	83
5	20
2	20
15	0
336	0
0	0
0	0
0	0
1	191
0	162
0	158
0	162
0	170
6	173
0	196
0	191
0	174
0	174
13	153
0	206
0	218
0	184
0	140
0	0
4	0
2324	0
0	0
0	2
0	2
90	0
2	3456
185	3973
61	2909
10	0
6	0
1	1468
0	1507
0	1506
0	1506
0	1343
27	1550
0	1669
1	428
8	318
1	384
8	300
0	1335
2	1181
2	1194
7	1235
0	0
0	0
2	3487
0	3193
0	3116
2	2843
0	0
0	0
0	1
1	1
0	1
0	1
8	157
0	176
0	177
14	204
1	200
0	0
23	170
0	170
0	170
2	16
11	20
27	20
1	4
1	4
0	0
1	743
0	754
16	754
0	774
0	0
61	896
2	896
0	0
0	0
15	129
0	101
0	129
1	465
42	465
5	145
1	119
6	140
0	160
1	56
0	26
0	50
12	80
0	364
0	320
0	390
1	239
0	348
0	348
0	350
0	351
0	369
0	347
0	249
0	223
0	235
0	246
0	257
0	226
0	265
0	254
0	260
0	232
0	260
0	0
6	671
0	879
0	943
0	933
0	982
3	842
0	972
6	40669
0	41678
0	39472
0	38396
61	40711
5	0
606	0
957	0
2	0
20	0
88	0
0	0
0	164
0	175
0	161
1	153
0	150
0	325
0	335
0	362
194	0
39	0
676	0
0	77
0	68
2	75
0	74
0	65
0	65
604	0
0	0
0	117
0	82
0	99
0	99
0	144
0	125
0	121
0	18
3	9
0	19
0	583
19	623
3	821
18	824
25	824
0	1011
48	1011
214	0
6	382
0	416
2	379
0	385
3	395
0	369
0	369
49	0
24	0
0	0
0	0
0	1223
0	1271
0	1255
0	1243
0	1318
0	1366
0	1197
0	1294
0	1274
0	1333
0	1309
1	1189
1	1111
0	1313
0	1270
0	1238
0	1265
0	1218
0	1244
0	1290
0	1343
0	1368
0	1416
0	1308
0	972
0	959
0	4
0	3
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	1200
94	1295
4	1305
53	931
1	931
36	931
0	2542
0	3251
0	3206
0	2983
0	2938
0	2871
0	3534
1	3206
0	3230
5	3212
0	3580
0	3535
41	997
17	1154
23	969
3	925
1	955
0	489
0	544
2	483
0	555
1	498
6	511
192	24
0	24
0	1037
0	1023
0	936
0	910
0	950
0	937
0	886
0	946
0	1047
0	996
0	976
0	1033
1	1031
0	999
0	969
0	1020
3	996
0	1073
0	1022
0	1045
0	565
4	464
0	422
0	523
0	464
2	0
0	746
0	721
0	730
0	705
0	743
0	770
0	699
0	674
29	126
1	128
0	90
80	764
1	764
53	786
0	786
81	1537
11	1536
2	1539
2	1971
0	2052
0	2016
0	1999
0	1963
0	5447
1208	5447
1298	0
30	0
0	257
0	257
0	235
0	270
0	296
1	270
4	0
0	0
0	0
156	0
0	613
0	591
1	586
1	71
1	76
1	73
0	79
0	30
0	33
0	31
4	57
10	57
0	994
0	913
0	973
1	965
2	1054
1	1144
0	1144
0	1060
4	1202
1	0
0	546
27	1039
220	1037
3	253
247	253
209	0
0	48
1	43
1	45
74	0
5	1
4	0
119	1498
297	1498
0	1489
2	1498
2	2831
2	2775
0	2975
7	2778
7	2857
3	2739
8	2803
159	0
1	569
9	613
0	677
52	742
0	75
1	65
0	66
0	461
0	348
6	370
0	396
0	0
9	161
0	161
0	1803
496	1803
1	90
0	115
0	96
5	93
1	79
0	49
1	104
0	75
2	93
31	657
0	657
3	657
0	657
103	0
421	0
3	327
3	352
0	359
0	335
0	278
0	419
284	0
17	1044
7	1048
94	1048
12	2429
6	2418
0	2533
0	0
0	0
2	516
34	516
925	0
2	0
1	0
1	65
0	66
2	69
0	72
0	61
0	69
0	71
1	67
720	0
1	645
0	577
0	702
16	645
1	640
2	645
1	644
0	4187
0	4048
2	4032
143	4299
1	3757
0	0
0	0
0	0
0	0
0	0
0	0
1020	0
0	0
124	937
7	925
0	938
10	939
6	138
40	138
726	0
397	0
0	0
0	0
106	0
0	407
0	419
2	438
0	404
0	428
0	381
0	482
0	451
1	0
15	224
6	224
18914	0
0	372
0	424
0	369
0	324
0	357
0	350
0	474
0	407
0	396
0	310
12	358
0	329
286	0
0	1851
1704	1851
0	872
34	943
0	912
2	0
403	0
0	150
1	128
4	123
200	411
0	411
0	0
0	0
43	367
5	367
0	3
0	3
0	0
1	0
10	0
0	129
0	135
0	153
0	149
0	120
0	155
0	175
0	175
0	161
0	135
0	138
0	132
0	158
0	171
0	152
0	171
0	148
0	142
0	131
0	152
0	146
0	74
0	114
0	151
0	128
0	124
0	95
0	24
5	24
2	29
0	28
0	33
0	25
84	0
29	0
2	299
93	299
6	21
1	17
0	11
13	152
285	152
65	0
13	0
9	34
0	42
2	40
0	29
10	29
1	5
0	5
0	7
0	1
2	7
0	7
0	18
3	24
4	17
2	30
1	13
4	17
349	0
1	742
57	742
6	279
32	279
119	508
4	508
31	194
0	182
2	194
4	0
2	0
43	0
661	0
0	0
0	447
0	462
0	483
0	470
0	425
0	508
17	441
0	453
0	469
14	260
2	305
7	279
7	230
0	566
11	610
105	610
0	749
0	716
0	725
0	682
0	705
0	753
0	708
0	728
0	759
4	713
0	787
0	756
1	757
236	1559
2	1558
1	273
0	353
0	406
0	310
0	313
0	0
0	50
0	55
0	51
16	697
1	773
92	793
0	868
