UniqueCount	AmbigCount
24	42
0	42
0	0
0	0
1	6883
154	9078
5	5669
233	0
1	170
35	170
1	135
0	0
0	0
50	271
16	271
0	220
0	220
0	233
0	196
3	183
0	181
2	180
0	181
0	183
0	183
11	495
0	532
9	517
0	0
0	0
0	3297
13	3260
0	3369
0	3244
0	3316
0	537
3	707
0	886
0	651
8	692
66	398
0	473
0	454
0	510
0	475
1	508
0	419
0	429
0	421
1	454
0	510
0	503
5	482
0	459
0	515
0	559
0	499
18	105
1	105
0	1024
0	1043
0	988
0	968
0	1079
5	1033
88	0
0	0
56	343
4	343
0	0
2	622
2	622
0	675
8	527
0	623
2	554
2	471
3	446
2	1110
10	1153
26	1295
0	745
0	804
2	733
56	0
0	0
0	0
118	0
13	0
4	0
237	119
1	119
25	0
1	753
0	772
0	766
0	830
64	0
34	1332
1	1285
0	1360
0	1295
15	1179
0	176
4	205
2	217
2	0
40	0
0	0
688	0
0	1361
0	1445
0	1512
1	1405
0	855
2	972
11	886
1	821
0	996
0	790
0	806
0	931
0	947
0	2292
0	2291
0	2539
13	2354
9	2328
2	2346
19	2379
0	2091
0	26
0	16
0	17
0	19
0	20
0	23
0	26
0	23
6	131
39	131
0	35
0	34
0	37
0	34
0	38
3	114
0	124
1	107
850	0
9	546
189	546
6	0
0	399
0	389
0	411
0	0
0	165
8	165
1	0
8	0
173	0
2	69
0	74
0	80
0	68
1	0
33	0
1	0
50	0
627	0
0	0
0	0
1350	0
0	0
0	0
1	0
0	386
0	382
1	395
0	386
0	395
0	0
67	0
913	0
0	6201
0	5820
1	6158
0	6968
0	5702
28	6200
393	0
0	195
8	196
1	196
0	28
17	6141
30	5361
21	5443
10	6155
0	6799
0	0
0	0
72	0
0	433
3	417
10	392
28	421
966	0
4796	0
508	3236
0	3238
2	3238
0	3240
0	0
32	1076
53	1081
87	1077
0	276
0	258
0	274
0	222
0	286
0	228
0	292
14	270
2502	0
0	4
0	4
0	4
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
170	464
2	464
0	0
0	0
0	0
39	331
1	331
0	1
0	1
88	0
2	201
11	222
1	204
5	2097
3	2062
0	2255
0	1421
0	2027
0	58
0	58
1	48
2	0
0	33
3	33
18	850
185	850
11	0
28	0
4	972
0	896
2	988
0	1000
0	1028
0	815
0	908
0	900
1	988
2	0
0	0
3	0
9	0
829	0
0	1395
9	1239
65	1384
42	665
2	665
0	2123
0	2089
1	1997
4	1944
0	2232
4	2092
0	2198
0	2034
0	2000
0	2123
0	0
1	2
0	0
0	0
23	59
0	59
3	0
0	3
0	3
2	816
0	915
12	788
1	981
0	46
0	91
0	49
2	44
2	56
0	497
0	433
0	382
0	318
0	248
0	472
17	403
6	355
2	0
0	744
0	719
3	690
28	793
2	641
0	577
0	266
4	229
0	209
29	217
0	202
0	226
0	413
103	552
0	585
9	0
0	0
2	288
0	316
0	323
0	324
0	283
0	307
0	291
0	362
0	341
0	315
1	276
1	793
329	793
19	0
36	79
5	79
0	0
91	0
1331	0
0	0
91	0
1	13
0	8
4	13
0	1
0	1
0	1
2	16
5	16
26	0
0	1293
3	1384
0	1232
0	0
0	77
1	85
0	84
0	89
0	88
1	74
0	76
0	82
0	472
200	470
7	297
14	370
7	207
7	228
4	114
3683	1066
0	1066
746	0
582	0
315	0
39	79
6	79
1	10
0	0
0	0
0	10
0	10
0	10
0	10
0	0
4	16241
0	12141
0	10856
0	16030
0	12084
0	14745
0	10799
0	16599
0	16087
30	13231
69	0
0	595
0	534
0	507
0	506
0	446
0	0
91	0
97	1957
41	1957
0	0
0	97
1	105
0	92
98	833
8	833
879	0
44	0
665	0
0	235
135	235
0	0
36	0
65	0
7	448
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	519
0	483
0	498
0	474
0	490
0	489
0	499
1	496
16	515
0	529
0	488
0	518
360	0
0	160
0	156
0	195
0	176
2	161
0	172
4	183
0	179
0	0
0	0
0	0
0	0
0	0
0	0
71	0
20	0
60	1066
0	663
1	772
4	754
25	1697
78	1697
24	3375
588	3375
16	187
1	187
37	22
1	22
0	92
70	92
227	2863
1010	2863
214	0
0	0
560	0
860	0
1293	0
0	675
0	647
0	650
0	672
7	632
0	645
10	34
0	34
0	0
342	0
431	0
5332	0
2	0
0	157
0	131
23	167
0	167
0	184
14	156
1	0
3	693
84	693
0	481
238	80
0	80
51	345
1	345
22	499
0	352
0	283
0	414
0	505
0	436
0	402
0	501
0	647
0	578
1	413
0	559
5	467
0	490
0	0
0	0
2	1575
288	1575
102	0
0	0
117	3
0	0
1234	0
1	796
19	616
3	611
106	307
12	307
3	193
0	197
0	214
0	202
0	233
0	192
0	0
0	0
1	0
1	0
443	0
0	97
0	98
0	59
5	143
3	107
0	0
0	0
0	0
7	222
22	222
33	134
2	134
0	38
0	49
0	29
11	38
0	0
8	0
0	0
1	2807
1	2764
2	2796
11	2745
0	3062
30	0
25	0
682	0
22	0
131	0
0	0
9	0
24	2418
3	2581
16	2718
9	2416
0	0
0	226
1	228
0	234
0	222
1	197
0	217
1	126
0	242
0	251
8	211
0	233
1	191
1	196
3	772
74	772
0	72
0	85
0	73
0	82
0	80
0	87
0	77
0	78
0	85
0	80
0	83
3170	0
19	409
2	421
0	420
0	419
18	33
0	33
4	2453
59	2378
0	2628
9	2488
17	454
56	454
262	1
463	0
2	0
15681	0
2	364
0	392
0	355
0	263
0	204
0	258
0	190
0	245
0	203
4	241
0	244
2	1394
297	1394
0	1941
10	1883
0	1939
0	1803
0	1793
0	1954
0	1921
0	1785
0	1946
0	1810
0	1947
45	1940
0	1944
16	1655
1	1660
2	200
259	3634
0	1807
0	3634
0	3
0	3
10	121
0	121
0	1
0	1
0	4
0	4
1	0
0	0
0	0
2	0
1	728
0	416
0	407
0	577
0	580
0	607
0	429
0	537
3	578
128	688
12	688
1	628
9	651
0	727
0	351
52	351
0	0
0	0
0	517
0	513
1	517
1	511
0	518
0	517
1	517
0	514
0	519
0	515
0	515
0	514
1	515
36	510
0	515
0	515
89	0
5	2
63	2
45	0
72	362
3	362
1	42
0	40
2	46
24	1090
13	1090
0	0
0	68
0	62
0	76
6	2
0	14
1	13
0	13
0	11
0	0
0	5146
4984	5146
6486	0
11	693
0	660
1	698
0	734
0	711
0	703
0	643
0	770
77	281
4	281
1	61
0	61
0	364
0	442
0	391
3	355
17	415
0	388
0	443
0	259
0	219
20	258
0	0
1111	0
0	19
7	19
0	24
3	24
0	1
0	1
0	0
0	17
0	21
0	14
5	24
31	15
1	4510
0	15903
2	14672
2	14675
1	14701
30	164
13	164
1	2570
0	2623
0	2182
0	2257
0	2579
0	2548
0	1827
18	2645
0	2920
2	2
0	2
0	997
1	935
1	1030
0	914
0	1033
0	1015
0	881
0	899
0	0
0	2308
0	2413
0	2414
0	2307
3	1969
2	0
134	0
1	0
1	0
356	3564
4	2983
0	2884
0	0
0	1528
1	1565
4	1523
0	1678
0	1523
234	2289
1	2289
0	0
0	0
0	0
0	0
0	0
315	0
2	0
70	351
6	351
0	160
12	175
0	175
0	176
1	173
0	171
2	178
461	0
0	11
55	12
0	236
20	309
0	214
128	0
985	0
2	8
1	8
0	236
0	240
0	228
0	248
0	197
0	185
0	611
364	611
2	0
0	0
0	0
0	22
1	22
187	0
437	0
14	0
0	511
4	510
0	532
1	500
0	0
653	0
0	0
2	581
0	854
0	802
0	856
0	820
0	807
0	913
2	106
4	106
1	294
1	315
4	313
0	344
0	298
0	326
0	332
205	0
0	0
1	275
11	275
0	0
0	306
0	268
8	238
0	0
0	351
0	525
0	414
0	587
0	490
0	501
0	355
0	441
0	411
0	476
0	946
0	841
0	754
0	899
0	841
0	972
1	809
0	857
0	1078
0	947
0	973
0	842
0	794
293	0
1711	0
398	5117
0	5122
17	5122
1229	0
0	0
0	0
0	0
0	0
0	274
3	317
0	395
0	398
0	218
0	143
0	164
0	148
0	190
0	215
0	198
0	176
0	194
0	177
0	211
0	189
0	173
0	152
0	236
0	0
0	0
0	0
0	0
855	0
2	0
0	835
0	955
0	875
0	900
0	974
1	963
0	960
1	969
2	989
0	1049
39	989
0	982
0	907
1	918
0	927
1	947
0	0
0	609
5	573
0	524
0	515
7	573
1	0
0	1
0	1
0	1
1	653
0	611
0	620
14	595
5	604
7	636
1008	0
0	190
0	197
0	187
0	170
0	202
0	211
0	218
0	169
0	186
0	172
0	184
0	167
0	172
0	207
0	171
0	203
0	181
0	222
0	205
0	213
0	196
0	213
0	209
0	193
0	178
0	179
0	209
35	34
0	34
2	0
0	55
1	49
0	54
0	54
105	5198
0	1349
3	4352
0	0
1	0
356	0
2	2265
0	2275
0	2377
795	0
301	0
0	0
0	0
2	153
7	145
29	180
0	0
10	121
71	121
8	318
0	328
43	413
0	1111
0	1108
0	1199
8	1126
0	1076
0	536
0	506
0	232
0	169
0	240
0	179
0	0
0	0
0	0
125	732
2	732
0	1185
0	1188
0	1109
0	1264
1	1625
6	1922
0	2069
2	2119
0	2337
0	2041
0	2117
1111	0
0	37
0	30
1	35
87	823
2	823
0	0
0	0
0	0
2	309
0	299
0	308
8	322
3	307
0	313
0	245
0	249
0	251
0	232
0	272
0	255
0	262
0	282
0	272
3	217
0	265
0	241
0	244
6	3452
91	3753
38	1365
0	1202
7	189
27	189
36	4
2	0
33	0
0	0
13	4
0	4
25	0
1	0
0	920
0	820
0	867
0	821
0	837
0	769
0	753
0	760
0	665
0	714
0	715
0	731
0	647
0	796
0	750
0	860
0	830
0	762
0	729
0	699
0	966
0	936
0	868
0	834
0	804
0	856
0	810
0	859
0	813
0	829
0	727
0	774
3	804
0	728
0	744
0	814
0	0
0	0
3	2883
0	2805
0	2914
0	2934
0	2915
6	2914
0	2806
0	2916
1	2841
0	810
8	780
4	734
9	0
0	0
7	60
0	60
0	0
0	503
0	479
0	493
0	479
0	489
0	525
7	434
0	511
3	207
0	223
0	228
2	215
3	224
2	0
34	0
0	789
0	649
0	696
0	701
0	703
0	748
0	701
0	740
0	696
0	694
1	731
0	742
0	743
0	742
4	0
10	2955
7	3182
0	2959
4	2059
1160	0
44	973
151	973
0	182
1	214
0	242
2	145
0	167
192	0
0	0
0	37
7	37
0	0
0	8
0	7
0	9
4	47
1	39
0	40
0	627
0	730
13	726
3	749
0	751
0	713
0	765
0	620
0	707
0	790
0	637
0	851
0	698
0	575
2	631
0	630
0	634
0	652
0	711
0	631
1	614
0	572
0	554
0	174
9	383
39	373
0	374
0	376
0	380
0	371
1	12
5	30
3	24
0	2
2	2
2	8
14	22
0	25
0	22
242	0
2	2047
0	753
0	2315
2	2138
13	24
5	24
9167	0
0	596
0	481
0	515
0	519
0	566
0	554
0	507
0	521
1	533
0	610
0	572
0	592
11	584
0	606
0	519
0	505
0	445
0	392
0	454
36	692
0	844
15	736
18	0
0	0
0	0
195	0
2	329
0	374
1	307
0	0
0	160
0	160
0	197
2	178
0	166
0	179
0	210
0	193
0	187
0	181
0	179
0	197
3	0
0	0
0	0
0	0
6	408
0	409
1	410
0	406
0	427
0	410
0	403
0	379
0	360
0	425
0	401
0	383
0	376
0	311
2	392
0	452
0	40
0	37
0	47
0	32
0	0
0	0
0	0
314	0
3	439
5	378
0	416
0	462
1	404
32	392
0	392
17	131
0	131
0	249
0	237
0	232
0	241
0	251
0	239
1	237
0	139
0	122
1	113
35	475
13	475
706	0
0	0
0	0
3	258
713	2200
0	2213
0	1530
7	64
0	57
6	58
40	73
8	57
0	42
0	880
0	530
3	704
0	533
0	688
0	477
0	669
2	690
0	718
0	3
54	0
8	888
1	734
0	474
1	232
1	208
7	168
8	231
1	423
48	423
4	0
192	1112
71	1112
0	1091
427	1091
205	0
640	0
2	0
0	1
0	1
0	1
0	1
63	0
0	622
0	624
3	655
0	659
0	707
0	672
144	562
11	562
0	561
0	307
4	0
4	14
0	14
573	0
0	2574
0	2571
0	1700
1	2576
0	2565
0	2566
0	1732
0	220
0	1654
0	2103
0	1697
0	1905
0	1897
0	2024
0	1773
0	1429
0	2079
0	1185
2	2000
0	1546
0	1906
0	1882
1	1992
0	2103
1	1967
0	0
5	3316
1	3173
0	3294
0	3368
0	3362
0	3346
0	3312
0	3298
0	3242
1	3232
0	3230
0	3312
0	3224
0	3212
0	3253
0	3271
26	2720
0	3382
0	3376
0	3364
0	2990
0	3358
0	3060
42	253
19	253
144	345
13	345
3642	0
4	0
3	0
1	429
27	418
0	442
6	429
2	381
170	0
0	42
1	39
0	47
0	0
0	0
0	0
2	0
20	42
1	42
422	0
4	1567
136	1567
0	0
0	6
0	6
0	0
2	193
10	224
0	198
0	868
0	957
0	931
0	1020
1	1298
359	1298
3	1096
13	1208
0	1398
9	1223
0	910
1	1060
0	329
0	281
0	393
0	345
1	328
0	1
0	64
0	674
3	577
0	638
0	623
0	0
0	779
1	725
2	722
3	748
0	722
0	1257
0	805
0	848
0	1279
0	1294
0	1434
0	290
0	233
2	272
0	316
102	0
0	560
0	621
0	597
0	549
0	584
4	586
0	527
0	621
0	584
0	586
4	174
56	242
0	217
0	404
0	389
0	376
0	395
0	396
5	401
0	393
0	374
0	372
3	404
0	384
0	423
0	408
0	415
0	342
0	386
435	0
435	0
0	3
0	3
0	0
0	0
13	0
0	0
5851	0
268	252
17	252
162	0
4	0
7	0
0	0
0	2
0	2
0	106
22	107
12	107
0	1901
0	1142
566	1899
0	0
0	0
0	4431
412	4431
0	0
1561	0
9	0
366	0
0	0
0	0
0	13
1	16
0	14
0	14
0	13
2	17
0	15
0	16
0	17
0	17
0	1893
233	1893
1417	0
0	0
0	0
3	77
0	72
0	78
0	71
0	74
0	68
0	68
293	0
492	0
10	0
0	0
0	2
0	2
5	288
20	288
0	0
1022	0
515	0
2	890
0	881
0	1017
1	880
0	771
0	864
0	752
5	2149
0	2263
0	2076
0	2504
1	7
1	8
0	8
0	358
189	358
452	1134
0	1134
6	390
279	390
0	28
0	32
1	27
1	24
72	307
0	310
1	297
3	216
233	41
738	945
0	945
1	0
582	1770
3	1770
638	281
4	282
14	282
3627	0
6	0
4	963
82	963
130	947
22	686
112	702
5	509
11	635
9	812
33	649
10	563
16	640
11	616
0	585
0	616
21	159
23	159
0	0
0	117
2	121
0	121
49	118
0	0
0	1186
194	1186
23	698
12	698
8	168
1	163
30	179
20	121
7	121
2274	0
133	0
2	23
21	23
522	0
0	387
64	387
570	0
0	963
2	941
0	711
0	718
0	732
73	947
3	949
0	703
825	0
40	0
0	0
0	0
0	0
0	0
1	137
0	141
0	138
2	142
1	137
1	145
0	0
0	0
9	468
127	468
0	0
0	0
0	5
0	8
0	8
0	0
2936	0
5	23
0	21
0	15
4	240
0	171
1	228
0	201
0	129
0	206
0	320
1	6
0	6
6	35
2	35
3836	0
1	0
1	0
0	0
0	64
15	61
0	47
0	1
0	4986
3	6355
1693	6355
40	122
3	92
0	122
9	109
5	145
0	175
2	146
0	146
884	0
16	165
0	165
560	0
513	11
2	29
19	29
1793	0
507	0
39	608
3	608
0	0
0	0
1	0
0	0
2	112
13	112
3	119
0	12
0	12
5	29
0	0
0	12
0	12
0	0
0	0
0	12
0	416
5	422
7	429
16	481
0	0
46	148
12	148
1	3
0	3
2	0
3	965
0	1321
1	1243
40	183
10	183
0	92
1	113
10	93
0	365
0	430
7	390
0	0
33	0
0	355
7	298
1	319
0	314
0	286
0	282
0	310
0	294
5	300
2	296
0	283
0	314
0	327
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	277
0	260
0	275
0	287
0	252
0	259
0	259
1	201
188	201
0	243
2	230
10	234
0	234
1	230
26	0
0	8
0	4
2	8
0	0
0	161
21	161
12	84
5	88
0	88
0	0
0	0
0	0
0	2
0	2
0	12
0	12
2	0
1	10
0	10
4	0
36	0
2	7225
0	5678
0	4713
0	7902
3	7225
2	290
10	275
0	266
0	270
11	277
0	343
0	0
0	0
0	0
12	2994
111	2993
20	2994
0	583
1	581
8	579
1	600
0	665
3	594
0	505
2	611
0	374
0	0
0	0
0	0
0	0
8	0
0	0
29	0
0	3
1	3
30	302
1	302
61	1904
0	1902
0	1886
10	73
0	73
4	0
171	0
6	9
0	9
119	0
0	448
56	444
0	387
6357	56
451	56
5	0
26	34
0	34
0	772
15	978
0	667
0	461
193	1217
12	1217
8295	0
179	0
5	24
0	24
78	8282
791	7905
0	8276
493	0
0	29
3	29
7	28
0	7
0	7
2	7
2	0
137	1370
57	1370
368	0
5	0
551	0
2	1477
54	1702
0	1013
0	4
0	4
1	0
68	0
0	563
0	742
75	731
0	600
1590	0
219	0
322	0
0	3254
67	3248
0	2870
2	126
6	126
49	2588
3	2588
772	0
6	0
0	1198
1	1120
1	1143
0	159
0	159
0	159
1	136
2	153
2	151
0	183
0	160
0	286
0	310
0	297
0	0
0	0
0	3444
4	3117
2	3203
1	2945
3	3180
6	1
273	2355
1	1939
3	1904
1	1793
0	1448
5	664
22	662
0	664
0	662
186	0
0	0
404	0
0	0
0	0
22	0
0	0
25	141
1	141
1	98
1	98
2	98
4	98
21	1885
2	1514
0	1619
0	2373
10	1575
0	0
1	0
0	0
0	387
0	344
0	464
0	421
3	0
0	106
12	106
29	0
413	0
3	162
14	162
0	0
100	0
1092	0
25	0
0	0
0	0
10	0
0	397
4	355
4	475
3	715
0	746
1	754
0	769
4	738
0	843
11	761
0	765
187	0
0	17
3	22
6	26
1	2333
71	2333
158	5899
1	5899
0	2022
0	664
0	607
43	681
1	674
0	666
7	16
6	16
12	0
0	0
0	0
0	0
12	300
41	300
0	1208
59	1208
453	0
0	395
2	368
0	355
0	365
2	379
0	405
7	437
5	433
0	13
0	14
0	13
0	14
0	14
0	14
0	14
21	0
0	513
0	476
0	517
0	480
0	561
1	525
0	524
0	56
0	57
0	59
0	60
0	54
165	0
1	0
1	474
11	584
1	548
1	0
0	0
0	10
1	10
0	0
0	0
1	349
59	412
0	412
702	0
0	0
3	1480
42	1686
1	1508
7	0
0	0
232	0
3	0
34	0
42	210
6	210
27	749
5	762
0	560
37	274
2	274
9	0
2	0
0	151
12	151
6	91
0	78
1	85
0	62
0	54
0	52
0	99
0	74
0	86
0	67
13730	0
1	8
1	8
2	0
0	0
0	0
26	3268
108	3294
0	3701
4	3294
2629	0
38	0
102	0
3	626
32	777
2	688
0	0
202	0
27	74
4	74
2966	0
9	940
0	962
7	1110
2	929
0	1183
0	1251
2	1045
0	1338
1	1159
1	1086
0	1283
0	1407
0	1340
1	1310
0	1151
102	156
0	156
0	438
2	304
2	379
1	412
2	396
142	0
0	20
0	19
1	20
2	20
0	0
4	0
0	0
0	9
0	14
0	9
0	20
0	15
0	14
0	0
4	47
1	47
184	0
0	1145
1	1026
0	1053
0	1052
0	0
0	0
0	0
0	816
20	784
2	788
0	787
0	785
5	782
3	750
5	788
1	2652
0	2775
0	2660
0	2823
0	2756
2	2536
3	2596
0	2791
0	2761
0	2658
0	2767
1472	0
20	48
14	53
0	46
2	46
0	985
24	916
0	1044
1	957
3	957
6	972
4	274
6	274
27	274
15	16
1	16
1	16
1	0
1514	0
33	236
0	236
47	0
0	231
9	206
0	213
0	413
0	501
0	440
1	449
1	2
0	2
92	0
3	0
1	33
0	40
2	39
2	20
0	20
60	17
5	0
4	0
46	0
136	2
0	2
40	327
78	327
0	0
14	0
1	741
202	741
714	0
267	0
4	1226
85	1226
0	569
1	569
163	0
177	676
39	740
3	928
58	2013
269	2064
0	2065
0	2
27	1556
279	1556
1	1496
5	1456
1	1490
2	1432
0	1640
1	1492
0	1486
0	1493
0	0
0	0
75	199
3	202
0	201
15	0
0	935
1	888
0	939
0	874
0	941
1	924
0	987
0	1014
0	914
81	293
0	106
0	254
0	39
8	2178
1	2168
84	2205
2	2195
0	635
9	0
605	0
0	0
0	0
12	0
0	0
0	786
135	786
15	773
9	322
12	227
21	332
0	0
53	6
0	6
1	0
28	0
0	0
37	906
0	746
0	694
51	958
159	732
0	732
10	49
4	49
91	0
13	0
6	0
1	516
0	624
1	1348
0	736
2	546
0	725
0	366
2	417
1	581
0	554
1	922
0	379
3	817
1	1203
0	915
3	784
1	516
0	578
0	1154
0	1302
0	406
0	700
0	564
504	0
1245	0
0	0
0	0
3315	0
977	1154
4	1154
0	0
0	0
0	480
0	513
1	478
2	0
376	0
0	439
0	371
0	442
0	444
0	564
2	480
193	382
4	382
157	2451
4	2464
17	2464
0	2231
0	0
0	0
0	0
0	40
0	43
2	35
0	0
3	420
0	352
1	314
2	0
674	0
0	81
1	105
2	90
66	0
1	618
47	691
1	607
101	1092
138	1092
0	0
43	278
2	278
13	280
26	132
0	132
437	0
0	40
0	62
2	105
0	28
0	49
0	42
0	688
2	621
0	511
2	515
0	610
8	613
5	614
0	557
0	115
0	117
0	119
0	124
3	126
0	126
1	123
0	121
1	127
0	130
0	118
979	0
0	5907
0	5817
0	5534
2	5613
3	5802
0	6191
980	0
0	0
0	1631
0	1721
0	1649
23	1973
3	2089
2	1646
4	229
12	203
0	165
424	0
0	0
0	0
0	1868
307	1860
1	1664
244	0
0	689
0	699
51	754
1	754
0	122
0	1817
48	1805
0	1758
8	65
1	65
0	0
0	0
2	13186
0	11698
0	16230
0	12119
0	19312
4	17517
33	0
0	0
0	0
1504	0
0	0
253	3067
1	3067
0	69
0	67
0	59
0	77
0	0
2	0
0	915
1	1350
0	928
1	856
1	1757
20	3432
7	2874
0	1043
0	1002
34	1125
0	762
0	1121
0	1263
1	1159
0	0
0	5
0	5
0	15
2	15
23	0
0	263
10	262
9	262
3	264
1	264
3	417
2	352
1	399
1	416
0	550
12	453
4	421
0	1
0	2
0	2
0	0
0	0
0	0
2	0
0	999
0	1032
6	1016
0	944
3	1008
0	954
1	1026
10	925
0	1114
0	1071
0	1081
0	0
102	0
1	248
41	276
10	276
8	0
0	0
28	1
53	1
12	158
2	140
0	170
1	147
0	197
0	1396
0	1398
0	1365
0	1348
0	1389
2	1385
0	1373
0	1420
0	1230
0	0
0	0
3554	0
1231	0
0	96
0	103
0	118
0	107
0	93
108	4099
3	4099
7	3
0	0
727	0
22	6690
1040	6690
0	0
0	979
191	979
22	0
161	434
13	434
81	303
0	303
0	303
3133	0
0	0
0	0
0	337
28	995
1	831
0	0
338	0
0	300
10	301
0	295
0	318
0	302
408	0
0	62
0	85
0	75
0	72
1	0
2	2659
2	2737
18	2698
0	2962
8	0
0	0
0	0
0	430
8	430
79	430
0	112
0	130
0	105
0	137
4	128
0	128
1	127
2	0
63	243
1	188
0	243
1	708
0	1979
11	3775
0	3171
0	1857
0	1776
0	1805
0	1973
0	1892
0	1921
2	54
1	54
0	47
13	54
4	19
0	19
2	909
0	956
1	1031
0	979
0	1008
0	54
6	54
37	73
0	73
2116	0
365	0
0	0
0	212
0	263
1	223
7	219
1	0
0	189
1	197
0	155
0	162
0	168
4	197
0	497
0	553
6	513
2	457
0	483
0	513
373	36
162	36
3508	0
0	19
1	14
0	22
1	33
0	15
0	19
327	0
0	8
1	8
27822	0
822	0
0	610
138	610
0	1248
0	1783
0	1773
2	215
0	199
0	178
0	243
0	221
24	2929
568	2929
2	2847
185	0
0	10
0	10
0	10
0	105
0	114
9	114
164	0
61	0
154	0
52	1194
1	1041
0	1122
0	1043
1	882
0	1114
3	1108
0	1046
0	973
0	1037
1	1047
10	272
10	272
0	4
0	4
0	4
0	4
41	0
0	79
0	73
0	68
0	74
324	423
3	423
0	1949
155	1949
0	272
0	278
0	264
0	286
0	277
15	0
1	0
0	1
0	1
0	1
6	585
1	646
26	531
7	578
3	806
1	706
2	272
7	275
64	297
737	0
154	1267
36	1267
0	1065
0	968
3	936
10	965
17	38
19	55
16	42
1	644
0	671
0	632
10	0
0	3614
10	2760
16	3259
2	1747
207	1747
1	718
1	139
0	156
0	130
0	298
161	298
84	0
4	202
3	200
26	200
0	201
59	0
9	767
135	767
4	0
12	620
69	623
0	624
0	618
0	593
72	886
23	886
10	194
40	172
1	213
0	112
21	112
44	7775
4	6384
9	6123
10	0
4	75
0	45
0	87
1	57
0	75
0	251
0	182
0	198
0	555
83	555
0	0
0	0
351	1804
0	1804
1	0
0	0
0	0
22	0
0	522
0	541
1	615
0	526
0	545
0	656
0	637
6	543
0	121
28	121
0	0
1	358
85	358
0	0
1	0
0	0
5	0
5	0
0	665
1	667
1	635
0	682
0	612
0	665
0	614
2	579
0	655
5	615
0	634
0	645
0	618
2	601
0	624
0	604
0	659
0	693
0	652
0	675
1	611
1	636
0	968
0	1115
0	1263
0	1116
0	890
0	1031
1	218
52	218
3	0
173	0
5	35
1	35
0	2
0	692
2	692
5	0
0	163
0	173
0	165
0	179
0	169
2	1253
2	1382
1	1437
0	1705
0	1604
29	0
0	43
0	43
375	0
50	102
3	102
1	28
0	28
1455	0
0	267
2	220
0	247
0	673
2	666
0	674
0	721
9	995
1	1033
1	1040
3	936
0	994
0	1088
0	559
3	540
0	465
3	736
18	524
0	0
0	5259
0	4956
0	5184
0	5487
164	0
0	20
0	17
0	20
71	0
450	0
106	0
0	0
0	0
340	0
186	1439
32	1439
1	189
0	185
0	249
0	198
0	147
0	350
0	286
12	253
12	1499
2108	1499
0	0
0	10
0	10
0	10
0	54
0	54
0	52
0	49
0	52
17	13302
19	12587
9	13336
0	14996
154	12553
0	61
0	78
0	83
0	78
1	21
0	67
48	396
0	0
0	0
3816	396
32	0
43	0
0	0
0	0
1	141
0	231
0	272
4	247
0	233
0	289
0	250
0	270
0	296
0	273
1679	0
0	4769
173	4776
204	4807
14	4459
0	4436
3	1795
215	1795
0	53
0	49
3	54
0	0
4174	0
13	104
0	104
0	104
5	0
0	722
0	635
0	662
1	651
0	626
0	713
4	601
5	0
0	0
574	0
0	0
0	216
9	216
606	0
153	0
0	142
0	121
0	158
0	127
0	495
0	468
0	459
0	462
0	479
0	482
0	513
0	480
0	54
54	54
55	0
0	2330
120	2330
116	175
11	175
2	95
0	124
0	126
0	133
0	127
0	120
1	127
0	124
0	130
0	115
7	24
38	24
1334	0
77	0
24	0
0	33
1	33
0	38
0	0
1	0
828	0
10549	0
0	0
0	856
6	1429
0	1788
0	1751
694	0
0	91
0	82
0	80
0	93
0	84
9	67
0	537
0	436
0	471
0	572
8	474
0	0
2	0
5	731
52	731
0	731
1	71
0	89
1	80
0	47
0	358
0	297
0	314
2	312
1	330
7	186
98	186
0	0
0	2585
0	2417
3	2283
0	2263
0	2142
0	2268
0	2431
0	334
0	252
0	287
0	261
0	265
0	308
0	239
0	263
2	270
0	329
0	355
0	294
0	311
0	285
0	206
0	196
0	213
0	187
0	601
0	1294
8	1620
0	1225
0	175
3	160
0	168
0	199
1	0
0	69
0	88
0	97
0	123
1	90
0	69
0	73
988	0
5	258
1	446
7	388
4	387
1	388
0	123
0	140
5	140
353	0
2	529
2	636
0	442
1	229
42	229
0	229
43	0
1514	0
53	393
29	375
9	393
105	0
0	546
22	1187
394	1147
0	186
0	185
17	186
26	186
0	49
2	53
6	55
0	7
0	10
0	13
0	4
41	0
7	383
1	394
7	429
0	555
0	324
2	576
0	661
3	187
4	155
163	187
0	121
0	146
0	188
0	170
0	109
0	91
0	230
0	177
0	195
0	161
0	144
0	194
0	157
0	149
0	131
0	183
1	11
0	10
0	10
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
7	82
1	82
989	0
1	357
0	470
4	511
5	461
0	555
378	0
4	75
0	126
0	121
0	105
3	122
0	110
0	118
0	113
0	97
6	114
0	108
0	104
0	108
0	106
0	108
0	119
1	102
0	112
0	117
1	124
0	111
0	116
0	131
0	131
0	88
0	141
1	89
0	137
4	95
0	141
0	151
8	126
0	148
0	138
0	205
0	185
0	153
2	195
0	237
10	203
528	2463
34	2463
933	0
205	0
0	0
477	0
0	0
1	1088
1	1049
1	1123
0	1322
1	276
4	282
0	292
0	292
0	274
0	313
0	271
